                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      0003BE 90r00r0A         [24] 1230 	mov	dptr,#_mannual_spi_dac_value_index_65536_42
      0003C1 E0               [24] 1231 	movx	a,@dptr
      0003C2 FC               [12] 1232 	mov	r4,a
      0003C3 A3               [24] 1233 	inc	dptr
      0003C4 E0               [24] 1234 	movx	a,@dptr
      0003C5 FD               [12] 1235 	mov	r5,a
      0003C6 C3               [12] 1236 	clr	c
      0003C7 64 80            [12] 1237 	xrl	a,#0x80
      0003C9 94 81            [12] 1238 	subb	a,#0x81
      0003CB 50 21            [24] 1239 	jnc	00102$
                                   1240 ;	spi_dac.c:327: dac_data = dac_values[dac_value_index];
      0003CD EC               [12] 1241 	mov	a,r4
      0003CE 2C               [12] 1242 	add	a,r4
      0003CF FC               [12] 1243 	mov	r4,a
      0003D0 ED               [12] 1244 	mov	a,r5
      0003D1 33               [12] 1245 	rlc	a
      0003D2 FD               [12] 1246 	mov	r5,a
      0003D3 EC               [12] 1247 	mov	a,r4
      0003D4 24r00            [12] 1248 	add	a,#_dac_values
      0003D6 F5 82            [12] 1249 	mov	dpl,a
      0003D8 ED               [12] 1250 	mov	a,r5
      0003D9 34s00            [12] 1251 	addc	a,#(_dac_values >> 8)
      0003DB F5 83            [12] 1252 	mov	dph,a
      0003DD E4               [12] 1253 	clr	a
      0003DE 93               [24] 1254 	movc	a,@a+dptr
      0003DF FC               [12] 1255 	mov	r4,a
      0003E0 A3               [24] 1256 	inc	dptr
      0003E1 E4               [12] 1257 	clr	a
      0003E2 93               [24] 1258 	movc	a,@a+dptr
      0003E3 FD               [12] 1259 	mov	r5,a
      0003E4 90r00r0C         [24] 1260 	mov	dptr,#_mannual_spi_dac_data_65536_42
      0003E7 EC               [12] 1261 	mov	a,r4
      0003E8 F0               [24] 1262 	movx	@dptr,a
      0003E9 ED               [12] 1263 	mov	a,r5
      0003EA A3               [24] 1264 	inc	dptr
      0003EB F0               [24] 1265 	movx	@dptr,a
      0003EC 80 07            [24] 1266 	sjmp	00103$
      0003EE                       1267 00102$:
                                   1268 ;	spi_dac.c:331: dac_value_index = 0;  // Reset index for next cycle
      0003EE 90r00r0A         [24] 1269 	mov	dptr,#_mannual_spi_dac_value_index_65536_42
      0003F1 E4               [12] 1270 	clr	a
      0003F2 F0               [24] 1271 	movx	@dptr,a
      0003F3 A3               [24] 1272 	inc	dptr
      0003F4 F0               [24] 1273 	movx	@dptr,a
      0003F5                       1274 00103$:
                                   1275 ;	spi_dac.c:338: ((dac_data >> 4) & 0x0F);
      0003F5 90r00r0C         [24] 1276 	mov	dptr,#_mannual_spi_dac_data_65536_42
      0003F8 E0               [24] 1277 	movx	a,@dptr
      0003F9 FC               [12] 1278 	mov	r4,a
      0003FA A3               [24] 1279 	inc	dptr
      0003FB E0               [24] 1280 	movx	a,@dptr
      0003FC 8C 02            [24] 1281 	mov	ar2,r4
      0003FE C4               [12] 1282 	swap	a
      0003FF CA               [12] 1283 	xch	a,r2
      000400 C4               [12] 1284 	swap	a
      000401 54 0F            [12] 1285 	anl	a,#0x0f
      000403 6A               [12] 1286 	xrl	a,r2
      000404 CA               [12] 1287 	xch	a,r2
      000405 54 0F            [12] 1288 	anl	a,#0x0f
      000407 CA               [12] 1289 	xch	a,r2
      000408 6A               [12] 1290 	xrl	a,r2
      000409 CA               [12] 1291 	xch	a,r2
      00040A 30 E3 02         [24] 1292 	jnb	acc.3,00159$
      00040D 44 F0            [12] 1293 	orl	a,#0xf0
      00040F                       1294 00159$:
      00040F 74 0F            [12] 1295 	mov	a,#0x0f
      000411 5A               [12] 1296 	anl	a,r2
      000412 44 10            [12] 1297 	orl	a,#0x10
      000414 FB               [12] 1298 	mov	r3,a
                                   1299 ;	spi_dac.c:341: low_byte = (dac_data & 0x0F) << 4;
      000415 53 04 0F         [24] 1300 	anl	ar4,#0x0f
      000418 EC               [12] 1301 	mov	a,r4
      000419 C4               [12] 1302 	swap	a
      00041A 54 F0            [12] 1303 	anl	a,#0xf0
      00041C FD               [12] 1304 	mov	r5,a
                                   1305 ;	spi_dac.c:345: P1_1 = 0;  // Select DAC
                                   1306 ;	assignBit
      00041D C2 91            [12] 1307 	clr	_P1_1
                                   1308 ;	spi_dac.c:348: SPDAT = high_byte;
      00041F 8B C5            [24] 1309 	mov	_SPDAT,r3
                                   1310 ;	spi_dac.c:349: while (!(SPSTA & (1<<7))); 
      000421                       1311 00104$:
      000421 E5 C4            [12] 1312 	mov	a,_SPSTA
      000423 30 E7 FB         [24] 1313 	jnb	acc.7,00104$
                                   1314 ;	spi_dac.c:353: SPDAT = low_byte;
      000426 8D C5            [24] 1315 	mov	_SPDAT,r5
                                   1316 ;	spi_dac.c:354: while (!(SPSTA & (1<<7))); 
      000428                       1317 00107$:
      000428 E5 C4            [12] 1318 	mov	a,_SPSTA
      00042A 30 E7 FB         [24] 1319 	jnb	acc.7,00107$
                                   1320 ;	spi_dac.c:356: P1_1 = 1;  // Deselect DAC
                                   1321 ;	assignBit
      00042D D2 91            [12] 1322 	setb	_P1_1
                                   1323 ;	spi_dac.c:358: dac_value_index++;
      00042F 90r00r0A         [24] 1324 	mov	dptr,#_mannual_spi_dac_value_index_65536_42
      000432 E0               [24] 1325 	movx	a,@dptr
      000433 24 01            [12] 1326 	add	a,#0x01
      000435 F0               [24] 1327 	movx	@dptr,a
      000436 A3               [24] 1328 	inc	dptr
      000437 E0               [24] 1329 	movx	a,@dptr
      000438 34 00            [12] 1330 	addc	a,#0x00
      00043A F0               [24] 1331 	movx	@dptr,a
                                   1332 ;	spi_dac.c:320: for(int i = 0; i<256; i++)
      00043B 0E               [12] 1333 	inc	r6
      00043C BE 00 01         [24] 1334 	cjne	r6,#0x00,00162$
      00043F 0F               [12] 1335 	inc	r7
      000440                       1336 00162$:
      000440 02r03rB3         [24] 1337 	ljmp	00115$
      000443                       1338 00110$:
                                   1339 ;	spi_dac.c:361: number = number - 1;
      000443 90r00r09         [24] 1340 	mov	dptr,#_mannual_spi_number_65536_41
      000446 E0               [24] 1341 	movx	a,@dptr
      000447 FF               [12] 1342 	mov	r7,a
      000448 14               [12] 1343 	dec	a
      000449 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	spi_dac.c:363: }
      00044A 02r03rA8         [24] 1346 	ljmp	00111$
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'spi_init'
                                   1349 ;------------------------------------------------------------
                                   1350 ;	spi_dac.c:374: void spi_init(void) 
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function spi_init
                                   1353 ;	-----------------------------------------
      00044D                       1354 _spi_init:
                                   1355 ;	spi_dac.c:395: SPCON |= 0x10;
      00044D 43 C3 10         [24] 1356 	orl	_SPCON,#0x10
                                   1357 ;	spi_dac.c:396: SPCON |= 0x20;
      000450 43 C3 20         [24] 1358 	orl	_SPCON,#0x20
                                   1359 ;	spi_dac.c:397: SPCON |= 0x40;
      000453 43 C3 40         [24] 1360 	orl	_SPCON,#0x40
                                   1361 ;	spi_dac.c:404: }
      000456 22               [24] 1362 	ret
                                   1363 ;------------------------------------------------------------
                                   1364 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1365 ;------------------------------------------------------------
                                   1366 ;	spi_dac.c:411: void spi_transmission_start(void)
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function spi_transmission_start
                                   1369 ;	-----------------------------------------
      000457                       1370 _spi_transmission_start:
                                   1371 ;	spi_dac.c:413: SPCON |= SPI_ENABLE;           // Enable SPI
      000457 43 C3 40         [24] 1372 	orl	_SPCON,#0x40
                                   1373 ;	spi_dac.c:414: P1_1 = 0;
                                   1374 ;	assignBit
      00045A C2 91            [12] 1375 	clr	_P1_1
                                   1376 ;	spi_dac.c:415: }
      00045C 22               [24] 1377 	ret
                                   1378 	.area CSEG    (CODE)
                                   1379 	.area CONST   (CODE)
      000000                       1380 _dac_values:
      000000 80 00                 1381 	.byte #0x80, #0x00	;  128
      000002 83 00                 1382 	.byte #0x83, #0x00	;  131
      000004 86 00                 1383 	.byte #0x86, #0x00	;  134
      000006 89 00                 1384 	.byte #0x89, #0x00	;  137
      000008 8C 00                 1385 	.byte #0x8c, #0x00	;  140
      00000A 90 00                 1386 	.byte #0x90, #0x00	;  144
      00000C 93 00                 1387 	.byte #0x93, #0x00	;  147
      00000E 96 00                 1388 	.byte #0x96, #0x00	;  150
      000010 99 00                 1389 	.byte #0x99, #0x00	;  153
      000012 9C 00                 1390 	.byte #0x9c, #0x00	;  156
      000014 9F 00                 1391 	.byte #0x9f, #0x00	;  159
      000016 A2 00                 1392 	.byte #0xa2, #0x00	;  162
      000018 A5 00                 1393 	.byte #0xa5, #0x00	;  165
      00001A A8 00                 1394 	.byte #0xa8, #0x00	;  168
      00001C AB 00                 1395 	.byte #0xab, #0x00	;  171
      00001E AE 00                 1396 	.byte #0xae, #0x00	;  174
      000020 B1 00                 1397 	.byte #0xb1, #0x00	;  177
      000022 B3 00                 1398 	.byte #0xb3, #0x00	;  179
      000024 B6 00                 1399 	.byte #0xb6, #0x00	;  182
      000026 B9 00                 1400 	.byte #0xb9, #0x00	;  185
      000028 BC 00                 1401 	.byte #0xbc, #0x00	;  188
      00002A BF 00                 1402 	.byte #0xbf, #0x00	;  191
      00002C C1 00                 1403 	.byte #0xc1, #0x00	;  193
      00002E C4 00                 1404 	.byte #0xc4, #0x00	;  196
      000030 C7 00                 1405 	.byte #0xc7, #0x00	;  199
      000032 C9 00                 1406 	.byte #0xc9, #0x00	;  201
      000034 CC 00                 1407 	.byte #0xcc, #0x00	;  204
      000036 CE 00                 1408 	.byte #0xce, #0x00	;  206
      000038 D1 00                 1409 	.byte #0xd1, #0x00	;  209
      00003A D3 00                 1410 	.byte #0xd3, #0x00	;  211
      00003C D5 00                 1411 	.byte #0xd5, #0x00	;  213
      00003E D8 00                 1412 	.byte #0xd8, #0x00	;  216
      000040 DA 00                 1413 	.byte #0xda, #0x00	;  218
      000042 DC 00                 1414 	.byte #0xdc, #0x00	;  220
      000044 DE 00                 1415 	.byte #0xde, #0x00	;  222
      000046 E0 00                 1416 	.byte #0xe0, #0x00	;  224
      000048 E2 00                 1417 	.byte #0xe2, #0x00	;  226
      00004A E4 00                 1418 	.byte #0xe4, #0x00	;  228
      00004C E6 00                 1419 	.byte #0xe6, #0x00	;  230
      00004E E8 00                 1420 	.byte #0xe8, #0x00	;  232
      000050 EA 00                 1421 	.byte #0xea, #0x00	;  234
      000052 EB 00                 1422 	.byte #0xeb, #0x00	;  235
      000054 ED 00                 1423 	.byte #0xed, #0x00	;  237
      000056 EF 00                 1424 	.byte #0xef, #0x00	;  239
      000058 F0 00                 1425 	.byte #0xf0, #0x00	;  240
      00005A F1 00                 1426 	.byte #0xf1, #0x00	;  241
      00005C F3 00                 1427 	.byte #0xf3, #0x00	;  243
      00005E F4 00                 1428 	.byte #0xf4, #0x00	;  244
      000060 F5 00                 1429 	.byte #0xf5, #0x00	;  245
      000062 F6 00                 1430 	.byte #0xf6, #0x00	;  246
      000064 F8 00                 1431 	.byte #0xf8, #0x00	;  248
      000066 F9 00                 1432 	.byte #0xf9, #0x00	;  249
      000068 FA 00                 1433 	.byte #0xfa, #0x00	;  250
      00006A FA 00                 1434 	.byte #0xfa, #0x00	;  250
      00006C FB 00                 1435 	.byte #0xfb, #0x00	;  251
      00006E FC 00                 1436 	.byte #0xfc, #0x00	;  252
      000070 FD 00                 1437 	.byte #0xfd, #0x00	;  253
      000072 FD 00                 1438 	.byte #0xfd, #0x00	;  253
      000074 FE 00                 1439 	.byte #0xfe, #0x00	;  254
      000076 FE 00                 1440 	.byte #0xfe, #0x00	;  254
      000078 FE 00                 1441 	.byte #0xfe, #0x00	;  254
      00007A FF 00                 1442 	.byte #0xff, #0x00	;  255
      00007C FF 00                 1443 	.byte #0xff, #0x00	;  255
      00007E FF 00                 1444 	.byte #0xff, #0x00	;  255
      000080 FF 00                 1445 	.byte #0xff, #0x00	;  255
      000082 FF 00                 1446 	.byte #0xff, #0x00	;  255
      000084 FF 00                 1447 	.byte #0xff, #0x00	;  255
      000086 FF 00                 1448 	.byte #0xff, #0x00	;  255
      000088 FE 00                 1449 	.byte #0xfe, #0x00	;  254
      00008A FE 00                 1450 	.byte #0xfe, #0x00	;  254
      00008C FE 00                 1451 	.byte #0xfe, #0x00	;  254
      00008E FD 00                 1452 	.byte #0xfd, #0x00	;  253
      000090 FD 00                 1453 	.byte #0xfd, #0x00	;  253
      000092 FC 00                 1454 	.byte #0xfc, #0x00	;  252
      000094 FB 00                 1455 	.byte #0xfb, #0x00	;  251
      000096 FA 00                 1456 	.byte #0xfa, #0x00	;  250
      000098 FA 00                 1457 	.byte #0xfa, #0x00	;  250
      00009A F9 00                 1458 	.byte #0xf9, #0x00	;  249
      00009C F8 00                 1459 	.byte #0xf8, #0x00	;  248
      00009E F6 00                 1460 	.byte #0xf6, #0x00	;  246
      0000A0 F5 00                 1461 	.byte #0xf5, #0x00	;  245
      0000A2 F4 00                 1462 	.byte #0xf4, #0x00	;  244
      0000A4 F3 00                 1463 	.byte #0xf3, #0x00	;  243
      0000A6 F1 00                 1464 	.byte #0xf1, #0x00	;  241
      0000A8 F0 00                 1465 	.byte #0xf0, #0x00	;  240
      0000AA EF 00                 1466 	.byte #0xef, #0x00	;  239
      0000AC ED 00                 1467 	.byte #0xed, #0x00	;  237
      0000AE EB 00                 1468 	.byte #0xeb, #0x00	;  235
      0000B0 EA 00                 1469 	.byte #0xea, #0x00	;  234
      0000B2 E8 00                 1470 	.byte #0xe8, #0x00	;  232
      0000B4 E6 00                 1471 	.byte #0xe6, #0x00	;  230
      0000B6 E4 00                 1472 	.byte #0xe4, #0x00	;  228
      0000B8 E2 00                 1473 	.byte #0xe2, #0x00	;  226
      0000BA E0 00                 1474 	.byte #0xe0, #0x00	;  224
      0000BC DE 00                 1475 	.byte #0xde, #0x00	;  222
      0000BE DC 00                 1476 	.byte #0xdc, #0x00	;  220
      0000C0 DA 00                 1477 	.byte #0xda, #0x00	;  218
      0000C2 D8 00                 1478 	.byte #0xd8, #0x00	;  216
      0000C4 D5 00                 1479 	.byte #0xd5, #0x00	;  213
      0000C6 D3 00                 1480 	.byte #0xd3, #0x00	;  211
      0000C8 D1 00                 1481 	.byte #0xd1, #0x00	;  209
      0000CA CE 00                 1482 	.byte #0xce, #0x00	;  206
      0000CC CC 00                 1483 	.byte #0xcc, #0x00	;  204
      0000CE C9 00                 1484 	.byte #0xc9, #0x00	;  201
      0000D0 C7 00                 1485 	.byte #0xc7, #0x00	;  199
      0000D2 C4 00                 1486 	.byte #0xc4, #0x00	;  196
      0000D4 C1 00                 1487 	.byte #0xc1, #0x00	;  193
      0000D6 BF 00                 1488 	.byte #0xbf, #0x00	;  191
      0000D8 BC 00                 1489 	.byte #0xbc, #0x00	;  188
      0000DA B9 00                 1490 	.byte #0xb9, #0x00	;  185
      0000DC B6 00                 1491 	.byte #0xb6, #0x00	;  182
      0000DE B3 00                 1492 	.byte #0xb3, #0x00	;  179
      0000E0 B1 00                 1493 	.byte #0xb1, #0x00	;  177
      0000E2 AE 00                 1494 	.byte #0xae, #0x00	;  174
      0000E4 AB 00                 1495 	.byte #0xab, #0x00	;  171
      0000E6 A8 00                 1496 	.byte #0xa8, #0x00	;  168
      0000E8 A5 00                 1497 	.byte #0xa5, #0x00	;  165
      0000EA A2 00                 1498 	.byte #0xa2, #0x00	;  162
      0000EC 9F 00                 1499 	.byte #0x9f, #0x00	;  159
      0000EE 9C 00                 1500 	.byte #0x9c, #0x00	;  156
      0000F0 99 00                 1501 	.byte #0x99, #0x00	;  153
      0000F2 96 00                 1502 	.byte #0x96, #0x00	;  150
      0000F4 93 00                 1503 	.byte #0x93, #0x00	;  147
      0000F6 90 00                 1504 	.byte #0x90, #0x00	;  144
      0000F8 8C 00                 1505 	.byte #0x8c, #0x00	;  140
      0000FA 89 00                 1506 	.byte #0x89, #0x00	;  137
      0000FC 86 00                 1507 	.byte #0x86, #0x00	;  134
      0000FE 83 00                 1508 	.byte #0x83, #0x00	;  131
      000100 80 00                 1509 	.byte #0x80, #0x00	;  128
      000102 7D 00                 1510 	.byte #0x7d, #0x00	;  125
      000104 7A 00                 1511 	.byte #0x7a, #0x00	;  122
      000106 77 00                 1512 	.byte #0x77, #0x00	;  119
      000108 74 00                 1513 	.byte #0x74, #0x00	;  116
      00010A 70 00                 1514 	.byte #0x70, #0x00	;  112
      00010C 6D 00                 1515 	.byte #0x6d, #0x00	;  109
      00010E 6A 00                 1516 	.byte #0x6a, #0x00	;  106
      000110 67 00                 1517 	.byte #0x67, #0x00	;  103
      000112 64 00                 1518 	.byte #0x64, #0x00	;  100
      000114 61 00                 1519 	.byte #0x61, #0x00	;  97
      000116 5E 00                 1520 	.byte #0x5e, #0x00	;  94
      000118 5B 00                 1521 	.byte #0x5b, #0x00	;  91
      00011A 58 00                 1522 	.byte #0x58, #0x00	;  88
      00011C 55 00                 1523 	.byte #0x55, #0x00	;  85
      00011E 52 00                 1524 	.byte #0x52, #0x00	;  82
      000120 4F 00                 1525 	.byte #0x4f, #0x00	;  79
      000122 4D 00                 1526 	.byte #0x4d, #0x00	;  77
      000124 4A 00                 1527 	.byte #0x4a, #0x00	;  74
      000126 47 00                 1528 	.byte #0x47, #0x00	;  71
      000128 44 00                 1529 	.byte #0x44, #0x00	;  68
      00012A 41 00                 1530 	.byte #0x41, #0x00	;  65
      00012C 3F 00                 1531 	.byte #0x3f, #0x00	;  63
      00012E 3C 00                 1532 	.byte #0x3c, #0x00	;  60
      000130 39 00                 1533 	.byte #0x39, #0x00	;  57
      000132 37 00                 1534 	.byte #0x37, #0x00	;  55
      000134 34 00                 1535 	.byte #0x34, #0x00	;  52
      000136 32 00                 1536 	.byte #0x32, #0x00	;  50
      000138 2F 00                 1537 	.byte #0x2f, #0x00	;  47
      00013A 2D 00                 1538 	.byte #0x2d, #0x00	;  45
      00013C 2B 00                 1539 	.byte #0x2b, #0x00	;  43
      00013E 28 00                 1540 	.byte #0x28, #0x00	;  40
      000140 26 00                 1541 	.byte #0x26, #0x00	;  38
      000142 24 00                 1542 	.byte #0x24, #0x00	;  36
      000144 22 00                 1543 	.byte #0x22, #0x00	;  34
      000146 20 00                 1544 	.byte #0x20, #0x00	;  32
      000148 1E 00                 1545 	.byte #0x1e, #0x00	;  30
      00014A 1C 00                 1546 	.byte #0x1c, #0x00	;  28
      00014C 1A 00                 1547 	.byte #0x1a, #0x00	;  26
      00014E 18 00                 1548 	.byte #0x18, #0x00	;  24
      000150 16 00                 1549 	.byte #0x16, #0x00	;  22
      000152 15 00                 1550 	.byte #0x15, #0x00	;  21
      000154 13 00                 1551 	.byte #0x13, #0x00	;  19
      000156 11 00                 1552 	.byte #0x11, #0x00	;  17
      000158 10 00                 1553 	.byte #0x10, #0x00	;  16
      00015A 0F 00                 1554 	.byte #0x0f, #0x00	;  15
      00015C 0D 00                 1555 	.byte #0x0d, #0x00	;  13
      00015E 0C 00                 1556 	.byte #0x0c, #0x00	;  12
      000160 0B 00                 1557 	.byte #0x0b, #0x00	;  11
      000162 0A 00                 1558 	.byte #0x0a, #0x00	;  10
      000164 08 00                 1559 	.byte #0x08, #0x00	;  8
      000166 07 00                 1560 	.byte #0x07, #0x00	;  7
      000168 06 00                 1561 	.byte #0x06, #0x00	;  6
      00016A 06 00                 1562 	.byte #0x06, #0x00	;  6
      00016C 05 00                 1563 	.byte #0x05, #0x00	;  5
      00016E 04 00                 1564 	.byte #0x04, #0x00	;  4
      000170 03 00                 1565 	.byte #0x03, #0x00	;  3
      000172 03 00                 1566 	.byte #0x03, #0x00	;  3
      000174 02 00                 1567 	.byte #0x02, #0x00	;  2
      000176 02 00                 1568 	.byte #0x02, #0x00	;  2
      000178 02 00                 1569 	.byte #0x02, #0x00	;  2
      00017A 01 00                 1570 	.byte #0x01, #0x00	;  1
      00017C 01 00                 1571 	.byte #0x01, #0x00	;  1
      00017E 01 00                 1572 	.byte #0x01, #0x00	;  1
      000180 01 00                 1573 	.byte #0x01, #0x00	;  1
      000182 01 00                 1574 	.byte #0x01, #0x00	;  1
      000184 01 00                 1575 	.byte #0x01, #0x00	;  1
      000186 01 00                 1576 	.byte #0x01, #0x00	;  1
      000188 02 00                 1577 	.byte #0x02, #0x00	;  2
      00018A 02 00                 1578 	.byte #0x02, #0x00	;  2
      00018C 02 00                 1579 	.byte #0x02, #0x00	;  2
      00018E 03 00                 1580 	.byte #0x03, #0x00	;  3
      000190 03 00                 1581 	.byte #0x03, #0x00	;  3
      000192 04 00                 1582 	.byte #0x04, #0x00	;  4
      000194 05 00                 1583 	.byte #0x05, #0x00	;  5
      000196 06 00                 1584 	.byte #0x06, #0x00	;  6
      000198 06 00                 1585 	.byte #0x06, #0x00	;  6
      00019A 07 00                 1586 	.byte #0x07, #0x00	;  7
      00019C 08 00                 1587 	.byte #0x08, #0x00	;  8
      00019E 0A 00                 1588 	.byte #0x0a, #0x00	;  10
      0001A0 0B 00                 1589 	.byte #0x0b, #0x00	;  11
      0001A2 0C 00                 1590 	.byte #0x0c, #0x00	;  12
      0001A4 0D 00                 1591 	.byte #0x0d, #0x00	;  13
      0001A6 0F 00                 1592 	.byte #0x0f, #0x00	;  15
      0001A8 10 00                 1593 	.byte #0x10, #0x00	;  16
      0001AA 11 00                 1594 	.byte #0x11, #0x00	;  17
      0001AC 13 00                 1595 	.byte #0x13, #0x00	;  19
      0001AE 15 00                 1596 	.byte #0x15, #0x00	;  21
      0001B0 16 00                 1597 	.byte #0x16, #0x00	;  22
      0001B2 18 00                 1598 	.byte #0x18, #0x00	;  24
      0001B4 1A 00                 1599 	.byte #0x1a, #0x00	;  26
      0001B6 1C 00                 1600 	.byte #0x1c, #0x00	;  28
      0001B8 1E 00                 1601 	.byte #0x1e, #0x00	;  30
      0001BA 20 00                 1602 	.byte #0x20, #0x00	;  32
      0001BC 22 00                 1603 	.byte #0x22, #0x00	;  34
      0001BE 24 00                 1604 	.byte #0x24, #0x00	;  36
      0001C0 26 00                 1605 	.byte #0x26, #0x00	;  38
      0001C2 28 00                 1606 	.byte #0x28, #0x00	;  40
      0001C4 2B 00                 1607 	.byte #0x2b, #0x00	;  43
      0001C6 2D 00                 1608 	.byte #0x2d, #0x00	;  45
      0001C8 2F 00                 1609 	.byte #0x2f, #0x00	;  47
      0001CA 32 00                 1610 	.byte #0x32, #0x00	;  50
      0001CC 34 00                 1611 	.byte #0x34, #0x00	;  52
      0001CE 37 00                 1612 	.byte #0x37, #0x00	;  55
      0001D0 39 00                 1613 	.byte #0x39, #0x00	;  57
      0001D2 3C 00                 1614 	.byte #0x3c, #0x00	;  60
      0001D4 3F 00                 1615 	.byte #0x3f, #0x00	;  63
      0001D6 41 00                 1616 	.byte #0x41, #0x00	;  65
      0001D8 44 00                 1617 	.byte #0x44, #0x00	;  68
      0001DA 47 00                 1618 	.byte #0x47, #0x00	;  71
      0001DC 4A 00                 1619 	.byte #0x4a, #0x00	;  74
      0001DE 4D 00                 1620 	.byte #0x4d, #0x00	;  77
      0001E0 4F 00                 1621 	.byte #0x4f, #0x00	;  79
      0001E2 52 00                 1622 	.byte #0x52, #0x00	;  82
      0001E4 55 00                 1623 	.byte #0x55, #0x00	;  85
      0001E6 58 00                 1624 	.byte #0x58, #0x00	;  88
      0001E8 5B 00                 1625 	.byte #0x5b, #0x00	;  91
      0001EA 5E 00                 1626 	.byte #0x5e, #0x00	;  94
      0001EC 61 00                 1627 	.byte #0x61, #0x00	;  97
      0001EE 64 00                 1628 	.byte #0x64, #0x00	;  100
      0001F0 67 00                 1629 	.byte #0x67, #0x00	;  103
      0001F2 6A 00                 1630 	.byte #0x6a, #0x00	;  106
      0001F4 6D 00                 1631 	.byte #0x6d, #0x00	;  109
      0001F6 70 00                 1632 	.byte #0x70, #0x00	;  112
      0001F8 74 00                 1633 	.byte #0x74, #0x00	;  116
      0001FA 77 00                 1634 	.byte #0x77, #0x00	;  119
      0001FC 7A 00                 1635 	.byte #0x7a, #0x00	;  122
      0001FE 7D 00                 1636 	.byte #0x7d, #0x00	;  125
                                   1637 	.area CONST   (CODE)
      000200                       1638 ___str_0:
      000200 0A                    1639 	.db 0x0a
      000201 0D                    1640 	.db 0x0d
      000202 E2                    1641 	.db 0xe2
      000203 94                    1642 	.db 0x94
      000204 8C                    1643 	.db 0x8c
      000205 E2                    1644 	.db 0xe2
      000206 94                    1645 	.db 0x94
      000207 80                    1646 	.db 0x80
      000208 E2                    1647 	.db 0xe2
      000209 94                    1648 	.db 0x94
      00020A 80                    1649 	.db 0x80
      00020B E2                    1650 	.db 0xe2
      00020C 94                    1651 	.db 0x94
      00020D 80                    1652 	.db 0x80
      00020E E2                    1653 	.db 0xe2
      00020F 94                    1654 	.db 0x94
      000210 80                    1655 	.db 0x80
      000211 E2                    1656 	.db 0xe2
      000212 94                    1657 	.db 0x94
      000213 80                    1658 	.db 0x80
      000214 E2                    1659 	.db 0xe2
      000215 94                    1660 	.db 0x94
      000216 80                    1661 	.db 0x80
      000217 E2                    1662 	.db 0xe2
      000218 94                    1663 	.db 0x94
      000219 80                    1664 	.db 0x80
      00021A E2                    1665 	.db 0xe2
      00021B 94                    1666 	.db 0x94
      00021C 80                    1667 	.db 0x80
      00021D E2                    1668 	.db 0xe2
      00021E 94                    1669 	.db 0x94
      00021F 80                    1670 	.db 0x80
      000220 E2                    1671 	.db 0xe2
      000221 94                    1672 	.db 0x94
      000222 80                    1673 	.db 0x80
      000223 E2                    1674 	.db 0xe2
      000224 94                    1675 	.db 0x94
      000225 80                    1676 	.db 0x80
      000226 E2                    1677 	.db 0xe2
      000227 94                    1678 	.db 0x94
      000228 80                    1679 	.db 0x80
      000229 E2                    1680 	.db 0xe2
      00022A 94                    1681 	.db 0x94
      00022B 80                    1682 	.db 0x80
      00022C E2                    1683 	.db 0xe2
      00022D 94                    1684 	.db 0x94
      00022E 80                    1685 	.db 0x80
      00022F E2                    1686 	.db 0xe2
      000230 94                    1687 	.db 0x94
      000231 80                    1688 	.db 0x80
      000232 E2                    1689 	.db 0xe2
      000233 94                    1690 	.db 0x94
      000234 80                    1691 	.db 0x80
      000235 E2                    1692 	.db 0xe2
      000236 94                    1693 	.db 0x94
      000237 80                    1694 	.db 0x80
      000238 E2                    1695 	.db 0xe2
      000239 94                    1696 	.db 0x94
      00023A 80                    1697 	.db 0x80
      00023B E2                    1698 	.db 0xe2
      00023C 94                    1699 	.db 0x94
      00023D 80                    1700 	.db 0x80
      00023E E2                    1701 	.db 0xe2
      00023F 94                    1702 	.db 0x94
      000240 80                    1703 	.db 0x80
      000241 E2                    1704 	.db 0xe2
      000242 94                    1705 	.db 0x94
      000243 80                    1706 	.db 0x80
      000244 E2                    1707 	.db 0xe2
      000245 94                    1708 	.db 0x94
      000246 80                    1709 	.db 0x80
      000247 E2                    1710 	.db 0xe2
      000248 94                    1711 	.db 0x94
      000249 80                    1712 	.db 0x80
      00024A E2                    1713 	.db 0xe2
      00024B 94                    1714 	.db 0x94
      00024C 80                    1715 	.db 0x80
      00024D E2                    1716 	.db 0xe2
      00024E 94                    1717 	.db 0x94
      00024F 80                    1718 	.db 0x80
      000250 E2                    1719 	.db 0xe2
      000251 94                    1720 	.db 0x94
      000252 80                    1721 	.db 0x80
      000253 E2                    1722 	.db 0xe2
      000254 94                    1723 	.db 0x94
      000255 80                    1724 	.db 0x80
      000256 E2                    1725 	.db 0xe2
      000257 94                    1726 	.db 0x94
      000258 80                    1727 	.db 0x80
      000259 E2                    1728 	.db 0xe2
