                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      000100 80 00                 1232 	.byte #0x80, #0x00	;  128
      000102 81 00                 1233 	.byte #0x81, #0x00	;  129
      000104 82 00                 1234 	.byte #0x82, #0x00	;  130
      000106 83 00                 1235 	.byte #0x83, #0x00	;  131
      000108 84 00                 1236 	.byte #0x84, #0x00	;  132
      00010A 85 00                 1237 	.byte #0x85, #0x00	;  133
      00010C 86 00                 1238 	.byte #0x86, #0x00	;  134
      00010E 87 00                 1239 	.byte #0x87, #0x00	;  135
      000110 88 00                 1240 	.byte #0x88, #0x00	;  136
      000112 89 00                 1241 	.byte #0x89, #0x00	;  137
      000114 8A 00                 1242 	.byte #0x8a, #0x00	;  138
      000116 8B 00                 1243 	.byte #0x8b, #0x00	;  139
      000118 8C 00                 1244 	.byte #0x8c, #0x00	;  140
      00011A 8D 00                 1245 	.byte #0x8d, #0x00	;  141
      00011C 8E 00                 1246 	.byte #0x8e, #0x00	;  142
      00011E 8F 00                 1247 	.byte #0x8f, #0x00	;  143
      000120 90 00                 1248 	.byte #0x90, #0x00	;  144
      000122 91 00                 1249 	.byte #0x91, #0x00	;  145
      000124 92 00                 1250 	.byte #0x92, #0x00	;  146
      000126 93 00                 1251 	.byte #0x93, #0x00	;  147
      000128 94 00                 1252 	.byte #0x94, #0x00	;  148
      00012A 95 00                 1253 	.byte #0x95, #0x00	;  149
      00012C 96 00                 1254 	.byte #0x96, #0x00	;  150
      00012E 97 00                 1255 	.byte #0x97, #0x00	;  151
      000130 98 00                 1256 	.byte #0x98, #0x00	;  152
      000132 99 00                 1257 	.byte #0x99, #0x00	;  153
      000134 9A 00                 1258 	.byte #0x9a, #0x00	;  154
      000136 9B 00                 1259 	.byte #0x9b, #0x00	;  155
      000138 9C 00                 1260 	.byte #0x9c, #0x00	;  156
      00013A 9D 00                 1261 	.byte #0x9d, #0x00	;  157
      00013C 9E 00                 1262 	.byte #0x9e, #0x00	;  158
      00013E 9F 00                 1263 	.byte #0x9f, #0x00	;  159
      000140 A0 00                 1264 	.byte #0xa0, #0x00	;  160
      000142 A1 00                 1265 	.byte #0xa1, #0x00	;  161
      000144 A2 00                 1266 	.byte #0xa2, #0x00	;  162
      000146 A3 00                 1267 	.byte #0xa3, #0x00	;  163
      000148 A4 00                 1268 	.byte #0xa4, #0x00	;  164
      00014A A5 00                 1269 	.byte #0xa5, #0x00	;  165
      00014C A6 00                 1270 	.byte #0xa6, #0x00	;  166
      00014E A7 00                 1271 	.byte #0xa7, #0x00	;  167
      000150 A8 00                 1272 	.byte #0xa8, #0x00	;  168
      000152 A9 00                 1273 	.byte #0xa9, #0x00	;  169
      000154 AA 00                 1274 	.byte #0xaa, #0x00	;  170
      000156 AB 00                 1275 	.byte #0xab, #0x00	;  171
      000158 AC 00                 1276 	.byte #0xac, #0x00	;  172
      00015A AD 00                 1277 	.byte #0xad, #0x00	;  173
      00015C AE 00                 1278 	.byte #0xae, #0x00	;  174
      00015E AF 00                 1279 	.byte #0xaf, #0x00	;  175
      000160 B0 00                 1280 	.byte #0xb0, #0x00	;  176
      000162 B1 00                 1281 	.byte #0xb1, #0x00	;  177
      000164 B2 00                 1282 	.byte #0xb2, #0x00	;  178
      000166 B3 00                 1283 	.byte #0xb3, #0x00	;  179
      000168 B4 00                 1284 	.byte #0xb4, #0x00	;  180
      00016A B5 00                 1285 	.byte #0xb5, #0x00	;  181
      00016C B6 00                 1286 	.byte #0xb6, #0x00	;  182
      00016E B7 00                 1287 	.byte #0xb7, #0x00	;  183
      000170 B8 00                 1288 	.byte #0xb8, #0x00	;  184
      000172 B9 00                 1289 	.byte #0xb9, #0x00	;  185
      000174 BA 00                 1290 	.byte #0xba, #0x00	;  186
      000176 BB 00                 1291 	.byte #0xbb, #0x00	;  187
      000178 BC 00                 1292 	.byte #0xbc, #0x00	;  188
      00017A BD 00                 1293 	.byte #0xbd, #0x00	;  189
      00017C BE 00                 1294 	.byte #0xbe, #0x00	;  190
      00017E BF 00                 1295 	.byte #0xbf, #0x00	;  191
      000180 C0 00                 1296 	.byte #0xc0, #0x00	;  192
      000182 C1 00                 1297 	.byte #0xc1, #0x00	;  193
      000184 C2 00                 1298 	.byte #0xc2, #0x00	;  194
      000186 C3 00                 1299 	.byte #0xc3, #0x00	;  195
      000188 C4 00                 1300 	.byte #0xc4, #0x00	;  196
      00018A C5 00                 1301 	.byte #0xc5, #0x00	;  197
      00018C C6 00                 1302 	.byte #0xc6, #0x00	;  198
      00018E C7 00                 1303 	.byte #0xc7, #0x00	;  199
      000190 C8 00                 1304 	.byte #0xc8, #0x00	;  200
      000192 C9 00                 1305 	.byte #0xc9, #0x00	;  201
      000194 CA 00                 1306 	.byte #0xca, #0x00	;  202
      000196 CB 00                 1307 	.byte #0xcb, #0x00	;  203
      000198 CC 00                 1308 	.byte #0xcc, #0x00	;  204
      00019A CD 00                 1309 	.byte #0xcd, #0x00	;  205
      00019C CE 00                 1310 	.byte #0xce, #0x00	;  206
      00019E CF 00                 1311 	.byte #0xcf, #0x00	;  207
      0001A0 D0 00                 1312 	.byte #0xd0, #0x00	;  208
      0001A2 D1 00                 1313 	.byte #0xd1, #0x00	;  209
      0001A4 D2 00                 1314 	.byte #0xd2, #0x00	;  210
      0001A6 D3 00                 1315 	.byte #0xd3, #0x00	;  211
      0001A8 D4 00                 1316 	.byte #0xd4, #0x00	;  212
      0001AA D5 00                 1317 	.byte #0xd5, #0x00	;  213
      0001AC D6 00                 1318 	.byte #0xd6, #0x00	;  214
      0001AE D7 00                 1319 	.byte #0xd7, #0x00	;  215
      0001B0 D8 00                 1320 	.byte #0xd8, #0x00	;  216
      0001B2 D9 00                 1321 	.byte #0xd9, #0x00	;  217
      0001B4 DA 00                 1322 	.byte #0xda, #0x00	;  218
      0001B6 DB 00                 1323 	.byte #0xdb, #0x00	;  219
      0001B8 DC 00                 1324 	.byte #0xdc, #0x00	;  220
      0001BA DD 00                 1325 	.byte #0xdd, #0x00	;  221
      0001BC DE 00                 1326 	.byte #0xde, #0x00	;  222
      0001BE DF 00                 1327 	.byte #0xdf, #0x00	;  223
      0001C0 E0 00                 1328 	.byte #0xe0, #0x00	;  224
      0001C2 E1 00                 1329 	.byte #0xe1, #0x00	;  225
      0001C4 E2 00                 1330 	.byte #0xe2, #0x00	;  226
      0001C6 E3 00                 1331 	.byte #0xe3, #0x00	;  227
      0001C8 E4 00                 1332 	.byte #0xe4, #0x00	;  228
      0001CA E5 00                 1333 	.byte #0xe5, #0x00	;  229
      0001CC E6 00                 1334 	.byte #0xe6, #0x00	;  230
      0001CE E7 00                 1335 	.byte #0xe7, #0x00	;  231
      0001D0 E8 00                 1336 	.byte #0xe8, #0x00	;  232
      0001D2 E9 00                 1337 	.byte #0xe9, #0x00	;  233
      0001D4 EA 00                 1338 	.byte #0xea, #0x00	;  234
      0001D6 EB 00                 1339 	.byte #0xeb, #0x00	;  235
      0001D8 EC 00                 1340 	.byte #0xec, #0x00	;  236
      0001DA ED 00                 1341 	.byte #0xed, #0x00	;  237
      0001DC EE 00                 1342 	.byte #0xee, #0x00	;  238
      0001DE EF 00                 1343 	.byte #0xef, #0x00	;  239
      0001E0 F0 00                 1344 	.byte #0xf0, #0x00	;  240
      0001E2 F1 00                 1345 	.byte #0xf1, #0x00	;  241
      0001E4 F2 00                 1346 	.byte #0xf2, #0x00	;  242
      0001E6 F3 00                 1347 	.byte #0xf3, #0x00	;  243
      0001E8 F4 00                 1348 	.byte #0xf4, #0x00	;  244
      0001EA F5 00                 1349 	.byte #0xf5, #0x00	;  245
      0001EC F6 00                 1350 	.byte #0xf6, #0x00	;  246
      0001EE F7 00                 1351 	.byte #0xf7, #0x00	;  247
      0001F0 F8 00                 1352 	.byte #0xf8, #0x00	;  248
      0001F2 F9 00                 1353 	.byte #0xf9, #0x00	;  249
      0001F4 FA 00                 1354 	.byte #0xfa, #0x00	;  250
      0001F6 FB 00                 1355 	.byte #0xfb, #0x00	;  251
      0001F8 FC 00                 1356 	.byte #0xfc, #0x00	;  252
      0001FA FD 00                 1357 	.byte #0xfd, #0x00	;  253
      0001FC FE 00                 1358 	.byte #0xfe, #0x00	;  254
      0001FE FF 00                 1359 	.byte #0xff, #0x00	;  255
      000200 FF 00                 1360 	.byte #0xff, #0x00	;  255
      000202 FE 00                 1361 	.byte #0xfe, #0x00	;  254
      000204 FD 00                 1362 	.byte #0xfd, #0x00	;  253
      000206 FC 00                 1363 	.byte #0xfc, #0x00	;  252
      000208 FB 00                 1364 	.byte #0xfb, #0x00	;  251
      00020A FA 00                 1365 	.byte #0xfa, #0x00	;  250
      00020C F9 00                 1366 	.byte #0xf9, #0x00	;  249
      00020E F8 00                 1367 	.byte #0xf8, #0x00	;  248
      000210 F7 00                 1368 	.byte #0xf7, #0x00	;  247
      000212 F6 00                 1369 	.byte #0xf6, #0x00	;  246
      000214 F5 00                 1370 	.byte #0xf5, #0x00	;  245
      000216 F4 00                 1371 	.byte #0xf4, #0x00	;  244
      000218 F3 00                 1372 	.byte #0xf3, #0x00	;  243
      00021A F2 00                 1373 	.byte #0xf2, #0x00	;  242
      00021C F1 00                 1374 	.byte #0xf1, #0x00	;  241
      00021E F0 00                 1375 	.byte #0xf0, #0x00	;  240
      000220 EF 00                 1376 	.byte #0xef, #0x00	;  239
      000222 EE 00                 1377 	.byte #0xee, #0x00	;  238
      000224 ED 00                 1378 	.byte #0xed, #0x00	;  237
      000226 EC 00                 1379 	.byte #0xec, #0x00	;  236
      000228 EB 00                 1380 	.byte #0xeb, #0x00	;  235
      00022A EA 00                 1381 	.byte #0xea, #0x00	;  234
      00022C E9 00                 1382 	.byte #0xe9, #0x00	;  233
      00022E E8 00                 1383 	.byte #0xe8, #0x00	;  232
      000230 E7 00                 1384 	.byte #0xe7, #0x00	;  231
      000232 E6 00                 1385 	.byte #0xe6, #0x00	;  230
      000234 E5 00                 1386 	.byte #0xe5, #0x00	;  229
      000236 E4 00                 1387 	.byte #0xe4, #0x00	;  228
      000238 E3 00                 1388 	.byte #0xe3, #0x00	;  227
      00023A E2 00                 1389 	.byte #0xe2, #0x00	;  226
      00023C E1 00                 1390 	.byte #0xe1, #0x00	;  225
      00023E E0 00                 1391 	.byte #0xe0, #0x00	;  224
      000240 DF 00                 1392 	.byte #0xdf, #0x00	;  223
      000242 DE 00                 1393 	.byte #0xde, #0x00	;  222
      000244 DD 00                 1394 	.byte #0xdd, #0x00	;  221
      000246 DC 00                 1395 	.byte #0xdc, #0x00	;  220
      000248 DB 00                 1396 	.byte #0xdb, #0x00	;  219
      00024A DA 00                 1397 	.byte #0xda, #0x00	;  218
      00024C D9 00                 1398 	.byte #0xd9, #0x00	;  217
      00024E D8 00                 1399 	.byte #0xd8, #0x00	;  216
      000250 D7 00                 1400 	.byte #0xd7, #0x00	;  215
      000252 D6 00                 1401 	.byte #0xd6, #0x00	;  214
      000254 D5 00                 1402 	.byte #0xd5, #0x00	;  213
      000256 D4 00                 1403 	.byte #0xd4, #0x00	;  212
      000258 D3 00                 1404 	.byte #0xd3, #0x00	;  211
      00025A D2 00                 1405 	.byte #0xd2, #0x00	;  210
      00025C D1 00                 1406 	.byte #0xd1, #0x00	;  209
      00025E D0 00                 1407 	.byte #0xd0, #0x00	;  208
      000260 CF 00                 1408 	.byte #0xcf, #0x00	;  207
      000262 CE 00                 1409 	.byte #0xce, #0x00	;  206
      000264 CD 00                 1410 	.byte #0xcd, #0x00	;  205
      000266 CC 00                 1411 	.byte #0xcc, #0x00	;  204
      000268 CB 00                 1412 	.byte #0xcb, #0x00	;  203
      00026A CA 00                 1413 	.byte #0xca, #0x00	;  202
      00026C C9 00                 1414 	.byte #0xc9, #0x00	;  201
      00026E C8 00                 1415 	.byte #0xc8, #0x00	;  200
      000270 C7 00                 1416 	.byte #0xc7, #0x00	;  199
      000272 C6 00                 1417 	.byte #0xc6, #0x00	;  198
      000274 C5 00                 1418 	.byte #0xc5, #0x00	;  197
      000276 C4 00                 1419 	.byte #0xc4, #0x00	;  196
      000278 C3 00                 1420 	.byte #0xc3, #0x00	;  195
      00027A C2 00                 1421 	.byte #0xc2, #0x00	;  194
      00027C C1 00                 1422 	.byte #0xc1, #0x00	;  193
      00027E C0 00                 1423 	.byte #0xc0, #0x00	;  192
      000280 BF 00                 1424 	.byte #0xbf, #0x00	;  191
      000282 BE 00                 1425 	.byte #0xbe, #0x00	;  190
      000284 BD 00                 1426 	.byte #0xbd, #0x00	;  189
      000286 BC 00                 1427 	.byte #0xbc, #0x00	;  188
      000288 BB 00                 1428 	.byte #0xbb, #0x00	;  187
      00028A BA 00                 1429 	.byte #0xba, #0x00	;  186
      00028C B9 00                 1430 	.byte #0xb9, #0x00	;  185
      00028E B8 00                 1431 	.byte #0xb8, #0x00	;  184
      000290 B7 00                 1432 	.byte #0xb7, #0x00	;  183
      000292 B6 00                 1433 	.byte #0xb6, #0x00	;  182
      000294 B5 00                 1434 	.byte #0xb5, #0x00	;  181
      000296 B4 00                 1435 	.byte #0xb4, #0x00	;  180
      000298 B3 00                 1436 	.byte #0xb3, #0x00	;  179
      00029A B2 00                 1437 	.byte #0xb2, #0x00	;  178
      00029C B1 00                 1438 	.byte #0xb1, #0x00	;  177
      00029E B0 00                 1439 	.byte #0xb0, #0x00	;  176
      0002A0 AF 00                 1440 	.byte #0xaf, #0x00	;  175
      0002A2 AE 00                 1441 	.byte #0xae, #0x00	;  174
      0002A4 AD 00                 1442 	.byte #0xad, #0x00	;  173
      0002A6 AC 00                 1443 	.byte #0xac, #0x00	;  172
      0002A8 AB 00                 1444 	.byte #0xab, #0x00	;  171
      0002AA AA 00                 1445 	.byte #0xaa, #0x00	;  170
      0002AC A9 00                 1446 	.byte #0xa9, #0x00	;  169
      0002AE A8 00                 1447 	.byte #0xa8, #0x00	;  168
      0002B0 A7 00                 1448 	.byte #0xa7, #0x00	;  167
      0002B2 A6 00                 1449 	.byte #0xa6, #0x00	;  166
      0002B4 A5 00                 1450 	.byte #0xa5, #0x00	;  165
      0002B6 A4 00                 1451 	.byte #0xa4, #0x00	;  164
      0002B8 A3 00                 1452 	.byte #0xa3, #0x00	;  163
      0002BA A2 00                 1453 	.byte #0xa2, #0x00	;  162
      0002BC A1 00                 1454 	.byte #0xa1, #0x00	;  161
      0002BE A0 00                 1455 	.byte #0xa0, #0x00	;  160
      0002C0 9F 00                 1456 	.byte #0x9f, #0x00	;  159
      0002C2 9E 00                 1457 	.byte #0x9e, #0x00	;  158
      0002C4 9D 00                 1458 	.byte #0x9d, #0x00	;  157
      0002C6 9C 00                 1459 	.byte #0x9c, #0x00	;  156
      0002C8 9B 00                 1460 	.byte #0x9b, #0x00	;  155
      0002CA 9A 00                 1461 	.byte #0x9a, #0x00	;  154
      0002CC 99 00                 1462 	.byte #0x99, #0x00	;  153
      0002CE 98 00                 1463 	.byte #0x98, #0x00	;  152
      0002D0 97 00                 1464 	.byte #0x97, #0x00	;  151
      0002D2 96 00                 1465 	.byte #0x96, #0x00	;  150
      0002D4 95 00                 1466 	.byte #0x95, #0x00	;  149
      0002D6 94 00                 1467 	.byte #0x94, #0x00	;  148
      0002D8 93 00                 1468 	.byte #0x93, #0x00	;  147
      0002DA 92 00                 1469 	.byte #0x92, #0x00	;  146
      0002DC 91 00                 1470 	.byte #0x91, #0x00	;  145
      0002DE 90 00                 1471 	.byte #0x90, #0x00	;  144
      0002E0 8F 00                 1472 	.byte #0x8f, #0x00	;  143
      0002E2 8E 00                 1473 	.byte #0x8e, #0x00	;  142
      0002E4 8D 00                 1474 	.byte #0x8d, #0x00	;  141
      0002E6 8C 00                 1475 	.byte #0x8c, #0x00	;  140
      0002E8 8B 00                 1476 	.byte #0x8b, #0x00	;  139
      0002EA 8A 00                 1477 	.byte #0x8a, #0x00	;  138
      0002EC 89 00                 1478 	.byte #0x89, #0x00	;  137
      0002EE 88 00                 1479 	.byte #0x88, #0x00	;  136
      0002F0 87 00                 1480 	.byte #0x87, #0x00	;  135
      0002F2 86 00                 1481 	.byte #0x86, #0x00	;  134
      0002F4 85 00                 1482 	.byte #0x85, #0x00	;  133
      0002F6 84 00                 1483 	.byte #0x84, #0x00	;  132
      0002F8 83 00                 1484 	.byte #0x83, #0x00	;  131
      0002FA 82 00                 1485 	.byte #0x82, #0x00	;  130
      0002FC 81 00                 1486 	.byte #0x81, #0x00	;  129
      0002FE 80 00                 1487 	.byte #0x80, #0x00	;  128
      000300 7F 00                 1488 	.byte #0x7f, #0x00	;  127
      000302 7E 00                 1489 	.byte #0x7e, #0x00	;  126
      000304 7D 00                 1490 	.byte #0x7d, #0x00	;  125
      000306 7C 00                 1491 	.byte #0x7c, #0x00	;  124
      000308 7B 00                 1492 	.byte #0x7b, #0x00	;  123
      00030A 7A 00                 1493 	.byte #0x7a, #0x00	;  122
      00030C 79 00                 1494 	.byte #0x79, #0x00	;  121
      00030E 78 00                 1495 	.byte #0x78, #0x00	;  120
      000310 77 00                 1496 	.byte #0x77, #0x00	;  119
      000312 76 00                 1497 	.byte #0x76, #0x00	;  118
      000314 75 00                 1498 	.byte #0x75, #0x00	;  117
      000316 74 00                 1499 	.byte #0x74, #0x00	;  116
      000318 73 00                 1500 	.byte #0x73, #0x00	;  115
      00031A 72 00                 1501 	.byte #0x72, #0x00	;  114
      00031C 71 00                 1502 	.byte #0x71, #0x00	;  113
      00031E 70 00                 1503 	.byte #0x70, #0x00	;  112
      000320 6F 00                 1504 	.byte #0x6f, #0x00	;  111
      000322 6E 00                 1505 	.byte #0x6e, #0x00	;  110
      000324 6D 00                 1506 	.byte #0x6d, #0x00	;  109
      000326 6C 00                 1507 	.byte #0x6c, #0x00	;  108
      000328 6B 00                 1508 	.byte #0x6b, #0x00	;  107
      00032A 6A 00                 1509 	.byte #0x6a, #0x00	;  106
      00032C 69 00                 1510 	.byte #0x69, #0x00	;  105
      00032E 68 00                 1511 	.byte #0x68, #0x00	;  104
      000330 67 00                 1512 	.byte #0x67, #0x00	;  103
      000332 66 00                 1513 	.byte #0x66, #0x00	;  102
      000334 65 00                 1514 	.byte #0x65, #0x00	;  101
      000336 64 00                 1515 	.byte #0x64, #0x00	;  100
      000338 63 00                 1516 	.byte #0x63, #0x00	;  99
      00033A 62 00                 1517 	.byte #0x62, #0x00	;  98
      00033C 61 00                 1518 	.byte #0x61, #0x00	;  97
      00033E 60 00                 1519 	.byte #0x60, #0x00	;  96
      000340 5F 00                 1520 	.byte #0x5f, #0x00	;  95
      000342 5E 00                 1521 	.byte #0x5e, #0x00	;  94
      000344 5D 00                 1522 	.byte #0x5d, #0x00	;  93
      000346 5C 00                 1523 	.byte #0x5c, #0x00	;  92
      000348 5B 00                 1524 	.byte #0x5b, #0x00	;  91
      00034A 5A 00                 1525 	.byte #0x5a, #0x00	;  90
      00034C 59 00                 1526 	.byte #0x59, #0x00	;  89
      00034E 58 00                 1527 	.byte #0x58, #0x00	;  88
      000350 57 00                 1528 	.byte #0x57, #0x00	;  87
      000352 56 00                 1529 	.byte #0x56, #0x00	;  86
      000354 55 00                 1530 	.byte #0x55, #0x00	;  85
      000356 54 00                 1531 	.byte #0x54, #0x00	;  84
      000358 53 00                 1532 	.byte #0x53, #0x00	;  83
      00035A 52 00                 1533 	.byte #0x52, #0x00	;  82
      00035C 51 00                 1534 	.byte #0x51, #0x00	;  81
      00035E 50 00                 1535 	.byte #0x50, #0x00	;  80
      000360 4F 00                 1536 	.byte #0x4f, #0x00	;  79
      000362 4E 00                 1537 	.byte #0x4e, #0x00	;  78
      000364 4D 00                 1538 	.byte #0x4d, #0x00	;  77
      000366 4C 00                 1539 	.byte #0x4c, #0x00	;  76
      000368 4B 00                 1540 	.byte #0x4b, #0x00	;  75
      00036A 4A 00                 1541 	.byte #0x4a, #0x00	;  74
      00036C 49 00                 1542 	.byte #0x49, #0x00	;  73
      00036E 48 00                 1543 	.byte #0x48, #0x00	;  72
      000370 47 00                 1544 	.byte #0x47, #0x00	;  71
      000372 46 00                 1545 	.byte #0x46, #0x00	;  70
      000374 45 00                 1546 	.byte #0x45, #0x00	;  69
      000376 44 00                 1547 	.byte #0x44, #0x00	;  68
      000378 43 00                 1548 	.byte #0x43, #0x00	;  67
      00037A 42 00                 1549 	.byte #0x42, #0x00	;  66
      00037C 41 00                 1550 	.byte #0x41, #0x00	;  65
      00037E 40 00                 1551 	.byte #0x40, #0x00	;  64
      000380 3F 00                 1552 	.byte #0x3f, #0x00	;  63
      000382 3E 00                 1553 	.byte #0x3e, #0x00	;  62
      000384 3D 00                 1554 	.byte #0x3d, #0x00	;  61
      000386 3C 00                 1555 	.byte #0x3c, #0x00	;  60
      000388 3B 00                 1556 	.byte #0x3b, #0x00	;  59
      00038A 3A 00                 1557 	.byte #0x3a, #0x00	;  58
      00038C 39 00                 1558 	.byte #0x39, #0x00	;  57
      00038E 38 00                 1559 	.byte #0x38, #0x00	;  56
      000390 37 00                 1560 	.byte #0x37, #0x00	;  55
      000392 36 00                 1561 	.byte #0x36, #0x00	;  54
      000394 35 00                 1562 	.byte #0x35, #0x00	;  53
      000396 34 00                 1563 	.byte #0x34, #0x00	;  52
      000398 33 00                 1564 	.byte #0x33, #0x00	;  51
      00039A 32 00                 1565 	.byte #0x32, #0x00	;  50
      00039C 31 00                 1566 	.byte #0x31, #0x00	;  49
      00039E 30 00                 1567 	.byte #0x30, #0x00	;  48
      0003A0 2F 00                 1568 	.byte #0x2f, #0x00	;  47
      0003A2 2E 00                 1569 	.byte #0x2e, #0x00	;  46
      0003A4 2D 00                 1570 	.byte #0x2d, #0x00	;  45
      0003A6 2C 00                 1571 	.byte #0x2c, #0x00	;  44
      0003A8 2B 00                 1572 	.byte #0x2b, #0x00	;  43
      0003AA 2A 00                 1573 	.byte #0x2a, #0x00	;  42
      0003AC 29 00                 1574 	.byte #0x29, #0x00	;  41
      0003AE 28 00                 1575 	.byte #0x28, #0x00	;  40
      0003B0 27 00                 1576 	.byte #0x27, #0x00	;  39
      0003B2 26 00                 1577 	.byte #0x26, #0x00	;  38
      0003B4 25 00                 1578 	.byte #0x25, #0x00	;  37
      0003B6 24 00                 1579 	.byte #0x24, #0x00	;  36
      0003B8 23 00                 1580 	.byte #0x23, #0x00	;  35
      0003BA 22 00                 1581 	.byte #0x22, #0x00	;  34
      0003BC 21 00                 1582 	.byte #0x21, #0x00	;  33
      0003BE 20 00                 1583 	.byte #0x20, #0x00	;  32
      0003C0 1F 00                 1584 	.byte #0x1f, #0x00	;  31
      0003C2 1E 00                 1585 	.byte #0x1e, #0x00	;  30
      0003C4 1D 00                 1586 	.byte #0x1d, #0x00	;  29
      0003C6 1C 00                 1587 	.byte #0x1c, #0x00	;  28
      0003C8 1B 00                 1588 	.byte #0x1b, #0x00	;  27
      0003CA 1A 00                 1589 	.byte #0x1a, #0x00	;  26
      0003CC 19 00                 1590 	.byte #0x19, #0x00	;  25
      0003CE 18 00                 1591 	.byte #0x18, #0x00	;  24
      0003D0 17 00                 1592 	.byte #0x17, #0x00	;  23
      0003D2 16 00                 1593 	.byte #0x16, #0x00	;  22
      0003D4 15 00                 1594 	.byte #0x15, #0x00	;  21
      0003D6 14 00                 1595 	.byte #0x14, #0x00	;  20
      0003D8 13 00                 1596 	.byte #0x13, #0x00	;  19
      0003DA 12 00                 1597 	.byte #0x12, #0x00	;  18
      0003DC 11 00                 1598 	.byte #0x11, #0x00	;  17
      0003DE 10 00                 1599 	.byte #0x10, #0x00	;  16
      0003E0 0F 00                 1600 	.byte #0x0f, #0x00	;  15
      0003E2 0E 00                 1601 	.byte #0x0e, #0x00	;  14
      0003E4 0D 00                 1602 	.byte #0x0d, #0x00	;  13
      0003E6 0C 00                 1603 	.byte #0x0c, #0x00	;  12
      0003E8 0B 00                 1604 	.byte #0x0b, #0x00	;  11
      0003EA 0A 00                 1605 	.byte #0x0a, #0x00	;  10
      0003EC 09 00                 1606 	.byte #0x09, #0x00	;  9
      0003EE 08 00                 1607 	.byte #0x08, #0x00	;  8
      0003F0 07 00                 1608 	.byte #0x07, #0x00	;  7
      0003F2 06 00                 1609 	.byte #0x06, #0x00	;  6
      0003F4 05 00                 1610 	.byte #0x05, #0x00	;  5
      0003F6 04 00                 1611 	.byte #0x04, #0x00	;  4
      0003F8 03 00                 1612 	.byte #0x03, #0x00	;  3
      0003FA 02 00                 1613 	.byte #0x02, #0x00	;  2
      0003FC 01 00                 1614 	.byte #0x01, #0x00	;  1
      0003FE 00 00                 1615 	.byte #0x00, #0x00	;  0
                                   1616 	.area CONST   (CODE)
      000400                       1617 ___str_0:
      000400 20 53 50 49 20 44 41  1618 	.ascii " SPI DAC PROGRAM"
             43 20 50 52 4F 47 52
             41 4D
      000410 0A                    1619 	.db 0x0a
      000411 0D                    1620 	.db 0x0d
      000412 00                    1621 	.db 0x00
                                   1622 	.area CSEG    (CODE)
                                   1623 	.area CONST   (CODE)
      000413                       1624 ___str_1:
      000413 53 50 49 20 54 52 41  1625 	.ascii "SPI TRANSMISSION STARTED"
             4E 53 4D 49 53 53 49
             4F 4E 20 53 54 41 52
             54 45 44
      00042B 0A                    1626 	.db 0x0a
      00042C 0D                    1627 	.db 0x0d
      00042D 00                    1628 	.db 0x00
                                   1629 	.area CSEG    (CODE)
                                   1630 	.area CONST   (CODE)
      00042E                       1631 ___str_2:
      00042E 77                    1632 	.ascii "w"
      00042F 0A                    1633 	.db 0x0a
      000430 0D                    1634 	.db 0x0d
      000431 00                    1635 	.db 0x00
                                   1636 	.area CSEG    (CODE)
                                   1637 	.area CONST   (CODE)
      000432                       1638 ___str_3:
      000432 4C 6F 77 20 62 79 74  1639 	.ascii "Low byte %d"
             65 20 25 64
      00043D 0A                    1640 	.db 0x0a
      00043E 0D                    1641 	.db 0x0d
      00043F 00                    1642 	.db 0x00
                                   1643 	.area CSEG    (CODE)
                                   1644 	.area CONST   (CODE)
      000440                       1645 ___str_4:
      000440 48 69 67 68 20 62 79  1646 	.ascii "High byte %d"
             74 65 20 25 64
      00044C 0A                    1647 	.db 0x0a
      00044D 0D                    1648 	.db 0x0d
      00044E 00                    1649 	.db 0x00
                                   1650 	.area CSEG    (CODE)
                                   1651 	.area CONST   (CODE)
      00044F                       1652 ___str_5:
      00044F 45                    1653 	.ascii "E"
      000450 0A                    1654 	.db 0x0a
      000451 0D                    1655 	.db 0x0d
      000452 00                    1656 	.db 0x00
                                   1657 	.area CSEG    (CODE)
                                   1658 	.area CONST   (CODE)
      000453                       1659 ___str_6:
      000453 0A                    1660 	.db 0x0a
      000454 0D                    1661 	.db 0x0d
      000455 00                    1662 	.db 0x00
                                   1663 	.area CSEG    (CODE)
                                   1664 	.area CONST   (CODE)
      000456                       1665 ___str_7:
      000456 54 20                 1666 	.ascii "T "
      000458 0A                    1667 	.db 0x0a
      000459 0D                    1668 	.db 0x0d
      00045A 00                    1669 	.db 0x00
                                   1670 	.area CSEG    (CODE)
                                   1671 	.area CONST   (CODE)
      00045B                       1672 ___str_8:
      00045B 73 70 69 20 69 73 72  1673 	.ascii "spi isr "
             20
      000463 0A                    1674 	.db 0x0a
      000464 0D                    1675 	.db 0x0d
      000465 00                    1676 	.db 0x00
                                   1677 	.area CSEG    (CODE)
                                   1678 	.area XINIT   (CODE)
      000000                       1679 __xinit__ms_flag:
      000000 00                    1680 	.db #0x00	; 0
      000001                       1681 __xinit__transmission_complete:
      000001 00 00                 1682 	.byte #0x00, #0x00	;  0
                                   1683 	.area CABS    (ABS,CODE)
