                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_dac
      0003CB FC               [12] 1229 	mov	r4,a
      0003CC 2D               [12] 1230 	add	a,r5
      0003CD F0               [24] 1231 	movx	@dptr,a
      0003CE                       1232 00128$:
                                   1233 ;	spi_dac.c:337: for (i = 0; input[i] != '\0'; i++) {
      0003CE 0E               [12] 1234 	inc	r6
      0003CF BE 00 01         [24] 1235 	cjne	r6,#0x00,00216$
      0003D2 0F               [12] 1236 	inc	r7
      0003D3                       1237 00216$:
      0003D3 02r03r63         [24] 1238 	ljmp	00127$
      0003D6                       1239 00125$:
                                   1240 ;	spi_dac.c:347: printf("\n\r│ Entered data: 0x%02X\n\r", data);
      0003D6 90r00r09         [24] 1241 	mov	dptr,#_take_data_data_65538_45
      0003D9 E0               [24] 1242 	movx	a,@dptr
      0003DA FF               [12] 1243 	mov	r7,a
      0003DB FD               [12] 1244 	mov	r5,a
      0003DC 7E 00            [12] 1245 	mov	r6,#0x00
      0003DE C0 07            [24] 1246 	push	ar7
      0003E0 C0 05            [24] 1247 	push	ar5
      0003E2 C0 06            [24] 1248 	push	ar6
      0003E4 74r07            [12] 1249 	mov	a,#___str_25
      0003E6 C0 E0            [24] 1250 	push	acc
      0003E8 74s09            [12] 1251 	mov	a,#(___str_25 >> 8)
      0003EA C0 E0            [24] 1252 	push	acc
      0003EC 74 80            [12] 1253 	mov	a,#0x80
      0003EE C0 E0            [24] 1254 	push	acc
      0003F0 12r00r00         [24] 1255 	lcall	_printf
      0003F3 E5 81            [12] 1256 	mov	a,sp
      0003F5 24 FB            [12] 1257 	add	a,#0xfb
      0003F7 F5 81            [12] 1258 	mov	sp,a
      0003F9 D0 07            [24] 1259 	pop	ar7
                                   1260 ;	spi_dac.c:354: return data;
      0003FB 8F 82            [24] 1261 	mov	dpl,r7
                                   1262 ;	spi_dac.c:356: }
      0003FD 22               [24] 1263 	ret
                                   1264 ;------------------------------------------------------------
                                   1265 ;Allocation info for local variables in function 'mannual_spi'
                                   1266 ;------------------------------------------------------------
                                   1267 ;number                    Allocated with name '_mannual_spi_number_65536_48'
                                   1268 ;dac_value_index           Allocated with name '_mannual_spi_dac_value_index_65536_49'
                                   1269 ;dac_data                  Allocated with name '_mannual_spi_dac_data_65536_49'
                                   1270 ;high_byte                 Allocated with name '_mannual_spi_high_byte_65536_49'
                                   1271 ;low_byte                  Allocated with name '_mannual_spi_low_byte_65536_49'
                                   1272 ;i                         Allocated with name '_mannual_spi_i_196608_51'
                                   1273 ;------------------------------------------------------------
                                   1274 ;	spi_dac.c:358: void mannual_spi(unsigned char number)
                                   1275 ;	-----------------------------------------
                                   1276 ;	 function mannual_spi
                                   1277 ;	-----------------------------------------
      0003FE                       1278 _mannual_spi:
      0003FE E5 82            [12] 1279 	mov	a,dpl
      000400 90r00r0A         [24] 1280 	mov	dptr,#_mannual_spi_number_65536_48
      000403 F0               [24] 1281 	movx	@dptr,a
                                   1282 ;	spi_dac.c:360: int dac_value_index = 0;
      000404 90r00r0B         [24] 1283 	mov	dptr,#_mannual_spi_dac_value_index_65536_49
      000407 E4               [12] 1284 	clr	a
      000408 F0               [24] 1285 	movx	@dptr,a
      000409 A3               [24] 1286 	inc	dptr
      00040A F0               [24] 1287 	movx	@dptr,a
                                   1288 ;	spi_dac.c:361: int dac_data = 0;
      00040B 90r00r0D         [24] 1289 	mov	dptr,#_mannual_spi_dac_data_65536_49
      00040E F0               [24] 1290 	movx	@dptr,a
      00040F A3               [24] 1291 	inc	dptr
      000410 F0               [24] 1292 	movx	@dptr,a
                                   1293 ;	spi_dac.c:363: while(number > 0)
      000411                       1294 00111$:
      000411 90r00r0A         [24] 1295 	mov	dptr,#_mannual_spi_number_65536_48
      000414 E0               [24] 1296 	movx	a,@dptr
      000415 70 01            [24] 1297 	jnz	00156$
      000417 22               [24] 1298 	ret
      000418                       1299 00156$:
                                   1300 ;	spi_dac.c:366: for(int i = 0; i<256; i++)
      000418 7E 00            [12] 1301 	mov	r6,#0x00
      00041A 7F 00            [12] 1302 	mov	r7,#0x00
      00041C                       1303 00115$:
      00041C C3               [12] 1304 	clr	c
      00041D EF               [12] 1305 	mov	a,r7
      00041E 64 80            [12] 1306 	xrl	a,#0x80
      000420 94 81            [12] 1307 	subb	a,#0x81
      000422 40 03            [24] 1308 	jc	00157$
      000424 02r04rAC         [24] 1309 	ljmp	00110$
      000427                       1310 00157$:
                                   1311 ;	spi_dac.c:369: if(dac_value_index < SINE_MAX_INDEX)
      000427 90r00r0B         [24] 1312 	mov	dptr,#_mannual_spi_dac_value_index_65536_49
      00042A E0               [24] 1313 	movx	a,@dptr
      00042B FC               [12] 1314 	mov	r4,a
      00042C A3               [24] 1315 	inc	dptr
      00042D E0               [24] 1316 	movx	a,@dptr
      00042E FD               [12] 1317 	mov	r5,a
      00042F C3               [12] 1318 	clr	c
      000430 64 80            [12] 1319 	xrl	a,#0x80
      000432 94 81            [12] 1320 	subb	a,#0x81
      000434 50 21            [24] 1321 	jnc	00102$
                                   1322 ;	spi_dac.c:373: dac_data = dac_values[dac_value_index];
      000436 EC               [12] 1323 	mov	a,r4
      000437 2C               [12] 1324 	add	a,r4
      000438 FC               [12] 1325 	mov	r4,a
      000439 ED               [12] 1326 	mov	a,r5
      00043A 33               [12] 1327 	rlc	a
      00043B FD               [12] 1328 	mov	r5,a
      00043C EC               [12] 1329 	mov	a,r4
      00043D 24r00            [12] 1330 	add	a,#_dac_values
      00043F F5 82            [12] 1331 	mov	dpl,a
      000441 ED               [12] 1332 	mov	a,r5
      000442 34s00            [12] 1333 	addc	a,#(_dac_values >> 8)
      000444 F5 83            [12] 1334 	mov	dph,a
      000446 E4               [12] 1335 	clr	a
      000447 93               [24] 1336 	movc	a,@a+dptr
      000448 FC               [12] 1337 	mov	r4,a
      000449 A3               [24] 1338 	inc	dptr
      00044A E4               [12] 1339 	clr	a
      00044B 93               [24] 1340 	movc	a,@a+dptr
      00044C FD               [12] 1341 	mov	r5,a
      00044D 90r00r0D         [24] 1342 	mov	dptr,#_mannual_spi_dac_data_65536_49
      000450 EC               [12] 1343 	mov	a,r4
      000451 F0               [24] 1344 	movx	@dptr,a
      000452 ED               [12] 1345 	mov	a,r5
      000453 A3               [24] 1346 	inc	dptr
      000454 F0               [24] 1347 	movx	@dptr,a
      000455 80 07            [24] 1348 	sjmp	00103$
      000457                       1349 00102$:
                                   1350 ;	spi_dac.c:377: dac_value_index = 0;  // Reset index for next cycle
      000457 90r00r0B         [24] 1351 	mov	dptr,#_mannual_spi_dac_value_index_65536_49
      00045A E4               [12] 1352 	clr	a
      00045B F0               [24] 1353 	movx	@dptr,a
      00045C A3               [24] 1354 	inc	dptr
      00045D F0               [24] 1355 	movx	@dptr,a
      00045E                       1356 00103$:
                                   1357 ;	spi_dac.c:384: ((dac_data >> 4) & 0x0F);
      00045E 90r00r0D         [24] 1358 	mov	dptr,#_mannual_spi_dac_data_65536_49
      000461 E0               [24] 1359 	movx	a,@dptr
      000462 FC               [12] 1360 	mov	r4,a
      000463 A3               [24] 1361 	inc	dptr
      000464 E0               [24] 1362 	movx	a,@dptr
      000465 8C 02            [24] 1363 	mov	ar2,r4
      000467 C4               [12] 1364 	swap	a
      000468 CA               [12] 1365 	xch	a,r2
      000469 C4               [12] 1366 	swap	a
      00046A 54 0F            [12] 1367 	anl	a,#0x0f
      00046C 6A               [12] 1368 	xrl	a,r2
      00046D CA               [12] 1369 	xch	a,r2
      00046E 54 0F            [12] 1370 	anl	a,#0x0f
      000470 CA               [12] 1371 	xch	a,r2
      000471 6A               [12] 1372 	xrl	a,r2
      000472 CA               [12] 1373 	xch	a,r2
      000473 30 E3 02         [24] 1374 	jnb	acc.3,00159$
      000476 44 F0            [12] 1375 	orl	a,#0xf0
      000478                       1376 00159$:
      000478 74 0F            [12] 1377 	mov	a,#0x0f
      00047A 5A               [12] 1378 	anl	a,r2
      00047B 44 10            [12] 1379 	orl	a,#0x10
      00047D FB               [12] 1380 	mov	r3,a
                                   1381 ;	spi_dac.c:387: low_byte = (dac_data & 0x0F) << 4;
      00047E 53 04 0F         [24] 1382 	anl	ar4,#0x0f
      000481 EC               [12] 1383 	mov	a,r4
      000482 C4               [12] 1384 	swap	a
      000483 54 F0            [12] 1385 	anl	a,#0xf0
      000485 FD               [12] 1386 	mov	r5,a
                                   1387 ;	spi_dac.c:391: P1_1 = 0;  // Select DAC
                                   1388 ;	assignBit
      000486 C2 91            [12] 1389 	clr	_P1_1
                                   1390 ;	spi_dac.c:394: SPDAT = high_byte;
      000488 8B C5            [24] 1391 	mov	_SPDAT,r3
                                   1392 ;	spi_dac.c:395: while (!(SPSTA & (1<<7))); 
      00048A                       1393 00104$:
      00048A E5 C4            [12] 1394 	mov	a,_SPSTA
      00048C 30 E7 FB         [24] 1395 	jnb	acc.7,00104$
                                   1396 ;	spi_dac.c:399: SPDAT = low_byte;
      00048F 8D C5            [24] 1397 	mov	_SPDAT,r5
                                   1398 ;	spi_dac.c:400: while (!(SPSTA & (1<<7))); 
      000491                       1399 00107$:
      000491 E5 C4            [12] 1400 	mov	a,_SPSTA
      000493 30 E7 FB         [24] 1401 	jnb	acc.7,00107$
                                   1402 ;	spi_dac.c:402: P1_1 = 1;  // Deselect DAC
                                   1403 ;	assignBit
      000496 D2 91            [12] 1404 	setb	_P1_1
                                   1405 ;	spi_dac.c:404: dac_value_index++;
      000498 90r00r0B         [24] 1406 	mov	dptr,#_mannual_spi_dac_value_index_65536_49
      00049B E0               [24] 1407 	movx	a,@dptr
      00049C 24 01            [12] 1408 	add	a,#0x01
      00049E F0               [24] 1409 	movx	@dptr,a
      00049F A3               [24] 1410 	inc	dptr
      0004A0 E0               [24] 1411 	movx	a,@dptr
      0004A1 34 00            [12] 1412 	addc	a,#0x00
      0004A3 F0               [24] 1413 	movx	@dptr,a
                                   1414 ;	spi_dac.c:366: for(int i = 0; i<256; i++)
      0004A4 0E               [12] 1415 	inc	r6
      0004A5 BE 00 01         [24] 1416 	cjne	r6,#0x00,00162$
      0004A8 0F               [12] 1417 	inc	r7
      0004A9                       1418 00162$:
      0004A9 02r04r1C         [24] 1419 	ljmp	00115$
      0004AC                       1420 00110$:
                                   1421 ;	spi_dac.c:407: number = number - 1;
      0004AC 90r00r0A         [24] 1422 	mov	dptr,#_mannual_spi_number_65536_48
      0004AF E0               [24] 1423 	movx	a,@dptr
      0004B0 FF               [12] 1424 	mov	r7,a
      0004B1 14               [12] 1425 	dec	a
      0004B2 F0               [24] 1426 	movx	@dptr,a
                                   1427 ;	spi_dac.c:409: }
      0004B3 02r04r11         [24] 1428 	ljmp	00111$
                                   1429 ;------------------------------------------------------------
                                   1430 ;Allocation info for local variables in function 'spi_init'
                                   1431 ;------------------------------------------------------------
                                   1432 ;	spi_dac.c:420: void spi_init(void) 
                                   1433 ;	-----------------------------------------
                                   1434 ;	 function spi_init
                                   1435 ;	-----------------------------------------
      0004B6                       1436 _spi_init:
                                   1437 ;	spi_dac.c:441: SPCON |= 0x10;
      0004B6 43 C3 10         [24] 1438 	orl	_SPCON,#0x10
                                   1439 ;	spi_dac.c:442: SPCON |= 0x20;
      0004B9 43 C3 20         [24] 1440 	orl	_SPCON,#0x20
                                   1441 ;	spi_dac.c:443: SPCON |= 0x40;
      0004BC 43 C3 40         [24] 1442 	orl	_SPCON,#0x40
                                   1443 ;	spi_dac.c:450: }
      0004BF 22               [24] 1444 	ret
                                   1445 ;------------------------------------------------------------
                                   1446 ;Allocation info for local variables in function 'bit_bang_spi_init'
                                   1447 ;------------------------------------------------------------
                                   1448 ;	spi_dac.c:452: void bit_bang_spi_init(void) {
                                   1449 ;	-----------------------------------------
                                   1450 ;	 function bit_bang_spi_init
                                   1451 ;	-----------------------------------------
      0004C0                       1452 _bit_bang_spi_init:
                                   1453 ;	spi_dac.c:453: SPCON = SPI_INIT_VALUE;          /* Clear SPI control register */
      0004C0 75 C3 00         [24] 1454 	mov	_SPCON,#0x00
                                   1455 ;	spi_dac.c:454: SDA = DATA_HIGH;                 /* Set data line high */
                                   1456 ;	assignBit
      0004C3 D2 97            [12] 1457 	setb	_P1_7
                                   1458 ;	spi_dac.c:455: SCL = CLOCK_LOW;                 /* Set clock line low */
                                   1459 ;	assignBit
      0004C5 C2 96            [12] 1460 	clr	_P1_6
                                   1461 ;	spi_dac.c:456: SS = SLAVE_SELECT_INACTIVE;      /* Set slave select high (inactive) */
                                   1462 ;	assignBit
      0004C7 D2 91            [12] 1463 	setb	_P1_1
                                   1464 ;	spi_dac.c:457: }
      0004C9 22               [24] 1465 	ret
                                   1466 ;------------------------------------------------------------
                                   1467 ;Allocation info for local variables in function 'bit_bang_spi_write'
                                   1468 ;------------------------------------------------------------
                                   1469 ;data                      Allocated with name '_bit_bang_spi_write_data_65536_59'
                                   1470 ;i                         Allocated with name '_bit_bang_spi_write_i_65536_60'
                                   1471 ;------------------------------------------------------------
                                   1472 ;	spi_dac.c:459: int bit_bang_spi_write(uint16_t data) {
                                   1473 ;	-----------------------------------------
                                   1474 ;	 function bit_bang_spi_write
                                   1475 ;	-----------------------------------------
      0004CA                       1476 _bit_bang_spi_write:
      0004CA AF 83            [24] 1477 	mov	r7,dph
      0004CC E5 82            [12] 1478 	mov	a,dpl
      0004CE 90r00r0F         [24] 1479 	mov	dptr,#_bit_bang_spi_write_data_65536_59
      0004D1 F0               [24] 1480 	movx	@dptr,a
      0004D2 EF               [12] 1481 	mov	a,r7
      0004D3 A3               [24] 1482 	inc	dptr
      0004D4 F0               [24] 1483 	movx	@dptr,a
                                   1484 ;	spi_dac.c:462: SS = SLAVE_SELECT_ACTIVE;        /* Assert slave select (active low) */
                                   1485 ;	assignBit
      0004D5 C2 91            [12] 1486 	clr	_P1_1
                                   1487 ;	spi_dac.c:465: for(i = 0; i < SPI_DATA_WIDTH; i++) {
      0004D7 7E 00            [12] 1488 	mov	r6,#0x00
      0004D9 7F 00            [12] 1489 	mov	r7,#0x00
      0004DB                       1490 00102$:
                                   1491 ;	spi_dac.c:466: SDA = (data & MSB_FIRST_MASK) ? DATA_HIGH : DATA_LOW;    /* MSB first */
      0004DB 90r00r0F         [24] 1492 	mov	dptr,#_bit_bang_spi_write_data_65536_59
      0004DE E0               [24] 1493 	movx	a,@dptr
      0004DF FC               [12] 1494 	mov	r4,a
      0004E0 A3               [24] 1495 	inc	dptr
      0004E1 E0               [24] 1496 	movx	a,@dptr
      0004E2 FD               [12] 1497 	mov	r5,a
      0004E3 23               [12] 1498 	rl	a
      0004E4 54 01            [12] 1499 	anl	a,#0x01
      0004E6 24 FF            [12] 1500 	add	a,#0xff
      0004E8 92 97            [24] 1501 	mov	_P1_7,c
                                   1502 ;	spi_dac.c:467: SCL = CLOCK_HIGH;            /* Clock high */
                                   1503 ;	assignBit
      0004EA D2 96            [12] 1504 	setb	_P1_6
                                   1505 ;	spi_dac.c:468: SCL = CLOCK_LOW;             /* Clock low */
                                   1506 ;	assignBit
      0004EC C2 96            [12] 1507 	clr	_P1_6
                                   1508 ;	spi_dac.c:469: data <<= 1;                  /* Shift to next bit */
      0004EE EC               [12] 1509 	mov	a,r4
      0004EF 2C               [12] 1510 	add	a,r4
      0004F0 FC               [12] 1511 	mov	r4,a
      0004F1 ED               [12] 1512 	mov	a,r5
      0004F2 33               [12] 1513 	rlc	a
      0004F3 FD               [12] 1514 	mov	r5,a
      0004F4 90r00r0F         [24] 1515 	mov	dptr,#_bit_bang_spi_write_data_65536_59
      0004F7 EC               [12] 1516 	mov	a,r4
      0004F8 F0               [24] 1517 	movx	@dptr,a
      0004F9 ED               [12] 1518 	mov	a,r5
      0004FA A3               [24] 1519 	inc	dptr
      0004FB F0               [24] 1520 	movx	@dptr,a
                                   1521 ;	spi_dac.c:465: for(i = 0; i < SPI_DATA_WIDTH; i++) {
      0004FC 0E               [12] 1522 	inc	r6
      0004FD BE 00 01         [24] 1523 	cjne	r6,#0x00,00115$
      000500 0F               [12] 1524 	inc	r7
      000501                       1525 00115$:
      000501 C3               [12] 1526 	clr	c
      000502 EE               [12] 1527 	mov	a,r6
      000503 94 10            [12] 1528 	subb	a,#0x10
      000505 EF               [12] 1529 	mov	a,r7
      000506 94 00            [12] 1530 	subb	a,#0x00
      000508 40 D1            [24] 1531 	jc	00102$
                                   1532 ;	spi_dac.c:473: SS = SLAVE_SELECT_INACTIVE;      /* Deassert slave select */
                                   1533 ;	assignBit
      00050A D2 91            [12] 1534 	setb	_P1_1
                                   1535 ;	spi_dac.c:474: SCL = CLOCK_LOW;                 /* Clock low */
                                   1536 ;	assignBit
      00050C C2 96            [12] 1537 	clr	_P1_6
                                   1538 ;	spi_dac.c:475: SDA = DATA_HIGH;                 /* Data high */
                                   1539 ;	assignBit
      00050E D2 97            [12] 1540 	setb	_P1_7
                                   1541 ;	spi_dac.c:477: return 0;
      000510 90 00 00         [24] 1542 	mov	dptr,#0x0000
                                   1543 ;	spi_dac.c:478: }
      000513 22               [24] 1544 	ret
                                   1545 ;------------------------------------------------------------
                                   1546 ;Allocation info for local variables in function 'spi_transmission_start'
                                   1547 ;------------------------------------------------------------
                                   1548 ;	spi_dac.c:485: void spi_transmission_start(void)
                                   1549 ;	-----------------------------------------
                                   1550 ;	 function spi_transmission_start
                                   1551 ;	-----------------------------------------
      000514                       1552 _spi_transmission_start:
                                   1553 ;	spi_dac.c:487: SPCON |= SPI_ENABLE;           // Enable SPI
      000514 43 C3 40         [24] 1554 	orl	_SPCON,#0x40
                                   1555 ;	spi_dac.c:488: P1_1 = 0;
                                   1556 ;	assignBit
      000517 C2 91            [12] 1557 	clr	_P1_1
                                   1558 ;	spi_dac.c:489: }
      000519 22               [24] 1559 	ret
                                   1560 	.area CSEG    (CODE)
                                   1561 	.area CONST   (CODE)
      000000                       1562 _dac_values:
      000000 80 00                 1563 	.byte #0x80, #0x00	;  128
      000002 83 00                 1564 	.byte #0x83, #0x00	;  131
      000004 86 00                 1565 	.byte #0x86, #0x00	;  134
      000006 89 00                 1566 	.byte #0x89, #0x00	;  137
      000008 8C 00                 1567 	.byte #0x8c, #0x00	;  140
      00000A 90 00                 1568 	.byte #0x90, #0x00	;  144
      00000C 93 00                 1569 	.byte #0x93, #0x00	;  147
      00000E 96 00                 1570 	.byte #0x96, #0x00	;  150
      000010 99 00                 1571 	.byte #0x99, #0x00	;  153
      000012 9C 00                 1572 	.byte #0x9c, #0x00	;  156
      000014 9F 00                 1573 	.byte #0x9f, #0x00	;  159
      000016 A2 00                 1574 	.byte #0xa2, #0x00	;  162
      000018 A5 00                 1575 	.byte #0xa5, #0x00	;  165
      00001A A8 00                 1576 	.byte #0xa8, #0x00	;  168
      00001C AB 00                 1577 	.byte #0xab, #0x00	;  171
      00001E AE 00                 1578 	.byte #0xae, #0x00	;  174
      000020 B1 00                 1579 	.byte #0xb1, #0x00	;  177
      000022 B3 00                 1580 	.byte #0xb3, #0x00	;  179
      000024 B6 00                 1581 	.byte #0xb6, #0x00	;  182
      000026 B9 00                 1582 	.byte #0xb9, #0x00	;  185
      000028 BC 00                 1583 	.byte #0xbc, #0x00	;  188
      00002A BF 00                 1584 	.byte #0xbf, #0x00	;  191
      00002C C1 00                 1585 	.byte #0xc1, #0x00	;  193
      00002E C4 00                 1586 	.byte #0xc4, #0x00	;  196
      000030 C7 00                 1587 	.byte #0xc7, #0x00	;  199
      000032 C9 00                 1588 	.byte #0xc9, #0x00	;  201
      000034 CC 00                 1589 	.byte #0xcc, #0x00	;  204
      000036 CE 00                 1590 	.byte #0xce, #0x00	;  206
      000038 D1 00                 1591 	.byte #0xd1, #0x00	;  209
      00003A D3 00                 1592 	.byte #0xd3, #0x00	;  211
      00003C D5 00                 1593 	.byte #0xd5, #0x00	;  213
      00003E D8 00                 1594 	.byte #0xd8, #0x00	;  216
      000040 DA 00                 1595 	.byte #0xda, #0x00	;  218
      000042 DC 00                 1596 	.byte #0xdc, #0x00	;  220
      000044 DE 00                 1597 	.byte #0xde, #0x00	;  222
      000046 E0 00                 1598 	.byte #0xe0, #0x00	;  224
      000048 E2 00                 1599 	.byte #0xe2, #0x00	;  226
      00004A E4 00                 1600 	.byte #0xe4, #0x00	;  228
      00004C E6 00                 1601 	.byte #0xe6, #0x00	;  230
      00004E E8 00                 1602 	.byte #0xe8, #0x00	;  232
      000050 EA 00                 1603 	.byte #0xea, #0x00	;  234
      000052 EB 00                 1604 	.byte #0xeb, #0x00	;  235
      000054 ED 00                 1605 	.byte #0xed, #0x00	;  237
      000056 EF 00                 1606 	.byte #0xef, #0x00	;  239
      000058 F0 00                 1607 	.byte #0xf0, #0x00	;  240
      00005A F1 00                 1608 	.byte #0xf1, #0x00	;  241
      00005C F3 00                 1609 	.byte #0xf3, #0x00	;  243
      00005E F4 00                 1610 	.byte #0xf4, #0x00	;  244
      000060 F5 00                 1611 	.byte #0xf5, #0x00	;  245
      000062 F6 00                 1612 	.byte #0xf6, #0x00	;  246
      000064 F8 00                 1613 	.byte #0xf8, #0x00	;  248
      000066 F9 00                 1614 	.byte #0xf9, #0x00	;  249
      000068 FA 00                 1615 	.byte #0xfa, #0x00	;  250
      00006A FA 00                 1616 	.byte #0xfa, #0x00	;  250
      00006C FB 00                 1617 	.byte #0xfb, #0x00	;  251
      00006E FC 00                 1618 	.byte #0xfc, #0x00	;  252
      000070 FD 00                 1619 	.byte #0xfd, #0x00	;  253
      000072 FD 00                 1620 	.byte #0xfd, #0x00	;  253
      000074 FE 00                 1621 	.byte #0xfe, #0x00	;  254
      000076 FE 00                 1622 	.byte #0xfe, #0x00	;  254
      000078 FE 00                 1623 	.byte #0xfe, #0x00	;  254
      00007A FF 00                 1624 	.byte #0xff, #0x00	;  255
      00007C FF 00                 1625 	.byte #0xff, #0x00	;  255
      00007E FF 00                 1626 	.byte #0xff, #0x00	;  255
      000080 FF 00                 1627 	.byte #0xff, #0x00	;  255
      000082 FF 00                 1628 	.byte #0xff, #0x00	;  255
      000084 FF 00                 1629 	.byte #0xff, #0x00	;  255
      000086 FF 00                 1630 	.byte #0xff, #0x00	;  255
      000088 FE 00                 1631 	.byte #0xfe, #0x00	;  254
      00008A FE 00                 1632 	.byte #0xfe, #0x00	;  254
      00008C FE 00                 1633 	.byte #0xfe, #0x00	;  254
      00008E FD 00                 1634 	.byte #0xfd, #0x00	;  253
      000090 FD 00                 1635 	.byte #0xfd, #0x00	;  253
      000092 FC 00                 1636 	.byte #0xfc, #0x00	;  252
      000094 FB 00                 1637 	.byte #0xfb, #0x00	;  251
      000096 FA 00                 1638 	.byte #0xfa, #0x00	;  250
      000098 FA 00                 1639 	.byte #0xfa, #0x00	;  250
      00009A F9 00                 1640 	.byte #0xf9, #0x00	;  249
      00009C F8 00                 1641 	.byte #0xf8, #0x00	;  248
      00009E F6 00                 1642 	.byte #0xf6, #0x00	;  246
      0000A0 F5 00                 1643 	.byte #0xf5, #0x00	;  245
      0000A2 F4 00                 1644 	.byte #0xf4, #0x00	;  244
      0000A4 F3 00                 1645 	.byte #0xf3, #0x00	;  243
      0000A6 F1 00                 1646 	.byte #0xf1, #0x00	;  241
      0000A8 F0 00                 1647 	.byte #0xf0, #0x00	;  240
      0000AA EF 00                 1648 	.byte #0xef, #0x00	;  239
      0000AC ED 00                 1649 	.byte #0xed, #0x00	;  237
      0000AE EB 00                 1650 	.byte #0xeb, #0x00	;  235
      0000B0 EA 00                 1651 	.byte #0xea, #0x00	;  234
      0000B2 E8 00                 1652 	.byte #0xe8, #0x00	;  232
      0000B4 E6 00                 1653 	.byte #0xe6, #0x00	;  230
      0000B6 E4 00                 1654 	.byte #0xe4, #0x00	;  228
      0000B8 E2 00                 1655 	.byte #0xe2, #0x00	;  226
      0000BA E0 00                 1656 	.byte #0xe0, #0x00	;  224
      0000BC DE 00                 1657 	.byte #0xde, #0x00	;  222
      0000BE DC 00                 1658 	.byte #0xdc, #0x00	;  220
      0000C0 DA 00                 1659 	.byte #0xda, #0x00	;  218
      0000C2 D8 00                 1660 	.byte #0xd8, #0x00	;  216
      0000C4 D5 00                 1661 	.byte #0xd5, #0x00	;  213
      0000C6 D3 00                 1662 	.byte #0xd3, #0x00	;  211
      0000C8 D1 00                 1663 	.byte #0xd1, #0x00	;  209
      0000CA CE 00                 1664 	.byte #0xce, #0x00	;  206
      0000CC CC 00                 1665 	.byte #0xcc, #0x00	;  204
      0000CE C9 00                 1666 	.byte #0xc9, #0x00	;  201
      0000D0 C7 00                 1667 	.byte #0xc7, #0x00	;  199
      0000D2 C4 00                 1668 	.byte #0xc4, #0x00	;  196
      0000D4 C1 00                 1669 	.byte #0xc1, #0x00	;  193
      0000D6 BF 00                 1670 	.byte #0xbf, #0x00	;  191
      0000D8 BC 00                 1671 	.byte #0xbc, #0x00	;  188
      0000DA B9 00                 1672 	.byte #0xb9, #0x00	;  185
      0000DC B6 00                 1673 	.byte #0xb6, #0x00	;  182
      0000DE B3 00                 1674 	.byte #0xb3, #0x00	;  179
      0000E0 B1 00                 1675 	.byte #0xb1, #0x00	;  177
      0000E2 AE 00                 1676 	.byte #0xae, #0x00	;  174
      0000E4 AB 00                 1677 	.byte #0xab, #0x00	;  171
      0000E6 A8 00                 1678 	.byte #0xa8, #0x00	;  168
      0000E8 A5 00                 1679 	.byte #0xa5, #0x00	;  165
      0000EA A2 00                 1680 	.byte #0xa2, #0x00	;  162
      0000EC 9F 00                 1681 	.byte #0x9f, #0x00	;  159
      0000EE 9C 00                 1682 	.byte #0x9c, #0x00	;  156
      0000F0 99 00                 1683 	.byte #0x99, #0x00	;  153
      0000F2 96 00                 1684 	.byte #0x96, #0x00	;  150
      0000F4 93 00                 1685 	.byte #0x93, #0x00	;  147
      0000F6 90 00                 1686 	.byte #0x90, #0x00	;  144
      0000F8 8C 00                 1687 	.byte #0x8c, #0x00	;  140
      0000FA 89 00                 1688 	.byte #0x89, #0x00	;  137
      0000FC 86 00                 1689 	.byte #0x86, #0x00	;  134
      0000FE 83 00                 1690 	.byte #0x83, #0x00	;  131
      000100 80 00                 1691 	.byte #0x80, #0x00	;  128
      000102 7D 00                 1692 	.byte #0x7d, #0x00	;  125
      000104 7A 00                 1693 	.byte #0x7a, #0x00	;  122
      000106 77 00                 1694 	.byte #0x77, #0x00	;  119
      000108 74 00                 1695 	.byte #0x74, #0x00	;  116
      00010A 70 00                 1696 	.byte #0x70, #0x00	;  112
      00010C 6D 00                 1697 	.byte #0x6d, #0x00	;  109
      00010E 6A 00                 1698 	.byte #0x6a, #0x00	;  106
      000110 67 00                 1699 	.byte #0x67, #0x00	;  103
      000112 64 00                 1700 	.byte #0x64, #0x00	;  100
      000114 61 00                 1701 	.byte #0x61, #0x00	;  97
      000116 5E 00                 1702 	.byte #0x5e, #0x00	;  94
      000118 5B 00                 1703 	.byte #0x5b, #0x00	;  91
      00011A 58 00                 1704 	.byte #0x58, #0x00	;  88
      00011C 55 00                 1705 	.byte #0x55, #0x00	;  85
      00011E 52 00                 1706 	.byte #0x52, #0x00	;  82
      000120 4F 00                 1707 	.byte #0x4f, #0x00	;  79
      000122 4D 00                 1708 	.byte #0x4d, #0x00	;  77
      000124 4A 00                 1709 	.byte #0x4a, #0x00	;  74
      000126 47 00                 1710 	.byte #0x47, #0x00	;  71
      000128 44 00                 1711 	.byte #0x44, #0x00	;  68
      00012A 41 00                 1712 	.byte #0x41, #0x00	;  65
      00012C 3F 00                 1713 	.byte #0x3f, #0x00	;  63
      00012E 3C 00                 1714 	.byte #0x3c, #0x00	;  60
      000130 39 00                 1715 	.byte #0x39, #0x00	;  57
      000132 37 00                 1716 	.byte #0x37, #0x00	;  55
