                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
      000472 7A 00            [12] 1218 	mov	r2,#0x00
      000474 C0 03            [24] 1219 	push	ar3
      000476 8C 00            [24] 1220 	mov	ar0,r4
      000478 8D 03            [24] 1221 	mov	ar3,r5
      00047A E9               [12] 1222 	mov	a,r1
      00047B 28               [12] 1223 	add	a,r0
      00047C F8               [12] 1224 	mov	r0,a
      00047D EA               [12] 1225 	mov	a,r2
      00047E 3B               [12] 1226 	addc	a,r3
      00047F FB               [12] 1227 	mov	r3,a
      000480 C3               [12] 1228 	clr	c
      000481 EE               [12] 1229 	mov	a,r6
      000482 98               [12] 1230 	subb	a,r0
      000483 EF               [12] 1231 	mov	a,r7
      000484 9B               [12] 1232 	subb	a,r3
      000485 D0 03            [24] 1233 	pop	ar3
      000487 50 03            [24] 1234 	jnc	00192$
      000489 02r05r17         [24] 1235 	ljmp	00116$
      00048C                       1236 00192$:
                                   1237 ;	src/eeprom.c:187: i2c_start();
      00048C C0 07            [24] 1238 	push	ar7
      00048E C0 06            [24] 1239 	push	ar6
      000490 C0 05            [24] 1240 	push	ar5
      000492 C0 04            [24] 1241 	push	ar4
      000494 C0 03            [24] 1242 	push	ar3
      000496 12r00r00         [24] 1243 	lcall	_i2c_start
                                   1244 ;	src/eeprom.c:188: i2c_write(EEPROM_ID | WRITE);
      000499 75 82 A0         [24] 1245 	mov	dpl,#0xa0
      00049C 12r00r00         [24] 1246 	lcall	_i2c_write
      00049F D0 03            [24] 1247 	pop	ar3
      0004A1 D0 04            [24] 1248 	pop	ar4
                                   1249 ;	src/eeprom.c:189: i2c_write((unsigned char)(current_address + i));
      0004A3 8C 02            [24] 1250 	mov	ar2,r4
      0004A5 EB               [12] 1251 	mov	a,r3
      0004A6 2A               [12] 1252 	add	a,r2
      0004A7 F5 82            [12] 1253 	mov	dpl,a
      0004A9 C0 04            [24] 1254 	push	ar4
      0004AB C0 03            [24] 1255 	push	ar3
      0004AD 12r00r00         [24] 1256 	lcall	_i2c_write
                                   1257 ;	src/eeprom.c:190: i2c_start();
      0004B0 12r00r00         [24] 1258 	lcall	_i2c_start
                                   1259 ;	src/eeprom.c:191: i2c_write(EEPROM_ID | READ);
      0004B3 75 82 A1         [24] 1260 	mov	dpl,#0xa1
      0004B6 12r00r00         [24] 1261 	lcall	_i2c_write
                                   1262 ;	src/eeprom.c:192: unsigned char data = i2c_read(0);
      0004B9 90 00 00         [24] 1263 	mov	dptr,#0x0000
      0004BC 12r00r00         [24] 1264 	lcall	_i2c_read
      0004BF A9 82            [24] 1265 	mov	r1,dpl
                                   1266 ;	src/eeprom.c:193: i2c_stop();
      0004C1 C0 01            [24] 1267 	push	ar1
      0004C3 12r00r00         [24] 1268 	lcall	_i2c_stop
      0004C6 D0 01            [24] 1269 	pop	ar1
      0004C8 D0 03            [24] 1270 	pop	ar3
      0004CA D0 04            [24] 1271 	pop	ar4
      0004CC D0 05            [24] 1272 	pop	ar5
      0004CE D0 06            [24] 1273 	pop	ar6
      0004D0 D0 07            [24] 1274 	pop	ar7
                                   1275 ;	src/eeprom.c:196: if (data >= 32 && data <= 126) {
      0004D2 B9 20 00         [24] 1276 	cjne	r1,#0x20,00193$
      0004D5                       1277 00193$:
      0004D5 40 24            [24] 1278 	jc	00112$
      0004D7 E9               [12] 1279 	mov	a,r1
      0004D8 24 81            [12] 1280 	add	a,#0xff - 0x7e
      0004DA 40 1F            [24] 1281 	jc	00112$
                                   1282 ;	src/eeprom.c:197: putchar(data);
      0004DC 7A 00            [12] 1283 	mov	r2,#0x00
      0004DE 89 82            [24] 1284 	mov	dpl,r1
      0004E0 8A 83            [24] 1285 	mov	dph,r2
      0004E2 C0 07            [24] 1286 	push	ar7
      0004E4 C0 06            [24] 1287 	push	ar6
      0004E6 C0 05            [24] 1288 	push	ar5
      0004E8 C0 04            [24] 1289 	push	ar4
      0004EA C0 03            [24] 1290 	push	ar3
      0004EC 12r00r00         [24] 1291 	lcall	_putchar
      0004EF D0 03            [24] 1292 	pop	ar3
      0004F1 D0 04            [24] 1293 	pop	ar4
      0004F3 D0 05            [24] 1294 	pop	ar5
      0004F5 D0 06            [24] 1295 	pop	ar6
      0004F7 D0 07            [24] 1296 	pop	ar7
      0004F9 80 36            [24] 1297 	sjmp	00127$
      0004FB                       1298 00112$:
                                   1299 ;	src/eeprom.c:199: putchar('.');
      0004FB 90 00 2E         [24] 1300 	mov	dptr,#0x002e
      0004FE C0 07            [24] 1301 	push	ar7
      000500 C0 06            [24] 1302 	push	ar6
      000502 C0 05            [24] 1303 	push	ar5
      000504 C0 04            [24] 1304 	push	ar4
      000506 C0 03            [24] 1305 	push	ar3
      000508 12r00r00         [24] 1306 	lcall	_putchar
      00050B D0 03            [24] 1307 	pop	ar3
      00050D D0 04            [24] 1308 	pop	ar4
      00050F D0 05            [24] 1309 	pop	ar5
      000511 D0 06            [24] 1310 	pop	ar6
      000513 D0 07            [24] 1311 	pop	ar7
      000515 80 1A            [24] 1312 	sjmp	00127$
      000517                       1313 00116$:
                                   1314 ;	src/eeprom.c:202: putchar(' ');
      000517 90 00 20         [24] 1315 	mov	dptr,#0x0020
      00051A C0 07            [24] 1316 	push	ar7
      00051C C0 06            [24] 1317 	push	ar6
      00051E C0 05            [24] 1318 	push	ar5
      000520 C0 04            [24] 1319 	push	ar4
      000522 C0 03            [24] 1320 	push	ar3
      000524 12r00r00         [24] 1321 	lcall	_putchar
      000527 D0 03            [24] 1322 	pop	ar3
      000529 D0 04            [24] 1323 	pop	ar4
      00052B D0 05            [24] 1324 	pop	ar5
      00052D D0 06            [24] 1325 	pop	ar6
      00052F D0 07            [24] 1326 	pop	ar7
      000531                       1327 00127$:
                                   1328 ;	src/eeprom.c:184: for (uint8_t i = 0; i < 16; i++) {
      000531 0B               [12] 1329 	inc	r3
      000532 02r04r68         [24] 1330 	ljmp	00126$
      000535                       1331 00118$:
                                   1332 ;	src/eeprom.c:206: printf("\r\n");
      000535 C0 07            [24] 1333 	push	ar7
      000537 C0 06            [24] 1334 	push	ar6
      000539 74r8A            [12] 1335 	mov	a,#___str_21
      00053B C0 E0            [24] 1336 	push	acc
      00053D 74s03            [12] 1337 	mov	a,#(___str_21 >> 8)
      00053F C0 E0            [24] 1338 	push	acc
      000541 74 80            [12] 1339 	mov	a,#0x80
      000543 C0 E0            [24] 1340 	push	acc
      000545 12r00r00         [24] 1341 	lcall	_printf
      000548 15 81            [12] 1342 	dec	sp
      00054A 15 81            [12] 1343 	dec	sp
      00054C 15 81            [12] 1344 	dec	sp
      00054E D0 06            [24] 1345 	pop	ar6
      000550 D0 07            [24] 1346 	pop	ar7
                                   1347 ;	src/eeprom.c:207: current_address += 16;
      000552 90r00r09         [24] 1348 	mov	dptr,#_EEPROM_hexdump_current_address_65537_37
      000555 E0               [24] 1349 	movx	a,@dptr
      000556 FC               [12] 1350 	mov	r4,a
      000557 A3               [24] 1351 	inc	dptr
      000558 E0               [24] 1352 	movx	a,@dptr
      000559 FD               [12] 1353 	mov	r5,a
      00055A 74 10            [12] 1354 	mov	a,#0x10
      00055C 2C               [12] 1355 	add	a,r4
      00055D FC               [12] 1356 	mov	r4,a
      00055E E4               [12] 1357 	clr	a
      00055F 3D               [12] 1358 	addc	a,r5
      000560 FD               [12] 1359 	mov	r5,a
      000561 90r00r09         [24] 1360 	mov	dptr,#_EEPROM_hexdump_current_address_65537_37
      000564 EC               [12] 1361 	mov	a,r4
      000565 F0               [24] 1362 	movx	@dptr,a
      000566 ED               [12] 1363 	mov	a,r5
      000567 A3               [24] 1364 	inc	dptr
      000568 F0               [24] 1365 	movx	@dptr,a
      000569 02r02rCD         [24] 1366 	ljmp	00119$
      00056C                       1367 00121$:
                                   1368 ;	src/eeprom.c:210: printf("----------------------------------------------------------------\r\n");
      00056C 74r93            [12] 1369 	mov	a,#___str_12
      00056E C0 E0            [24] 1370 	push	acc
      000570 74s02            [12] 1371 	mov	a,#(___str_12 >> 8)
      000572 C0 E0            [24] 1372 	push	acc
      000574 74 80            [12] 1373 	mov	a,#0x80
      000576 C0 E0            [24] 1374 	push	acc
      000578 12r00r00         [24] 1375 	lcall	_printf
      00057B 15 81            [12] 1376 	dec	sp
      00057D 15 81            [12] 1377 	dec	sp
      00057F 15 81            [12] 1378 	dec	sp
                                   1379 ;	src/eeprom.c:211: return 1;
      000581 90 00 01         [24] 1380 	mov	dptr,#0x0001
                                   1381 ;	src/eeprom.c:212: }
      000584 22               [24] 1382 	ret
                                   1383 ;------------------------------------------------------------
                                   1384 ;Allocation info for local variables in function 'handler_EEPROM_hexdump'
                                   1385 ;------------------------------------------------------------
                                   1386 ;start_addr                Allocated with name '_handler_EEPROM_hexdump_start_addr_65537_56'
                                   1387 ;end_addr                  Allocated with name '_handler_EEPROM_hexdump_end_addr_65538_58'
                                   1388 ;------------------------------------------------------------
                                   1389 ;	src/eeprom.c:215: void handler_EEPROM_hexdump(void) {
                                   1390 ;	-----------------------------------------
                                   1391 ;	 function handler_EEPROM_hexdump
                                   1392 ;	-----------------------------------------
      000585                       1393 _handler_EEPROM_hexdump:
                                   1394 ;	src/eeprom.c:216: printf("\nEnter Start Address for HEX Dump (000-7FF):\r\n");
      000585 74r8D            [12] 1395 	mov	a,#___str_22
      000587 C0 E0            [24] 1396 	push	acc
      000589 74s03            [12] 1397 	mov	a,#(___str_22 >> 8)
      00058B C0 E0            [24] 1398 	push	acc
      00058D 74 80            [12] 1399 	mov	a,#0x80
      00058F C0 E0            [24] 1400 	push	acc
      000591 12r00r00         [24] 1401 	lcall	_printf
      000594 15 81            [12] 1402 	dec	sp
      000596 15 81            [12] 1403 	dec	sp
      000598 15 81            [12] 1404 	dec	sp
                                   1405 ;	src/eeprom.c:217: uint16_t start_addr = take_address();
      00059A 12r00r00         [24] 1406 	lcall	_take_address
      00059D AE 82            [24] 1407 	mov	r6,dpl
      00059F AF 83            [24] 1408 	mov	r7,dph
                                   1409 ;	src/eeprom.c:219: if (start_addr > ADDR_MAX) {
      0005A1 8E 04            [24] 1410 	mov	ar4,r6
      0005A3 8F 05            [24] 1411 	mov	ar5,r7
      0005A5 C3               [12] 1412 	clr	c
      0005A6 74 FF            [12] 1413 	mov	a,#0xff
      0005A8 9C               [12] 1414 	subb	a,r4
      0005A9 74 07            [12] 1415 	mov	a,#0x07
      0005AB 9D               [12] 1416 	subb	a,r5
      0005AC 50 16            [24] 1417 	jnc	00102$
                                   1418 ;	src/eeprom.c:220: printf("Invalid Start Address! Must be between 0x000 and 0x7FF\r\n");
      0005AE 74rBC            [12] 1419 	mov	a,#___str_23
      0005B0 C0 E0            [24] 1420 	push	acc
      0005B2 74s03            [12] 1421 	mov	a,#(___str_23 >> 8)
      0005B4 C0 E0            [24] 1422 	push	acc
      0005B6 74 80            [12] 1423 	mov	a,#0x80
      0005B8 C0 E0            [24] 1424 	push	acc
      0005BA 12r00r00         [24] 1425 	lcall	_printf
      0005BD 15 81            [12] 1426 	dec	sp
      0005BF 15 81            [12] 1427 	dec	sp
      0005C1 15 81            [12] 1428 	dec	sp
                                   1429 ;	src/eeprom.c:221: return;
      0005C3 22               [24] 1430 	ret
      0005C4                       1431 00102$:
                                   1432 ;	src/eeprom.c:224: printf("\nEnter End Address for HEX Dump (000-7FF):\r\n");
      0005C4 C0 07            [24] 1433 	push	ar7
      0005C6 C0 06            [24] 1434 	push	ar6
      0005C8 74rF5            [12] 1435 	mov	a,#___str_24
      0005CA C0 E0            [24] 1436 	push	acc
      0005CC 74s03            [12] 1437 	mov	a,#(___str_24 >> 8)
      0005CE C0 E0            [24] 1438 	push	acc
      0005D0 74 80            [12] 1439 	mov	a,#0x80
      0005D2 C0 E0            [24] 1440 	push	acc
      0005D4 12r00r00         [24] 1441 	lcall	_printf
      0005D7 15 81            [12] 1442 	dec	sp
      0005D9 15 81            [12] 1443 	dec	sp
      0005DB 15 81            [12] 1444 	dec	sp
                                   1445 ;	src/eeprom.c:225: uint16_t end_addr = take_address();
      0005DD 12r00r00         [24] 1446 	lcall	_take_address
      0005E0 AC 82            [24] 1447 	mov	r4,dpl
      0005E2 AD 83            [24] 1448 	mov	r5,dph
      0005E4 D0 06            [24] 1449 	pop	ar6
      0005E6 D0 07            [24] 1450 	pop	ar7
                                   1451 ;	src/eeprom.c:227: if (end_addr > ADDR_MAX || end_addr < start_addr) {
      0005E8 8C 02            [24] 1452 	mov	ar2,r4
      0005EA 8D 03            [24] 1453 	mov	ar3,r5
      0005EC C3               [12] 1454 	clr	c
      0005ED 74 FF            [12] 1455 	mov	a,#0xff
      0005EF 9A               [12] 1456 	subb	a,r2
      0005F0 74 07            [12] 1457 	mov	a,#0x07
      0005F2 9B               [12] 1458 	subb	a,r3
      0005F3 40 06            [24] 1459 	jc	00103$
      0005F5 EC               [12] 1460 	mov	a,r4
      0005F6 9E               [12] 1461 	subb	a,r6
      0005F7 ED               [12] 1462 	mov	a,r5
      0005F8 9F               [12] 1463 	subb	a,r7
      0005F9 50 1A            [24] 1464 	jnc	00104$
      0005FB                       1465 00103$:
                                   1466 ;	src/eeprom.c:228: printf("Invalid End Address! Must be between 0x%03X and 0x7FF\r\n", start_addr);
      0005FB C0 06            [24] 1467 	push	ar6
      0005FD C0 07            [24] 1468 	push	ar7
      0005FF 74r22            [12] 1469 	mov	a,#___str_25
      000601 C0 E0            [24] 1470 	push	acc
      000603 74s04            [12] 1471 	mov	a,#(___str_25 >> 8)
      000605 C0 E0            [24] 1472 	push	acc
      000607 74 80            [12] 1473 	mov	a,#0x80
      000609 C0 E0            [24] 1474 	push	acc
      00060B 12r00r00         [24] 1475 	lcall	_printf
      00060E E5 81            [12] 1476 	mov	a,sp
      000610 24 FB            [12] 1477 	add	a,#0xfb
      000612 F5 81            [12] 1478 	mov	sp,a
                                   1479 ;	src/eeprom.c:229: return;
      000614 22               [24] 1480 	ret
      000615                       1481 00104$:
                                   1482 ;	src/eeprom.c:232: EEPROM_hexdump(start_addr, end_addr);
      000615 90r00r05         [24] 1483 	mov	dptr,#_EEPROM_hexdump_PARM_2
      000618 EC               [12] 1484 	mov	a,r4
      000619 F0               [24] 1485 	movx	@dptr,a
      00061A ED               [12] 1486 	mov	a,r5
      00061B A3               [24] 1487 	inc	dptr
      00061C F0               [24] 1488 	movx	@dptr,a
      00061D 8E 82            [24] 1489 	mov	dpl,r6
      00061F 8F 83            [24] 1490 	mov	dph,r7
                                   1491 ;	src/eeprom.c:233: }
      000621 02r02r56         [24] 1492 	ljmp	_EEPROM_hexdump
                                   1493 ;------------------------------------------------------------
                                   1494 ;Allocation info for local variables in function 'eeprom_reset'
                                   1495 ;------------------------------------------------------------
                                   1496 ;i                         Allocated with name '_eeprom_reset_i_131072_61'
                                   1497 ;------------------------------------------------------------
                                   1498 ;	src/eeprom.c:246: void eeprom_reset()
                                   1499 ;	-----------------------------------------
                                   1500 ;	 function eeprom_reset
                                   1501 ;	-----------------------------------------
      000624                       1502 _eeprom_reset:
                                   1503 ;	src/eeprom.c:248: i2c_start();
      000624 12r00r00         [24] 1504 	lcall	_i2c_start
                                   1505 ;	src/eeprom.c:249: SDA = 0;
                                   1506 ;	assignBit
      000627 C2 94            [12] 1507 	clr	_P1_4
                                   1508 ;	src/eeprom.c:250: SDA = 1;
                                   1509 ;	assignBit
      000629 D2 94            [12] 1510 	setb	_P1_4
                                   1511 ;	src/eeprom.c:251: for(int i = 0; i<10; i++)
      00062B 7E 00            [12] 1512 	mov	r6,#0x00
      00062D 7F 00            [12] 1513 	mov	r7,#0x00
      00062F                       1514 00103$:
      00062F C3               [12] 1515 	clr	c
      000630 EE               [12] 1516 	mov	a,r6
      000631 94 0A            [12] 1517 	subb	a,#0x0a
      000633 EF               [12] 1518 	mov	a,r7
      000634 64 80            [12] 1519 	xrl	a,#0x80
      000636 94 80            [12] 1520 	subb	a,#0x80
      000638 50 0B            [24] 1521 	jnc	00101$
                                   1522 ;	src/eeprom.c:253: SCL = 0;
                                   1523 ;	assignBit
      00063A C2 93            [12] 1524 	clr	_P1_3
                                   1525 ;	src/eeprom.c:254: SCL = 1;
                                   1526 ;	assignBit
      00063C D2 93            [12] 1527 	setb	_P1_3
                                   1528 ;	src/eeprom.c:251: for(int i = 0; i<10; i++)
      00063E 0E               [12] 1529 	inc	r6
      00063F BE 00 ED         [24] 1530 	cjne	r6,#0x00,00103$
      000642 0F               [12] 1531 	inc	r7
      000643 80 EA            [24] 1532 	sjmp	00103$
      000645                       1533 00101$:
                                   1534 ;	src/eeprom.c:256: i2c_start();
      000645 12r00r00         [24] 1535 	lcall	_i2c_start
                                   1536 ;	src/eeprom.c:257: SDA = 0;
                                   1537 ;	assignBit
      000648 C2 94            [12] 1538 	clr	_P1_4
                                   1539 ;	src/eeprom.c:258: i2c_stop();
      00064A 12r00r00         [24] 1540 	lcall	_i2c_stop
                                   1541 ;	src/eeprom.c:259: SDA = 1;
                                   1542 ;	assignBit
      00064D D2 94            [12] 1543 	setb	_P1_4
                                   1544 ;	src/eeprom.c:260: }
      00064F 22               [24] 1545 	ret
                                   1546 	.area CSEG    (CODE)
                                   1547 	.area CONST   (CODE)
                                   1548 	.area CONST   (CODE)
      000000                       1549 ___str_0:
      000000 45 72 72 6F 72 3A 20  1550 	.ascii "Error: No ACK for device address (write)"
             4E 6F 20 41 43 4B 20
             66 6F 72 20 64 65 76
             69 63 65 20 61 64 64
             72 65 73 73 20 28 77
             72 69 74 65 29
      000028 0A                    1551 	.db 0x0a
      000029 0D                    1552 	.db 0x0d
      00002A 00                    1553 	.db 0x00
                                   1554 	.area CSEG    (CODE)
                                   1555 	.area CONST   (CODE)
      00002B                       1556 ___str_1:
      00002B 45 72 72 6F 72 3A 20  1557 	.ascii "Error: No ACK for memory address"
             4E 6F 20 41 43 4B 20
             66 6F 72 20 6D 65 6D
             6F 72 79 20 61 64 64
             72 65 73 73
      00004B 0A                    1558 	.db 0x0a
      00004C 0D                    1559 	.db 0x0d
      00004D 00                    1560 	.db 0x00
                                   1561 	.area CSEG    (CODE)
                                   1562 	.area CONST   (CODE)
      00004E                       1563 ___str_2:
      00004E 45 72 72 6F 72 3A 20  1564 	.ascii "Error: No ACK for data"
             4E 6F 20 41 43 4B 20
             66 6F 72 20 64 61 74
             61
      000064 0A                    1565 	.db 0x0a
      000065 0D                    1566 	.db 0x0d
      000066 00                    1567 	.db 0x00
                                   1568 	.area CSEG    (CODE)
                                   1569 	.area CONST   (CODE)
      000067                       1570 ___str_3:
      000067 7C 20 57 72 69 74 69  1571 	.ascii "| Writing at Address 0x%03X Data 0x%02X          |"
             6E 67 20 61 74 20 41
             64 64 72 65 73 73 20
             30 78 25 30 33 58 20
             44 61 74 61 20 30 78
             25 30 32 58 20 20 20
             20 20 20 20 20 20 20
             7C
      000099 0A                    1572 	.db 0x0a
      00009A 0D                    1573 	.db 0x0d
      00009B 00                    1574 	.db 0x00
                                   1575 	.area CSEG    (CODE)
                                   1576 	.area CONST   (CODE)
      00009C                       1577 ___str_4:
      00009C E2                    1578 	.db 0xe2
      00009D 94                    1579 	.db 0x94
      00009E 82                    1580 	.db 0x82
      00009F 20 57 72 69 74 65 20  1581 	.ascii " Write successful!                             "
             73 75 63 63 65 73 73
             66 75 6C 21 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20
      0000CE E2                    1582 	.db 0xe2
      0000CF 94                    1583 	.db 0x94
      0000D0 82                    1584 	.db 0x82
      0000D1 0A                    1585 	.db 0x0a
      0000D2 0D                    1586 	.db 0x0d
      0000D3 00                    1587 	.db 0x00
                                   1588 	.area CSEG    (CODE)
                                   1589 	.area CONST   (CODE)
      0000D4                       1590 ___str_5:
      0000D4 E2                    1591 	.db 0xe2
      0000D5 94                    1592 	.db 0x94
      0000D6 94                    1593 	.db 0x94
      0000D7 E2                    1594 	.db 0xe2
      0000D8 94                    1595 	.db 0x94
      0000D9 80                    1596 	.db 0x80
      0000DA E2                    1597 	.db 0xe2
      0000DB 94                    1598 	.db 0x94
      0000DC 80                    1599 	.db 0x80
      0000DD E2                    1600 	.db 0xe2
      0000DE 94                    1601 	.db 0x94
      0000DF 80                    1602 	.db 0x80
      0000E0 E2                    1603 	.db 0xe2
      0000E1 94                    1604 	.db 0x94
      0000E2 80                    1605 	.db 0x80
      0000E3 E2                    1606 	.db 0xe2
      0000E4 94                    1607 	.db 0x94
      0000E5 80                    1608 	.db 0x80
      0000E6 E2                    1609 	.db 0xe2
      0000E7 94                    1610 	.db 0x94
      0000E8 80                    1611 	.db 0x80
      0000E9 E2                    1612 	.db 0xe2
      0000EA 94                    1613 	.db 0x94
      0000EB 80                    1614 	.db 0x80
      0000EC E2                    1615 	.db 0xe2
      0000ED 94                    1616 	.db 0x94
      0000EE 80                    1617 	.db 0x80
      0000EF E2                    1618 	.db 0xe2
      0000F0 94                    1619 	.db 0x94
      0000F1 80                    1620 	.db 0x80
      0000F2 E2                    1621 	.db 0xe2
      0000F3 94                    1622 	.db 0x94
      0000F4 80                    1623 	.db 0x80
      0000F5 E2                    1624 	.db 0xe2
      0000F6 94                    1625 	.db 0x94
      0000F7 80                    1626 	.db 0x80
      0000F8 E2                    1627 	.db 0xe2
      0000F9 94                    1628 	.db 0x94
      0000FA 80                    1629 	.db 0x80
      0000FB E2                    1630 	.db 0xe2
      0000FC 94                    1631 	.db 0x94
      0000FD 80                    1632 	.db 0x80
      0000FE E2                    1633 	.db 0xe2
      0000FF 94                    1634 	.db 0x94
      000100 80                    1635 	.db 0x80
      000101 E2                    1636 	.db 0xe2
      000102 94                    1637 	.db 0x94
      000103 80                    1638 	.db 0x80
      000104 E2                    1639 	.db 0xe2
      000105 94                    1640 	.db 0x94
      000106 80                    1641 	.db 0x80
      000107 E2                    1642 	.db 0xe2
      000108 94                    1643 	.db 0x94
      000109 80                    1644 	.db 0x80
      00010A E2                    1645 	.db 0xe2
      00010B 94                    1646 	.db 0x94
      00010C 80                    1647 	.db 0x80
      00010D E2                    1648 	.db 0xe2
      00010E 94                    1649 	.db 0x94
      00010F 80                    1650 	.db 0x80
      000110 E2                    1651 	.db 0xe2
      000111 94                    1652 	.db 0x94
      000112 80                    1653 	.db 0x80
      000113 E2                    1654 	.db 0xe2
      000114 94                    1655 	.db 0x94
      000115 80                    1656 	.db 0x80
      000116 E2                    1657 	.db 0xe2
      000117 94                    1658 	.db 0x94
      000118 80                    1659 	.db 0x80
      000119 E2                    1660 	.db 0xe2
      00011A 94                    1661 	.db 0x94
      00011B 80                    1662 	.db 0x80
      00011C E2                    1663 	.db 0xe2
      00011D 94                    1664 	.db 0x94
      00011E 80                    1665 	.db 0x80
      00011F E2                    1666 	.db 0xe2
      000120 94                    1667 	.db 0x94
      000121 80                    1668 	.db 0x80
      000122 E2                    1669 	.db 0xe2
      000123 94                    1670 	.db 0x94
      000124 80                    1671 	.db 0x80
      000125 E2                    1672 	.db 0xe2
      000126 94                    1673 	.db 0x94
      000127 80                    1674 	.db 0x80
      000128 E2                    1675 	.db 0xe2
      000129 94                    1676 	.db 0x94
      00012A 80                    1677 	.db 0x80
      00012B E2                    1678 	.db 0xe2
      00012C 94                    1679 	.db 0x94
      00012D 80                    1680 	.db 0x80
      00012E E2                    1681 	.db 0xe2
      00012F 94                    1682 	.db 0x94
      000130 80                    1683 	.db 0x80
      000131 E2                    1684 	.db 0xe2
      000132 94                    1685 	.db 0x94
      000133 80                    1686 	.db 0x80
      000134 E2                    1687 	.db 0xe2
      000135 94                    1688 	.db 0x94
      000136 80                    1689 	.db 0x80
      000137 E2                    1690 	.db 0xe2
      000138 94                    1691 	.db 0x94
      000139 80                    1692 	.db 0x80
      00013A E2                    1693 	.db 0xe2
      00013B 94                    1694 	.db 0x94
      00013C 80                    1695 	.db 0x80
      00013D E2                    1696 	.db 0xe2
      00013E 94                    1697 	.db 0x94
      00013F 80                    1698 	.db 0x80
      000140 E2                    1699 	.db 0xe2
      000141 94                    1700 	.db 0x94
      000142 80                    1701 	.db 0x80
      000143 E2                    1702 	.db 0xe2
      000144 94                    1703 	.db 0x94
      000145 80                    1704 	.db 0x80
      000146 E2                    1705 	.db 0xe2
      000147 94                    1706 	.db 0x94
      000148 80                    1707 	.db 0x80
      000149 E2                    1708 	.db 0xe2
      00014A 94                    1709 	.db 0x94
      00014B 80                    1710 	.db 0x80
      00014C E2                    1711 	.db 0xe2
      00014D 94                    1712 	.db 0x94
      00014E 80                    1713 	.db 0x80
      00014F E2                    1714 	.db 0xe2
      000150 94                    1715 	.db 0x94
      000151 80                    1716 	.db 0x80
      000152 E2                    1717 	.db 0xe2
      000153 94                    1718 	.db 0x94
      000154 80                    1719 	.db 0x80
      000155 E2                    1720 	.db 0xe2
      000156 94                    1721 	.db 0x94
      000157 80                    1722 	.db 0x80
      000158 E2                    1723 	.db 0xe2
      000159 94                    1724 	.db 0x94
      00015A 80                    1725 	.db 0x80
      00015B E2                    1726 	.db 0xe2
      00015C 94                    1727 	.db 0x94
      00015D 80                    1728 	.db 0x80
      00015E E2                    1729 	.db 0xe2
      00015F 94                    1730 	.db 0x94
      000160 80                    1731 	.db 0x80
      000161 E2                    1732 	.db 0xe2
      000162 94                    1733 	.db 0x94
      000163 80                    1734 	.db 0x80
      000164 E2                    1735 	.db 0xe2
      000165 94                    1736 	.db 0x94
      000166 98                    1737 	.db 0x98
      000167 0A                    1738 	.db 0x0a
      000168 0D                    1739 	.db 0x0d
      000169 00                    1740 	.db 0x00
                                   1741 	.area CSEG    (CODE)
                                   1742 	.area CONST   (CODE)
      00016A                       1743 ___str_6:
      00016A 45 72 72 6F 72 3A 20  1744 	.ascii "Error: No ACK for device address (write mode)"
             4E 6F 20 41 43 4B 20
             66 6F 72 20 64 65 76
             69 63 65 20 61 64 64
             72 65 73 73 20 28 77
             72 69 74 65 20 6D 6F
             64 65 29
      000197 0A                    1745 	.db 0x0a
      000198 0D                    1746 	.db 0x0d
      000199 00                    1747 	.db 0x00
                                   1748 	.area CSEG    (CODE)
                                   1749 	.area CONST   (CODE)
      00019A                       1750 ___str_7:
      00019A 45 72 72 6F 72 3A 20  1751 	.ascii "Error: No ACK for device address (read mode)"
             4E 6F 20 41 43 4B 20
             66 6F 72 20 64 65 76
             69 63 65 20 61 64 64
             72 65 73 73 20 28 72
             65 61 64 20 6D 6F 64
             65 29
      0001C6 0A                    1752 	.db 0x0a
      0001C7 0D                    1753 	.db 0x0d
      0001C8 00                    1754 	.db 0x00
                                   1755 	.area CSEG    (CODE)
                                   1756 	.area CONST   (CODE)
      0001C9                       1757 ___str_8:
      0001C9 7C 20 30 78 25 30 33  1758 	.ascii "| 0x%03X : 0x%02X "
             58 20 3A 20 30 78 25
             30 32 58 20
      0001DB 0A                    1759 	.db 0x0a
      0001DC 0D                    1760 	.db 0x0d
      0001DD 00                    1761 	.db 0x00
                                   1762 	.area CSEG    (CODE)
                                   1763 	.area CONST   (CODE)
      0001DE                       1764 ___str_9:
      0001DE E2                    1765 	.db 0xe2
      0001DF 94                    1766 	.db 0x94
      0001E0 82                    1767 	.db 0x82
      0001E1 20 52 65 61 64 20 73  1768 	.ascii " Read successful!                 "
             75 63 63 65 73 73 66
             75 6C 21 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20
      000203 E2                    1769 	.db 0xe2
      000204 94                    1770 	.db 0x94
      000205 82                    1771 	.db 0x82
      000206 0A                    1772 	.db 0x0a
      000207 0D                    1773 	.db 0x0d
      000208 00                    1774 	.db 0x00
                                   1775 	.area CSEG    (CODE)
                                   1776 	.area CONST   (CODE)
