                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001BD 90                    1336 	.db 0x90
      0001BE E2                    1337 	.db 0xe2
      0001BF 95                    1338 	.db 0x95
      0001C0 90                    1339 	.db 0x90
      0001C1 E2                    1340 	.db 0xe2
      0001C2 95                    1341 	.db 0x95
      0001C3 90                    1342 	.db 0x90
      0001C4 E2                    1343 	.db 0xe2
      0001C5 95                    1344 	.db 0x95
      0001C6 90                    1345 	.db 0x90
      0001C7 E2                    1346 	.db 0xe2
      0001C8 95                    1347 	.db 0x95
      0001C9 90                    1348 	.db 0x90
      0001CA E2                    1349 	.db 0xe2
      0001CB 95                    1350 	.db 0x95
      0001CC 90                    1351 	.db 0x90
      0001CD E2                    1352 	.db 0xe2
      0001CE 95                    1353 	.db 0x95
      0001CF 90                    1354 	.db 0x90
      0001D0 E2                    1355 	.db 0xe2
      0001D1 95                    1356 	.db 0x95
      0001D2 90                    1357 	.db 0x90
      0001D3 E2                    1358 	.db 0xe2
      0001D4 95                    1359 	.db 0x95
      0001D5 90                    1360 	.db 0x90
      0001D6 E2                    1361 	.db 0xe2
      0001D7 95                    1362 	.db 0x95
      0001D8 A3                    1363 	.db 0xa3
      0001D9 0A                    1364 	.db 0x0a
      0001DA 0D                    1365 	.db 0x0d
      0001DB 00                    1366 	.db 0x00
                                   1367 	.area CSEG    (CODE)
                                   1368 	.area CONST   (CODE)
      0001DC                       1369 ___str_3:
      0001DC E2                    1370 	.db 0xe2
      0001DD 95                    1371 	.db 0x95
      0001DE 91                    1372 	.db 0x91
      0001DF 20 43 6F 6D 6D 61 6E  1373 	.ascii " Command   "
             64 20 20 20
      0001EA E2                    1374 	.db 0xe2
      0001EB 95                    1375 	.db 0x95
      0001EC 91                    1376 	.db 0x91
      0001ED 20 20 20 20 20 20 20  1377 	.ascii "                    Description                      "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 44
             65 73 63 72 69 70 74
             69 6F 6E 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20
      000222 E2                    1378 	.db 0xe2
      000223 95                    1379 	.db 0x95
      000224 91                    1380 	.db 0x91
      000225 0A                    1381 	.db 0x0a
      000226 0D                    1382 	.db 0x0d
      000227 00                    1383 	.db 0x00
                                   1384 	.area CSEG    (CODE)
                                   1385 	.area CONST   (CODE)
      000228                       1386 ___str_4:
      000228 E2                    1387 	.db 0xe2
      000229 95                    1388 	.db 0x95
      00022A A0                    1389 	.db 0xa0
      00022B E2                    1390 	.db 0xe2
      00022C 95                    1391 	.db 0x95
      00022D 90                    1392 	.db 0x90
      00022E E2                    1393 	.db 0xe2
      00022F 95                    1394 	.db 0x95
      000230 90                    1395 	.db 0x90
      000231 E2                    1396 	.db 0xe2
      000232 95                    1397 	.db 0x95
      000233 90                    1398 	.db 0x90
      000234 E2                    1399 	.db 0xe2
      000235 95                    1400 	.db 0x95
      000236 90                    1401 	.db 0x90
      000237 E2                    1402 	.db 0xe2
      000238 95                    1403 	.db 0x95
      000239 90                    1404 	.db 0x90
      00023A E2                    1405 	.db 0xe2
      00023B 95                    1406 	.db 0x95
      00023C 90                    1407 	.db 0x90
      00023D E2                    1408 	.db 0xe2
      00023E 95                    1409 	.db 0x95
      00023F 90                    1410 	.db 0x90
      000240 E2                    1411 	.db 0xe2
      000241 95                    1412 	.db 0x95
      000242 90                    1413 	.db 0x90
      000243 E2                    1414 	.db 0xe2
      000244 95                    1415 	.db 0x95
      000245 90                    1416 	.db 0x90
      000246 E2                    1417 	.db 0xe2
      000247 95                    1418 	.db 0x95
      000248 90                    1419 	.db 0x90
      000249 E2                    1420 	.db 0xe2
      00024A 95                    1421 	.db 0x95
      00024B 90                    1422 	.db 0x90
      00024C E2                    1423 	.db 0xe2
      00024D 95                    1424 	.db 0x95
      00024E AC                    1425 	.db 0xac
      00024F E2                    1426 	.db 0xe2
      000250 95                    1427 	.db 0x95
      000251 90                    1428 	.db 0x90
      000252 E2                    1429 	.db 0xe2
      000253 95                    1430 	.db 0x95
      000254 90                    1431 	.db 0x90
      000255 E2                    1432 	.db 0xe2
      000256 95                    1433 	.db 0x95
      000257 90                    1434 	.db 0x90
      000258 E2                    1435 	.db 0xe2
      000259 95                    1436 	.db 0x95
      00025A 90                    1437 	.db 0x90
      00025B E2                    1438 	.db 0xe2
      00025C 95                    1439 	.db 0x95
      00025D 90                    1440 	.db 0x90
      00025E E2                    1441 	.db 0xe2
      00025F 95                    1442 	.db 0x95
      000260 90                    1443 	.db 0x90
      000261 E2                    1444 	.db 0xe2
      000262 95                    1445 	.db 0x95
      000263 90                    1446 	.db 0x90
      000264 E2                    1447 	.db 0xe2
      000265 95                    1448 	.db 0x95
      000266 90                    1449 	.db 0x90
      000267 E2                    1450 	.db 0xe2
      000268 95                    1451 	.db 0x95
      000269 90                    1452 	.db 0x90
      00026A E2                    1453 	.db 0xe2
      00026B 95                    1454 	.db 0x95
      00026C 90                    1455 	.db 0x90
      00026D E2                    1456 	.db 0xe2
      00026E 95                    1457 	.db 0x95
      00026F 90                    1458 	.db 0x90
      000270 E2                    1459 	.db 0xe2
      000271 95                    1460 	.db 0x95
      000272 90                    1461 	.db 0x90
      000273 E2                    1462 	.db 0xe2
      000274 95                    1463 	.db 0x95
      000275 90                    1464 	.db 0x90
      000276 E2                    1465 	.db 0xe2
      000277 95                    1466 	.db 0x95
      000278 90                    1467 	.db 0x90
      000279 E2                    1468 	.db 0xe2
      00027A 95                    1469 	.db 0x95
      00027B 90                    1470 	.db 0x90
      00027C E2                    1471 	.db 0xe2
      00027D 95                    1472 	.db 0x95
      00027E 90                    1473 	.db 0x90
      00027F E2                    1474 	.db 0xe2
      000280 95                    1475 	.db 0x95
      000281 90                    1476 	.db 0x90
      000282 E2                    1477 	.db 0xe2
      000283 95                    1478 	.db 0x95
      000284 90                    1479 	.db 0x90
      000285 E2                    1480 	.db 0xe2
      000286 95                    1481 	.db 0x95
      000287 90                    1482 	.db 0x90
      000288 E2                    1483 	.db 0xe2
      000289 95                    1484 	.db 0x95
      00028A 90                    1485 	.db 0x90
      00028B E2                    1486 	.db 0xe2
      00028C 95                    1487 	.db 0x95
      00028D 90                    1488 	.db 0x90
      00028E E2                    1489 	.db 0xe2
      00028F 95                    1490 	.db 0x95
      000290 90                    1491 	.db 0x90
      000291 E2                    1492 	.db 0xe2
      000292 95                    1493 	.db 0x95
      000293 90                    1494 	.db 0x90
      000294 E2                    1495 	.db 0xe2
      000295 95                    1496 	.db 0x95
      000296 90                    1497 	.db 0x90
      000297 E2                    1498 	.db 0xe2
      000298 95                    1499 	.db 0x95
      000299 90                    1500 	.db 0x90
      00029A E2                    1501 	.db 0xe2
      00029B 95                    1502 	.db 0x95
      00029C 90                    1503 	.db 0x90
      00029D E2                    1504 	.db 0xe2
      00029E 95                    1505 	.db 0x95
      00029F 90                    1506 	.db 0x90
      0002A0 E2                    1507 	.db 0xe2
      0002A1 95                    1508 	.db 0x95
      0002A2 90                    1509 	.db 0x90
      0002A3 E2                    1510 	.db 0xe2
      0002A4 95                    1511 	.db 0x95
      0002A5 90                    1512 	.db 0x90
      0002A6 E2                    1513 	.db 0xe2
      0002A7 95                    1514 	.db 0x95
      0002A8 90                    1515 	.db 0x90
      0002A9 E2                    1516 	.db 0xe2
      0002AA 95                    1517 	.db 0x95
      0002AB 90                    1518 	.db 0x90
      0002AC E2                    1519 	.db 0xe2
      0002AD 95                    1520 	.db 0x95
      0002AE 90                    1521 	.db 0x90
      0002AF E2                    1522 	.db 0xe2
      0002B0 95                    1523 	.db 0x95
      0002B1 90                    1524 	.db 0x90
      0002B2 E2                    1525 	.db 0xe2
      0002B3 95                    1526 	.db 0x95
      0002B4 90                    1527 	.db 0x90
      0002B5 E2                    1528 	.db 0xe2
      0002B6 95                    1529 	.db 0x95
      0002B7 90                    1530 	.db 0x90
      0002B8 E2                    1531 	.db 0xe2
      0002B9 95                    1532 	.db 0x95
      0002BA 90                    1533 	.db 0x90
      0002BB E2                    1534 	.db 0xe2
      0002BC 95                    1535 	.db 0x95
      0002BD 90                    1536 	.db 0x90
      0002BE E2                    1537 	.db 0xe2
      0002BF 95                    1538 	.db 0x95
      0002C0 90                    1539 	.db 0x90
      0002C1 E2                    1540 	.db 0xe2
      0002C2 95                    1541 	.db 0x95
      0002C3 90                    1542 	.db 0x90
      0002C4 E2                    1543 	.db 0xe2
      0002C5 95                    1544 	.db 0x95
      0002C6 90                    1545 	.db 0x90
      0002C7 E2                    1546 	.db 0xe2
      0002C8 95                    1547 	.db 0x95
      0002C9 90                    1548 	.db 0x90
      0002CA E2                    1549 	.db 0xe2
      0002CB 95                    1550 	.db 0x95
      0002CC 90                    1551 	.db 0x90
      0002CD E2                    1552 	.db 0xe2
      0002CE 95                    1553 	.db 0x95
      0002CF 90                    1554 	.db 0x90
      0002D0 E2                    1555 	.db 0xe2
      0002D1 95                    1556 	.db 0x95
      0002D2 90                    1557 	.db 0x90
      0002D3 E2                    1558 	.db 0xe2
      0002D4 95                    1559 	.db 0x95
      0002D5 90                    1560 	.db 0x90
      0002D6 E2                    1561 	.db 0xe2
      0002D7 95                    1562 	.db 0x95
      0002D8 90                    1563 	.db 0x90
      0002D9 E2                    1564 	.db 0xe2
      0002DA 95                    1565 	.db 0x95
      0002DB 90                    1566 	.db 0x90
      0002DC E2                    1567 	.db 0xe2
      0002DD 95                    1568 	.db 0x95
      0002DE 90                    1569 	.db 0x90
      0002DF E2                    1570 	.db 0xe2
      0002E0 95                    1571 	.db 0x95
      0002E1 90                    1572 	.db 0x90
      0002E2 E2                    1573 	.db 0xe2
      0002E3 95                    1574 	.db 0x95
      0002E4 90                    1575 	.db 0x90
      0002E5 E2                    1576 	.db 0xe2
      0002E6 95                    1577 	.db 0x95
      0002E7 90                    1578 	.db 0x90
      0002E8 E2                    1579 	.db 0xe2
      0002E9 95                    1580 	.db 0x95
      0002EA 90                    1581 	.db 0x90
      0002EB E2                    1582 	.db 0xe2
      0002EC 95                    1583 	.db 0x95
      0002ED A3                    1584 	.db 0xa3
      0002EE 0A                    1585 	.db 0x0a
      0002EF 0D                    1586 	.db 0x0d
      0002F0 00                    1587 	.db 0x00
                                   1588 	.area CSEG    (CODE)
                                   1589 	.area CONST   (CODE)
      0002F1                       1590 ___str_5:
      0002F1 E2                    1591 	.db 0xe2
      0002F2 95                    1592 	.db 0x95
      0002F3 91                    1593 	.db 0x91
      0002F4 20 20 20 20 57 20 20  1594 	.ascii "    W      "
             20 20 20 20
      0002FF E2                    1595 	.db 0xe2
      000300 95                    1596 	.db 0x95
      000301 91                    1597 	.db 0x91
      000302 20 57 72 69 74 65 20  1598 	.ascii " Write a string                                     "
             61 20 73 74 72 69 6E
             67 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20
      000336 E2                    1599 	.db 0xe2
      000337 95                    1600 	.db 0x95
      000338 91                    1601 	.db 0x91
      000339 0A                    1602 	.db 0x0a
      00033A 0D                    1603 	.db 0x0d
      00033B 00                    1604 	.db 0x00
                                   1605 	.area CSEG    (CODE)
                                   1606 	.area CONST   (CODE)
      00033C                       1607 ___str_6:
      00033C E2                    1608 	.db 0xe2
      00033D 95                    1609 	.db 0x95
      00033E 91                    1610 	.db 0x91
      00033F 20 20 20 20 54 20 20  1611 	.ascii "    T      "
             20 20 20 20
      00034A E2                    1612 	.db 0xe2
      00034B 95                    1613 	.db 0x95
      00034C 91                    1614 	.db 0x91
      00034D 20 57 72 69 74 65 20  1615 	.ascii " Write to a specific position in the LCD           "
             74 6F 20 61 20 73 70
             65 63 69 66 69 63 20
             70 6F 73 69 74 69 6F
             6E 20 69 6E 20 74 68
             65 20 4C 43 44 20 20
             20 20 20 20 20 20 20
             20 20
      000380 E2                    1616 	.db 0xe2
      000381 95                    1617 	.db 0x95
      000382 91                    1618 	.db 0x91
      000383 0A                    1619 	.db 0x0a
      000384 0D                    1620 	.db 0x0d
      000385 00                    1621 	.db 0x00
                                   1622 	.area CSEG    (CODE)
                                   1623 	.area CONST   (CODE)
      000386                       1624 ___str_7:
      000386 E2                    1625 	.db 0xe2
      000387 95                    1626 	.db 0x95
      000388 91                    1627 	.db 0x91
      000389 20 20 20 20 45 20 20  1628 	.ascii "    E      "
             20 20 20 20
      000394 E2                    1629 	.db 0xe2
      000395 95                    1630 	.db 0x95
      000396 91                    1631 	.db 0x91
      000397 20 43 6C 65 61 72 20  1632 	.ascii " Clear the display                                 "
             74 68 65 20 64 69 73
             70 6C 61 79 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      0003CA E2                    1633 	.db 0xe2
      0003CB 95                    1634 	.db 0x95
      0003CC 91                    1635 	.db 0x91
      0003CD 0A                    1636 	.db 0x0a
      0003CE 0D                    1637 	.db 0x0d
      0003CF 00                    1638 	.db 0x00
                                   1639 	.area CSEG    (CODE)
                                   1640 	.area CONST   (CODE)
      0003D0                       1641 ___str_8:
      0003D0 E2                    1642 	.db 0xe2
      0003D1 95                    1643 	.db 0x95
      0003D2 91                    1644 	.db 0x91
      0003D3 20 20 20 20 50 20 20  1645 	.ascii "    P      "
             20 20 20 20
      0003DE E2                    1646 	.db 0xe2
      0003DF 95                    1647 	.db 0x95
      0003E0 91                    1648 	.db 0x91
      0003E1 20 50 61 75 73 65 20  1649 	.ascii " Pause the Timer                                   "
             74 68 65 20 54 69 6D
             65 72 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      000414 E2                    1650 	.db 0xe2
      000415 95                    1651 	.db 0x95
      000416 91                    1652 	.db 0x91
      000417 0A                    1653 	.db 0x0a
      000418 0D                    1654 	.db 0x0d
      000419 0D                    1655 	.db 0x0d
      00041A 00                    1656 	.db 0x00
                                   1657 	.area CSEG    (CODE)
                                   1658 	.area CONST   (CODE)
      00041B                       1659 ___str_9:
      00041B E2                    1660 	.db 0xe2
      00041C 95                    1661 	.db 0x95
      00041D 91                    1662 	.db 0x91
      00041E 20 20 20 20 53 20 20  1663 	.ascii "    S      "
             20 20 20 20
      000429 E2                    1664 	.db 0xe2
      00042A 95                    1665 	.db 0x95
      00042B 91                    1666 	.db 0x91
      00042C 20 53 74 61 72 74 20  1667 	.ascii " Start the Timer                                   "
             74 68 65 20 54 69 6D
             65 72 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      00045F E2                    1668 	.db 0xe2
      000460 95                    1669 	.db 0x95
      000461 91                    1670 	.db 0x91
      000462 0A                    1671 	.db 0x0a
      000463 0D                    1672 	.db 0x0d
      000464 0D                    1673 	.db 0x0d
      000465 00                    1674 	.db 0x00
                                   1675 	.area CSEG    (CODE)
                                   1676 	.area CONST   (CODE)
      000466                       1677 ___str_10:
      000466 E2                    1678 	.db 0xe2
      000467 95                    1679 	.db 0x95
      000468 91                    1680 	.db 0x91
      000469 20 20 20 20 52 20 20  1681 	.ascii "    R      "
             20 20 20 20
      000474 E2                    1682 	.db 0xe2
      000475 95                    1683 	.db 0x95
      000476 91                    1684 	.db 0x91
      000477 20 53 74 6F 70 20 61  1685 	.ascii " Stop and reset the Timer                          "
             6E 64 20 72 65 73 65
             74 20 74 68 65 20 54
             69 6D 65 72 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      0004AA E2                    1686 	.db 0xe2
      0004AB 95                    1687 	.db 0x95
      0004AC 91                    1688 	.db 0x91
      0004AD 0A                    1689 	.db 0x0a
      0004AE 0D                    1690 	.db 0x0d
      0004AF 0D                    1691 	.db 0x0d
      0004B0 00                    1692 	.db 0x00
                                   1693 	.area CSEG    (CODE)
                                   1694 	.area CONST   (CODE)
      0004B1                       1695 ___str_11:
      0004B1 E2                    1696 	.db 0xe2
      0004B2 95                    1697 	.db 0x95
      0004B3 91                    1698 	.db 0x91
      0004B4 20 20 20 20 48 20 20  1699 	.ascii "    H      "
             20 20 20 20
      0004BF E2                    1700 	.db 0xe2
      0004C0 95                    1701 	.db 0x95
      0004C1 91                    1702 	.db 0x91
      0004C2 20 48 65 78 64 75 6D  1703 	.ascii " Hexdump of DDRAM contents                         "
             70 20 6F 66 20 44 44
             52 41 4D 20 63 6F 6E
             74 65 6E 74 73 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      0004F5 E2                    1704 	.db 0xe2
      0004F6 95                    1705 	.db 0x95
      0004F7 91                    1706 	.db 0x91
      0004F8 0A                    1707 	.db 0x0a
      0004F9 0D                    1708 	.db 0x0d
      0004FA 0D                    1709 	.db 0x0d
      0004FB 00                    1710 	.db 0x00
                                   1711 	.area CSEG    (CODE)
                                   1712 	.area CONST   (CODE)
      0004FC                       1713 ___str_12:
      0004FC E2                    1714 	.db 0xe2
      0004FD 95                    1715 	.db 0x95
      0004FE 91                    1716 	.db 0x91
      0004FF 20 20 20 20 43 20 20  1717 	.ascii "    C      "
             20 20 20 20
      00050A E2                    1718 	.db 0xe2
      00050B 95                    1719 	.db 0x95
      00050C 91                    1720 	.db 0x91
      00050D 20 48 65 78 64 75 6D  1721 	.ascii " Hexdump of CGRAM contents                         "
             70 20 6F 66 20 43 47
             52 41 4D 20 63 6F 6E
             74 65 6E 74 73 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      000540 E2                    1722 	.db 0xe2
      000541 95                    1723 	.db 0x95
      000542 91                    1724 	.db 0x91
      000543 0A                    1725 	.db 0x0a
      000544 0D                    1726 	.db 0x0d
      000545 0D                    1727 	.db 0x0d
      000546 00                    1728 	.db 0x00
                                   1729 	.area CSEG    (CODE)
                                   1730 	.area CONST   (CODE)
      000547                       1731 ___str_13:
      000547 E2                    1732 	.db 0xe2
      000548 95                    1733 	.db 0x95
      000549 91                    1734 	.db 0x91
      00054A 20 20 20 20 41 20 20  1735 	.ascii "    A      "
             20 20 20 20
      000555 E2                    1736 	.db 0xe2
      000556 95                    1737 	.db 0x95
      000557 91                    1738 	.db 0x91
      000558 20 43 72 65 61 74 65  1739 	.ascii " Create a CGRAM character                          "
             20 61 20 43 47 52 41
             4D 20 63 68 61 72 61
             63 74 65 72 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      00058B E2                    1740 	.db 0xe2
      00058C 95                    1741 	.db 0x95
      00058D 91                    1742 	.db 0x91
      00058E 0A                    1743 	.db 0x0a
      00058F 0D                    1744 	.db 0x0d
      000590 0D                    1745 	.db 0x0d
      000591 00                    1746 	.db 0x00
                                   1747 	.area CSEG    (CODE)
                                   1748 	.area CONST   (CODE)
      000592                       1749 ___str_14:
      000592 E2                    1750 	.db 0xe2
      000593 95                    1751 	.db 0x95
      000594 91                    1752 	.db 0x91
      000595 20 20 20 20 44 20 20  1753 	.ascii "    D      "
             20 20 20 20
      0005A0 E2                    1754 	.db 0xe2
      0005A1 95                    1755 	.db 0x95
      0005A2 91                    1756 	.db 0x91
      0005A3 20 44 69 73 70 6C 61  1757 	.ascii " Display a CGRAM character                         "
             79 20 61 20 43 47 52
             41 4D 20 63 68 61 72
             61 63 74 65 72 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      0005D6 E2                    1758 	.db 0xe2
      0005D7 95                    1759 	.db 0x95
      0005D8 91                    1760 	.db 0x91
      0005D9 0A                    1761 	.db 0x0a
      0005DA 0D                    1762 	.db 0x0d
      0005DB 0D                    1763 	.db 0x0d
      0005DC 00                    1764 	.db 0x00
                                   1765 	.area CSEG    (CODE)
                                   1766 	.area CONST   (CODE)
      0005DD                       1767 ___str_15:
      0005DD E2                    1768 	.db 0xe2
      0005DE 95                    1769 	.db 0x95
      0005DF 91                    1770 	.db 0x91
      0005E0 20 20 20 20 3F 20 20  1771 	.ascii "    ?      "
             20 20 20 20
      0005EB E2                    1772 	.db 0xe2
      0005EC 95                    1773 	.db 0x95
      0005ED 91                    1774 	.db 0x91
      0005EE 20 48 65 6C 70 20 6D  1775 	.ascii " Help menu                                         "
             65 6E 75 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20
      000621 E2                    1776 	.db 0xe2
      000622 95                    1777 	.db 0x95
      000623 91                    1778 	.db 0x91
      000624 0A                    1779 	.db 0x0a
      000625 0D                    1780 	.db 0x0d
      000626 00                    1781 	.db 0x00
                                   1782 	.area CSEG    (CODE)
                                   1783 	.area CONST   (CODE)
      000627                       1784 ___str_16:
      000627 E2                    1785 	.db 0xe2
      000628 95                    1786 	.db 0x95
      000629 9A                    1787 	.db 0x9a
      00062A E2                    1788 	.db 0xe2
      00062B 95                    1789 	.db 0x95
      00062C 90                    1790 	.db 0x90
      00062D E2                    1791 	.db 0xe2
      00062E 95                    1792 	.db 0x95
      00062F 90                    1793 	.db 0x90
      000630 E2                    1794 	.db 0xe2
      000631 95                    1795 	.db 0x95
      000632 90                    1796 	.db 0x90
      000633 E2                    1797 	.db 0xe2
      000634 95                    1798 	.db 0x95
      000635 90                    1799 	.db 0x90
      000636 E2                    1800 	.db 0xe2
      000637 95                    1801 	.db 0x95
      000638 90                    1802 	.db 0x90
      000639 E2                    1803 	.db 0xe2
      00063A 95                    1804 	.db 0x95
      00063B 90                    1805 	.db 0x90
      00063C E2                    1806 	.db 0xe2
      00063D 95                    1807 	.db 0x95
      00063E 90                    1808 	.db 0x90
      00063F E2                    1809 	.db 0xe2
      000640 95                    1810 	.db 0x95
      000641 90                    1811 	.db 0x90
      000642 E2                    1812 	.db 0xe2
      000643 95                    1813 	.db 0x95
      000644 90                    1814 	.db 0x90
      000645 E2                    1815 	.db 0xe2
      000646 95                    1816 	.db 0x95
      000647 90                    1817 	.db 0x90
      000648 E2                    1818 	.db 0xe2
      000649 95                    1819 	.db 0x95
      00064A 90                    1820 	.db 0x90
      00064B E2                    1821 	.db 0xe2
      00064C 95                    1822 	.db 0x95
      00064D A9                    1823 	.db 0xa9
      00064E E2                    1824 	.db 0xe2
      00064F 95                    1825 	.db 0x95
      000650 90                    1826 	.db 0x90
      000651 E2                    1827 	.db 0xe2
      000652 95                    1828 	.db 0x95
      000653 90                    1829 	.db 0x90
      000654 E2                    1830 	.db 0xe2
      000655 95                    1831 	.db 0x95
      000656 90                    1832 	.db 0x90
      000657 E2                    1833 	.db 0xe2
      000658 95                    1834 	.db 0x95
      000659 90                    1835 	.db 0x90
      00065A E2                    1836 	.db 0xe2
      00065B 95                    1837 	.db 0x95
      00065C 90                    1838 	.db 0x90
      00065D E2                    1839 	.db 0xe2
      00065E 95                    1840 	.db 0x95
      00065F 90                    1841 	.db 0x90
      000660 E2                    1842 	.db 0xe2
      000661 95                    1843 	.db 0x95
      000662 90                    1844 	.db 0x90
      000663 E2                    1845 	.db 0xe2
      000664 95                    1846 	.db 0x95
      000665 90                    1847 	.db 0x90
      000666 E2                    1848 	.db 0xe2
      000667 95                    1849 	.db 0x95
      000668 90                    1850 	.db 0x90
      000669 E2                    1851 	.db 0xe2
      00066A 95                    1852 	.db 0x95
      00066B 90                    1853 	.db 0x90
      00066C E2                    1854 	.db 0xe2
      00066D 95                    1855 	.db 0x95
      00066E 90                    1856 	.db 0x90
      00066F E2                    1857 	.db 0xe2
      000670 95                    1858 	.db 0x95
      000671 90                    1859 	.db 0x90
      000672 E2                    1860 	.db 0xe2
      000673 95                    1861 	.db 0x95
      000674 90                    1862 	.db 0x90
      000675 E2                    1863 	.db 0xe2
      000676 95                    1864 	.db 0x95
      000677 90                    1865 	.db 0x90
      000678 E2                    1866 	.db 0xe2
      000679 95                    1867 	.db 0x95
      00067A 90                    1868 	.db 0x90
      00067B E2                    1869 	.db 0xe2
      00067C 95                    1870 	.db 0x95
      00067D 90                    1871 	.db 0x90
      00067E E2                    1872 	.db 0xe2
      00067F 95                    1873 	.db 0x95
      000680 90                    1874 	.db 0x90
      000681 E2                    1875 	.db 0xe2
      000682 95                    1876 	.db 0x95
      000683 90                    1877 	.db 0x90
      000684 E2                    1878 	.db 0xe2
      000685 95                    1879 	.db 0x95
      000686 90                    1880 	.db 0x90
      000687 E2                    1881 	.db 0xe2
      000688 95                    1882 	.db 0x95
      000689 90                    1883 	.db 0x90
      00068A E2                    1884 	.db 0xe2
      00068B 95                    1885 	.db 0x95
      00068C 90                    1886 	.db 0x90
      00068D E2                    1887 	.db 0xe2
      00068E 95                    1888 	.db 0x95
      00068F 90                    1889 	.db 0x90
      000690 E2                    1890 	.db 0xe2
      000691 95                    1891 	.db 0x95
      000692 90                    1892 	.db 0x90
      000693 E2                    1893 	.db 0xe2
      000694 95                    1894 	.db 0x95
      000695 90                    1895 	.db 0x90
      000696 E2                    1896 	.db 0xe2
      000697 95                    1897 	.db 0x95
      000698 90                    1898 	.db 0x90
      000699 E2                    1899 	.db 0xe2
      00069A 95                    1900 	.db 0x95
      00069B 90                    1901 	.db 0x90
      00069C E2                    1902 	.db 0xe2
      00069D 95                    1903 	.db 0x95
      00069E 90                    1904 	.db 0x90
      00069F E2                    1905 	.db 0xe2
      0006A0 95                    1906 	.db 0x95
      0006A1 90                    1907 	.db 0x90
      0006A2 E2                    1908 	.db 0xe2
      0006A3 95                    1909 	.db 0x95
      0006A4 90                    1910 	.db 0x90
      0006A5 E2                    1911 	.db 0xe2
      0006A6 95                    1912 	.db 0x95
      0006A7 90                    1913 	.db 0x90
      0006A8 E2                    1914 	.db 0xe2
      0006A9 95                    1915 	.db 0x95
      0006AA 90                    1916 	.db 0x90
      0006AB E2                    1917 	.db 0xe2
      0006AC 95                    1918 	.db 0x95
      0006AD 90                    1919 	.db 0x90
      0006AE E2                    1920 	.db 0xe2
      0006AF 95                    1921 	.db 0x95
      0006B0 90                    1922 	.db 0x90
      0006B1 E2                    1923 	.db 0xe2
      0006B2 95                    1924 	.db 0x95
      0006B3 90                    1925 	.db 0x90
      0006B4 E2                    1926 	.db 0xe2
      0006B5 95                    1927 	.db 0x95
      0006B6 90                    1928 	.db 0x90
      0006B7 E2                    1929 	.db 0xe2
      0006B8 95                    1930 	.db 0x95
      0006B9 90                    1931 	.db 0x90
      0006BA E2                    1932 	.db 0xe2
      0006BB 95                    1933 	.db 0x95
      0006BC 90                    1934 	.db 0x90
      0006BD E2                    1935 	.db 0xe2
      0006BE 95                    1936 	.db 0x95
      0006BF 90                    1937 	.db 0x90
      0006C0 E2                    1938 	.db 0xe2
      0006C1 95                    1939 	.db 0x95
      0006C2 90                    1940 	.db 0x90
      0006C3 E2                    1941 	.db 0xe2
      0006C4 95                    1942 	.db 0x95
      0006C5 90                    1943 	.db 0x90
      0006C6 E2                    1944 	.db 0xe2
      0006C7 95                    1945 	.db 0x95
      0006C8 90                    1946 	.db 0x90
      0006C9 E2                    1947 	.db 0xe2
      0006CA 95                    1948 	.db 0x95
      0006CB 90                    1949 	.db 0x90
      0006CC E2                    1950 	.db 0xe2
      0006CD 95                    1951 	.db 0x95
      0006CE 90                    1952 	.db 0x90
      0006CF E2                    1953 	.db 0xe2
      0006D0 95                    1954 	.db 0x95
      0006D1 90                    1955 	.db 0x90
      0006D2 E2                    1956 	.db 0xe2
      0006D3 95                    1957 	.db 0x95
      0006D4 90                    1958 	.db 0x90
