                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      000317 74s00            [12] 1265 	mov	a,#(___str_2 >> 8)
      000319 C0 E0            [24] 1266 	push	acc
      00031B 74 80            [12] 1267 	mov	a,#0x80
      00031D C0 E0            [24] 1268 	push	acc
      00031F 12r00r00         [24] 1269 	lcall	_printf
      000322 E5 81            [12] 1270 	mov	a,sp
      000324 24 FB            [12] 1271 	add	a,#0xfb
      000326 F5 81            [12] 1272 	mov	sp,a
                                   1273 ;	syntax.c:166: print_prompt("\n\r");
      000328 90r00r41         [24] 1274 	mov	dptr,#___str_3
      00032B 75 F0 80         [24] 1275 	mov	b,#0x80
      00032E 12r02r6C         [24] 1276 	lcall	_print_prompt
                                   1277 ;	syntax.c:167: print_prompt("Recent number of commands from the last ?: ");
      000331 90r00r44         [24] 1278 	mov	dptr,#___str_4
      000334 75 F0 80         [24] 1279 	mov	b,#0x80
      000337 12r02r6C         [24] 1280 	lcall	_print_prompt
                                   1281 ;	syntax.c:168: printf("%d",recent_commands);
      00033A 90r00r03         [24] 1282 	mov	dptr,#_recent_commands
      00033D E0               [24] 1283 	movx	a,@dptr
      00033E FF               [12] 1284 	mov	r7,a
      00033F 7E 00            [12] 1285 	mov	r6,#0x00
      000341 C0 07            [24] 1286 	push	ar7
      000343 C0 06            [24] 1287 	push	ar6
      000345 74r3E            [12] 1288 	mov	a,#___str_2
      000347 C0 E0            [24] 1289 	push	acc
      000349 74s00            [12] 1290 	mov	a,#(___str_2 >> 8)
      00034B C0 E0            [24] 1291 	push	acc
      00034D 74 80            [12] 1292 	mov	a,#0x80
      00034F C0 E0            [24] 1293 	push	acc
      000351 12r00r00         [24] 1294 	lcall	_printf
      000354 E5 81            [12] 1295 	mov	a,sp
      000356 24 FB            [12] 1296 	add	a,#0xfb
      000358 F5 81            [12] 1297 	mov	sp,a
                                   1298 ;	syntax.c:169: print_prompt("\n\r");
      00035A 90r00r41         [24] 1299 	mov	dptr,#___str_3
      00035D 75 F0 80         [24] 1300 	mov	b,#0x80
      000360 12r02r6C         [24] 1301 	lcall	_print_prompt
                                   1302 ;	syntax.c:170: print_prompt("\n\r");
      000363 90r00r41         [24] 1303 	mov	dptr,#___str_3
      000366 75 F0 80         [24] 1304 	mov	b,#0x80
      000369 12r02r6C         [24] 1305 	lcall	_print_prompt
                                   1306 ;	syntax.c:172: print_prompt("Total number of storage chars from the start: ");
      00036C 90r00r70         [24] 1307 	mov	dptr,#___str_5
      00036F 75 F0 80         [24] 1308 	mov	b,#0x80
      000372 12r02r6C         [24] 1309 	lcall	_print_prompt
                                   1310 ;	syntax.c:173: printf("%d",total_number_of_storage);
      000375 90r00r02         [24] 1311 	mov	dptr,#_total_number_of_storage
      000378 E0               [24] 1312 	movx	a,@dptr
      000379 FF               [12] 1313 	mov	r7,a
      00037A 7E 00            [12] 1314 	mov	r6,#0x00
      00037C C0 07            [24] 1315 	push	ar7
      00037E C0 06            [24] 1316 	push	ar6
      000380 74r3E            [12] 1317 	mov	a,#___str_2
      000382 C0 E0            [24] 1318 	push	acc
      000384 74s00            [12] 1319 	mov	a,#(___str_2 >> 8)
      000386 C0 E0            [24] 1320 	push	acc
      000388 74 80            [12] 1321 	mov	a,#0x80
      00038A C0 E0            [24] 1322 	push	acc
      00038C 12r00r00         [24] 1323 	lcall	_printf
      00038F E5 81            [12] 1324 	mov	a,sp
      000391 24 FB            [12] 1325 	add	a,#0xfb
      000393 F5 81            [12] 1326 	mov	sp,a
                                   1327 ;	syntax.c:174: print_prompt("\n\r");
      000395 90r00r41         [24] 1328 	mov	dptr,#___str_3
      000398 75 F0 80         [24] 1329 	mov	b,#0x80
      00039B 12r02r6C         [24] 1330 	lcall	_print_prompt
                                   1331 ;	syntax.c:175: print_prompt("Recent number of storage chars from the last ?: ");
      00039E 90r00r9F         [24] 1332 	mov	dptr,#___str_6
      0003A1 75 F0 80         [24] 1333 	mov	b,#0x80
      0003A4 12r02r6C         [24] 1334 	lcall	_print_prompt
                                   1335 ;	syntax.c:176: printf("%d",recent_storage);
      0003A7 90r00r04         [24] 1336 	mov	dptr,#_recent_storage
      0003AA E0               [24] 1337 	movx	a,@dptr
      0003AB FF               [12] 1338 	mov	r7,a
      0003AC 7E 00            [12] 1339 	mov	r6,#0x00
      0003AE C0 07            [24] 1340 	push	ar7
      0003B0 C0 06            [24] 1341 	push	ar6
      0003B2 74r3E            [12] 1342 	mov	a,#___str_2
      0003B4 C0 E0            [24] 1343 	push	acc
      0003B6 74s00            [12] 1344 	mov	a,#(___str_2 >> 8)
      0003B8 C0 E0            [24] 1345 	push	acc
      0003BA 74 80            [12] 1346 	mov	a,#0x80
      0003BC C0 E0            [24] 1347 	push	acc
      0003BE 12r00r00         [24] 1348 	lcall	_printf
      0003C1 E5 81            [12] 1349 	mov	a,sp
      0003C3 24 FB            [12] 1350 	add	a,#0xfb
      0003C5 F5 81            [12] 1351 	mov	sp,a
                                   1352 ;	syntax.c:177: print_prompt("\n\r");
      0003C7 90r00r41         [24] 1353 	mov	dptr,#___str_3
      0003CA 75 F0 80         [24] 1354 	mov	b,#0x80
      0003CD 12r02r6C         [24] 1355 	lcall	_print_prompt
                                   1356 ;	syntax.c:178: print_prompt("\n\r");
      0003D0 90r00r41         [24] 1357 	mov	dptr,#___str_3
      0003D3 75 F0 80         [24] 1358 	mov	b,#0x80
      0003D6 12r02r6C         [24] 1359 	lcall	_print_prompt
                                   1360 ;	syntax.c:180: for(int i=0; i<99; i++){
      0003D9 7E 00            [12] 1361 	mov	r6,#0x00
      0003DB 7F 00            [12] 1362 	mov	r7,#0x00
      0003DD                       1363 00122$:
      0003DD C3               [12] 1364 	clr	c
      0003DE EE               [12] 1365 	mov	a,r6
      0003DF 94 63            [12] 1366 	subb	a,#0x63
      0003E1 EF               [12] 1367 	mov	a,r7
      0003E2 64 80            [12] 1368 	xrl	a,#0x80
      0003E4 94 80            [12] 1369 	subb	a,#0x80
      0003E6 40 03            [24] 1370 	jc	00192$
      0003E8 02r04r83         [24] 1371 	ljmp	00105$
      0003EB                       1372 00192$:
                                   1373 ;	syntax.c:181: if(array_for_nodes[i]){
      0003EB 90r00r00         [24] 1374 	mov	dptr,#__mulint_PARM_2
      0003EE EE               [12] 1375 	mov	a,r6
      0003EF F0               [24] 1376 	movx	@dptr,a
      0003F0 EF               [12] 1377 	mov	a,r7
      0003F1 A3               [24] 1378 	inc	dptr
      0003F2 F0               [24] 1379 	movx	@dptr,a
      0003F3 90 00 06         [24] 1380 	mov	dptr,#0x0006
      0003F6 C0 07            [24] 1381 	push	ar7
      0003F8 C0 06            [24] 1382 	push	ar6
      0003FA 12r00r00         [24] 1383 	lcall	__mulint
      0003FD AC 82            [24] 1384 	mov	r4,dpl
      0003FF AD 83            [24] 1385 	mov	r5,dph
      000401 D0 06            [24] 1386 	pop	ar6
      000403 D0 07            [24] 1387 	pop	ar7
      000405 EC               [12] 1388 	mov	a,r4
      000406 24r04            [12] 1389 	add	a,#_array_for_nodes
      000408 FC               [12] 1390 	mov	r4,a
      000409 ED               [12] 1391 	mov	a,r5
      00040A 34s00            [12] 1392 	addc	a,#(_array_for_nodes >> 8)
      00040C FD               [12] 1393 	mov	r5,a
      00040D 8C 82            [24] 1394 	mov	dpl,r4
      00040F 8D 83            [24] 1395 	mov	dph,r5
      000411 E0               [24] 1396 	movx	a,@dptr
      000412 60 67            [24] 1397 	jz	00123$
                                   1398 ;	syntax.c:182: printf("Index: %d , starting address of Pointer: %p  Ending Address of the pointer %p size of array: %d\n\r",array_for_nodes[i].index,array_for_nodes[i].data_pointer,array_for_nodes[i].data_pointer+array_for_nodes[i].size, array_for_nodes[i].size);
      000414 C0 06            [24] 1399 	push	ar6
      000416 C0 07            [24] 1400 	push	ar7
      000418 8C 82            [24] 1401 	mov	dpl,r4
      00041A 8D 83            [24] 1402 	mov	dph,r5
      00041C A3               [24] 1403 	inc	dptr
      00041D A3               [24] 1404 	inc	dptr
      00041E A3               [24] 1405 	inc	dptr
      00041F A3               [24] 1406 	inc	dptr
      000420 E0               [24] 1407 	movx	a,@dptr
      000421 F5*00            [12] 1408 	mov	_get_command_sloc0_1_0,a
      000423 A3               [24] 1409 	inc	dptr
      000424 E0               [24] 1410 	movx	a,@dptr
      000425 F5*01            [12] 1411 	mov	(_get_command_sloc0_1_0 + 1),a
      000427 8C 82            [24] 1412 	mov	dpl,r4
      000429 8D 83            [24] 1413 	mov	dph,r5
      00042B A3               [24] 1414 	inc	dptr
      00042C E0               [24] 1415 	movx	a,@dptr
      00042D F8               [12] 1416 	mov	r0,a
      00042E A3               [24] 1417 	inc	dptr
      00042F E0               [24] 1418 	movx	a,@dptr
      000430 F9               [12] 1419 	mov	r1,a
      000431 A3               [24] 1420 	inc	dptr
      000432 E0               [24] 1421 	movx	a,@dptr
      000433 FF               [12] 1422 	mov	r7,a
      000434 E5*00            [12] 1423 	mov	a,_get_command_sloc0_1_0
      000436 28               [12] 1424 	add	a,r0
      000437 FA               [12] 1425 	mov	r2,a
      000438 E5*01            [12] 1426 	mov	a,(_get_command_sloc0_1_0 + 1)
      00043A 39               [12] 1427 	addc	a,r1
      00043B FB               [12] 1428 	mov	r3,a
      00043C 8F 06            [24] 1429 	mov	ar6,r7
      00043E 8C 82            [24] 1430 	mov	dpl,r4
      000440 8D 83            [24] 1431 	mov	dph,r5
      000442 E0               [24] 1432 	movx	a,@dptr
      000443 FC               [12] 1433 	mov	r4,a
      000444 7D 00            [12] 1434 	mov	r5,#0x00
      000446 C0 07            [24] 1435 	push	ar7
      000448 C0 06            [24] 1436 	push	ar6
      00044A C0*00            [24] 1437 	push	_get_command_sloc0_1_0
      00044C C0*01            [24] 1438 	push	(_get_command_sloc0_1_0 + 1)
      00044E C0 02            [24] 1439 	push	ar2
      000450 C0 03            [24] 1440 	push	ar3
      000452 C0 06            [24] 1441 	push	ar6
      000454 C0 00            [24] 1442 	push	ar0
      000456 C0 01            [24] 1443 	push	ar1
      000458 C0 07            [24] 1444 	push	ar7
      00045A C0 04            [24] 1445 	push	ar4
      00045C C0 05            [24] 1446 	push	ar5
      00045E 74rD0            [12] 1447 	mov	a,#___str_7
      000460 C0 E0            [24] 1448 	push	acc
      000462 74s00            [12] 1449 	mov	a,#(___str_7 >> 8)
      000464 C0 E0            [24] 1450 	push	acc
      000466 74 80            [12] 1451 	mov	a,#0x80
      000468 C0 E0            [24] 1452 	push	acc
      00046A 12r00r00         [24] 1453 	lcall	_printf
      00046D E5 81            [12] 1454 	mov	a,sp
      00046F 24 F3            [12] 1455 	add	a,#0xf3
      000471 F5 81            [12] 1456 	mov	sp,a
      000473 D0 06            [24] 1457 	pop	ar6
      000475 D0 07            [24] 1458 	pop	ar7
                                   1459 ;	syntax.c:244: return 0;
      000477 D0 07            [24] 1460 	pop	ar7
      000479 D0 06            [24] 1461 	pop	ar6
                                   1462 ;	syntax.c:182: printf("Index: %d , starting address of Pointer: %p  Ending Address of the pointer %p size of array: %d\n\r",array_for_nodes[i].index,array_for_nodes[i].data_pointer,array_for_nodes[i].data_pointer+array_for_nodes[i].size, array_for_nodes[i].size);
      00047B                       1463 00123$:
                                   1464 ;	syntax.c:180: for(int i=0; i<99; i++){
      00047B 0E               [12] 1465 	inc	r6
      00047C BE 00 01         [24] 1466 	cjne	r6,#0x00,00194$
      00047F 0F               [12] 1467 	inc	r7
      000480                       1468 00194$:
      000480 02r03rDD         [24] 1469 	ljmp	00122$
      000483                       1470 00105$:
                                   1471 ;	syntax.c:189: uint8_t *rd_ptr = array_for_nodes[0].data_pointer;
      000483 90r00r05         [24] 1472 	mov	dptr,#(_array_for_nodes + 0x0001)
      000486 E0               [24] 1473 	movx	a,@dptr
      000487 F5*02            [12] 1474 	mov	_get_command_sloc1_1_0,a
      000489 A3               [24] 1475 	inc	dptr
      00048A E0               [24] 1476 	movx	a,@dptr
      00048B F5*03            [12] 1477 	mov	(_get_command_sloc1_1_0 + 1),a
      00048D A3               [24] 1478 	inc	dptr
      00048E E0               [24] 1479 	movx	a,@dptr
      00048F F5*04            [12] 1480 	mov	(_get_command_sloc1_1_0 + 2),a
      000491 90r02r74         [24] 1481 	mov	dptr,#_get_command_rd_ptr_131073_73
      000494 E5*02            [12] 1482 	mov	a,_get_command_sloc1_1_0
      000496 F0               [24] 1483 	movx	@dptr,a
      000497 E5*03            [12] 1484 	mov	a,(_get_command_sloc1_1_0 + 1)
      000499 A3               [24] 1485 	inc	dptr
      00049A F0               [24] 1486 	movx	@dptr,a
      00049B E5*04            [12] 1487 	mov	a,(_get_command_sloc1_1_0 + 2)
      00049D A3               [24] 1488 	inc	dptr
      00049E F0               [24] 1489 	movx	@dptr,a
                                   1490 ;	syntax.c:191: uint8_t temp = array_for_nodes[0].size*sizeof(uint8_t);
      00049F 90r00r08         [24] 1491 	mov	dptr,#(_array_for_nodes + 0x0004)
      0004A2 E0               [24] 1492 	movx	a,@dptr
      0004A3 90r02r77         [24] 1493 	mov	dptr,#_get_command_temp_131073_73
      0004A6 F0               [24] 1494 	movx	@dptr,a
                                   1495 ;	syntax.c:192: printf("....... Dumping Buffer0 ......\r\n");
      0004A7 74r32            [12] 1496 	mov	a,#___str_8
      0004A9 C0 E0            [24] 1497 	push	acc
      0004AB 74s01            [12] 1498 	mov	a,#(___str_8 >> 8)
      0004AD C0 E0            [24] 1499 	push	acc
      0004AF 74 80            [12] 1500 	mov	a,#0x80
      0004B1 C0 E0            [24] 1501 	push	acc
      0004B3 12r00r00         [24] 1502 	lcall	_printf
      0004B6 15 81            [12] 1503 	dec	sp
      0004B8 15 81            [12] 1504 	dec	sp
      0004BA 15 81            [12] 1505 	dec	sp
                                   1506 ;	syntax.c:193: while(temp){
      0004BC                       1507 00107$:
      0004BC 90r02r77         [24] 1508 	mov	dptr,#_get_command_temp_131073_73
      0004BF E0               [24] 1509 	movx	a,@dptr
      0004C0 FC               [12] 1510 	mov	r4,a
      0004C1 E0               [24] 1511 	movx	a,@dptr
      0004C2 70 03            [24] 1512 	jnz	00195$
      0004C4 02r05rB5         [24] 1513 	ljmp	00109$
      0004C7                       1514 00195$:
                                   1515 ;	syntax.c:194: printf("%p: ", rd_ptr);
      0004C7 C0 04            [24] 1516 	push	ar4
      0004C9 90r02r74         [24] 1517 	mov	dptr,#_get_command_rd_ptr_131073_73
      0004CC E0               [24] 1518 	movx	a,@dptr
      0004CD C0 E0            [24] 1519 	push	acc
      0004CF A3               [24] 1520 	inc	dptr
      0004D0 E0               [24] 1521 	movx	a,@dptr
      0004D1 C0 E0            [24] 1522 	push	acc
      0004D3 A3               [24] 1523 	inc	dptr
      0004D4 E0               [24] 1524 	movx	a,@dptr
      0004D5 C0 E0            [24] 1525 	push	acc
      0004D7 74r53            [12] 1526 	mov	a,#___str_9
      0004D9 C0 E0            [24] 1527 	push	acc
      0004DB 74s01            [12] 1528 	mov	a,#(___str_9 >> 8)
      0004DD C0 E0            [24] 1529 	push	acc
      0004DF 74 80            [12] 1530 	mov	a,#0x80
      0004E1 C0 E0            [24] 1531 	push	acc
      0004E3 12r00r00         [24] 1532 	lcall	_printf
      0004E6 E5 81            [12] 1533 	mov	a,sp
      0004E8 24 FA            [12] 1534 	add	a,#0xfa
      0004EA F5 81            [12] 1535 	mov	sp,a
      0004EC D0 04            [24] 1536 	pop	ar4
                                   1537 ;	syntax.c:195: for(int i=15; i>=0;i--){
      0004EE 90r02r74         [24] 1538 	mov	dptr,#_get_command_rd_ptr_131073_73
      0004F1 E0               [24] 1539 	movx	a,@dptr
      0004F2 F9               [12] 1540 	mov	r1,a
      0004F3 A3               [24] 1541 	inc	dptr
      0004F4 E0               [24] 1542 	movx	a,@dptr
      0004F5 FA               [12] 1543 	mov	r2,a
      0004F6 A3               [24] 1544 	inc	dptr
      0004F7 E0               [24] 1545 	movx	a,@dptr
      0004F8 FB               [12] 1546 	mov	r3,a
      0004F9 75*00 0F         [24] 1547 	mov	_get_command_sloc0_1_0,#0x0f
      0004FC 75*01 00         [24] 1548 	mov	(_get_command_sloc0_1_0 + 1),#0x00
      0004FF                       1549 00125$:
      0004FF E5*01            [12] 1550 	mov	a,(_get_command_sloc0_1_0 + 1)
      000501 30 E7 03         [24] 1551 	jnb	acc.7,00196$
      000504 02r05r8D         [24] 1552 	ljmp	00144$
      000507                       1553 00196$:
                                   1554 ;	syntax.c:196: printf("%d ",(*rd_ptr & (0x00FF)));
      000507 89 82            [24] 1555 	mov	dpl,r1
      000509 8A 83            [24] 1556 	mov	dph,r2
      00050B 8B F0            [24] 1557 	mov	b,r3
      00050D 12r00r00         [24] 1558 	lcall	__gptrget
      000510 F8               [12] 1559 	mov	r0,a
      000511 7F 00            [12] 1560 	mov	r7,#0x00
      000513 C0 04            [24] 1561 	push	ar4
      000515 C0 03            [24] 1562 	push	ar3
      000517 C0 02            [24] 1563 	push	ar2
      000519 C0 01            [24] 1564 	push	ar1
      00051B C0 00            [24] 1565 	push	ar0
      00051D C0 07            [24] 1566 	push	ar7
      00051F 74r58            [12] 1567 	mov	a,#___str_10
      000521 C0 E0            [24] 1568 	push	acc
      000523 74s01            [12] 1569 	mov	a,#(___str_10 >> 8)
      000525 C0 E0            [24] 1570 	push	acc
      000527 74 80            [12] 1571 	mov	a,#0x80
      000529 C0 E0            [24] 1572 	push	acc
      00052B 12r00r00         [24] 1573 	lcall	_printf
      00052E E5 81            [12] 1574 	mov	a,sp
      000530 24 FB            [12] 1575 	add	a,#0xfb
      000532 F5 81            [12] 1576 	mov	sp,a
      000534 D0 01            [24] 1577 	pop	ar1
      000536 D0 02            [24] 1578 	pop	ar2
      000538 D0 03            [24] 1579 	pop	ar3
                                   1580 ;	syntax.c:197: printf("%d ",((*rd_ptr & (0xFF00))>>8U));
      00053A 89 82            [24] 1581 	mov	dpl,r1
      00053C 8A 83            [24] 1582 	mov	dph,r2
      00053E 8B F0            [24] 1583 	mov	b,r3
      000540 12r00r00         [24] 1584 	lcall	__gptrget
      000543 A3               [24] 1585 	inc	dptr
      000544 A9 82            [24] 1586 	mov	r1,dpl
      000546 AA 83            [24] 1587 	mov	r2,dph
      000548 7F 00            [12] 1588 	mov	r7,#0x00
      00054A 7E 00            [12] 1589 	mov	r6,#0x00
      00054C C0 03            [24] 1590 	push	ar3
      00054E C0 02            [24] 1591 	push	ar2
      000550 C0 01            [24] 1592 	push	ar1
      000552 C0 07            [24] 1593 	push	ar7
      000554 C0 06            [24] 1594 	push	ar6
      000556 74r58            [12] 1595 	mov	a,#___str_10
      000558 C0 E0            [24] 1596 	push	acc
      00055A 74s01            [12] 1597 	mov	a,#(___str_10 >> 8)
      00055C C0 E0            [24] 1598 	push	acc
      00055E 74 80            [12] 1599 	mov	a,#0x80
      000560 C0 E0            [24] 1600 	push	acc
      000562 12r00r00         [24] 1601 	lcall	_printf
      000565 E5 81            [12] 1602 	mov	a,sp
      000567 24 FB            [12] 1603 	add	a,#0xfb
      000569 F5 81            [12] 1604 	mov	sp,a
      00056B D0 01            [24] 1605 	pop	ar1
      00056D D0 02            [24] 1606 	pop	ar2
      00056F D0 03            [24] 1607 	pop	ar3
      000571 D0 04            [24] 1608 	pop	ar4
                                   1609 ;	syntax.c:198: *wr_ptr = 0;
      000573 85*02 82         [24] 1610 	mov	dpl,_get_command_sloc1_1_0
      000576 85*03 83         [24] 1611 	mov	dph,(_get_command_sloc1_1_0 + 1)
      000579 85*04 F0         [24] 1612 	mov	b,(_get_command_sloc1_1_0 + 2)
      00057C E4               [12] 1613 	clr	a
      00057D 12r00r00         [24] 1614 	lcall	__gptrput
                                   1615 ;	syntax.c:199: rd_ptr++;
                                   1616 ;	syntax.c:200: temp--;
      000580 1C               [12] 1617 	dec	r4
                                   1618 ;	syntax.c:195: for(int i=15; i>=0;i--){
      000581 15*00            [12] 1619 	dec	_get_command_sloc0_1_0
      000583 74 FF            [12] 1620 	mov	a,#0xff
      000585 B5*00 02         [24] 1621 	cjne	a,_get_command_sloc0_1_0,00197$
      000588 15*01            [12] 1622 	dec	(_get_command_sloc0_1_0 + 1)
      00058A                       1623 00197$:
      00058A 02r04rFF         [24] 1624 	ljmp	00125$
      00058D                       1625 00144$:
      00058D 90r02r74         [24] 1626 	mov	dptr,#_get_command_rd_ptr_131073_73
      000590 E9               [12] 1627 	mov	a,r1
      000591 F0               [24] 1628 	movx	@dptr,a
      000592 EA               [12] 1629 	mov	a,r2
      000593 A3               [24] 1630 	inc	dptr
      000594 F0               [24] 1631 	movx	@dptr,a
      000595 EB               [12] 1632 	mov	a,r3
      000596 A3               [24] 1633 	inc	dptr
      000597 F0               [24] 1634 	movx	@dptr,a
      000598 90r02r77         [24] 1635 	mov	dptr,#_get_command_temp_131073_73
      00059B EC               [12] 1636 	mov	a,r4
      00059C F0               [24] 1637 	movx	@dptr,a
                                   1638 ;	syntax.c:202: printf("\r\n");
      00059D 74r5C            [12] 1639 	mov	a,#___str_11
      00059F C0 E0            [24] 1640 	push	acc
      0005A1 74s01            [12] 1641 	mov	a,#(___str_11 >> 8)
      0005A3 C0 E0            [24] 1642 	push	acc
      0005A5 74 80            [12] 1643 	mov	a,#0x80
      0005A7 C0 E0            [24] 1644 	push	acc
      0005A9 12r00r00         [24] 1645 	lcall	_printf
      0005AC 15 81            [12] 1646 	dec	sp
      0005AE 15 81            [12] 1647 	dec	sp
      0005B0 15 81            [12] 1648 	dec	sp
      0005B2 02r04rBC         [24] 1649 	ljmp	00107$
      0005B5                       1650 00109$:
                                   1651 ;	syntax.c:206: recent_commands = 0;
      0005B5 90r00r03         [24] 1652 	mov	dptr,#_recent_commands
      0005B8 E4               [12] 1653 	clr	a
      0005B9 F0               [24] 1654 	movx	@dptr,a
                                   1655 ;	syntax.c:207: recent_storage = 0;
      0005BA 90r00r04         [24] 1656 	mov	dptr,#_recent_storage
      0005BD F0               [24] 1657 	movx	@dptr,a
                                   1658 ;	syntax.c:208: break;
      0005BE 02r07r0B         [24] 1659 	ljmp	00120$
                                   1660 ;	syntax.c:210: case '+':
      0005C1                       1661 00110$:
                                   1662 ;	syntax.c:211: temp_value = get_buf_value("\n\rEnter buffer size between 20 to 400: ", UPPER_SMALL_BUFFERS, LOWER_SMALL_BUFFERS);
      0005C1 90r02r5E         [24] 1663 	mov	dptr,#_get_buf_value_PARM_2
      0005C4 74 90            [12] 1664 	mov	a,#0x90
      0005C6 F0               [24] 1665 	movx	@dptr,a
      0005C7 74 01            [12] 1666 	mov	a,#0x01
      0005C9 A3               [24] 1667 	inc	dptr
      0005CA F0               [24] 1668 	movx	@dptr,a
      0005CB 90r02r60         [24] 1669 	mov	dptr,#_get_buf_value_PARM_3
      0005CE 74 14            [12] 1670 	mov	a,#0x14
      0005D0 F0               [24] 1671 	movx	@dptr,a
      0005D1 E4               [12] 1672 	clr	a
      0005D2 A3               [24] 1673 	inc	dptr
      0005D3 F0               [24] 1674 	movx	@dptr,a
      0005D4 90r01r5F         [24] 1675 	mov	dptr,#___str_12
      0005D7 75 F0 80         [24] 1676 	mov	b,#0x80
      0005DA 12r00r67         [24] 1677 	lcall	_get_buf_value
      0005DD AE 82            [24] 1678 	mov	r6,dpl
      0005DF AF 83            [24] 1679 	mov	r7,dph
                                   1680 ;	syntax.c:212: print_prompt("Buffer size you entered is : ");
      0005E1 90r01r87         [24] 1681 	mov	dptr,#___str_13
      0005E4 75 F0 80         [24] 1682 	mov	b,#0x80
      0005E7 C0 07            [24] 1683 	push	ar7
      0005E9 C0 06            [24] 1684 	push	ar6
      0005EB 12r02r6C         [24] 1685 	lcall	_print_prompt
      0005EE D0 06            [24] 1686 	pop	ar6
      0005F0 D0 07            [24] 1687 	pop	ar7
                                   1688 ;	syntax.c:213: printf("%d \n\r", temp_value);
      0005F2 C0 07            [24] 1689 	push	ar7
      0005F4 C0 06            [24] 1690 	push	ar6
      0005F6 C0 06            [24] 1691 	push	ar6
      0005F8 C0 07            [24] 1692 	push	ar7
      0005FA 74rA5            [12] 1693 	mov	a,#___str_14
      0005FC C0 E0            [24] 1694 	push	acc
      0005FE 74s01            [12] 1695 	mov	a,#(___str_14 >> 8)
      000600 C0 E0            [24] 1696 	push	acc
      000602 74 80            [12] 1697 	mov	a,#0x80
      000604 C0 E0            [24] 1698 	push	acc
      000606 12r00r00         [24] 1699 	lcall	_printf
      000609 E5 81            [12] 1700 	mov	a,sp
      00060B 24 FB            [12] 1701 	add	a,#0xfb
      00060D F5 81            [12] 1702 	mov	sp,a
      00060F D0 06            [24] 1703 	pop	ar6
      000611 D0 07            [24] 1704 	pop	ar7
                                   1705 ;	syntax.c:215: pointer = (__xdata uint8_t *) malloc(temp_value);
      000613 8E 82            [24] 1706 	mov	dpl,r6
      000615 8F 83            [24] 1707 	mov	dph,r7
      000617 C0 07            [24] 1708 	push	ar7
      000619 C0 06            [24] 1709 	push	ar6
      00061B 12r00r00         [24] 1710 	lcall	_malloc
      00061E AC 82            [24] 1711 	mov	r4,dpl
      000620 AD 83            [24] 1712 	mov	r5,dph
      000622 D0 06            [24] 1713 	pop	ar6
      000624 D0 07            [24] 1714 	pop	ar7
                                   1715 ;	syntax.c:216: if (pointer == NULL){
      000626 EC               [12] 1716 	mov	a,r4
      000627 4D               [12] 1717 	orl	a,r5
      000628 70 19            [24] 1718 	jnz	00112$
                                   1719 ;	syntax.c:217: print_prompt("\n\rFailed to get malloc try to enter smaller size by again entering +");
      00062A 90r01rAB         [24] 1720 	mov	dptr,#___str_15
      00062D 75 F0 80         [24] 1721 	mov	b,#0x80
      000630 C0 07            [24] 1722 	push	ar7
      000632 C0 06            [24] 1723 	push	ar6
      000634 C0 05            [24] 1724 	push	ar5
      000636 C0 04            [24] 1725 	push	ar4
      000638 12r02r6C         [24] 1726 	lcall	_print_prompt
      00063B D0 04            [24] 1727 	pop	ar4
      00063D D0 05            [24] 1728 	pop	ar5
      00063F D0 06            [24] 1729 	pop	ar6
      000641 D0 07            [24] 1730 	pop	ar7
      000643                       1731 00112$:
                                   1732 ;	syntax.c:221: node_t node = {index_of_buffers, pointer, temp_value};
      000643 90r00r00         [24] 1733 	mov	dptr,#_index_of_buffers
      000646 E0               [24] 1734 	movx	a,@dptr
      000647 90r02r78         [24] 1735 	mov	dptr,#_get_command_node_131074_78
      00064A F0               [24] 1736 	movx	@dptr,a
      00064B 7B 00            [12] 1737 	mov	r3,#0x00
      00064D 90r02r79         [24] 1738 	mov	dptr,#(_get_command_node_131074_78 + 0x0001)
      000650 EC               [12] 1739 	mov	a,r4
      000651 F0               [24] 1740 	movx	@dptr,a
      000652 ED               [12] 1741 	mov	a,r5
      000653 A3               [24] 1742 	inc	dptr
      000654 F0               [24] 1743 	movx	@dptr,a
      000655 EB               [12] 1744 	mov	a,r3
      000656 A3               [24] 1745 	inc	dptr
      000657 F0               [24] 1746 	movx	@dptr,a
      000658 90r02r7C         [24] 1747 	mov	dptr,#(_get_command_node_131074_78 + 0x0004)
      00065B EE               [12] 1748 	mov	a,r6
      00065C F0               [24] 1749 	movx	@dptr,a
      00065D EF               [12] 1750 	mov	a,r7
      00065E A3               [24] 1751 	inc	dptr
      00065F F0               [24] 1752 	movx	@dptr,a
                                   1753 ;	syntax.c:222: array_for_nodes[index_of_buffers] = node;
      000660 90r00r00         [24] 1754 	mov	dptr,#_index_of_buffers
      000663 E0               [24] 1755 	movx	a,@dptr
      000664 75 F0 06         [24] 1756 	mov	b,#0x06
      000667 A4               [48] 1757 	mul	ab
      000668 24r04            [12] 1758 	add	a,#_array_for_nodes
      00066A FE               [12] 1759 	mov	r6,a
      00066B 74s00            [12] 1760 	mov	a,#(_array_for_nodes >> 8)
