                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      00096E C0 E0            [24] 2192 	push	acc
      000970 74 80            [12] 2193 	mov	a,#0x80
      000972 C0 E0            [24] 2194 	push	acc
      000974 12r00r00         [24] 2195 	lcall	_printf
      000977 15 81            [12] 2196 	dec	sp
      000979 15 81            [12] 2197 	dec	sp
      00097B 15 81            [12] 2198 	dec	sp
                                   2199 ;	syntax.c:321: printf("\n\r+--------------------------------------------------+");
      00097D 74r00            [12] 2200 	mov	a,#___str_0
      00097F C0 E0            [24] 2201 	push	acc
      000981 74s00            [12] 2202 	mov	a,#(___str_0 >> 8)
      000983 C0 E0            [24] 2203 	push	acc
      000985 74 80            [12] 2204 	mov	a,#0x80
      000987 C0 E0            [24] 2205 	push	acc
      000989 12r00r00         [24] 2206 	lcall	_printf
      00098C 15 81            [12] 2207 	dec	sp
      00098E 15 81            [12] 2208 	dec	sp
      000990 15 81            [12] 2209 	dec	sp
                                   2210 ;	syntax.c:323: buffer0_dump();
      000992 12r0Dr2C         [24] 2211 	lcall	_buffer0_dump
                                   2212 ;	syntax.c:324: printf("\n\r| BUFFER 0 CLEAR STATUS                           |");
      000995 74r2A            [12] 2213 	mov	a,#___str_29
      000997 C0 E0            [24] 2214 	push	acc
      000999 74s05            [12] 2215 	mov	a,#(___str_29 >> 8)
      00099B C0 E0            [24] 2216 	push	acc
      00099D 74 80            [12] 2217 	mov	a,#0x80
      00099F C0 E0            [24] 2218 	push	acc
      0009A1 12r00r00         [24] 2219 	lcall	_printf
      0009A4 15 81            [12] 2220 	dec	sp
      0009A6 15 81            [12] 2221 	dec	sp
      0009A8 15 81            [12] 2222 	dec	sp
                                   2223 ;	syntax.c:325: printf("\n\r|------------------------------------------------|");
      0009AA 74rA4            [12] 2224 	mov	a,#___str_8
      0009AC C0 E0            [24] 2225 	push	acc
      0009AE 74s01            [12] 2226 	mov	a,#(___str_8 >> 8)
      0009B0 C0 E0            [24] 2227 	push	acc
      0009B2 74 80            [12] 2228 	mov	a,#0x80
      0009B4 C0 E0            [24] 2229 	push	acc
      0009B6 12r00r00         [24] 2230 	lcall	_printf
      0009B9 15 81            [12] 2231 	dec	sp
      0009BB 15 81            [12] 2232 	dec	sp
      0009BD 15 81            [12] 2233 	dec	sp
                                   2234 ;	syntax.c:328: if(array_for_nodes[0].data_pointer == NULL) {
      0009BF 90r00r04         [24] 2235 	mov	dptr,#(_array_for_nodes + 0x0001)
      0009C2 E0               [24] 2236 	movx	a,@dptr
      0009C3 FD               [12] 2237 	mov	r5,a
      0009C4 A3               [24] 2238 	inc	dptr
      0009C5 E0               [24] 2239 	movx	a,@dptr
      0009C6 FE               [12] 2240 	mov	r6,a
      0009C7 A3               [24] 2241 	inc	dptr
      0009C8 E0               [24] 2242 	movx	a,@dptr
      0009C9 FF               [12] 2243 	mov	r7,a
      0009CA ED               [12] 2244 	mov	a,r5
      0009CB 4E               [12] 2245 	orl	a,r6
      0009CC 70 2B            [24] 2246 	jnz	00116$
                                   2247 ;	syntax.c:329: printf("\n\r| Buffer 0 is not initialized                     |");
      0009CE 74r60            [12] 2248 	mov	a,#___str_30
      0009D0 C0 E0            [24] 2249 	push	acc
      0009D2 74s05            [12] 2250 	mov	a,#(___str_30 >> 8)
      0009D4 C0 E0            [24] 2251 	push	acc
      0009D6 74 80            [12] 2252 	mov	a,#0x80
      0009D8 C0 E0            [24] 2253 	push	acc
      0009DA 12r00r00         [24] 2254 	lcall	_printf
      0009DD 15 81            [12] 2255 	dec	sp
      0009DF 15 81            [12] 2256 	dec	sp
      0009E1 15 81            [12] 2257 	dec	sp
                                   2258 ;	syntax.c:330: printf("\n\r+--------------------------------------------------+\n\r");
      0009E3 74r72            [12] 2259 	mov	a,#___str_2
      0009E5 C0 E0            [24] 2260 	push	acc
      0009E7 74s00            [12] 2261 	mov	a,#(___str_2 >> 8)
      0009E9 C0 E0            [24] 2262 	push	acc
      0009EB 74 80            [12] 2263 	mov	a,#0x80
      0009ED C0 E0            [24] 2264 	push	acc
      0009EF 12r00r00         [24] 2265 	lcall	_printf
      0009F2 15 81            [12] 2266 	dec	sp
      0009F4 15 81            [12] 2267 	dec	sp
      0009F6 15 81            [12] 2268 	dec	sp
                                   2269 ;	syntax.c:331: return;
      0009F8 22               [24] 2270 	ret
      0009F9                       2271 00116$:
                                   2272 ;	syntax.c:334: uint16_t buffer_size = array_for_nodes[0].size;
      0009F9 90r00r07         [24] 2273 	mov	dptr,#(_array_for_nodes + 0x0004)
      0009FC E0               [24] 2274 	movx	a,@dptr
      0009FD FB               [12] 2275 	mov	r3,a
      0009FE A3               [24] 2276 	inc	dptr
      0009FF E0               [24] 2277 	movx	a,@dptr
      000A00 FC               [12] 2278 	mov	r4,a
                                   2279 ;	syntax.c:337: memset(array_for_nodes[0].data_pointer, 0, buffer_size);
      000A01 8D*08            [24] 2280 	mov	_get_command_sloc2_1_0,r5
      000A03 8E*09            [24] 2281 	mov	(_get_command_sloc2_1_0 + 1),r6
      000A05 8F*0A            [24] 2282 	mov	(_get_command_sloc2_1_0 + 2),r7
      000A07 8B 02            [24] 2283 	mov	ar2,r3
      000A09 8C 07            [24] 2284 	mov	ar7,r4
      000A0B 90r00r00         [24] 2285 	mov	dptr,#_memset_PARM_2
      000A0E E4               [12] 2286 	clr	a
      000A0F F0               [24] 2287 	movx	@dptr,a
      000A10 90r00r00         [24] 2288 	mov	dptr,#_memset_PARM_3
      000A13 EA               [12] 2289 	mov	a,r2
      000A14 F0               [24] 2290 	movx	@dptr,a
      000A15 EF               [12] 2291 	mov	a,r7
      000A16 A3               [24] 2292 	inc	dptr
      000A17 F0               [24] 2293 	movx	@dptr,a
      000A18 85*08 82         [24] 2294 	mov	dpl,_get_command_sloc2_1_0
      000A1B 85*09 83         [24] 2295 	mov	dph,(_get_command_sloc2_1_0 + 1)
      000A1E 85*0A F0         [24] 2296 	mov	b,(_get_command_sloc2_1_0 + 2)
      000A21 C0 04            [24] 2297 	push	ar4
      000A23 C0 03            [24] 2298 	push	ar3
      000A25 12r00r00         [24] 2299 	lcall	_memset
      000A28 D0 03            [24] 2300 	pop	ar3
      000A2A D0 04            [24] 2301 	pop	ar4
                                   2302 ;	syntax.c:338: array_for_nodes[0].index = 0;
      000A2C 90r00r03         [24] 2303 	mov	dptr,#_array_for_nodes
      000A2F E4               [12] 2304 	clr	a
      000A30 F0               [24] 2305 	movx	@dptr,a
                                   2306 ;	syntax.c:340: temp_buffer_size = buffer_size;    // Reset available space
      000A31 78r00            [12] 2307 	mov	r0,#_temp_buffer_size
      000A33 A6 03            [24] 2308 	mov	@r0,ar3
      000A35 08               [12] 2309 	inc	r0
      000A36 A6 04            [24] 2310 	mov	@r0,ar4
                                   2311 ;	syntax.c:341: wr = array_for_nodes[0].data_pointer;  // Reset write pointer to start
      000A38 90r00r04         [24] 2312 	mov	dptr,#(_array_for_nodes + 0x0001)
      000A3B E0               [24] 2313 	movx	a,@dptr
      000A3C FD               [12] 2314 	mov	r5,a
      000A3D A3               [24] 2315 	inc	dptr
      000A3E E0               [24] 2316 	movx	a,@dptr
      000A3F FE               [12] 2317 	mov	r6,a
      000A40 A3               [24] 2318 	inc	dptr
      000A41 E0               [24] 2319 	movx	a,@dptr
      000A42 FF               [12] 2320 	mov	r7,a
      000A43 90r00r06         [24] 2321 	mov	dptr,#_wr
      000A46 ED               [12] 2322 	mov	a,r5
      000A47 F0               [24] 2323 	movx	@dptr,a
      000A48 EE               [12] 2324 	mov	a,r6
      000A49 A3               [24] 2325 	inc	dptr
      000A4A F0               [24] 2326 	movx	@dptr,a
      000A4B EF               [12] 2327 	mov	a,r7
      000A4C A3               [24] 2328 	inc	dptr
      000A4D F0               [24] 2329 	movx	@dptr,a
                                   2330 ;	syntax.c:342: total_number_of_storage = 0;       // Reset storage counters
      000A4E 90r00r02         [24] 2331 	mov	dptr,#_total_number_of_storage
      000A51 E4               [12] 2332 	clr	a
      000A52 F0               [24] 2333 	movx	@dptr,a
                                   2334 ;	syntax.c:344: printf("\n\r| Buffer Size      | %-28d |", buffer_size);
      000A53 C0 03            [24] 2335 	push	ar3
      000A55 C0 04            [24] 2336 	push	ar4
      000A57 74r96            [12] 2337 	mov	a,#___str_31
      000A59 C0 E0            [24] 2338 	push	acc
      000A5B 74s05            [12] 2339 	mov	a,#(___str_31 >> 8)
      000A5D C0 E0            [24] 2340 	push	acc
      000A5F 74 80            [12] 2341 	mov	a,#0x80
      000A61 C0 E0            [24] 2342 	push	acc
      000A63 12r00r00         [24] 2343 	lcall	_printf
      000A66 E5 81            [12] 2344 	mov	a,sp
      000A68 24 FB            [12] 2345 	add	a,#0xfb
      000A6A F5 81            [12] 2346 	mov	sp,a
                                   2347 ;	syntax.c:345: printf("\n\r| Status          | %-28s |", "Data Erased");
      000A6C 74rD3            [12] 2348 	mov	a,#___str_33
      000A6E C0 E0            [24] 2349 	push	acc
      000A70 74s05            [12] 2350 	mov	a,#(___str_33 >> 8)
      000A72 C0 E0            [24] 2351 	push	acc
      000A74 74 80            [12] 2352 	mov	a,#0x80
      000A76 C0 E0            [24] 2353 	push	acc
      000A78 74rB5            [12] 2354 	mov	a,#___str_32
      000A7A C0 E0            [24] 2355 	push	acc
      000A7C 74s05            [12] 2356 	mov	a,#(___str_32 >> 8)
      000A7E C0 E0            [24] 2357 	push	acc
      000A80 74 80            [12] 2358 	mov	a,#0x80
      000A82 C0 E0            [24] 2359 	push	acc
      000A84 12r00r00         [24] 2360 	lcall	_printf
      000A87 E5 81            [12] 2361 	mov	a,sp
      000A89 24 FA            [12] 2362 	add	a,#0xfa
      000A8B F5 81            [12] 2363 	mov	sp,a
                                   2364 ;	syntax.c:346: printf("\n\r+--------------------------------------------------+\n\r");
      000A8D 74r72            [12] 2365 	mov	a,#___str_2
      000A8F C0 E0            [24] 2366 	push	acc
      000A91 74s00            [12] 2367 	mov	a,#(___str_2 >> 8)
      000A93 C0 E0            [24] 2368 	push	acc
      000A95 74 80            [12] 2369 	mov	a,#0x80
      000A97 C0 E0            [24] 2370 	push	acc
      000A99 12r00r00         [24] 2371 	lcall	_printf
      000A9C 15 81            [12] 2372 	dec	sp
      000A9E 15 81            [12] 2373 	dec	sp
      000AA0 15 81            [12] 2374 	dec	sp
                                   2375 ;	syntax.c:347: recent_commands = 0;
      000AA2 90r00r03         [24] 2376 	mov	dptr,#_recent_commands
      000AA5 E4               [12] 2377 	clr	a
      000AA6 F0               [24] 2378 	movx	@dptr,a
                                   2379 ;	syntax.c:348: recent_storage = 0;
      000AA7 90r00r04         [24] 2380 	mov	dptr,#_recent_storage
      000AAA F0               [24] 2381 	movx	@dptr,a
                                   2382 ;	syntax.c:349: break;
      000AAB 02r0Dr28         [24] 2383 	ljmp	00133$
                                   2384 ;	syntax.c:351: case '+':               // Create new buffer
      000AAE                       2385 00117$:
                                   2386 ;	syntax.c:352: DEBUGPORT(0x01);
      000AAE 90r00r00         [24] 2387 	mov	dptr,#_dataout_PARM_2
      000AB1 74 01            [12] 2388 	mov	a,#0x01
      000AB3 F0               [24] 2389 	movx	@dptr,a
      000AB4 90 FE FE         [24] 2390 	mov	dptr,#0xfefe
      000AB7 12r00r00         [24] 2391 	lcall	_dataout
                                   2392 ;	syntax.c:353: printf("\n\r+----------------BUFFER CREATION------------------+");
      000ABA 74rDF            [12] 2393 	mov	a,#___str_34
      000ABC C0 E0            [24] 2394 	push	acc
      000ABE 74s05            [12] 2395 	mov	a,#(___str_34 >> 8)
      000AC0 C0 E0            [24] 2396 	push	acc
      000AC2 74 80            [12] 2397 	mov	a,#0x80
      000AC4 C0 E0            [24] 2398 	push	acc
      000AC6 12r00r00         [24] 2399 	lcall	_printf
      000AC9 15 81            [12] 2400 	dec	sp
      000ACB 15 81            [12] 2401 	dec	sp
      000ACD 15 81            [12] 2402 	dec	sp
                                   2403 ;	syntax.c:354: temp_value = get_number("\n\r| Enter buffer size (50-500): ");
      000ACF 90r06r15         [24] 2404 	mov	dptr,#___str_35
      000AD2 75 F0 80         [24] 2405 	mov	b,#0x80
      000AD5 12r03r65         [24] 2406 	lcall	_get_number
      000AD8 AE 82            [24] 2407 	mov	r6,dpl
      000ADA AF 83            [24] 2408 	mov	r7,dph
                                   2409 ;	syntax.c:355: if(temp_value < 50 || temp_value > 500)
      000ADC C3               [12] 2410 	clr	c
      000ADD EE               [12] 2411 	mov	a,r6
      000ADE 94 32            [12] 2412 	subb	a,#0x32
      000AE0 EF               [12] 2413 	mov	a,r7
      000AE1 64 80            [12] 2414 	xrl	a,#0x80
      000AE3 94 80            [12] 2415 	subb	a,#0x80
      000AE5 40 0E            [24] 2416 	jc	00121$
      000AE7 74 F4            [12] 2417 	mov	a,#0xf4
      000AE9 9E               [12] 2418 	subb	a,r6
      000AEA 74 81            [12] 2419 	mov	a,#(0x01 ^ 0x80)
      000AEC 8F F0            [24] 2420 	mov	b,r7
      000AEE 63 F0 80         [24] 2421 	xrl	b,#0x80
      000AF1 95 F0            [12] 2422 	subb	a,b
      000AF3 50 19            [24] 2423 	jnc	00122$
      000AF5                       2424 00121$:
                                   2425 ;	syntax.c:357: printf("\n\r ERROR : Invalid request\n\r"); 
      000AF5 74r36            [12] 2426 	mov	a,#___str_36
      000AF7 C0 E0            [24] 2427 	push	acc
      000AF9 74s06            [12] 2428 	mov	a,#(___str_36 >> 8)
      000AFB C0 E0            [24] 2429 	push	acc
      000AFD 74 80            [12] 2430 	mov	a,#0x80
      000AFF C0 E0            [24] 2431 	push	acc
      000B01 12r00r00         [24] 2432 	lcall	_printf
      000B04 15 81            [12] 2433 	dec	sp
      000B06 15 81            [12] 2434 	dec	sp
      000B08 15 81            [12] 2435 	dec	sp
                                   2436 ;	syntax.c:358: return -1;
      000B0A 90 FF FF         [24] 2437 	mov	dptr,#0xffff
      000B0D 22               [24] 2438 	ret
      000B0E                       2439 00122$:
                                   2440 ;	syntax.c:362: printf("\n\r| Requested Size: %-32d |", temp_value);
      000B0E C0 07            [24] 2441 	push	ar7
      000B10 C0 06            [24] 2442 	push	ar6
      000B12 C0 06            [24] 2443 	push	ar6
      000B14 C0 07            [24] 2444 	push	ar7
      000B16 74r53            [12] 2445 	mov	a,#___str_37
      000B18 C0 E0            [24] 2446 	push	acc
      000B1A 74s06            [12] 2447 	mov	a,#(___str_37 >> 8)
      000B1C C0 E0            [24] 2448 	push	acc
      000B1E 74 80            [12] 2449 	mov	a,#0x80
      000B20 C0 E0            [24] 2450 	push	acc
      000B22 12r00r00         [24] 2451 	lcall	_printf
      000B25 E5 81            [12] 2452 	mov	a,sp
      000B27 24 FB            [12] 2453 	add	a,#0xfb
      000B29 F5 81            [12] 2454 	mov	sp,a
      000B2B D0 06            [24] 2455 	pop	ar6
      000B2D D0 07            [24] 2456 	pop	ar7
                                   2457 ;	syntax.c:364: pointer = (__xdata uint8_t *) malloc(temp_value);
      000B2F 8E 82            [24] 2458 	mov	dpl,r6
      000B31 8F 83            [24] 2459 	mov	dph,r7
      000B33 C0 07            [24] 2460 	push	ar7
      000B35 C0 06            [24] 2461 	push	ar6
      000B37 12r00r00         [24] 2462 	lcall	_malloc
      000B3A AC 82            [24] 2463 	mov	r4,dpl
      000B3C AD 83            [24] 2464 	mov	r5,dph
      000B3E D0 06            [24] 2465 	pop	ar6
      000B40 D0 07            [24] 2466 	pop	ar7
                                   2467 ;	syntax.c:365: if (pointer == NULL){
      000B42 EC               [12] 2468 	mov	a,r4
      000B43 4D               [12] 2469 	orl	a,r5
      000B44 70 3C            [24] 2470 	jnz	00119$
                                   2471 ;	syntax.c:366: printf("\n\r| ERROR: Memory allocation failed                  |");
      000B46 C0 07            [24] 2472 	push	ar7
      000B48 C0 06            [24] 2473 	push	ar6
      000B4A C0 05            [24] 2474 	push	ar5
      000B4C C0 04            [24] 2475 	push	ar4
      000B4E 74r6F            [12] 2476 	mov	a,#___str_38
      000B50 C0 E0            [24] 2477 	push	acc
      000B52 74s06            [12] 2478 	mov	a,#(___str_38 >> 8)
      000B54 C0 E0            [24] 2479 	push	acc
      000B56 74 80            [12] 2480 	mov	a,#0x80
      000B58 C0 E0            [24] 2481 	push	acc
      000B5A 12r00r00         [24] 2482 	lcall	_printf
      000B5D 15 81            [12] 2483 	dec	sp
      000B5F 15 81            [12] 2484 	dec	sp
      000B61 15 81            [12] 2485 	dec	sp
                                   2486 ;	syntax.c:367: printf("\n\r| Try smaller size with '+' command                |");
      000B63 74rA6            [12] 2487 	mov	a,#___str_39
      000B65 C0 E0            [24] 2488 	push	acc
      000B67 74s06            [12] 2489 	mov	a,#(___str_39 >> 8)
      000B69 C0 E0            [24] 2490 	push	acc
      000B6B 74 80            [12] 2491 	mov	a,#0x80
      000B6D C0 E0            [24] 2492 	push	acc
      000B6F 12r00r00         [24] 2493 	lcall	_printf
      000B72 15 81            [12] 2494 	dec	sp
      000B74 15 81            [12] 2495 	dec	sp
      000B76 15 81            [12] 2496 	dec	sp
      000B78 D0 04            [24] 2497 	pop	ar4
      000B7A D0 05            [24] 2498 	pop	ar5
      000B7C D0 06            [24] 2499 	pop	ar6
      000B7E D0 07            [24] 2500 	pop	ar7
      000B80 80 25            [24] 2501 	sjmp	00120$
      000B82                       2502 00119$:
                                   2503 ;	syntax.c:369: printf("\n\r| SUCCESS: Buffer created successfully            |");
      000B82 C0 07            [24] 2504 	push	ar7
      000B84 C0 06            [24] 2505 	push	ar6
      000B86 C0 05            [24] 2506 	push	ar5
      000B88 C0 04            [24] 2507 	push	ar4
      000B8A 74rDD            [12] 2508 	mov	a,#___str_40
      000B8C C0 E0            [24] 2509 	push	acc
      000B8E 74s06            [12] 2510 	mov	a,#(___str_40 >> 8)
      000B90 C0 E0            [24] 2511 	push	acc
      000B92 74 80            [12] 2512 	mov	a,#0x80
      000B94 C0 E0            [24] 2513 	push	acc
      000B96 12r00r00         [24] 2514 	lcall	_printf
      000B99 15 81            [12] 2515 	dec	sp
      000B9B 15 81            [12] 2516 	dec	sp
      000B9D 15 81            [12] 2517 	dec	sp
      000B9F D0 04            [24] 2518 	pop	ar4
      000BA1 D0 05            [24] 2519 	pop	ar5
      000BA3 D0 06            [24] 2520 	pop	ar6
      000BA5 D0 07            [24] 2521 	pop	ar7
      000BA7                       2522 00120$:
                                   2523 ;	syntax.c:371: printf("\n\r+--------------------------------------------------+\n\r");
      000BA7 C0 07            [24] 2524 	push	ar7
      000BA9 C0 06            [24] 2525 	push	ar6
      000BAB C0 05            [24] 2526 	push	ar5
      000BAD C0 04            [24] 2527 	push	ar4
      000BAF 74r72            [12] 2528 	mov	a,#___str_2
      000BB1 C0 E0            [24] 2529 	push	acc
      000BB3 74s00            [12] 2530 	mov	a,#(___str_2 >> 8)
      000BB5 C0 E0            [24] 2531 	push	acc
      000BB7 74 80            [12] 2532 	mov	a,#0x80
      000BB9 C0 E0            [24] 2533 	push	acc
      000BBB 12r00r00         [24] 2534 	lcall	_printf
      000BBE 15 81            [12] 2535 	dec	sp
      000BC0 15 81            [12] 2536 	dec	sp
      000BC2 15 81            [12] 2537 	dec	sp
      000BC4 D0 04            [24] 2538 	pop	ar4
      000BC6 D0 05            [24] 2539 	pop	ar5
      000BC8 D0 06            [24] 2540 	pop	ar6
      000BCA D0 07            [24] 2541 	pop	ar7
                                   2542 ;	syntax.c:373: node_t node = {index_of_buffers, pointer, temp_value};
      000BCC 90r00r00         [24] 2543 	mov	dptr,#_index_of_buffers
      000BCF E0               [24] 2544 	movx	a,@dptr
      000BD0 90r02r79         [24] 2545 	mov	dptr,#_get_command_node_196610_117
      000BD3 F0               [24] 2546 	movx	@dptr,a
      000BD4 7B 00            [12] 2547 	mov	r3,#0x00
      000BD6 90r02r7A         [24] 2548 	mov	dptr,#(_get_command_node_196610_117 + 0x0001)
      000BD9 EC               [12] 2549 	mov	a,r4
      000BDA F0               [24] 2550 	movx	@dptr,a
      000BDB ED               [12] 2551 	mov	a,r5
      000BDC A3               [24] 2552 	inc	dptr
      000BDD F0               [24] 2553 	movx	@dptr,a
      000BDE EB               [12] 2554 	mov	a,r3
      000BDF A3               [24] 2555 	inc	dptr
      000BE0 F0               [24] 2556 	movx	@dptr,a
      000BE1 90r02r7D         [24] 2557 	mov	dptr,#(_get_command_node_196610_117 + 0x0004)
      000BE4 EE               [12] 2558 	mov	a,r6
      000BE5 F0               [24] 2559 	movx	@dptr,a
      000BE6 EF               [12] 2560 	mov	a,r7
      000BE7 A3               [24] 2561 	inc	dptr
      000BE8 F0               [24] 2562 	movx	@dptr,a
                                   2563 ;	syntax.c:374: array_for_nodes[index_of_buffers] = node;
      000BE9 90r00r00         [24] 2564 	mov	dptr,#_index_of_buffers
      000BEC E0               [24] 2565 	movx	a,@dptr
      000BED 75 F0 06         [24] 2566 	mov	b,#0x06
      000BF0 A4               [48] 2567 	mul	ab
      000BF1 24r03            [12] 2568 	add	a,#_array_for_nodes
      000BF3 FE               [12] 2569 	mov	r6,a
      000BF4 74s00            [12] 2570 	mov	a,#(_array_for_nodes >> 8)
      000BF6 35 F0            [12] 2571 	addc	a,b
      000BF8 FF               [12] 2572 	mov	r7,a
      000BF9 7D 00            [12] 2573 	mov	r5,#0x00
      000BFB 90r00r00         [24] 2574 	mov	dptr,#___memcpy_PARM_2
      000BFE 74r79            [12] 2575 	mov	a,#_get_command_node_196610_117
      000C00 F0               [24] 2576 	movx	@dptr,a
      000C01 74s02            [12] 2577 	mov	a,#(_get_command_node_196610_117 >> 8)
      000C03 A3               [24] 2578 	inc	dptr
      000C04 F0               [24] 2579 	movx	@dptr,a
      000C05 E4               [12] 2580 	clr	a
      000C06 A3               [24] 2581 	inc	dptr
      000C07 F0               [24] 2582 	movx	@dptr,a
      000C08 90r00r00         [24] 2583 	mov	dptr,#___memcpy_PARM_3
      000C0B 74 06            [12] 2584 	mov	a,#0x06
      000C0D F0               [24] 2585 	movx	@dptr,a
      000C0E E4               [12] 2586 	clr	a
      000C0F A3               [24] 2587 	inc	dptr
      000C10 F0               [24] 2588 	movx	@dptr,a
      000C11 8E 82            [24] 2589 	mov	dpl,r6
      000C13 8F 83            [24] 2590 	mov	dph,r7
      000C15 8D F0            [24] 2591 	mov	b,r5
      000C17 12r00r00         [24] 2592 	lcall	___memcpy
                                   2593 ;	syntax.c:375: index_of_buffers++;
      000C1A 90r00r00         [24] 2594 	mov	dptr,#_index_of_buffers
      000C1D E0               [24] 2595 	movx	a,@dptr
      000C1E 24 01            [12] 2596 	add	a,#0x01
      000C20 F0               [24] 2597 	movx	@dptr,a
                                   2598 ;	syntax.c:377: break;
      000C21 02r0Dr28         [24] 2599 	ljmp	00133$
                                   2600 ;	syntax.c:379: case '-':               // Delete buffer
      000C24                       2601 00125$:
                                   2602 ;	syntax.c:380: DEBUGPORT(0x02);
      000C24 90r00r00         [24] 2603 	mov	dptr,#_dataout_PARM_2
      000C27 74 02            [12] 2604 	mov	a,#0x02
      000C29 F0               [24] 2605 	movx	@dptr,a
      000C2A 90 FE FE         [24] 2606 	mov	dptr,#0xfefe
      000C2D 12r00r00         [24] 2607 	lcall	_dataout
                                   2608 ;	syntax.c:381: printf("\n\r+----------------BUFFER DELETION------------------+");
      000C30 74r13            [12] 2609 	mov	a,#___str_41
      000C32 C0 E0            [24] 2610 	push	acc
      000C34 74s07            [12] 2611 	mov	a,#(___str_41 >> 8)
      000C36 C0 E0            [24] 2612 	push	acc
      000C38 74 80            [12] 2613 	mov	a,#0x80
      000C3A C0 E0            [24] 2614 	push	acc
      000C3C 12r00r00         [24] 2615 	lcall	_printf
      000C3F 15 81            [12] 2616 	dec	sp
      000C41 15 81            [12] 2617 	dec	sp
      000C43 15 81            [12] 2618 	dec	sp
                                   2619 ;	syntax.c:382: temp_value = get_number("\n\r| Enter buffer number (0-102): ");
      000C45 90r07r49         [24] 2620 	mov	dptr,#___str_42
      000C48 75 F0 80         [24] 2621 	mov	b,#0x80
      000C4B 12r03r65         [24] 2622 	lcall	_get_number
      000C4E AE 82            [24] 2623 	mov	r6,dpl
      000C50 AF 83            [24] 2624 	mov	r7,dph
                                   2625 ;	syntax.c:384: if(temp_value <= 0) 
      000C52 C3               [12] 2626 	clr	c
      000C53 E4               [12] 2627 	clr	a
      000C54 9E               [12] 2628 	subb	a,r6
      000C55 74 80            [12] 2629 	mov	a,#(0x00 ^ 0x80)
      000C57 8F F0            [24] 2630 	mov	b,r7
      000C59 63 F0 80         [24] 2631 	xrl	b,#0x80
      000C5C 95 F0            [12] 2632 	subb	a,b
      000C5E 40 19            [24] 2633 	jc	00127$
                                   2634 ;	syntax.c:386: printf("\n\r| ERROR: Cannot delete Buffer 0                    |");
      000C60 74r6B            [12] 2635 	mov	a,#___str_43
      000C62 C0 E0            [24] 2636 	push	acc
      000C64 74s07            [12] 2637 	mov	a,#(___str_43 >> 8)
      000C66 C0 E0            [24] 2638 	push	acc
      000C68 74 80            [12] 2639 	mov	a,#0x80
      000C6A C0 E0            [24] 2640 	push	acc
      000C6C 12r00r00         [24] 2641 	lcall	_printf
      000C6F 15 81            [12] 2642 	dec	sp
      000C71 15 81            [12] 2643 	dec	sp
      000C73 15 81            [12] 2644 	dec	sp
                                   2645 ;	syntax.c:387: return -1;
      000C75 90 FF FF         [24] 2646 	mov	dptr,#0xffff
      000C78 22               [24] 2647 	ret
      000C79                       2648 00127$:
                                   2649 ;	syntax.c:389: if(temp_value < 0 || temp_value > 102) 
      000C79 EF               [12] 2650 	mov	a,r7
      000C7A 20 E7 0F         [24] 2651 	jb	acc.7,00128$
      000C7D C3               [12] 2652 	clr	c
      000C7E 74 66            [12] 2653 	mov	a,#0x66
      000C80 9E               [12] 2654 	subb	a,r6
      000C81 74 80            [12] 2655 	mov	a,#(0x00 ^ 0x80)
      000C83 8F F0            [24] 2656 	mov	b,r7
      000C85 63 F0 80         [24] 2657 	xrl	b,#0x80
      000C88 95 F0            [12] 2658 	subb	a,b
      000C8A 50 19            [24] 2659 	jnc	00129$
      000C8C                       2660 00128$:
                                   2661 ;	syntax.c:391: printf("\n\r| ERROR: Invalid delete request                  |");
      000C8C 74rA2            [12] 2662 	mov	a,#___str_44
      000C8E C0 E0            [24] 2663 	push	acc
      000C90 74s07            [12] 2664 	mov	a,#(___str_44 >> 8)
      000C92 C0 E0            [24] 2665 	push	acc
      000C94 74 80            [12] 2666 	mov	a,#0x80
      000C96 C0 E0            [24] 2667 	push	acc
      000C98 12r00r00         [24] 2668 	lcall	_printf
      000C9B 15 81            [12] 2669 	dec	sp
      000C9D 15 81            [12] 2670 	dec	sp
      000C9F 15 81            [12] 2671 	dec	sp
                                   2672 ;	syntax.c:392: return -1;
      000CA1 90 FF FF         [24] 2673 	mov	dptr,#0xffff
      000CA4 22               [24] 2674 	ret
      000CA5                       2675 00129$:
                                   2676 ;	syntax.c:396: array_for_nodes[temp_value].size = 0;
      000CA5 90r00r00         [24] 2677 	mov	dptr,#__mulint_PARM_2
      000CA8 EE               [12] 2678 	mov	a,r6
      000CA9 F0               [24] 2679 	movx	@dptr,a
      000CAA EF               [12] 2680 	mov	a,r7
      000CAB A3               [24] 2681 	inc	dptr
      000CAC F0               [24] 2682 	movx	@dptr,a
      000CAD 90 00 06         [24] 2683 	mov	dptr,#0x0006
      000CB0 C0 07            [24] 2684 	push	ar7
      000CB2 C0 06            [24] 2685 	push	ar6
      000CB4 12r00r00         [24] 2686 	lcall	__mulint
      000CB7 AC 82            [24] 2687 	mov	r4,dpl
      000CB9 AD 83            [24] 2688 	mov	r5,dph
      000CBB EC               [12] 2689 	mov	a,r4
      000CBC 24r03            [12] 2690 	add	a,#_array_for_nodes
