                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
                                   2474 ;	syntax.c:362: printf("\n\r| Try smaller size with '+' command                |");
      000B4E 74rA6            [12] 2475 	mov	a,#___str_39
      000B50 C0 E0            [24] 2476 	push	acc
      000B52 74s06            [12] 2477 	mov	a,#(___str_39 >> 8)
      000B54 C0 E0            [24] 2478 	push	acc
      000B56 74 80            [12] 2479 	mov	a,#0x80
      000B58 C0 E0            [24] 2480 	push	acc
      000B5A 12r00r00         [24] 2481 	lcall	_printf
      000B5D 15 81            [12] 2482 	dec	sp
      000B5F 15 81            [12] 2483 	dec	sp
      000B61 15 81            [12] 2484 	dec	sp
      000B63 D0 04            [24] 2485 	pop	ar4
      000B65 D0 05            [24] 2486 	pop	ar5
      000B67 D0 06            [24] 2487 	pop	ar6
      000B69 D0 07            [24] 2488 	pop	ar7
      000B6B 80 25            [24] 2489 	sjmp	00120$
      000B6D                       2490 00119$:
                                   2491 ;	syntax.c:364: printf("\n\r| SUCCESS: Buffer created successfully            |");
      000B6D C0 07            [24] 2492 	push	ar7
      000B6F C0 06            [24] 2493 	push	ar6
      000B71 C0 05            [24] 2494 	push	ar5
      000B73 C0 04            [24] 2495 	push	ar4
      000B75 74rDD            [12] 2496 	mov	a,#___str_40
      000B77 C0 E0            [24] 2497 	push	acc
      000B79 74s06            [12] 2498 	mov	a,#(___str_40 >> 8)
      000B7B C0 E0            [24] 2499 	push	acc
      000B7D 74 80            [12] 2500 	mov	a,#0x80
      000B7F C0 E0            [24] 2501 	push	acc
      000B81 12r00r00         [24] 2502 	lcall	_printf
      000B84 15 81            [12] 2503 	dec	sp
      000B86 15 81            [12] 2504 	dec	sp
      000B88 15 81            [12] 2505 	dec	sp
      000B8A D0 04            [24] 2506 	pop	ar4
      000B8C D0 05            [24] 2507 	pop	ar5
      000B8E D0 06            [24] 2508 	pop	ar6
      000B90 D0 07            [24] 2509 	pop	ar7
      000B92                       2510 00120$:
                                   2511 ;	syntax.c:366: printf("\n\r+--------------------------------------------------+\n\r");
      000B92 C0 07            [24] 2512 	push	ar7
      000B94 C0 06            [24] 2513 	push	ar6
      000B96 C0 05            [24] 2514 	push	ar5
      000B98 C0 04            [24] 2515 	push	ar4
      000B9A 74r72            [12] 2516 	mov	a,#___str_2
      000B9C C0 E0            [24] 2517 	push	acc
      000B9E 74s00            [12] 2518 	mov	a,#(___str_2 >> 8)
      000BA0 C0 E0            [24] 2519 	push	acc
      000BA2 74 80            [12] 2520 	mov	a,#0x80
      000BA4 C0 E0            [24] 2521 	push	acc
      000BA6 12r00r00         [24] 2522 	lcall	_printf
      000BA9 15 81            [12] 2523 	dec	sp
      000BAB 15 81            [12] 2524 	dec	sp
      000BAD 15 81            [12] 2525 	dec	sp
      000BAF D0 04            [24] 2526 	pop	ar4
      000BB1 D0 05            [24] 2527 	pop	ar5
      000BB3 D0 06            [24] 2528 	pop	ar6
      000BB5 D0 07            [24] 2529 	pop	ar7
                                   2530 ;	syntax.c:368: node_t node = {index_of_buffers, pointer, temp_value};
      000BB7 90r00r00         [24] 2531 	mov	dptr,#_index_of_buffers
      000BBA E0               [24] 2532 	movx	a,@dptr
      000BBB 90r02r79         [24] 2533 	mov	dptr,#_get_command_node_30003_120
      000BBE F0               [24] 2534 	movx	@dptr,a
      000BBF 7B 00            [12] 2535 	mov	r3,#0x00
      000BC1 90r02r7A         [24] 2536 	mov	dptr,#(_get_command_node_30003_120 + 0x0001)
      000BC4 EC               [12] 2537 	mov	a,r4
      000BC5 F0               [24] 2538 	movx	@dptr,a
      000BC6 ED               [12] 2539 	mov	a,r5
      000BC7 A3               [24] 2540 	inc	dptr
      000BC8 F0               [24] 2541 	movx	@dptr,a
      000BC9 EB               [12] 2542 	mov	a,r3
      000BCA A3               [24] 2543 	inc	dptr
      000BCB F0               [24] 2544 	movx	@dptr,a
      000BCC 90r02r7D         [24] 2545 	mov	dptr,#(_get_command_node_30003_120 + 0x0004)
      000BCF EE               [12] 2546 	mov	a,r6
      000BD0 F0               [24] 2547 	movx	@dptr,a
      000BD1 EF               [12] 2548 	mov	a,r7
      000BD2 A3               [24] 2549 	inc	dptr
      000BD3 F0               [24] 2550 	movx	@dptr,a
                                   2551 ;	syntax.c:369: array_for_nodes[index_of_buffers] = node;
      000BD4 90r00r00         [24] 2552 	mov	dptr,#_index_of_buffers
      000BD7 E0               [24] 2553 	movx	a,@dptr
      000BD8 75 F0 06         [24] 2554 	mov	b,#0x06
      000BDB A4               [48] 2555 	mul	ab
      000BDC 24r03            [12] 2556 	add	a, #_array_for_nodes
      000BDE FE               [12] 2557 	mov	r6,a
      000BDF 74s00            [12] 2558 	mov	a,#(_array_for_nodes >> 8)
      000BE1 35 F0            [12] 2559 	addc	a, b
      000BE3 FF               [12] 2560 	mov	r7,a
      000BE4 7D 00            [12] 2561 	mov	r5,#0x00
      000BE6 90r00r00         [24] 2562 	mov	dptr,#___memcpy_PARM_2
      000BE9 74r79            [12] 2563 	mov	a,#_get_command_node_30003_120
      000BEB F0               [24] 2564 	movx	@dptr,a
      000BEC 74s02            [12] 2565 	mov	a,#(_get_command_node_30003_120 >> 8)
      000BEE A3               [24] 2566 	inc	dptr
      000BEF F0               [24] 2567 	movx	@dptr,a
      000BF0 E4               [12] 2568 	clr	a
      000BF1 A3               [24] 2569 	inc	dptr
      000BF2 F0               [24] 2570 	movx	@dptr,a
      000BF3 90r00r00         [24] 2571 	mov	dptr,#___memcpy_PARM_3
      000BF6 74 06            [12] 2572 	mov	a,#0x06
      000BF8 F0               [24] 2573 	movx	@dptr,a
      000BF9 E4               [12] 2574 	clr	a
      000BFA A3               [24] 2575 	inc	dptr
      000BFB F0               [24] 2576 	movx	@dptr,a
      000BFC 8E 82            [24] 2577 	mov	dpl, r6
      000BFE 8F 83            [24] 2578 	mov	dph, r7
      000C00 8D F0            [24] 2579 	mov	b, r5
      000C02 12r00r00         [24] 2580 	lcall	___memcpy
                                   2581 ;	syntax.c:370: index_of_buffers++;
      000C05 90r00r00         [24] 2582 	mov	dptr,#_index_of_buffers
      000C08 E0               [24] 2583 	movx	a,@dptr
      000C09 24 01            [12] 2584 	add	a, #0x01
      000C0B F0               [24] 2585 	movx	@dptr,a
                                   2586 ;	syntax.c:372: break;
      000C0C 02r0CrF7         [24] 2587 	ljmp	00133$
                                   2588 ;	syntax.c:374: case '-':               // Delete buffer
      000C0F                       2589 00125$:
                                   2590 ;	syntax.c:375: printf("\n\r+----------------BUFFER DELETION------------------+");
      000C0F 74r13            [12] 2591 	mov	a,#___str_41
      000C11 C0 E0            [24] 2592 	push	acc
      000C13 74s07            [12] 2593 	mov	a,#(___str_41 >> 8)
      000C15 C0 E0            [24] 2594 	push	acc
      000C17 74 80            [12] 2595 	mov	a,#0x80
      000C19 C0 E0            [24] 2596 	push	acc
      000C1B 12r00r00         [24] 2597 	lcall	_printf
      000C1E 15 81            [12] 2598 	dec	sp
      000C20 15 81            [12] 2599 	dec	sp
      000C22 15 81            [12] 2600 	dec	sp
                                   2601 ;	syntax.c:376: temp_value = get_number("\n\r| Enter buffer number (0-102): ");
      000C24 90r07r49         [24] 2602 	mov	dptr,#___str_42
      000C27 75 F0 80         [24] 2603 	mov	b, #0x80
      000C2A 12r03r76         [24] 2604 	lcall	_get_number
      000C2D AE 82            [24] 2605 	mov	r6, dpl
      000C2F AF 83            [24] 2606 	mov	r7, dph
                                   2607 ;	syntax.c:378: if(temp_value <= 0) 
      000C31 C3               [12] 2608 	clr	c
      000C32 E4               [12] 2609 	clr	a
      000C33 9E               [12] 2610 	subb	a,r6
      000C34 74 80            [12] 2611 	mov	a,#(0x00 ^ 0x80)
      000C36 8F F0            [24] 2612 	mov	b,r7
      000C38 63 F0 80         [24] 2613 	xrl	b,#0x80
      000C3B 95 F0            [12] 2614 	subb	a,b
      000C3D 40 19            [24] 2615 	jc	00127$
                                   2616 ;	syntax.c:380: printf("\n\r| ERROR: Cannot delete Buffer 0                    |");
      000C3F 74r6B            [12] 2617 	mov	a,#___str_43
      000C41 C0 E0            [24] 2618 	push	acc
      000C43 74s07            [12] 2619 	mov	a,#(___str_43 >> 8)
      000C45 C0 E0            [24] 2620 	push	acc
      000C47 74 80            [12] 2621 	mov	a,#0x80
      000C49 C0 E0            [24] 2622 	push	acc
      000C4B 12r00r00         [24] 2623 	lcall	_printf
      000C4E 15 81            [12] 2624 	dec	sp
      000C50 15 81            [12] 2625 	dec	sp
      000C52 15 81            [12] 2626 	dec	sp
                                   2627 ;	syntax.c:381: return -1;
      000C54 90 FF FF         [24] 2628 	mov	dptr,#0xffff
      000C57 22               [24] 2629 	ret
      000C58                       2630 00127$:
                                   2631 ;	syntax.c:383: if(temp_value < 0 || temp_value > 102) 
      000C58 C3               [12] 2632 	clr	c
      000C59 74 66            [12] 2633 	mov	a,#0x66
      000C5B 9E               [12] 2634 	subb	a,r6
      000C5C 74 80            [12] 2635 	mov	a,#(0x00 ^ 0x80)
      000C5E 8F F0            [24] 2636 	mov	b,r7
      000C60 63 F0 80         [24] 2637 	xrl	b,#0x80
      000C63 95 F0            [12] 2638 	subb	a,b
      000C65 50 19            [24] 2639 	jnc	00129$
                                   2640 ;	syntax.c:385: printf("\n\r| ERROR: Invalid delete request                  |");
      000C67 74rA2            [12] 2641 	mov	a,#___str_44
      000C69 C0 E0            [24] 2642 	push	acc
      000C6B 74s07            [12] 2643 	mov	a,#(___str_44 >> 8)
      000C6D C0 E0            [24] 2644 	push	acc
      000C6F 74 80            [12] 2645 	mov	a,#0x80
      000C71 C0 E0            [24] 2646 	push	acc
      000C73 12r00r00         [24] 2647 	lcall	_printf
      000C76 15 81            [12] 2648 	dec	sp
      000C78 15 81            [12] 2649 	dec	sp
      000C7A 15 81            [12] 2650 	dec	sp
                                   2651 ;	syntax.c:386: return -1;
      000C7C 90 FF FF         [24] 2652 	mov	dptr,#0xffff
      000C7F 22               [24] 2653 	ret
      000C80                       2654 00129$:
                                   2655 ;	syntax.c:390: array_for_nodes[temp_value].size = 0;
      000C80 90r00r00         [24] 2656 	mov	dptr,#__mulint_PARM_2
      000C83 EE               [12] 2657 	mov	a,r6
      000C84 F0               [24] 2658 	movx	@dptr,a
      000C85 EF               [12] 2659 	mov	a,r7
      000C86 A3               [24] 2660 	inc	dptr
      000C87 F0               [24] 2661 	movx	@dptr,a
      000C88 90 00 06         [24] 2662 	mov	dptr,#0x0006
      000C8B C0 07            [24] 2663 	push	ar7
      000C8D C0 06            [24] 2664 	push	ar6
      000C8F 12r00r00         [24] 2665 	lcall	__mulint
      000C92 AC 82            [24] 2666 	mov	r4, dpl
      000C94 AD 83            [24] 2667 	mov	r5, dph
      000C96 EC               [12] 2668 	mov	a,r4
      000C97 24r03            [12] 2669 	add	a, #_array_for_nodes
      000C99 FC               [12] 2670 	mov	r4,a
      000C9A ED               [12] 2671 	mov	a,r5
      000C9B 34s00            [12] 2672 	addc	a, #(_array_for_nodes >> 8)
      000C9D FD               [12] 2673 	mov	r5,a
      000C9E 8C 82            [24] 2674 	mov	dpl,r4
      000CA0 8D 83            [24] 2675 	mov	dph,r5
      000CA2 A3               [24] 2676 	inc	dptr
      000CA3 A3               [24] 2677 	inc	dptr
      000CA4 A3               [24] 2678 	inc	dptr
      000CA5 A3               [24] 2679 	inc	dptr
      000CA6 E4               [12] 2680 	clr	a
      000CA7 F0               [24] 2681 	movx	@dptr,a
      000CA8 A3               [24] 2682 	inc	dptr
      000CA9 F0               [24] 2683 	movx	@dptr,a
                                   2684 ;	syntax.c:391: free(array_for_nodes[temp_value].data_pointer);
      000CAA 8C 82            [24] 2685 	mov	dpl,r4
      000CAC 8D 83            [24] 2686 	mov	dph,r5
      000CAE A3               [24] 2687 	inc	dptr
      000CAF E0               [24] 2688 	movx	a,@dptr
      000CB0 FB               [12] 2689 	mov	r3,a
      000CB1 A3               [24] 2690 	inc	dptr
      000CB2 E0               [24] 2691 	movx	a,@dptr
      000CB3 FC               [12] 2692 	mov	r4,a
      000CB4 A3               [24] 2693 	inc	dptr
      000CB5 E0               [24] 2694 	movx	a,@dptr
      000CB6 FD               [12] 2695 	mov	r5,a
      000CB7 8B 82            [24] 2696 	mov	dpl, r3
      000CB9 8C 83            [24] 2697 	mov	dph, r4
      000CBB 8D F0            [24] 2698 	mov	b, r5
      000CBD 12r00r00         [24] 2699 	lcall	_free
      000CC0 D0 06            [24] 2700 	pop	ar6
      000CC2 D0 07            [24] 2701 	pop	ar7
                                   2702 ;	syntax.c:392: printf("\n\r| SUCCESS: Buffer %-2d deleted                     |", temp_value);
      000CC4 C0 06            [24] 2703 	push	ar6
      000CC6 C0 07            [24] 2704 	push	ar7
      000CC8 74rD7            [12] 2705 	mov	a,#___str_45
      000CCA C0 E0            [24] 2706 	push	acc
      000CCC 74s07            [12] 2707 	mov	a,#(___str_45 >> 8)
      000CCE C0 E0            [24] 2708 	push	acc
      000CD0 74 80            [12] 2709 	mov	a,#0x80
      000CD2 C0 E0            [24] 2710 	push	acc
      000CD4 12r00r00         [24] 2711 	lcall	_printf
      000CD7 E5 81            [12] 2712 	mov	a,sp
      000CD9 24 FB            [12] 2713 	add	a,#0xfb
      000CDB F5 81            [12] 2714 	mov	sp,a
                                   2715 ;	syntax.c:394: printf("\n\r+--------------------------------------------------+\n\r");
      000CDD 74r72            [12] 2716 	mov	a,#___str_2
      000CDF C0 E0            [24] 2717 	push	acc
      000CE1 74s00            [12] 2718 	mov	a,#(___str_2 >> 8)
      000CE3 C0 E0            [24] 2719 	push	acc
      000CE5 74 80            [12] 2720 	mov	a,#0x80
      000CE7 C0 E0            [24] 2721 	push	acc
      000CE9 12r00r00         [24] 2722 	lcall	_printf
      000CEC 15 81            [12] 2723 	dec	sp
      000CEE 15 81            [12] 2724 	dec	sp
      000CF0 15 81            [12] 2725 	dec	sp
                                   2726 ;	syntax.c:395: break;
                                   2727 ;	syntax.c:397: case '=':               // Display Buffer 0
      000CF2 80 03            [24] 2728 	sjmp	00133$
      000CF4                       2729 00132$:
                                   2730 ;	syntax.c:398: buffer0_dump();
      000CF4 12r0CrFB         [24] 2731 	lcall	_buffer0_dump
                                   2732 ;	syntax.c:400: }
      000CF7                       2733 00133$:
                                   2734 ;	syntax.c:401: return 0;
      000CF7 90 00 00         [24] 2735 	mov	dptr,#0x0000
                                   2736 ;	syntax.c:402: }
      000CFA 22               [24] 2737 	ret
                                   2738 ;------------------------------------------------------------
                                   2739 ;Allocation info for local variables in function 'buffer0_dump'
                                   2740 ;------------------------------------------------------------
                                   2741 ;sloc0                     Allocated with name '_buffer0_dump_sloc0_1_0'
                                   2742 ;sloc1                     Allocated with name '_buffer0_dump_sloc1_1_0'
                                   2743 ;sloc2                     Allocated with name '_buffer0_dump_sloc2_1_0'
                                   2744 ;rd_ptr                    Allocated with name '_buffer0_dump_rd_ptr_10001_127'
                                   2745 ;remaining_bytes           Allocated with name '_buffer0_dump_remaining_bytes_10001_127'
                                   2746 ;offset                    Allocated with name '_buffer0_dump_offset_20001_128'
                                   2747 ;i                         Allocated with name '_buffer0_dump_i_40001_130'
                                   2748 ;i                         Allocated with name '_buffer0_dump_i_40001_132'
                                   2749 ;------------------------------------------------------------
                                   2750 ;	syntax.c:410: void buffer0_dump(void) {
                                   2751 ;	-----------------------------------------
                                   2752 ;	 function buffer0_dump
                                   2753 ;	-----------------------------------------
      000CFB                       2754 _buffer0_dump:
                                   2755 ;	syntax.c:411: printf("\n\r+---------------BUFFER 0 CONTENTS-----------------+");
      000CFB 74r0E            [12] 2756 	mov	a,#___str_46
      000CFD C0 E0            [24] 2757 	push	acc
      000CFF 74s08            [12] 2758 	mov	a,#(___str_46 >> 8)
      000D01 C0 E0            [24] 2759 	push	acc
      000D03 74 80            [12] 2760 	mov	a,#0x80
      000D05 C0 E0            [24] 2761 	push	acc
      000D07 12r00r00         [24] 2762 	lcall	_printf
      000D0A 15 81            [12] 2763 	dec	sp
      000D0C 15 81            [12] 2764 	dec	sp
      000D0E 15 81            [12] 2765 	dec	sp
                                   2766 ;	syntax.c:412: printf("\n\r| Address    | Data                               |");
      000D10 74r44            [12] 2767 	mov	a,#___str_47
      000D12 C0 E0            [24] 2768 	push	acc
      000D14 74s08            [12] 2769 	mov	a,#(___str_47 >> 8)
      000D16 C0 E0            [24] 2770 	push	acc
      000D18 74 80            [12] 2771 	mov	a,#0x80
      000D1A C0 E0            [24] 2772 	push	acc
      000D1C 12r00r00         [24] 2773 	lcall	_printf
      000D1F 15 81            [12] 2774 	dec	sp
      000D21 15 81            [12] 2775 	dec	sp
      000D23 15 81            [12] 2776 	dec	sp
                                   2777 ;	syntax.c:413: printf("\n\r|------------|---------------------------------------|");
      000D25 74r7A            [12] 2778 	mov	a,#___str_48
      000D27 C0 E0            [24] 2779 	push	acc
      000D29 74s08            [12] 2780 	mov	a,#(___str_48 >> 8)
      000D2B C0 E0            [24] 2781 	push	acc
      000D2D 74 80            [12] 2782 	mov	a,#0x80
      000D2F C0 E0            [24] 2783 	push	acc
      000D31 12r00r00         [24] 2784 	lcall	_printf
      000D34 15 81            [12] 2785 	dec	sp
      000D36 15 81            [12] 2786 	dec	sp
      000D38 15 81            [12] 2787 	dec	sp
                                   2788 ;	syntax.c:414: printf("\n\r");
      000D3A 74rB3            [12] 2789 	mov	a,#___str_49
      000D3C C0 E0            [24] 2790 	push	acc
      000D3E 74s08            [12] 2791 	mov	a,#(___str_49 >> 8)
      000D40 C0 E0            [24] 2792 	push	acc
      000D42 74 80            [12] 2793 	mov	a,#0x80
      000D44 C0 E0            [24] 2794 	push	acc
      000D46 12r00r00         [24] 2795 	lcall	_printf
      000D49 15 81            [12] 2796 	dec	sp
      000D4B 15 81            [12] 2797 	dec	sp
      000D4D 15 81            [12] 2798 	dec	sp
                                   2799 ;	syntax.c:416: if(array_for_nodes[0].data_pointer == NULL) 
      000D4F 90r00r04         [24] 2800 	mov	dptr,#(_array_for_nodes + 0x0001)
      000D52 E0               [24] 2801 	movx	a,@dptr
      000D53 FD               [12] 2802 	mov	r5,a
      000D54 A3               [24] 2803 	inc	dptr
      000D55 E0               [24] 2804 	movx	a,@dptr
      000D56 FE               [12] 2805 	mov	r6,a
      000D57 A3               [24] 2806 	inc	dptr
      000D58 E0               [24] 2807 	movx	a,@dptr
      000D59 FF               [12] 2808 	mov	r7,a
      000D5A ED               [12] 2809 	mov	a,r5
      000D5B 4E               [12] 2810 	orl	a,r6
      000D5C 70 16            [24] 2811 	jnz	00102$
                                   2812 ;	syntax.c:417: {printf("BUFFER 0 DOES NOT EXIST\n\r");
      000D5E 74rB6            [12] 2813 	mov	a,#___str_50
      000D60 C0 E0            [24] 2814 	push	acc
      000D62 74s08            [12] 2815 	mov	a,#(___str_50 >> 8)
      000D64 C0 E0            [24] 2816 	push	acc
      000D66 74 80            [12] 2817 	mov	a,#0x80
      000D68 C0 E0            [24] 2818 	push	acc
      000D6A 12r00r00         [24] 2819 	lcall	_printf
      000D6D 15 81            [12] 2820 	dec	sp
      000D6F 15 81            [12] 2821 	dec	sp
      000D71 15 81            [12] 2822 	dec	sp
                                   2823 ;	syntax.c:418: return;
      000D73 22               [24] 2824 	ret
      000D74                       2825 00102$:
                                   2826 ;	syntax.c:421: uint16_t remaining_bytes = array_for_nodes[0].size;
      000D74 90r00r07         [24] 2827 	mov	dptr,#(_array_for_nodes + 0x0004)
      000D77 E0               [24] 2828 	movx	a,@dptr
      000D78 FB               [12] 2829 	mov	r3,a
      000D79 A3               [24] 2830 	inc	dptr
      000D7A E0               [24] 2831 	movx	a,@dptr
      000D7B FC               [12] 2832 	mov	r4,a
                                   2833 ;	syntax.c:424: for (uint16_t offset = 0; offset < total_number_of_storage; offset += 16) {
      000D7C 90r02r7F         [24] 2834 	mov	dptr,#_buffer0_dump_offset_20001_128
      000D7F E4               [12] 2835 	clr	a
      000D80 F0               [24] 2836 	movx	@dptr,a
      000D81 A3               [24] 2837 	inc	dptr
      000D82 F0               [24] 2838 	movx	@dptr,a
      000D83                       2839 00114$:
      000D83 C0 05            [24] 2840 	push	ar5
      000D85 C0 06            [24] 2841 	push	ar6
      000D87 C0 07            [24] 2842 	push	ar7
      000D89 90r02r7F         [24] 2843 	mov	dptr,#_buffer0_dump_offset_20001_128
      000D8C E0               [24] 2844 	movx	a,@dptr
      000D8D F9               [12] 2845 	mov	r1,a
      000D8E A3               [24] 2846 	inc	dptr
      000D8F E0               [24] 2847 	movx	a,@dptr
      000D90 FA               [12] 2848 	mov	r2,a
      000D91 90r00r02         [24] 2849 	mov	dptr,#_total_number_of_storage
      000D94 E0               [24] 2850 	movx	a,@dptr
      000D95 F8               [12] 2851 	mov	r0,a
      000D96 7F 00            [12] 2852 	mov	r7,#0x00
      000D98 C3               [12] 2853 	clr	c
      000D99 E9               [12] 2854 	mov	a,r1
      000D9A 98               [12] 2855 	subb	a,r0
      000D9B EA               [12] 2856 	mov	a,r2
      000D9C 9F               [12] 2857 	subb	a,r7
      000D9D D0 07            [24] 2858 	pop	ar7
      000D9F D0 06            [24] 2859 	pop	ar6
      000DA1 D0 05            [24] 2860 	pop	ar5
      000DA3 40 03            [24] 2861 	jc	00170$
      000DA5 02r0Fr13         [24] 2862 	ljmp	00105$
      000DA8                       2863 00170$:
                                   2864 ;	syntax.c:426: printf("\n\r| %04X      |", (uint16_t)(uintptr_t)rd_ptr);
      000DA8 C0 03            [24] 2865 	push	ar3
      000DAA C0 04            [24] 2866 	push	ar4
      000DAC 8D 00            [24] 2867 	mov	ar0,r5
      000DAE 8E 03            [24] 2868 	mov	ar3,r6
      000DB0 8F 04            [24] 2869 	mov	ar4,r7
      000DB2 C0 07            [24] 2870 	push	ar7
      000DB4 C0 06            [24] 2871 	push	ar6
      000DB6 C0 05            [24] 2872 	push	ar5
      000DB8 C0 04            [24] 2873 	push	ar4
      000DBA C0 03            [24] 2874 	push	ar3
      000DBC C0 02            [24] 2875 	push	ar2
      000DBE C0 01            [24] 2876 	push	ar1
      000DC0 C0 00            [24] 2877 	push	ar0
      000DC2 C0 03            [24] 2878 	push	ar3
      000DC4 74rD0            [12] 2879 	mov	a,#___str_51
      000DC6 C0 E0            [24] 2880 	push	acc
      000DC8 74s08            [12] 2881 	mov	a,#(___str_51 >> 8)
      000DCA C0 E0            [24] 2882 	push	acc
      000DCC 74 80            [12] 2883 	mov	a,#0x80
      000DCE C0 E0            [24] 2884 	push	acc
      000DD0 12r00r00         [24] 2885 	lcall	_printf
      000DD3 E5 81            [12] 2886 	mov	a,sp
      000DD5 24 FB            [12] 2887 	add	a,#0xfb
      000DD7 F5 81            [12] 2888 	mov	sp,a
      000DD9 D0 01            [24] 2889 	pop	ar1
      000DDB D0 02            [24] 2890 	pop	ar2
      000DDD D0 03            [24] 2891 	pop	ar3
      000DDF D0 04            [24] 2892 	pop	ar4
      000DE1 D0 05            [24] 2893 	pop	ar5
      000DE3 D0 06            [24] 2894 	pop	ar6
      000DE5 D0 07            [24] 2895 	pop	ar7
                                   2896 ;	syntax.c:429: for (int i = 0; i < 16 && (offset + i) < remaining_bytes; i++) {
      000DE7 89*0B            [24] 2897 	mov	_buffer0_dump_sloc0_1_0,r1
      000DE9 8A*0C            [24] 2898 	mov	(_buffer0_dump_sloc0_1_0 + 1),r2
      000DEB 8D*0D            [24] 2899 	mov	_buffer0_dump_sloc1_1_0,r5
      000DED 8E*0E            [24] 2900 	mov	(_buffer0_dump_sloc1_1_0 + 1),r6
      000DEF 8F*0F            [24] 2901 	mov	(_buffer0_dump_sloc1_1_0 + 2),r7
      000DF1 E4               [12] 2902 	clr	a
      000DF2 F5*10            [12] 2903 	mov	_buffer0_dump_sloc2_1_0,a
      000DF4 F5*11            [12] 2904 	mov	(_buffer0_dump_sloc2_1_0 + 1),a
                                   2905 ;	syntax.c:442: printf("\n\r+--------------------------------------------------+\n\r");
      000DF6 D0 04            [24] 2906 	pop	ar4
      000DF8 D0 03            [24] 2907 	pop	ar3
                                   2908 ;	syntax.c:429: for (int i = 0; i < 16 && (offset + i) < remaining_bytes; i++) {
      000DFA                       2909 00108$:
      000DFA C3               [12] 2910 	clr	c
      000DFB E5*10            [12] 2911 	mov	a,_buffer0_dump_sloc2_1_0
      000DFD 94 10            [12] 2912 	subb	a,#0x10
      000DFF E5*11            [12] 2913 	mov	a,(_buffer0_dump_sloc2_1_0 + 1)
      000E01 64 80            [12] 2914 	xrl	a,#0x80
      000E03 94 80            [12] 2915 	subb	a,#0x80
      000E05 50 70            [24] 2916 	jnc	00103$
      000E07 C0 05            [24] 2917 	push	ar5
      000E09 C0 06            [24] 2918 	push	ar6
      000E0B C0 07            [24] 2919 	push	ar7
      000E0D A9*0B            [24] 2920 	mov	r1,_buffer0_dump_sloc0_1_0
      000E0F AA*0C            [24] 2921 	mov	r2,(_buffer0_dump_sloc0_1_0 + 1)
      000E11 A8*10            [24] 2922 	mov	r0,_buffer0_dump_sloc2_1_0
      000E13 AF*11            [24] 2923 	mov	r7,(_buffer0_dump_sloc2_1_0 + 1)
      000E15 E8               [12] 2924 	mov	a,r0
      000E16 29               [12] 2925 	add	a, r1
      000E17 F9               [12] 2926 	mov	r1,a
      000E18 EF               [12] 2927 	mov	a,r7
      000E19 3A               [12] 2928 	addc	a, r2
      000E1A FA               [12] 2929 	mov	r2,a
      000E1B C3               [12] 2930 	clr	c
      000E1C E9               [12] 2931 	mov	a,r1
      000E1D 9B               [12] 2932 	subb	a,r3
      000E1E EA               [12] 2933 	mov	a,r2
      000E1F 9C               [12] 2934 	subb	a,r4
      000E20 D0 07            [24] 2935 	pop	ar7
      000E22 D0 06            [24] 2936 	pop	ar6
      000E24 D0 05            [24] 2937 	pop	ar5
      000E26 50 4F            [24] 2938 	jnc	00103$
                                   2939 ;	syntax.c:430: printf(" %02X", rd_ptr[i]);
      000E28 E5*10            [12] 2940 	mov	a,_buffer0_dump_sloc2_1_0
      000E2A 25*0D            [12] 2941 	add	a, _buffer0_dump_sloc1_1_0
      000E2C F8               [12] 2942 	mov	r0,a
      000E2D E5*11            [12] 2943 	mov	a,(_buffer0_dump_sloc2_1_0 + 1)
      000E2F 35*0E            [12] 2944 	addc	a, (_buffer0_dump_sloc1_1_0 + 1)
      000E31 F9               [12] 2945 	mov	r1,a
      000E32 AA*0F            [24] 2946 	mov	r2,(_buffer0_dump_sloc1_1_0 + 2)
      000E34 88 82            [24] 2947 	mov	dpl,r0
      000E36 89 83            [24] 2948 	mov	dph,r1
      000E38 8A F0            [24] 2949 	mov	b,r2
      000E3A 12r00r00         [24] 2950 	lcall	__gptrget
      000E3D F8               [12] 2951 	mov	r0,a
      000E3E 7A 00            [12] 2952 	mov	r2,#0x00
      000E40 C0 07            [24] 2953 	push	ar7
      000E42 C0 06            [24] 2954 	push	ar6
      000E44 C0 05            [24] 2955 	push	ar5
      000E46 C0 04            [24] 2956 	push	ar4
      000E48 C0 03            [24] 2957 	push	ar3
      000E4A C0 00            [24] 2958 	push	ar0
      000E4C C0 02            [24] 2959 	push	ar2
      000E4E 74rE0            [12] 2960 	mov	a,#___str_52
      000E50 C0 E0            [24] 2961 	push	acc
      000E52 74s08            [12] 2962 	mov	a,#(___str_52 >> 8)
      000E54 C0 E0            [24] 2963 	push	acc
      000E56 74 80            [12] 2964 	mov	a,#0x80
      000E58 C0 E0            [24] 2965 	push	acc
      000E5A 12r00r00         [24] 2966 	lcall	_printf
      000E5D E5 81            [12] 2967 	mov	a,sp
      000E5F 24 FB            [12] 2968 	add	a,#0xfb
      000E61 F5 81            [12] 2969 	mov	sp,a
      000E63 D0 03            [24] 2970 	pop	ar3
