                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      00067C F0               [24] 1889 	movx	@dptr,a
      00067D A3               [24] 1890 	inc	dptr
      00067E F0               [24] 1891 	movx	@dptr,a
                                   1892 ;	spi_and_bit_banging.c:598: while(number>0)
      00067F 90r00r17         [24] 1893 	mov	dptr,#_spi_ramp_signal_number_65536_79
      000682 E0               [24] 1894 	movx	a,@dptr
      000683 FE               [12] 1895 	mov	r6,a
      000684 A3               [24] 1896 	inc	dptr
      000685 E0               [24] 1897 	movx	a,@dptr
      000686 FF               [12] 1898 	mov	r7,a
      000687                       1899 00111$:
      000687 C3               [12] 1900 	clr	c
      000688 E4               [12] 1901 	clr	a
      000689 9E               [12] 1902 	subb	a,r6
      00068A 74 80            [12] 1903 	mov	a,#(0x00 ^ 0x80)
      00068C 8F F0            [24] 1904 	mov	b,r7
      00068E 63 F0 80         [24] 1905 	xrl	b,#0x80
      000691 95 F0            [12] 1906 	subb	a,b
      000693 40 03            [24] 1907 	jc	00157$
      000695 02r07r3C         [24] 1908 	ljmp	00129$
      000698                       1909 00157$:
                                   1910 ;	spi_and_bit_banging.c:600: for(int i = 0; i<256; i++)
      000698 7C 00            [12] 1911 	mov	r4,#0x00
      00069A 7D 00            [12] 1912 	mov	r5,#0x00
      00069C                       1913 00115$:
      00069C C3               [12] 1914 	clr	c
      00069D ED               [12] 1915 	mov	a,r5
      00069E 64 80            [12] 1916 	xrl	a,#0x80
      0006A0 94 81            [12] 1917 	subb	a,#0x81
      0006A2 40 03            [24] 1918 	jc	00158$
      0006A4 02r07r2C         [24] 1919 	ljmp	00110$
      0006A7                       1920 00158$:
                                   1921 ;	spi_and_bit_banging.c:603: if(dac_value_index < 256)
      0006A7 90r00r19         [24] 1922 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_80
      0006AA E0               [24] 1923 	movx	a,@dptr
      0006AB FA               [12] 1924 	mov	r2,a
      0006AC A3               [24] 1925 	inc	dptr
      0006AD E0               [24] 1926 	movx	a,@dptr
      0006AE FB               [12] 1927 	mov	r3,a
      0006AF C3               [12] 1928 	clr	c
      0006B0 64 80            [12] 1929 	xrl	a,#0x80
      0006B2 94 81            [12] 1930 	subb	a,#0x81
      0006B4 50 21            [24] 1931 	jnc	00102$
                                   1932 ;	spi_and_bit_banging.c:607: dac_data = trig_dac_values[dac_value_index];
      0006B6 EA               [12] 1933 	mov	a,r2
      0006B7 2A               [12] 1934 	add	a,r2
      0006B8 FA               [12] 1935 	mov	r2,a
      0006B9 EB               [12] 1936 	mov	a,r3
      0006BA 33               [12] 1937 	rlc	a
      0006BB FB               [12] 1938 	mov	r3,a
      0006BC EA               [12] 1939 	mov	a,r2
      0006BD 24r00            [12] 1940 	add	a,#_trig_dac_values
      0006BF F5 82            [12] 1941 	mov	dpl,a
      0006C1 EB               [12] 1942 	mov	a,r3
      0006C2 34s02            [12] 1943 	addc	a,#(_trig_dac_values >> 8)
      0006C4 F5 83            [12] 1944 	mov	dph,a
      0006C6 E4               [12] 1945 	clr	a
      0006C7 93               [24] 1946 	movc	a,@a+dptr
      0006C8 FA               [12] 1947 	mov	r2,a
      0006C9 A3               [24] 1948 	inc	dptr
      0006CA E4               [12] 1949 	clr	a
      0006CB 93               [24] 1950 	movc	a,@a+dptr
      0006CC FB               [12] 1951 	mov	r3,a
      0006CD 90r00r1B         [24] 1952 	mov	dptr,#_spi_ramp_signal_dac_data_65536_80
      0006D0 EA               [12] 1953 	mov	a,r2
      0006D1 F0               [24] 1954 	movx	@dptr,a
      0006D2 EB               [12] 1955 	mov	a,r3
      0006D3 A3               [24] 1956 	inc	dptr
      0006D4 F0               [24] 1957 	movx	@dptr,a
      0006D5 80 07            [24] 1958 	sjmp	00103$
      0006D7                       1959 00102$:
                                   1960 ;	spi_and_bit_banging.c:611: dac_value_index = 0;  // Reset index for next cycle
      0006D7 90r00r19         [24] 1961 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_80
      0006DA E4               [12] 1962 	clr	a
      0006DB F0               [24] 1963 	movx	@dptr,a
      0006DC A3               [24] 1964 	inc	dptr
      0006DD F0               [24] 1965 	movx	@dptr,a
      0006DE                       1966 00103$:
                                   1967 ;	spi_and_bit_banging.c:618: ((dac_data >> 4) & 0x0F);
      0006DE 90r00r1B         [24] 1968 	mov	dptr,#_spi_ramp_signal_dac_data_65536_80
      0006E1 E0               [24] 1969 	movx	a,@dptr
      0006E2 FA               [12] 1970 	mov	r2,a
      0006E3 A3               [24] 1971 	inc	dptr
      0006E4 E0               [24] 1972 	movx	a,@dptr
      0006E5 8A 00            [24] 1973 	mov	ar0,r2
      0006E7 C4               [12] 1974 	swap	a
      0006E8 C8               [12] 1975 	xch	a,r0
      0006E9 C4               [12] 1976 	swap	a
      0006EA 54 0F            [12] 1977 	anl	a,#0x0f
      0006EC 68               [12] 1978 	xrl	a,r0
      0006ED C8               [12] 1979 	xch	a,r0
      0006EE 54 0F            [12] 1980 	anl	a,#0x0f
      0006F0 C8               [12] 1981 	xch	a,r0
      0006F1 68               [12] 1982 	xrl	a,r0
      0006F2 C8               [12] 1983 	xch	a,r0
      0006F3 30 E3 02         [24] 1984 	jnb	acc.3,00160$
      0006F6 44 F0            [12] 1985 	orl	a,#0xf0
      0006F8                       1986 00160$:
      0006F8 74 0F            [12] 1987 	mov	a,#0x0f
      0006FA 58               [12] 1988 	anl	a,r0
      0006FB 44 10            [12] 1989 	orl	a,#0x10
      0006FD F9               [12] 1990 	mov	r1,a
                                   1991 ;	spi_and_bit_banging.c:621: low_byte = (dac_data & 0x0F) << 4;
      0006FE 53 02 0F         [24] 1992 	anl	ar2,#0x0f
      000701 EA               [12] 1993 	mov	a,r2
      000702 C4               [12] 1994 	swap	a
      000703 54 F0            [12] 1995 	anl	a,#0xf0
      000705 FB               [12] 1996 	mov	r3,a
                                   1997 ;	spi_and_bit_banging.c:625: P1_1 = 0;  // Select DAC
                                   1998 ;	assignBit
      000706 C2 91            [12] 1999 	clr	_P1_1
                                   2000 ;	spi_and_bit_banging.c:628: SPDAT = high_byte;
      000708 89 C5            [24] 2001 	mov	_SPDAT,r1
                                   2002 ;	spi_and_bit_banging.c:629: while (!(SPSTA & (1<<7))); 
      00070A                       2003 00104$:
      00070A E5 C4            [12] 2004 	mov	a,_SPSTA
      00070C 30 E7 FB         [24] 2005 	jnb	acc.7,00104$
                                   2006 ;	spi_and_bit_banging.c:633: SPDAT = low_byte;
      00070F 8B C5            [24] 2007 	mov	_SPDAT,r3
                                   2008 ;	spi_and_bit_banging.c:634: while (!(SPSTA & (1<<7))); 
      000711                       2009 00107$:
      000711 E5 C4            [12] 2010 	mov	a,_SPSTA
      000713 30 E7 FB         [24] 2011 	jnb	acc.7,00107$
                                   2012 ;	spi_and_bit_banging.c:636: P1_1 = 1;  // Deselect DAC
                                   2013 ;	assignBit
      000716 D2 91            [12] 2014 	setb	_P1_1
                                   2015 ;	spi_and_bit_banging.c:638: dac_value_index++;
      000718 90r00r19         [24] 2016 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_80
      00071B E0               [24] 2017 	movx	a,@dptr
      00071C 24 01            [12] 2018 	add	a,#0x01
      00071E F0               [24] 2019 	movx	@dptr,a
      00071F A3               [24] 2020 	inc	dptr
      000720 E0               [24] 2021 	movx	a,@dptr
      000721 34 00            [12] 2022 	addc	a,#0x00
      000723 F0               [24] 2023 	movx	@dptr,a
                                   2024 ;	spi_and_bit_banging.c:600: for(int i = 0; i<256; i++)
      000724 0C               [12] 2025 	inc	r4
      000725 BC 00 01         [24] 2026 	cjne	r4,#0x00,00163$
      000728 0D               [12] 2027 	inc	r5
      000729                       2028 00163$:
      000729 02r06r9C         [24] 2029 	ljmp	00115$
      00072C                       2030 00110$:
                                   2031 ;	spi_and_bit_banging.c:641: number = number - 1;
      00072C 1E               [12] 2032 	dec	r6
      00072D BE FF 01         [24] 2033 	cjne	r6,#0xff,00164$
      000730 1F               [12] 2034 	dec	r7
      000731                       2035 00164$:
      000731 90r00r17         [24] 2036 	mov	dptr,#_spi_ramp_signal_number_65536_79
      000734 EE               [12] 2037 	mov	a,r6
      000735 F0               [24] 2038 	movx	@dptr,a
      000736 EF               [12] 2039 	mov	a,r7
      000737 A3               [24] 2040 	inc	dptr
      000738 F0               [24] 2041 	movx	@dptr,a
      000739 02r06r87         [24] 2042 	ljmp	00111$
      00073C                       2043 00129$:
      00073C 90r00r17         [24] 2044 	mov	dptr,#_spi_ramp_signal_number_65536_79
      00073F EE               [12] 2045 	mov	a,r6
      000740 F0               [24] 2046 	movx	@dptr,a
      000741 EF               [12] 2047 	mov	a,r7
      000742 A3               [24] 2048 	inc	dptr
      000743 F0               [24] 2049 	movx	@dptr,a
                                   2050 ;	spi_and_bit_banging.c:644: }
      000744 22               [24] 2051 	ret
                                   2052 	.area CSEG    (CODE)
                                   2053 	.area CONST   (CODE)
      000000                       2054 _dac_values:
      000000 80 00                 2055 	.byte #0x80, #0x00	;  128
      000002 83 00                 2056 	.byte #0x83, #0x00	;  131
      000004 86 00                 2057 	.byte #0x86, #0x00	;  134
      000006 89 00                 2058 	.byte #0x89, #0x00	;  137
      000008 8C 00                 2059 	.byte #0x8c, #0x00	;  140
      00000A 90 00                 2060 	.byte #0x90, #0x00	;  144
      00000C 93 00                 2061 	.byte #0x93, #0x00	;  147
      00000E 96 00                 2062 	.byte #0x96, #0x00	;  150
      000010 99 00                 2063 	.byte #0x99, #0x00	;  153
      000012 9C 00                 2064 	.byte #0x9c, #0x00	;  156
      000014 9F 00                 2065 	.byte #0x9f, #0x00	;  159
      000016 A2 00                 2066 	.byte #0xa2, #0x00	;  162
      000018 A5 00                 2067 	.byte #0xa5, #0x00	;  165
      00001A A8 00                 2068 	.byte #0xa8, #0x00	;  168
      00001C AB 00                 2069 	.byte #0xab, #0x00	;  171
      00001E AE 00                 2070 	.byte #0xae, #0x00	;  174
      000020 B1 00                 2071 	.byte #0xb1, #0x00	;  177
      000022 B3 00                 2072 	.byte #0xb3, #0x00	;  179
      000024 B6 00                 2073 	.byte #0xb6, #0x00	;  182
      000026 B9 00                 2074 	.byte #0xb9, #0x00	;  185
      000028 BC 00                 2075 	.byte #0xbc, #0x00	;  188
      00002A BF 00                 2076 	.byte #0xbf, #0x00	;  191
      00002C C1 00                 2077 	.byte #0xc1, #0x00	;  193
      00002E C4 00                 2078 	.byte #0xc4, #0x00	;  196
      000030 C7 00                 2079 	.byte #0xc7, #0x00	;  199
      000032 C9 00                 2080 	.byte #0xc9, #0x00	;  201
      000034 CC 00                 2081 	.byte #0xcc, #0x00	;  204
      000036 CE 00                 2082 	.byte #0xce, #0x00	;  206
      000038 D1 00                 2083 	.byte #0xd1, #0x00	;  209
      00003A D3 00                 2084 	.byte #0xd3, #0x00	;  211
      00003C D5 00                 2085 	.byte #0xd5, #0x00	;  213
      00003E D8 00                 2086 	.byte #0xd8, #0x00	;  216
      000040 DA 00                 2087 	.byte #0xda, #0x00	;  218
      000042 DC 00                 2088 	.byte #0xdc, #0x00	;  220
      000044 DE 00                 2089 	.byte #0xde, #0x00	;  222
      000046 E0 00                 2090 	.byte #0xe0, #0x00	;  224
      000048 E2 00                 2091 	.byte #0xe2, #0x00	;  226
      00004A E4 00                 2092 	.byte #0xe4, #0x00	;  228
      00004C E6 00                 2093 	.byte #0xe6, #0x00	;  230
      00004E E8 00                 2094 	.byte #0xe8, #0x00	;  232
      000050 EA 00                 2095 	.byte #0xea, #0x00	;  234
      000052 EB 00                 2096 	.byte #0xeb, #0x00	;  235
      000054 ED 00                 2097 	.byte #0xed, #0x00	;  237
      000056 EF 00                 2098 	.byte #0xef, #0x00	;  239
      000058 F0 00                 2099 	.byte #0xf0, #0x00	;  240
      00005A F1 00                 2100 	.byte #0xf1, #0x00	;  241
      00005C F3 00                 2101 	.byte #0xf3, #0x00	;  243
      00005E F4 00                 2102 	.byte #0xf4, #0x00	;  244
      000060 F5 00                 2103 	.byte #0xf5, #0x00	;  245
      000062 F6 00                 2104 	.byte #0xf6, #0x00	;  246
      000064 F8 00                 2105 	.byte #0xf8, #0x00	;  248
      000066 F9 00                 2106 	.byte #0xf9, #0x00	;  249
      000068 FA 00                 2107 	.byte #0xfa, #0x00	;  250
      00006A FA 00                 2108 	.byte #0xfa, #0x00	;  250
      00006C FB 00                 2109 	.byte #0xfb, #0x00	;  251
      00006E FC 00                 2110 	.byte #0xfc, #0x00	;  252
      000070 FD 00                 2111 	.byte #0xfd, #0x00	;  253
      000072 FD 00                 2112 	.byte #0xfd, #0x00	;  253
      000074 FE 00                 2113 	.byte #0xfe, #0x00	;  254
      000076 FE 00                 2114 	.byte #0xfe, #0x00	;  254
      000078 FE 00                 2115 	.byte #0xfe, #0x00	;  254
      00007A FF 00                 2116 	.byte #0xff, #0x00	;  255
      00007C FF 00                 2117 	.byte #0xff, #0x00	;  255
      00007E FF 00                 2118 	.byte #0xff, #0x00	;  255
      000080 FF 00                 2119 	.byte #0xff, #0x00	;  255
      000082 FF 00                 2120 	.byte #0xff, #0x00	;  255
      000084 FF 00                 2121 	.byte #0xff, #0x00	;  255
      000086 FF 00                 2122 	.byte #0xff, #0x00	;  255
      000088 FE 00                 2123 	.byte #0xfe, #0x00	;  254
      00008A FE 00                 2124 	.byte #0xfe, #0x00	;  254
      00008C FE 00                 2125 	.byte #0xfe, #0x00	;  254
      00008E FD 00                 2126 	.byte #0xfd, #0x00	;  253
      000090 FD 00                 2127 	.byte #0xfd, #0x00	;  253
      000092 FC 00                 2128 	.byte #0xfc, #0x00	;  252
      000094 FB 00                 2129 	.byte #0xfb, #0x00	;  251
      000096 FA 00                 2130 	.byte #0xfa, #0x00	;  250
      000098 FA 00                 2131 	.byte #0xfa, #0x00	;  250
      00009A F9 00                 2132 	.byte #0xf9, #0x00	;  249
      00009C F8 00                 2133 	.byte #0xf8, #0x00	;  248
      00009E F6 00                 2134 	.byte #0xf6, #0x00	;  246
      0000A0 F5 00                 2135 	.byte #0xf5, #0x00	;  245
      0000A2 F4 00                 2136 	.byte #0xf4, #0x00	;  244
      0000A4 F3 00                 2137 	.byte #0xf3, #0x00	;  243
      0000A6 F1 00                 2138 	.byte #0xf1, #0x00	;  241
      0000A8 F0 00                 2139 	.byte #0xf0, #0x00	;  240
      0000AA EF 00                 2140 	.byte #0xef, #0x00	;  239
      0000AC ED 00                 2141 	.byte #0xed, #0x00	;  237
      0000AE EB 00                 2142 	.byte #0xeb, #0x00	;  235
      0000B0 EA 00                 2143 	.byte #0xea, #0x00	;  234
      0000B2 E8 00                 2144 	.byte #0xe8, #0x00	;  232
      0000B4 E6 00                 2145 	.byte #0xe6, #0x00	;  230
      0000B6 E4 00                 2146 	.byte #0xe4, #0x00	;  228
      0000B8 E2 00                 2147 	.byte #0xe2, #0x00	;  226
      0000BA E0 00                 2148 	.byte #0xe0, #0x00	;  224
      0000BC DE 00                 2149 	.byte #0xde, #0x00	;  222
      0000BE DC 00                 2150 	.byte #0xdc, #0x00	;  220
      0000C0 DA 00                 2151 	.byte #0xda, #0x00	;  218
      0000C2 D8 00                 2152 	.byte #0xd8, #0x00	;  216
      0000C4 D5 00                 2153 	.byte #0xd5, #0x00	;  213
      0000C6 D3 00                 2154 	.byte #0xd3, #0x00	;  211
      0000C8 D1 00                 2155 	.byte #0xd1, #0x00	;  209
      0000CA CE 00                 2156 	.byte #0xce, #0x00	;  206
      0000CC CC 00                 2157 	.byte #0xcc, #0x00	;  204
      0000CE C9 00                 2158 	.byte #0xc9, #0x00	;  201
      0000D0 C7 00                 2159 	.byte #0xc7, #0x00	;  199
      0000D2 C4 00                 2160 	.byte #0xc4, #0x00	;  196
      0000D4 C1 00                 2161 	.byte #0xc1, #0x00	;  193
      0000D6 BF 00                 2162 	.byte #0xbf, #0x00	;  191
      0000D8 BC 00                 2163 	.byte #0xbc, #0x00	;  188
      0000DA B9 00                 2164 	.byte #0xb9, #0x00	;  185
      0000DC B6 00                 2165 	.byte #0xb6, #0x00	;  182
      0000DE B3 00                 2166 	.byte #0xb3, #0x00	;  179
      0000E0 B1 00                 2167 	.byte #0xb1, #0x00	;  177
      0000E2 AE 00                 2168 	.byte #0xae, #0x00	;  174
      0000E4 AB 00                 2169 	.byte #0xab, #0x00	;  171
      0000E6 A8 00                 2170 	.byte #0xa8, #0x00	;  168
      0000E8 A5 00                 2171 	.byte #0xa5, #0x00	;  165
      0000EA A2 00                 2172 	.byte #0xa2, #0x00	;  162
      0000EC 9F 00                 2173 	.byte #0x9f, #0x00	;  159
      0000EE 9C 00                 2174 	.byte #0x9c, #0x00	;  156
      0000F0 99 00                 2175 	.byte #0x99, #0x00	;  153
      0000F2 96 00                 2176 	.byte #0x96, #0x00	;  150
      0000F4 93 00                 2177 	.byte #0x93, #0x00	;  147
      0000F6 90 00                 2178 	.byte #0x90, #0x00	;  144
      0000F8 8C 00                 2179 	.byte #0x8c, #0x00	;  140
      0000FA 89 00                 2180 	.byte #0x89, #0x00	;  137
      0000FC 86 00                 2181 	.byte #0x86, #0x00	;  134
      0000FE 83 00                 2182 	.byte #0x83, #0x00	;  131
      000100 80 00                 2183 	.byte #0x80, #0x00	;  128
      000102 7D 00                 2184 	.byte #0x7d, #0x00	;  125
      000104 7A 00                 2185 	.byte #0x7a, #0x00	;  122
      000106 77 00                 2186 	.byte #0x77, #0x00	;  119
      000108 74 00                 2187 	.byte #0x74, #0x00	;  116
      00010A 70 00                 2188 	.byte #0x70, #0x00	;  112
      00010C 6D 00                 2189 	.byte #0x6d, #0x00	;  109
      00010E 6A 00                 2190 	.byte #0x6a, #0x00	;  106
      000110 67 00                 2191 	.byte #0x67, #0x00	;  103
      000112 64 00                 2192 	.byte #0x64, #0x00	;  100
      000114 61 00                 2193 	.byte #0x61, #0x00	;  97
      000116 5E 00                 2194 	.byte #0x5e, #0x00	;  94
      000118 5B 00                 2195 	.byte #0x5b, #0x00	;  91
      00011A 58 00                 2196 	.byte #0x58, #0x00	;  88
      00011C 55 00                 2197 	.byte #0x55, #0x00	;  85
      00011E 52 00                 2198 	.byte #0x52, #0x00	;  82
      000120 4F 00                 2199 	.byte #0x4f, #0x00	;  79
      000122 4D 00                 2200 	.byte #0x4d, #0x00	;  77
      000124 4A 00                 2201 	.byte #0x4a, #0x00	;  74
      000126 47 00                 2202 	.byte #0x47, #0x00	;  71
      000128 44 00                 2203 	.byte #0x44, #0x00	;  68
      00012A 41 00                 2204 	.byte #0x41, #0x00	;  65
      00012C 3F 00                 2205 	.byte #0x3f, #0x00	;  63
      00012E 3C 00                 2206 	.byte #0x3c, #0x00	;  60
      000130 39 00                 2207 	.byte #0x39, #0x00	;  57
      000132 37 00                 2208 	.byte #0x37, #0x00	;  55
      000134 34 00                 2209 	.byte #0x34, #0x00	;  52
      000136 32 00                 2210 	.byte #0x32, #0x00	;  50
      000138 2F 00                 2211 	.byte #0x2f, #0x00	;  47
      00013A 2D 00                 2212 	.byte #0x2d, #0x00	;  45
      00013C 2B 00                 2213 	.byte #0x2b, #0x00	;  43
      00013E 28 00                 2214 	.byte #0x28, #0x00	;  40
      000140 26 00                 2215 	.byte #0x26, #0x00	;  38
      000142 24 00                 2216 	.byte #0x24, #0x00	;  36
      000144 22 00                 2217 	.byte #0x22, #0x00	;  34
      000146 20 00                 2218 	.byte #0x20, #0x00	;  32
      000148 1E 00                 2219 	.byte #0x1e, #0x00	;  30
      00014A 1C 00                 2220 	.byte #0x1c, #0x00	;  28
      00014C 1A 00                 2221 	.byte #0x1a, #0x00	;  26
      00014E 18 00                 2222 	.byte #0x18, #0x00	;  24
      000150 16 00                 2223 	.byte #0x16, #0x00	;  22
      000152 15 00                 2224 	.byte #0x15, #0x00	;  21
      000154 13 00                 2225 	.byte #0x13, #0x00	;  19
      000156 11 00                 2226 	.byte #0x11, #0x00	;  17
      000158 10 00                 2227 	.byte #0x10, #0x00	;  16
      00015A 0F 00                 2228 	.byte #0x0f, #0x00	;  15
      00015C 0D 00                 2229 	.byte #0x0d, #0x00	;  13
      00015E 0C 00                 2230 	.byte #0x0c, #0x00	;  12
      000160 0B 00                 2231 	.byte #0x0b, #0x00	;  11
      000162 0A 00                 2232 	.byte #0x0a, #0x00	;  10
      000164 08 00                 2233 	.byte #0x08, #0x00	;  8
      000166 07 00                 2234 	.byte #0x07, #0x00	;  7
      000168 06 00                 2235 	.byte #0x06, #0x00	;  6
      00016A 06 00                 2236 	.byte #0x06, #0x00	;  6
      00016C 05 00                 2237 	.byte #0x05, #0x00	;  5
      00016E 04 00                 2238 	.byte #0x04, #0x00	;  4
      000170 03 00                 2239 	.byte #0x03, #0x00	;  3
      000172 03 00                 2240 	.byte #0x03, #0x00	;  3
      000174 02 00                 2241 	.byte #0x02, #0x00	;  2
      000176 02 00                 2242 	.byte #0x02, #0x00	;  2
      000178 02 00                 2243 	.byte #0x02, #0x00	;  2
      00017A 01 00                 2244 	.byte #0x01, #0x00	;  1
      00017C 01 00                 2245 	.byte #0x01, #0x00	;  1
      00017E 01 00                 2246 	.byte #0x01, #0x00	;  1
      000180 01 00                 2247 	.byte #0x01, #0x00	;  1
      000182 01 00                 2248 	.byte #0x01, #0x00	;  1
      000184 01 00                 2249 	.byte #0x01, #0x00	;  1
      000186 01 00                 2250 	.byte #0x01, #0x00	;  1
      000188 02 00                 2251 	.byte #0x02, #0x00	;  2
      00018A 02 00                 2252 	.byte #0x02, #0x00	;  2
      00018C 02 00                 2253 	.byte #0x02, #0x00	;  2
      00018E 03 00                 2254 	.byte #0x03, #0x00	;  3
      000190 03 00                 2255 	.byte #0x03, #0x00	;  3
      000192 04 00                 2256 	.byte #0x04, #0x00	;  4
      000194 05 00                 2257 	.byte #0x05, #0x00	;  5
      000196 06 00                 2258 	.byte #0x06, #0x00	;  6
      000198 06 00                 2259 	.byte #0x06, #0x00	;  6
      00019A 07 00                 2260 	.byte #0x07, #0x00	;  7
      00019C 08 00                 2261 	.byte #0x08, #0x00	;  8
      00019E 0A 00                 2262 	.byte #0x0a, #0x00	;  10
      0001A0 0B 00                 2263 	.byte #0x0b, #0x00	;  11
      0001A2 0C 00                 2264 	.byte #0x0c, #0x00	;  12
      0001A4 0D 00                 2265 	.byte #0x0d, #0x00	;  13
      0001A6 0F 00                 2266 	.byte #0x0f, #0x00	;  15
      0001A8 10 00                 2267 	.byte #0x10, #0x00	;  16
      0001AA 11 00                 2268 	.byte #0x11, #0x00	;  17
      0001AC 13 00                 2269 	.byte #0x13, #0x00	;  19
      0001AE 15 00                 2270 	.byte #0x15, #0x00	;  21
      0001B0 16 00                 2271 	.byte #0x16, #0x00	;  22
      0001B2 18 00                 2272 	.byte #0x18, #0x00	;  24
      0001B4 1A 00                 2273 	.byte #0x1a, #0x00	;  26
      0001B6 1C 00                 2274 	.byte #0x1c, #0x00	;  28
      0001B8 1E 00                 2275 	.byte #0x1e, #0x00	;  30
      0001BA 20 00                 2276 	.byte #0x20, #0x00	;  32
      0001BC 22 00                 2277 	.byte #0x22, #0x00	;  34
      0001BE 24 00                 2278 	.byte #0x24, #0x00	;  36
      0001C0 26 00                 2279 	.byte #0x26, #0x00	;  38
      0001C2 28 00                 2280 	.byte #0x28, #0x00	;  40
      0001C4 2B 00                 2281 	.byte #0x2b, #0x00	;  43
      0001C6 2D 00                 2282 	.byte #0x2d, #0x00	;  45
      0001C8 2F 00                 2283 	.byte #0x2f, #0x00	;  47
      0001CA 32 00                 2284 	.byte #0x32, #0x00	;  50
      0001CC 34 00                 2285 	.byte #0x34, #0x00	;  52
      0001CE 37 00                 2286 	.byte #0x37, #0x00	;  55
      0001D0 39 00                 2287 	.byte #0x39, #0x00	;  57
      0001D2 3C 00                 2288 	.byte #0x3c, #0x00	;  60
      0001D4 3F 00                 2289 	.byte #0x3f, #0x00	;  63
      0001D6 41 00                 2290 	.byte #0x41, #0x00	;  65
      0001D8 44 00                 2291 	.byte #0x44, #0x00	;  68
      0001DA 47 00                 2292 	.byte #0x47, #0x00	;  71
      0001DC 4A 00                 2293 	.byte #0x4a, #0x00	;  74
      0001DE 4D 00                 2294 	.byte #0x4d, #0x00	;  77
      0001E0 4F 00                 2295 	.byte #0x4f, #0x00	;  79
      0001E2 52 00                 2296 	.byte #0x52, #0x00	;  82
      0001E4 55 00                 2297 	.byte #0x55, #0x00	;  85
      0001E6 58 00                 2298 	.byte #0x58, #0x00	;  88
      0001E8 5B 00                 2299 	.byte #0x5b, #0x00	;  91
      0001EA 5E 00                 2300 	.byte #0x5e, #0x00	;  94
      0001EC 61 00                 2301 	.byte #0x61, #0x00	;  97
      0001EE 64 00                 2302 	.byte #0x64, #0x00	;  100
      0001F0 67 00                 2303 	.byte #0x67, #0x00	;  103
      0001F2 6A 00                 2304 	.byte #0x6a, #0x00	;  106
      0001F4 6D 00                 2305 	.byte #0x6d, #0x00	;  109
      0001F6 70 00                 2306 	.byte #0x70, #0x00	;  112
      0001F8 74 00                 2307 	.byte #0x74, #0x00	;  116
      0001FA 77 00                 2308 	.byte #0x77, #0x00	;  119
      0001FC 7A 00                 2309 	.byte #0x7a, #0x00	;  122
      0001FE 7D 00                 2310 	.byte #0x7d, #0x00	;  125
      000200                       2311 _trig_dac_values:
      000200 00 00                 2312 	.byte #0x00, #0x00	;  0
      000202 01 00                 2313 	.byte #0x01, #0x00	;  1
      000204 02 00                 2314 	.byte #0x02, #0x00	;  2
      000206 03 00                 2315 	.byte #0x03, #0x00	;  3
      000208 04 00                 2316 	.byte #0x04, #0x00	;  4
      00020A 05 00                 2317 	.byte #0x05, #0x00	;  5
      00020C 06 00                 2318 	.byte #0x06, #0x00	;  6
      00020E 07 00                 2319 	.byte #0x07, #0x00	;  7
      000210 08 00                 2320 	.byte #0x08, #0x00	;  8
      000212 09 00                 2321 	.byte #0x09, #0x00	;  9
      000214 0A 00                 2322 	.byte #0x0a, #0x00	;  10
      000216 0B 00                 2323 	.byte #0x0b, #0x00	;  11
      000218 0C 00                 2324 	.byte #0x0c, #0x00	;  12
      00021A 0D 00                 2325 	.byte #0x0d, #0x00	;  13
      00021C 0E 00                 2326 	.byte #0x0e, #0x00	;  14
      00021E 0F 00                 2327 	.byte #0x0f, #0x00	;  15
      000220 10 00                 2328 	.byte #0x10, #0x00	;  16
      000222 11 00                 2329 	.byte #0x11, #0x00	;  17
      000224 12 00                 2330 	.byte #0x12, #0x00	;  18
      000226 13 00                 2331 	.byte #0x13, #0x00	;  19
      000228 14 00                 2332 	.byte #0x14, #0x00	;  20
      00022A 15 00                 2333 	.byte #0x15, #0x00	;  21
      00022C 16 00                 2334 	.byte #0x16, #0x00	;  22
      00022E 17 00                 2335 	.byte #0x17, #0x00	;  23
      000230 18 00                 2336 	.byte #0x18, #0x00	;  24
      000232 19 00                 2337 	.byte #0x19, #0x00	;  25
      000234 1A 00                 2338 	.byte #0x1a, #0x00	;  26
      000236 1B 00                 2339 	.byte #0x1b, #0x00	;  27
      000238 1C 00                 2340 	.byte #0x1c, #0x00	;  28
      00023A 1D 00                 2341 	.byte #0x1d, #0x00	;  29
      00023C 1E 00                 2342 	.byte #0x1e, #0x00	;  30
      00023E 1F 00                 2343 	.byte #0x1f, #0x00	;  31
      000240 20 00                 2344 	.byte #0x20, #0x00	;  32
      000242 21 00                 2345 	.byte #0x21, #0x00	;  33
      000244 22 00                 2346 	.byte #0x22, #0x00	;  34
      000246 23 00                 2347 	.byte #0x23, #0x00	;  35
      000248 24 00                 2348 	.byte #0x24, #0x00	;  36
      00024A 25 00                 2349 	.byte #0x25, #0x00	;  37
      00024C 26 00                 2350 	.byte #0x26, #0x00	;  38
