                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
                                   1749 ;Allocation info for local variables in function 'spi_ramp_signal'
                                   1750 ;------------------------------------------------------------
                                   1751 ;number                    Allocated with name '_spi_ramp_signal_number_65536_76'
                                   1752 ;dac_value_index           Allocated with name '_spi_ramp_signal_dac_value_index_65536_77'
                                   1753 ;dac_data                  Allocated with name '_spi_ramp_signal_dac_data_65536_77'
                                   1754 ;high_byte                 Allocated with name '_spi_ramp_signal_high_byte_65536_77'
                                   1755 ;low_byte                  Allocated with name '_spi_ramp_signal_low_byte_65536_77'
                                   1756 ;i                         Allocated with name '_spi_ramp_signal_i_196608_79'
                                   1757 ;------------------------------------------------------------
                                   1758 ;	spi_and_bit_banging.c:598: void spi_ramp_signal(int number)
                                   1759 ;	-----------------------------------------
                                   1760 ;	 function spi_ramp_signal
                                   1761 ;	-----------------------------------------
      0005BC                       1762 _spi_ramp_signal:
      0005BC AF 83            [24] 1763 	mov	r7,dph
      0005BE E5 82            [12] 1764 	mov	a,dpl
      0005C0 90r00r17         [24] 1765 	mov	dptr,#_spi_ramp_signal_number_65536_76
      0005C3 F0               [24] 1766 	movx	@dptr,a
      0005C4 EF               [12] 1767 	mov	a,r7
      0005C5 A3               [24] 1768 	inc	dptr
      0005C6 F0               [24] 1769 	movx	@dptr,a
                                   1770 ;	spi_and_bit_banging.c:600: int dac_value_index = 0;
      0005C7 90r00r19         [24] 1771 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_77
      0005CA E4               [12] 1772 	clr	a
      0005CB F0               [24] 1773 	movx	@dptr,a
      0005CC A3               [24] 1774 	inc	dptr
      0005CD F0               [24] 1775 	movx	@dptr,a
                                   1776 ;	spi_and_bit_banging.c:601: int dac_data = 0;
      0005CE 90r00r1B         [24] 1777 	mov	dptr,#_spi_ramp_signal_dac_data_65536_77
      0005D1 F0               [24] 1778 	movx	@dptr,a
      0005D2 A3               [24] 1779 	inc	dptr
      0005D3 F0               [24] 1780 	movx	@dptr,a
                                   1781 ;	spi_and_bit_banging.c:603: while(number>0)
      0005D4 90r00r17         [24] 1782 	mov	dptr,#_spi_ramp_signal_number_65536_76
      0005D7 E0               [24] 1783 	movx	a,@dptr
      0005D8 FE               [12] 1784 	mov	r6,a
      0005D9 A3               [24] 1785 	inc	dptr
      0005DA E0               [24] 1786 	movx	a,@dptr
      0005DB FF               [12] 1787 	mov	r7,a
      0005DC                       1788 00111$:
      0005DC C3               [12] 1789 	clr	c
      0005DD E4               [12] 1790 	clr	a
      0005DE 9E               [12] 1791 	subb	a,r6
      0005DF 74 80            [12] 1792 	mov	a,#(0x00 ^ 0x80)
      0005E1 8F F0            [24] 1793 	mov	b,r7
      0005E3 63 F0 80         [24] 1794 	xrl	b,#0x80
      0005E6 95 F0            [12] 1795 	subb	a,b
      0005E8 40 03            [24] 1796 	jc	00157$
      0005EA 02r06r91         [24] 1797 	ljmp	00129$
      0005ED                       1798 00157$:
                                   1799 ;	spi_and_bit_banging.c:605: for(int i = 0; i<256; i++)
      0005ED 7C 00            [12] 1800 	mov	r4,#0x00
      0005EF 7D 00            [12] 1801 	mov	r5,#0x00
      0005F1                       1802 00115$:
      0005F1 C3               [12] 1803 	clr	c
      0005F2 ED               [12] 1804 	mov	a,r5
      0005F3 64 80            [12] 1805 	xrl	a,#0x80
      0005F5 94 81            [12] 1806 	subb	a,#0x81
      0005F7 40 03            [24] 1807 	jc	00158$
      0005F9 02r06r81         [24] 1808 	ljmp	00110$
      0005FC                       1809 00158$:
                                   1810 ;	spi_and_bit_banging.c:608: if(dac_value_index < 256)
      0005FC 90r00r19         [24] 1811 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_77
      0005FF E0               [24] 1812 	movx	a,@dptr
      000600 FA               [12] 1813 	mov	r2,a
      000601 A3               [24] 1814 	inc	dptr
      000602 E0               [24] 1815 	movx	a,@dptr
      000603 FB               [12] 1816 	mov	r3,a
      000604 C3               [12] 1817 	clr	c
      000605 64 80            [12] 1818 	xrl	a,#0x80
      000607 94 81            [12] 1819 	subb	a,#0x81
      000609 50 21            [24] 1820 	jnc	00102$
                                   1821 ;	spi_and_bit_banging.c:612: dac_data = trig_dac_values[dac_value_index];
      00060B EA               [12] 1822 	mov	a,r2
      00060C 2A               [12] 1823 	add	a,r2
      00060D FA               [12] 1824 	mov	r2,a
      00060E EB               [12] 1825 	mov	a,r3
      00060F 33               [12] 1826 	rlc	a
      000610 FB               [12] 1827 	mov	r3,a
      000611 EA               [12] 1828 	mov	a,r2
      000612 24r00            [12] 1829 	add	a,#_trig_dac_values
      000614 F5 82            [12] 1830 	mov	dpl,a
      000616 EB               [12] 1831 	mov	a,r3
      000617 34s02            [12] 1832 	addc	a,#(_trig_dac_values >> 8)
      000619 F5 83            [12] 1833 	mov	dph,a
      00061B E4               [12] 1834 	clr	a
      00061C 93               [24] 1835 	movc	a,@a+dptr
      00061D FA               [12] 1836 	mov	r2,a
      00061E A3               [24] 1837 	inc	dptr
      00061F E4               [12] 1838 	clr	a
      000620 93               [24] 1839 	movc	a,@a+dptr
      000621 FB               [12] 1840 	mov	r3,a
      000622 90r00r1B         [24] 1841 	mov	dptr,#_spi_ramp_signal_dac_data_65536_77
      000625 EA               [12] 1842 	mov	a,r2
      000626 F0               [24] 1843 	movx	@dptr,a
      000627 EB               [12] 1844 	mov	a,r3
      000628 A3               [24] 1845 	inc	dptr
      000629 F0               [24] 1846 	movx	@dptr,a
      00062A 80 07            [24] 1847 	sjmp	00103$
      00062C                       1848 00102$:
                                   1849 ;	spi_and_bit_banging.c:616: dac_value_index = 0;  // Reset index for next cycle
      00062C 90r00r19         [24] 1850 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_77
      00062F E4               [12] 1851 	clr	a
      000630 F0               [24] 1852 	movx	@dptr,a
      000631 A3               [24] 1853 	inc	dptr
      000632 F0               [24] 1854 	movx	@dptr,a
      000633                       1855 00103$:
                                   1856 ;	spi_and_bit_banging.c:623: ((dac_data >> 4) & 0x0F);
      000633 90r00r1B         [24] 1857 	mov	dptr,#_spi_ramp_signal_dac_data_65536_77
      000636 E0               [24] 1858 	movx	a,@dptr
      000637 FA               [12] 1859 	mov	r2,a
      000638 A3               [24] 1860 	inc	dptr
      000639 E0               [24] 1861 	movx	a,@dptr
      00063A 8A 00            [24] 1862 	mov	ar0,r2
      00063C C4               [12] 1863 	swap	a
      00063D C8               [12] 1864 	xch	a,r0
      00063E C4               [12] 1865 	swap	a
      00063F 54 0F            [12] 1866 	anl	a,#0x0f
      000641 68               [12] 1867 	xrl	a,r0
      000642 C8               [12] 1868 	xch	a,r0
      000643 54 0F            [12] 1869 	anl	a,#0x0f
      000645 C8               [12] 1870 	xch	a,r0
      000646 68               [12] 1871 	xrl	a,r0
      000647 C8               [12] 1872 	xch	a,r0
      000648 30 E3 02         [24] 1873 	jnb	acc.3,00160$
      00064B 44 F0            [12] 1874 	orl	a,#0xf0
      00064D                       1875 00160$:
      00064D 74 0F            [12] 1876 	mov	a,#0x0f
      00064F 58               [12] 1877 	anl	a,r0
      000650 44 10            [12] 1878 	orl	a,#0x10
      000652 F9               [12] 1879 	mov	r1,a
                                   1880 ;	spi_and_bit_banging.c:626: low_byte = (dac_data & 0x0F) << 4;
      000653 53 02 0F         [24] 1881 	anl	ar2,#0x0f
      000656 EA               [12] 1882 	mov	a,r2
      000657 C4               [12] 1883 	swap	a
      000658 54 F0            [12] 1884 	anl	a,#0xf0
      00065A FB               [12] 1885 	mov	r3,a
                                   1886 ;	spi_and_bit_banging.c:630: P1_1 = 0;  // Select DAC
                                   1887 ;	assignBit
      00065B C2 91            [12] 1888 	clr	_P1_1
                                   1889 ;	spi_and_bit_banging.c:633: SPDAT = high_byte;
      00065D 89 C5            [24] 1890 	mov	_SPDAT,r1
                                   1891 ;	spi_and_bit_banging.c:634: while (!(SPSTA & (1<<7))); 
      00065F                       1892 00104$:
      00065F E5 C4            [12] 1893 	mov	a,_SPSTA
      000661 30 E7 FB         [24] 1894 	jnb	acc.7,00104$
                                   1895 ;	spi_and_bit_banging.c:638: SPDAT = low_byte;
      000664 8B C5            [24] 1896 	mov	_SPDAT,r3
                                   1897 ;	spi_and_bit_banging.c:639: while (!(SPSTA & (1<<7))); 
      000666                       1898 00107$:
      000666 E5 C4            [12] 1899 	mov	a,_SPSTA
      000668 30 E7 FB         [24] 1900 	jnb	acc.7,00107$
                                   1901 ;	spi_and_bit_banging.c:641: P1_1 = 1;  // Deselect DAC
                                   1902 ;	assignBit
      00066B D2 91            [12] 1903 	setb	_P1_1
                                   1904 ;	spi_and_bit_banging.c:643: dac_value_index++;
      00066D 90r00r19         [24] 1905 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_77
      000670 E0               [24] 1906 	movx	a,@dptr
      000671 24 01            [12] 1907 	add	a,#0x01
      000673 F0               [24] 1908 	movx	@dptr,a
      000674 A3               [24] 1909 	inc	dptr
      000675 E0               [24] 1910 	movx	a,@dptr
      000676 34 00            [12] 1911 	addc	a,#0x00
      000678 F0               [24] 1912 	movx	@dptr,a
                                   1913 ;	spi_and_bit_banging.c:605: for(int i = 0; i<256; i++)
      000679 0C               [12] 1914 	inc	r4
      00067A BC 00 01         [24] 1915 	cjne	r4,#0x00,00163$
      00067D 0D               [12] 1916 	inc	r5
      00067E                       1917 00163$:
      00067E 02r05rF1         [24] 1918 	ljmp	00115$
      000681                       1919 00110$:
                                   1920 ;	spi_and_bit_banging.c:646: number = number - 1;
      000681 1E               [12] 1921 	dec	r6
      000682 BE FF 01         [24] 1922 	cjne	r6,#0xff,00164$
      000685 1F               [12] 1923 	dec	r7
      000686                       1924 00164$:
      000686 90r00r17         [24] 1925 	mov	dptr,#_spi_ramp_signal_number_65536_76
      000689 EE               [12] 1926 	mov	a,r6
      00068A F0               [24] 1927 	movx	@dptr,a
      00068B EF               [12] 1928 	mov	a,r7
      00068C A3               [24] 1929 	inc	dptr
      00068D F0               [24] 1930 	movx	@dptr,a
      00068E 02r05rDC         [24] 1931 	ljmp	00111$
      000691                       1932 00129$:
      000691 90r00r17         [24] 1933 	mov	dptr,#_spi_ramp_signal_number_65536_76
      000694 EE               [12] 1934 	mov	a,r6
      000695 F0               [24] 1935 	movx	@dptr,a
      000696 EF               [12] 1936 	mov	a,r7
      000697 A3               [24] 1937 	inc	dptr
      000698 F0               [24] 1938 	movx	@dptr,a
                                   1939 ;	spi_and_bit_banging.c:649: }
      000699 22               [24] 1940 	ret
                                   1941 	.area CSEG    (CODE)
                                   1942 	.area CONST   (CODE)
      000000                       1943 _dac_values:
      000000 80 00                 1944 	.byte #0x80, #0x00	;  128
      000002 83 00                 1945 	.byte #0x83, #0x00	;  131
      000004 86 00                 1946 	.byte #0x86, #0x00	;  134
      000006 89 00                 1947 	.byte #0x89, #0x00	;  137
      000008 8C 00                 1948 	.byte #0x8c, #0x00	;  140
      00000A 90 00                 1949 	.byte #0x90, #0x00	;  144
      00000C 93 00                 1950 	.byte #0x93, #0x00	;  147
      00000E 96 00                 1951 	.byte #0x96, #0x00	;  150
      000010 99 00                 1952 	.byte #0x99, #0x00	;  153
      000012 9C 00                 1953 	.byte #0x9c, #0x00	;  156
      000014 9F 00                 1954 	.byte #0x9f, #0x00	;  159
      000016 A2 00                 1955 	.byte #0xa2, #0x00	;  162
      000018 A5 00                 1956 	.byte #0xa5, #0x00	;  165
      00001A A8 00                 1957 	.byte #0xa8, #0x00	;  168
      00001C AB 00                 1958 	.byte #0xab, #0x00	;  171
      00001E AE 00                 1959 	.byte #0xae, #0x00	;  174
      000020 B1 00                 1960 	.byte #0xb1, #0x00	;  177
      000022 B3 00                 1961 	.byte #0xb3, #0x00	;  179
      000024 B6 00                 1962 	.byte #0xb6, #0x00	;  182
      000026 B9 00                 1963 	.byte #0xb9, #0x00	;  185
      000028 BC 00                 1964 	.byte #0xbc, #0x00	;  188
      00002A BF 00                 1965 	.byte #0xbf, #0x00	;  191
      00002C C1 00                 1966 	.byte #0xc1, #0x00	;  193
      00002E C4 00                 1967 	.byte #0xc4, #0x00	;  196
      000030 C7 00                 1968 	.byte #0xc7, #0x00	;  199
      000032 C9 00                 1969 	.byte #0xc9, #0x00	;  201
      000034 CC 00                 1970 	.byte #0xcc, #0x00	;  204
      000036 CE 00                 1971 	.byte #0xce, #0x00	;  206
      000038 D1 00                 1972 	.byte #0xd1, #0x00	;  209
      00003A D3 00                 1973 	.byte #0xd3, #0x00	;  211
      00003C D5 00                 1974 	.byte #0xd5, #0x00	;  213
      00003E D8 00                 1975 	.byte #0xd8, #0x00	;  216
      000040 DA 00                 1976 	.byte #0xda, #0x00	;  218
      000042 DC 00                 1977 	.byte #0xdc, #0x00	;  220
      000044 DE 00                 1978 	.byte #0xde, #0x00	;  222
      000046 E0 00                 1979 	.byte #0xe0, #0x00	;  224
      000048 E2 00                 1980 	.byte #0xe2, #0x00	;  226
      00004A E4 00                 1981 	.byte #0xe4, #0x00	;  228
      00004C E6 00                 1982 	.byte #0xe6, #0x00	;  230
      00004E E8 00                 1983 	.byte #0xe8, #0x00	;  232
      000050 EA 00                 1984 	.byte #0xea, #0x00	;  234
      000052 EB 00                 1985 	.byte #0xeb, #0x00	;  235
      000054 ED 00                 1986 	.byte #0xed, #0x00	;  237
      000056 EF 00                 1987 	.byte #0xef, #0x00	;  239
      000058 F0 00                 1988 	.byte #0xf0, #0x00	;  240
      00005A F1 00                 1989 	.byte #0xf1, #0x00	;  241
      00005C F3 00                 1990 	.byte #0xf3, #0x00	;  243
      00005E F4 00                 1991 	.byte #0xf4, #0x00	;  244
      000060 F5 00                 1992 	.byte #0xf5, #0x00	;  245
      000062 F6 00                 1993 	.byte #0xf6, #0x00	;  246
      000064 F8 00                 1994 	.byte #0xf8, #0x00	;  248
      000066 F9 00                 1995 	.byte #0xf9, #0x00	;  249
      000068 FA 00                 1996 	.byte #0xfa, #0x00	;  250
      00006A FA 00                 1997 	.byte #0xfa, #0x00	;  250
      00006C FB 00                 1998 	.byte #0xfb, #0x00	;  251
      00006E FC 00                 1999 	.byte #0xfc, #0x00	;  252
      000070 FD 00                 2000 	.byte #0xfd, #0x00	;  253
      000072 FD 00                 2001 	.byte #0xfd, #0x00	;  253
      000074 FE 00                 2002 	.byte #0xfe, #0x00	;  254
      000076 FE 00                 2003 	.byte #0xfe, #0x00	;  254
      000078 FE 00                 2004 	.byte #0xfe, #0x00	;  254
      00007A FF 00                 2005 	.byte #0xff, #0x00	;  255
      00007C FF 00                 2006 	.byte #0xff, #0x00	;  255
      00007E FF 00                 2007 	.byte #0xff, #0x00	;  255
      000080 FF 00                 2008 	.byte #0xff, #0x00	;  255
      000082 FF 00                 2009 	.byte #0xff, #0x00	;  255
      000084 FF 00                 2010 	.byte #0xff, #0x00	;  255
      000086 FF 00                 2011 	.byte #0xff, #0x00	;  255
      000088 FE 00                 2012 	.byte #0xfe, #0x00	;  254
      00008A FE 00                 2013 	.byte #0xfe, #0x00	;  254
      00008C FE 00                 2014 	.byte #0xfe, #0x00	;  254
      00008E FD 00                 2015 	.byte #0xfd, #0x00	;  253
      000090 FD 00                 2016 	.byte #0xfd, #0x00	;  253
      000092 FC 00                 2017 	.byte #0xfc, #0x00	;  252
      000094 FB 00                 2018 	.byte #0xfb, #0x00	;  251
      000096 FA 00                 2019 	.byte #0xfa, #0x00	;  250
      000098 FA 00                 2020 	.byte #0xfa, #0x00	;  250
      00009A F9 00                 2021 	.byte #0xf9, #0x00	;  249
      00009C F8 00                 2022 	.byte #0xf8, #0x00	;  248
      00009E F6 00                 2023 	.byte #0xf6, #0x00	;  246
      0000A0 F5 00                 2024 	.byte #0xf5, #0x00	;  245
      0000A2 F4 00                 2025 	.byte #0xf4, #0x00	;  244
      0000A4 F3 00                 2026 	.byte #0xf3, #0x00	;  243
      0000A6 F1 00                 2027 	.byte #0xf1, #0x00	;  241
      0000A8 F0 00                 2028 	.byte #0xf0, #0x00	;  240
      0000AA EF 00                 2029 	.byte #0xef, #0x00	;  239
      0000AC ED 00                 2030 	.byte #0xed, #0x00	;  237
      0000AE EB 00                 2031 	.byte #0xeb, #0x00	;  235
      0000B0 EA 00                 2032 	.byte #0xea, #0x00	;  234
      0000B2 E8 00                 2033 	.byte #0xe8, #0x00	;  232
      0000B4 E6 00                 2034 	.byte #0xe6, #0x00	;  230
      0000B6 E4 00                 2035 	.byte #0xe4, #0x00	;  228
      0000B8 E2 00                 2036 	.byte #0xe2, #0x00	;  226
      0000BA E0 00                 2037 	.byte #0xe0, #0x00	;  224
      0000BC DE 00                 2038 	.byte #0xde, #0x00	;  222
      0000BE DC 00                 2039 	.byte #0xdc, #0x00	;  220
      0000C0 DA 00                 2040 	.byte #0xda, #0x00	;  218
      0000C2 D8 00                 2041 	.byte #0xd8, #0x00	;  216
      0000C4 D5 00                 2042 	.byte #0xd5, #0x00	;  213
      0000C6 D3 00                 2043 	.byte #0xd3, #0x00	;  211
      0000C8 D1 00                 2044 	.byte #0xd1, #0x00	;  209
      0000CA CE 00                 2045 	.byte #0xce, #0x00	;  206
      0000CC CC 00                 2046 	.byte #0xcc, #0x00	;  204
      0000CE C9 00                 2047 	.byte #0xc9, #0x00	;  201
      0000D0 C7 00                 2048 	.byte #0xc7, #0x00	;  199
      0000D2 C4 00                 2049 	.byte #0xc4, #0x00	;  196
      0000D4 C1 00                 2050 	.byte #0xc1, #0x00	;  193
      0000D6 BF 00                 2051 	.byte #0xbf, #0x00	;  191
      0000D8 BC 00                 2052 	.byte #0xbc, #0x00	;  188
      0000DA B9 00                 2053 	.byte #0xb9, #0x00	;  185
      0000DC B6 00                 2054 	.byte #0xb6, #0x00	;  182
      0000DE B3 00                 2055 	.byte #0xb3, #0x00	;  179
      0000E0 B1 00                 2056 	.byte #0xb1, #0x00	;  177
      0000E2 AE 00                 2057 	.byte #0xae, #0x00	;  174
      0000E4 AB 00                 2058 	.byte #0xab, #0x00	;  171
      0000E6 A8 00                 2059 	.byte #0xa8, #0x00	;  168
      0000E8 A5 00                 2060 	.byte #0xa5, #0x00	;  165
      0000EA A2 00                 2061 	.byte #0xa2, #0x00	;  162
      0000EC 9F 00                 2062 	.byte #0x9f, #0x00	;  159
      0000EE 9C 00                 2063 	.byte #0x9c, #0x00	;  156
      0000F0 99 00                 2064 	.byte #0x99, #0x00	;  153
      0000F2 96 00                 2065 	.byte #0x96, #0x00	;  150
      0000F4 93 00                 2066 	.byte #0x93, #0x00	;  147
      0000F6 90 00                 2067 	.byte #0x90, #0x00	;  144
      0000F8 8C 00                 2068 	.byte #0x8c, #0x00	;  140
      0000FA 89 00                 2069 	.byte #0x89, #0x00	;  137
      0000FC 86 00                 2070 	.byte #0x86, #0x00	;  134
      0000FE 83 00                 2071 	.byte #0x83, #0x00	;  131
      000100 80 00                 2072 	.byte #0x80, #0x00	;  128
      000102 7D 00                 2073 	.byte #0x7d, #0x00	;  125
      000104 7A 00                 2074 	.byte #0x7a, #0x00	;  122
      000106 77 00                 2075 	.byte #0x77, #0x00	;  119
      000108 74 00                 2076 	.byte #0x74, #0x00	;  116
      00010A 70 00                 2077 	.byte #0x70, #0x00	;  112
      00010C 6D 00                 2078 	.byte #0x6d, #0x00	;  109
      00010E 6A 00                 2079 	.byte #0x6a, #0x00	;  106
      000110 67 00                 2080 	.byte #0x67, #0x00	;  103
      000112 64 00                 2081 	.byte #0x64, #0x00	;  100
      000114 61 00                 2082 	.byte #0x61, #0x00	;  97
      000116 5E 00                 2083 	.byte #0x5e, #0x00	;  94
      000118 5B 00                 2084 	.byte #0x5b, #0x00	;  91
      00011A 58 00                 2085 	.byte #0x58, #0x00	;  88
      00011C 55 00                 2086 	.byte #0x55, #0x00	;  85
      00011E 52 00                 2087 	.byte #0x52, #0x00	;  82
      000120 4F 00                 2088 	.byte #0x4f, #0x00	;  79
      000122 4D 00                 2089 	.byte #0x4d, #0x00	;  77
      000124 4A 00                 2090 	.byte #0x4a, #0x00	;  74
      000126 47 00                 2091 	.byte #0x47, #0x00	;  71
      000128 44 00                 2092 	.byte #0x44, #0x00	;  68
      00012A 41 00                 2093 	.byte #0x41, #0x00	;  65
      00012C 3F 00                 2094 	.byte #0x3f, #0x00	;  63
      00012E 3C 00                 2095 	.byte #0x3c, #0x00	;  60
      000130 39 00                 2096 	.byte #0x39, #0x00	;  57
      000132 37 00                 2097 	.byte #0x37, #0x00	;  55
      000134 34 00                 2098 	.byte #0x34, #0x00	;  52
      000136 32 00                 2099 	.byte #0x32, #0x00	;  50
      000138 2F 00                 2100 	.byte #0x2f, #0x00	;  47
      00013A 2D 00                 2101 	.byte #0x2d, #0x00	;  45
      00013C 2B 00                 2102 	.byte #0x2b, #0x00	;  43
      00013E 28 00                 2103 	.byte #0x28, #0x00	;  40
      000140 26 00                 2104 	.byte #0x26, #0x00	;  38
      000142 24 00                 2105 	.byte #0x24, #0x00	;  36
      000144 22 00                 2106 	.byte #0x22, #0x00	;  34
      000146 20 00                 2107 	.byte #0x20, #0x00	;  32
      000148 1E 00                 2108 	.byte #0x1e, #0x00	;  30
      00014A 1C 00                 2109 	.byte #0x1c, #0x00	;  28
      00014C 1A 00                 2110 	.byte #0x1a, #0x00	;  26
      00014E 18 00                 2111 	.byte #0x18, #0x00	;  24
      000150 16 00                 2112 	.byte #0x16, #0x00	;  22
      000152 15 00                 2113 	.byte #0x15, #0x00	;  21
      000154 13 00                 2114 	.byte #0x13, #0x00	;  19
      000156 11 00                 2115 	.byte #0x11, #0x00	;  17
      000158 10 00                 2116 	.byte #0x10, #0x00	;  16
      00015A 0F 00                 2117 	.byte #0x0f, #0x00	;  15
      00015C 0D 00                 2118 	.byte #0x0d, #0x00	;  13
      00015E 0C 00                 2119 	.byte #0x0c, #0x00	;  12
      000160 0B 00                 2120 	.byte #0x0b, #0x00	;  11
      000162 0A 00                 2121 	.byte #0x0a, #0x00	;  10
      000164 08 00                 2122 	.byte #0x08, #0x00	;  8
      000166 07 00                 2123 	.byte #0x07, #0x00	;  7
      000168 06 00                 2124 	.byte #0x06, #0x00	;  6
      00016A 06 00                 2125 	.byte #0x06, #0x00	;  6
      00016C 05 00                 2126 	.byte #0x05, #0x00	;  5
      00016E 04 00                 2127 	.byte #0x04, #0x00	;  4
      000170 03 00                 2128 	.byte #0x03, #0x00	;  3
      000172 03 00                 2129 	.byte #0x03, #0x00	;  3
      000174 02 00                 2130 	.byte #0x02, #0x00	;  2
      000176 02 00                 2131 	.byte #0x02, #0x00	;  2
      000178 02 00                 2132 	.byte #0x02, #0x00	;  2
      00017A 01 00                 2133 	.byte #0x01, #0x00	;  1
      00017C 01 00                 2134 	.byte #0x01, #0x00	;  1
      00017E 01 00                 2135 	.byte #0x01, #0x00	;  1
      000180 01 00                 2136 	.byte #0x01, #0x00	;  1
      000182 01 00                 2137 	.byte #0x01, #0x00	;  1
      000184 01 00                 2138 	.byte #0x01, #0x00	;  1
      000186 01 00                 2139 	.byte #0x01, #0x00	;  1
      000188 02 00                 2140 	.byte #0x02, #0x00	;  2
      00018A 02 00                 2141 	.byte #0x02, #0x00	;  2
      00018C 02 00                 2142 	.byte #0x02, #0x00	;  2
      00018E 03 00                 2143 	.byte #0x03, #0x00	;  3
      000190 03 00                 2144 	.byte #0x03, #0x00	;  3
      000192 04 00                 2145 	.byte #0x04, #0x00	;  4
      000194 05 00                 2146 	.byte #0x05, #0x00	;  5
      000196 06 00                 2147 	.byte #0x06, #0x00	;  6
      000198 06 00                 2148 	.byte #0x06, #0x00	;  6
      00019A 07 00                 2149 	.byte #0x07, #0x00	;  7
      00019C 08 00                 2150 	.byte #0x08, #0x00	;  8
      00019E 0A 00                 2151 	.byte #0x0a, #0x00	;  10
      0001A0 0B 00                 2152 	.byte #0x0b, #0x00	;  11
      0001A2 0C 00                 2153 	.byte #0x0c, #0x00	;  12
      0001A4 0D 00                 2154 	.byte #0x0d, #0x00	;  13
      0001A6 0F 00                 2155 	.byte #0x0f, #0x00	;  15
      0001A8 10 00                 2156 	.byte #0x10, #0x00	;  16
      0001AA 11 00                 2157 	.byte #0x11, #0x00	;  17
      0001AC 13 00                 2158 	.byte #0x13, #0x00	;  19
      0001AE 15 00                 2159 	.byte #0x15, #0x00	;  21
      0001B0 16 00                 2160 	.byte #0x16, #0x00	;  22
      0001B2 18 00                 2161 	.byte #0x18, #0x00	;  24
      0001B4 1A 00                 2162 	.byte #0x1a, #0x00	;  26
      0001B6 1C 00                 2163 	.byte #0x1c, #0x00	;  28
      0001B8 1E 00                 2164 	.byte #0x1e, #0x00	;  30
      0001BA 20 00                 2165 	.byte #0x20, #0x00	;  32
      0001BC 22 00                 2166 	.byte #0x22, #0x00	;  34
      0001BE 24 00                 2167 	.byte #0x24, #0x00	;  36
      0001C0 26 00                 2168 	.byte #0x26, #0x00	;  38
      0001C2 28 00                 2169 	.byte #0x28, #0x00	;  40
      0001C4 2B 00                 2170 	.byte #0x2b, #0x00	;  43
      0001C6 2D 00                 2171 	.byte #0x2d, #0x00	;  45
      0001C8 2F 00                 2172 	.byte #0x2f, #0x00	;  47
      0001CA 32 00                 2173 	.byte #0x32, #0x00	;  50
      0001CC 34 00                 2174 	.byte #0x34, #0x00	;  52
      0001CE 37 00                 2175 	.byte #0x37, #0x00	;  55
      0001D0 39 00                 2176 	.byte #0x39, #0x00	;  57
      0001D2 3C 00                 2177 	.byte #0x3c, #0x00	;  60
      0001D4 3F 00                 2178 	.byte #0x3f, #0x00	;  63
      0001D6 41 00                 2179 	.byte #0x41, #0x00	;  65
      0001D8 44 00                 2180 	.byte #0x44, #0x00	;  68
      0001DA 47 00                 2181 	.byte #0x47, #0x00	;  71
      0001DC 4A 00                 2182 	.byte #0x4a, #0x00	;  74
      0001DE 4D 00                 2183 	.byte #0x4d, #0x00	;  77
      0001E0 4F 00                 2184 	.byte #0x4f, #0x00	;  79
      0001E2 52 00                 2185 	.byte #0x52, #0x00	;  82
      0001E4 55 00                 2186 	.byte #0x55, #0x00	;  85
      0001E6 58 00                 2187 	.byte #0x58, #0x00	;  88
      0001E8 5B 00                 2188 	.byte #0x5b, #0x00	;  91
      0001EA 5E 00                 2189 	.byte #0x5e, #0x00	;  94
      0001EC 61 00                 2190 	.byte #0x61, #0x00	;  97
      0001EE 64 00                 2191 	.byte #0x64, #0x00	;  100
      0001F0 67 00                 2192 	.byte #0x67, #0x00	;  103
      0001F2 6A 00                 2193 	.byte #0x6a, #0x00	;  106
      0001F4 6D 00                 2194 	.byte #0x6d, #0x00	;  109
      0001F6 70 00                 2195 	.byte #0x70, #0x00	;  112
      0001F8 74 00                 2196 	.byte #0x74, #0x00	;  116
      0001FA 77 00                 2197 	.byte #0x77, #0x00	;  119
      0001FC 7A 00                 2198 	.byte #0x7a, #0x00	;  122
      0001FE 7D 00                 2199 	.byte #0x7d, #0x00	;  125
      000200                       2200 _trig_dac_values:
      000200 00 00                 2201 	.byte #0x00, #0x00	;  0
      000202 01 00                 2202 	.byte #0x01, #0x00	;  1
      000204 02 00                 2203 	.byte #0x02, #0x00	;  2
      000206 03 00                 2204 	.byte #0x03, #0x00	;  3
      000208 04 00                 2205 	.byte #0x04, #0x00	;  4
      00020A 05 00                 2206 	.byte #0x05, #0x00	;  5
      00020C 06 00                 2207 	.byte #0x06, #0x00	;  6
      00020E 07 00                 2208 	.byte #0x07, #0x00	;  7
      000210 08 00                 2209 	.byte #0x08, #0x00	;  8
      000212 09 00                 2210 	.byte #0x09, #0x00	;  9
      000214 0A 00                 2211 	.byte #0x0a, #0x00	;  10
      000216 0B 00                 2212 	.byte #0x0b, #0x00	;  11
