                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
                                   1858 ;	spi_and_bit_banging.c:583: P1_1 = 0;  // Select DAC
                                   1859 ;	assignBit
      000675 C2 91            [12] 1860 	clr	_P1_1
                                   1861 ;	spi_and_bit_banging.c:586: SPDAT = high_byte;
      000677 89 C5            [24] 1862 	mov	_SPDAT,r1
                                   1863 ;	spi_and_bit_banging.c:587: while (!(SPSTA & (1<<7))); 
      000679                       1864 00104$:
      000679 E5 C4            [12] 1865 	mov	a,_SPSTA
      00067B 30 E7 FB         [24] 1866 	jnb	acc.7,00104$
                                   1867 ;	spi_and_bit_banging.c:591: SPDAT = low_byte;
      00067E 8B C5            [24] 1868 	mov	_SPDAT,r3
                                   1869 ;	spi_and_bit_banging.c:592: while (!(SPSTA & (1<<7))); 
      000680                       1870 00107$:
      000680 E5 C4            [12] 1871 	mov	a,_SPSTA
      000682 30 E7 FB         [24] 1872 	jnb	acc.7,00107$
                                   1873 ;	spi_and_bit_banging.c:594: P1_1 = 1;  // Deselect DAC
                                   1874 ;	assignBit
      000685 D2 91            [12] 1875 	setb	_P1_1
                                   1876 ;	spi_and_bit_banging.c:596: dac_value_index++;
      000687 90r00r13         [24] 1877 	mov	dptr,#_spi_triangular_wave_dac_value_index_65536_78
      00068A E0               [24] 1878 	movx	a,@dptr
      00068B 24 01            [12] 1879 	add	a,#0x01
      00068D F0               [24] 1880 	movx	@dptr,a
      00068E A3               [24] 1881 	inc	dptr
      00068F E0               [24] 1882 	movx	a,@dptr
      000690 34 00            [12] 1883 	addc	a,#0x00
      000692 F0               [24] 1884 	movx	@dptr,a
                                   1885 ;	spi_and_bit_banging.c:558: for(int i = 0; i<512; i++)
      000693 0C               [12] 1886 	inc	r4
      000694 BC 00 01         [24] 1887 	cjne	r4,#0x00,00163$
      000697 0D               [12] 1888 	inc	r5
      000698                       1889 00163$:
      000698 02r06r0B         [24] 1890 	ljmp	00115$
      00069B                       1891 00110$:
                                   1892 ;	spi_and_bit_banging.c:599: number = number - 1;
      00069B 1E               [12] 1893 	dec	r6
      00069C BE FF 01         [24] 1894 	cjne	r6,#0xff,00164$
      00069F 1F               [12] 1895 	dec	r7
      0006A0                       1896 00164$:
      0006A0 90r00r11         [24] 1897 	mov	dptr,#_spi_triangular_wave_number_65536_77
      0006A3 EE               [12] 1898 	mov	a,r6
      0006A4 F0               [24] 1899 	movx	@dptr,a
      0006A5 EF               [12] 1900 	mov	a,r7
      0006A6 A3               [24] 1901 	inc	dptr
      0006A7 F0               [24] 1902 	movx	@dptr,a
      0006A8 02r05rF6         [24] 1903 	ljmp	00111$
      0006AB                       1904 00129$:
      0006AB 90r00r11         [24] 1905 	mov	dptr,#_spi_triangular_wave_number_65536_77
      0006AE EE               [12] 1906 	mov	a,r6
      0006AF F0               [24] 1907 	movx	@dptr,a
      0006B0 EF               [12] 1908 	mov	a,r7
      0006B1 A3               [24] 1909 	inc	dptr
      0006B2 F0               [24] 1910 	movx	@dptr,a
                                   1911 ;	spi_and_bit_banging.c:602: }
      0006B3 22               [24] 1912 	ret
                                   1913 ;------------------------------------------------------------
                                   1914 ;Allocation info for local variables in function 'spi_ramp_signal'
                                   1915 ;------------------------------------------------------------
                                   1916 ;number                    Allocated with name '_spi_ramp_signal_number_65536_84'
                                   1917 ;dac_value_index           Allocated with name '_spi_ramp_signal_dac_value_index_65536_85'
                                   1918 ;dac_data                  Allocated with name '_spi_ramp_signal_dac_data_65536_85'
                                   1919 ;high_byte                 Allocated with name '_spi_ramp_signal_high_byte_65536_85'
                                   1920 ;low_byte                  Allocated with name '_spi_ramp_signal_low_byte_65536_85'
                                   1921 ;i                         Allocated with name '_spi_ramp_signal_i_196608_87'
                                   1922 ;------------------------------------------------------------
                                   1923 ;	spi_and_bit_banging.c:604: void spi_ramp_signal(int number)
                                   1924 ;	-----------------------------------------
                                   1925 ;	 function spi_ramp_signal
                                   1926 ;	-----------------------------------------
      0006B4                       1927 _spi_ramp_signal:
      0006B4 AF 83            [24] 1928 	mov	r7,dph
      0006B6 E5 82            [12] 1929 	mov	a,dpl
      0006B8 90r00r17         [24] 1930 	mov	dptr,#_spi_ramp_signal_number_65536_84
      0006BB F0               [24] 1931 	movx	@dptr,a
      0006BC EF               [12] 1932 	mov	a,r7
      0006BD A3               [24] 1933 	inc	dptr
      0006BE F0               [24] 1934 	movx	@dptr,a
                                   1935 ;	spi_and_bit_banging.c:606: int dac_value_index = 0;
      0006BF 90r00r19         [24] 1936 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_85
      0006C2 E4               [12] 1937 	clr	a
      0006C3 F0               [24] 1938 	movx	@dptr,a
      0006C4 A3               [24] 1939 	inc	dptr
      0006C5 F0               [24] 1940 	movx	@dptr,a
                                   1941 ;	spi_and_bit_banging.c:607: int dac_data = 0;
      0006C6 90r00r1B         [24] 1942 	mov	dptr,#_spi_ramp_signal_dac_data_65536_85
      0006C9 F0               [24] 1943 	movx	@dptr,a
      0006CA A3               [24] 1944 	inc	dptr
      0006CB F0               [24] 1945 	movx	@dptr,a
                                   1946 ;	spi_and_bit_banging.c:609: while(number>0)
      0006CC 90r00r17         [24] 1947 	mov	dptr,#_spi_ramp_signal_number_65536_84
      0006CF E0               [24] 1948 	movx	a,@dptr
      0006D0 FE               [12] 1949 	mov	r6,a
      0006D1 A3               [24] 1950 	inc	dptr
      0006D2 E0               [24] 1951 	movx	a,@dptr
      0006D3 FF               [12] 1952 	mov	r7,a
      0006D4                       1953 00111$:
      0006D4 C3               [12] 1954 	clr	c
      0006D5 E4               [12] 1955 	clr	a
      0006D6 9E               [12] 1956 	subb	a,r6
      0006D7 74 80            [12] 1957 	mov	a,#(0x00 ^ 0x80)
      0006D9 8F F0            [24] 1958 	mov	b,r7
      0006DB 63 F0 80         [24] 1959 	xrl	b,#0x80
      0006DE 95 F0            [12] 1960 	subb	a,b
      0006E0 40 03            [24] 1961 	jc	00157$
      0006E2 02r07r89         [24] 1962 	ljmp	00129$
      0006E5                       1963 00157$:
                                   1964 ;	spi_and_bit_banging.c:611: for(int i = 0; i<256; i++)
      0006E5 7C 00            [12] 1965 	mov	r4,#0x00
      0006E7 7D 00            [12] 1966 	mov	r5,#0x00
      0006E9                       1967 00115$:
      0006E9 C3               [12] 1968 	clr	c
      0006EA ED               [12] 1969 	mov	a,r5
      0006EB 64 80            [12] 1970 	xrl	a,#0x80
      0006ED 94 81            [12] 1971 	subb	a,#0x81
      0006EF 40 03            [24] 1972 	jc	00158$
      0006F1 02r07r79         [24] 1973 	ljmp	00110$
      0006F4                       1974 00158$:
                                   1975 ;	spi_and_bit_banging.c:614: if(dac_value_index < 256)
      0006F4 90r00r19         [24] 1976 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_85
      0006F7 E0               [24] 1977 	movx	a,@dptr
      0006F8 FA               [12] 1978 	mov	r2,a
      0006F9 A3               [24] 1979 	inc	dptr
      0006FA E0               [24] 1980 	movx	a,@dptr
      0006FB FB               [12] 1981 	mov	r3,a
      0006FC C3               [12] 1982 	clr	c
      0006FD 64 80            [12] 1983 	xrl	a,#0x80
      0006FF 94 81            [12] 1984 	subb	a,#0x81
      000701 50 21            [24] 1985 	jnc	00102$
                                   1986 ;	spi_and_bit_banging.c:618: dac_data = trig_dac_values[dac_value_index];
      000703 EA               [12] 1987 	mov	a,r2
      000704 2A               [12] 1988 	add	a,r2
      000705 FA               [12] 1989 	mov	r2,a
      000706 EB               [12] 1990 	mov	a,r3
      000707 33               [12] 1991 	rlc	a
      000708 FB               [12] 1992 	mov	r3,a
      000709 EA               [12] 1993 	mov	a,r2
      00070A 24r00            [12] 1994 	add	a,#_trig_dac_values
      00070C F5 82            [12] 1995 	mov	dpl,a
      00070E EB               [12] 1996 	mov	a,r3
      00070F 34s02            [12] 1997 	addc	a,#(_trig_dac_values >> 8)
      000711 F5 83            [12] 1998 	mov	dph,a
      000713 E4               [12] 1999 	clr	a
      000714 93               [24] 2000 	movc	a,@a+dptr
      000715 FA               [12] 2001 	mov	r2,a
      000716 A3               [24] 2002 	inc	dptr
      000717 E4               [12] 2003 	clr	a
      000718 93               [24] 2004 	movc	a,@a+dptr
      000719 FB               [12] 2005 	mov	r3,a
      00071A 90r00r1B         [24] 2006 	mov	dptr,#_spi_ramp_signal_dac_data_65536_85
      00071D EA               [12] 2007 	mov	a,r2
      00071E F0               [24] 2008 	movx	@dptr,a
      00071F EB               [12] 2009 	mov	a,r3
      000720 A3               [24] 2010 	inc	dptr
      000721 F0               [24] 2011 	movx	@dptr,a
      000722 80 07            [24] 2012 	sjmp	00103$
      000724                       2013 00102$:
                                   2014 ;	spi_and_bit_banging.c:622: dac_value_index = 0;  // Reset index for next cycle
      000724 90r00r19         [24] 2015 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_85
      000727 E4               [12] 2016 	clr	a
      000728 F0               [24] 2017 	movx	@dptr,a
      000729 A3               [24] 2018 	inc	dptr
      00072A F0               [24] 2019 	movx	@dptr,a
      00072B                       2020 00103$:
                                   2021 ;	spi_and_bit_banging.c:629: ((dac_data >> 4) & 0x0F);
      00072B 90r00r1B         [24] 2022 	mov	dptr,#_spi_ramp_signal_dac_data_65536_85
      00072E E0               [24] 2023 	movx	a,@dptr
      00072F FA               [12] 2024 	mov	r2,a
      000730 A3               [24] 2025 	inc	dptr
      000731 E0               [24] 2026 	movx	a,@dptr
      000732 8A 00            [24] 2027 	mov	ar0,r2
      000734 C4               [12] 2028 	swap	a
      000735 C8               [12] 2029 	xch	a,r0
      000736 C4               [12] 2030 	swap	a
      000737 54 0F            [12] 2031 	anl	a,#0x0f
      000739 68               [12] 2032 	xrl	a,r0
      00073A C8               [12] 2033 	xch	a,r0
      00073B 54 0F            [12] 2034 	anl	a,#0x0f
      00073D C8               [12] 2035 	xch	a,r0
      00073E 68               [12] 2036 	xrl	a,r0
      00073F C8               [12] 2037 	xch	a,r0
      000740 30 E3 02         [24] 2038 	jnb	acc.3,00160$
      000743 44 F0            [12] 2039 	orl	a,#0xf0
      000745                       2040 00160$:
      000745 74 0F            [12] 2041 	mov	a,#0x0f
      000747 58               [12] 2042 	anl	a,r0
      000748 44 10            [12] 2043 	orl	a,#0x10
      00074A F9               [12] 2044 	mov	r1,a
                                   2045 ;	spi_and_bit_banging.c:632: low_byte = (dac_data & 0x0F) << 4;
      00074B 53 02 0F         [24] 2046 	anl	ar2,#0x0f
      00074E EA               [12] 2047 	mov	a,r2
      00074F C4               [12] 2048 	swap	a
      000750 54 F0            [12] 2049 	anl	a,#0xf0
      000752 FB               [12] 2050 	mov	r3,a
                                   2051 ;	spi_and_bit_banging.c:636: P1_1 = 0;  // Select DAC
                                   2052 ;	assignBit
      000753 C2 91            [12] 2053 	clr	_P1_1
                                   2054 ;	spi_and_bit_banging.c:639: SPDAT = high_byte;
      000755 89 C5            [24] 2055 	mov	_SPDAT,r1
                                   2056 ;	spi_and_bit_banging.c:640: while (!(SPSTA & (1<<7))); 
      000757                       2057 00104$:
      000757 E5 C4            [12] 2058 	mov	a,_SPSTA
      000759 30 E7 FB         [24] 2059 	jnb	acc.7,00104$
                                   2060 ;	spi_and_bit_banging.c:644: SPDAT = low_byte;
      00075C 8B C5            [24] 2061 	mov	_SPDAT,r3
                                   2062 ;	spi_and_bit_banging.c:645: while (!(SPSTA & (1<<7))); 
      00075E                       2063 00107$:
      00075E E5 C4            [12] 2064 	mov	a,_SPSTA
      000760 30 E7 FB         [24] 2065 	jnb	acc.7,00107$
                                   2066 ;	spi_and_bit_banging.c:647: P1_1 = 1;  // Deselect DAC
                                   2067 ;	assignBit
      000763 D2 91            [12] 2068 	setb	_P1_1
                                   2069 ;	spi_and_bit_banging.c:649: dac_value_index++;
      000765 90r00r19         [24] 2070 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_85
      000768 E0               [24] 2071 	movx	a,@dptr
      000769 24 01            [12] 2072 	add	a,#0x01
      00076B F0               [24] 2073 	movx	@dptr,a
      00076C A3               [24] 2074 	inc	dptr
      00076D E0               [24] 2075 	movx	a,@dptr
      00076E 34 00            [12] 2076 	addc	a,#0x00
      000770 F0               [24] 2077 	movx	@dptr,a
                                   2078 ;	spi_and_bit_banging.c:611: for(int i = 0; i<256; i++)
      000771 0C               [12] 2079 	inc	r4
      000772 BC 00 01         [24] 2080 	cjne	r4,#0x00,00163$
      000775 0D               [12] 2081 	inc	r5
      000776                       2082 00163$:
      000776 02r06rE9         [24] 2083 	ljmp	00115$
      000779                       2084 00110$:
                                   2085 ;	spi_and_bit_banging.c:652: number = number - 1;
      000779 1E               [12] 2086 	dec	r6
      00077A BE FF 01         [24] 2087 	cjne	r6,#0xff,00164$
      00077D 1F               [12] 2088 	dec	r7
      00077E                       2089 00164$:
      00077E 90r00r17         [24] 2090 	mov	dptr,#_spi_ramp_signal_number_65536_84
      000781 EE               [12] 2091 	mov	a,r6
      000782 F0               [24] 2092 	movx	@dptr,a
      000783 EF               [12] 2093 	mov	a,r7
      000784 A3               [24] 2094 	inc	dptr
      000785 F0               [24] 2095 	movx	@dptr,a
      000786 02r06rD4         [24] 2096 	ljmp	00111$
      000789                       2097 00129$:
      000789 90r00r17         [24] 2098 	mov	dptr,#_spi_ramp_signal_number_65536_84
      00078C EE               [12] 2099 	mov	a,r6
      00078D F0               [24] 2100 	movx	@dptr,a
      00078E EF               [12] 2101 	mov	a,r7
      00078F A3               [24] 2102 	inc	dptr
      000790 F0               [24] 2103 	movx	@dptr,a
                                   2104 ;	spi_and_bit_banging.c:655: }
      000791 22               [24] 2105 	ret
                                   2106 	.area CSEG    (CODE)
                                   2107 	.area CONST   (CODE)
      000000                       2108 _dac_values:
      000000 80 00                 2109 	.byte #0x80, #0x00	;  128
      000002 83 00                 2110 	.byte #0x83, #0x00	;  131
      000004 86 00                 2111 	.byte #0x86, #0x00	;  134
      000006 89 00                 2112 	.byte #0x89, #0x00	;  137
      000008 8C 00                 2113 	.byte #0x8c, #0x00	;  140
      00000A 90 00                 2114 	.byte #0x90, #0x00	;  144
      00000C 93 00                 2115 	.byte #0x93, #0x00	;  147
      00000E 96 00                 2116 	.byte #0x96, #0x00	;  150
      000010 99 00                 2117 	.byte #0x99, #0x00	;  153
      000012 9C 00                 2118 	.byte #0x9c, #0x00	;  156
      000014 9F 00                 2119 	.byte #0x9f, #0x00	;  159
      000016 A2 00                 2120 	.byte #0xa2, #0x00	;  162
      000018 A5 00                 2121 	.byte #0xa5, #0x00	;  165
      00001A A8 00                 2122 	.byte #0xa8, #0x00	;  168
      00001C AB 00                 2123 	.byte #0xab, #0x00	;  171
      00001E AE 00                 2124 	.byte #0xae, #0x00	;  174
      000020 B1 00                 2125 	.byte #0xb1, #0x00	;  177
      000022 B3 00                 2126 	.byte #0xb3, #0x00	;  179
      000024 B6 00                 2127 	.byte #0xb6, #0x00	;  182
      000026 B9 00                 2128 	.byte #0xb9, #0x00	;  185
      000028 BC 00                 2129 	.byte #0xbc, #0x00	;  188
      00002A BF 00                 2130 	.byte #0xbf, #0x00	;  191
      00002C C1 00                 2131 	.byte #0xc1, #0x00	;  193
      00002E C4 00                 2132 	.byte #0xc4, #0x00	;  196
      000030 C7 00                 2133 	.byte #0xc7, #0x00	;  199
      000032 C9 00                 2134 	.byte #0xc9, #0x00	;  201
      000034 CC 00                 2135 	.byte #0xcc, #0x00	;  204
      000036 CE 00                 2136 	.byte #0xce, #0x00	;  206
      000038 D1 00                 2137 	.byte #0xd1, #0x00	;  209
      00003A D3 00                 2138 	.byte #0xd3, #0x00	;  211
      00003C D5 00                 2139 	.byte #0xd5, #0x00	;  213
      00003E D8 00                 2140 	.byte #0xd8, #0x00	;  216
      000040 DA 00                 2141 	.byte #0xda, #0x00	;  218
      000042 DC 00                 2142 	.byte #0xdc, #0x00	;  220
      000044 DE 00                 2143 	.byte #0xde, #0x00	;  222
      000046 E0 00                 2144 	.byte #0xe0, #0x00	;  224
      000048 E2 00                 2145 	.byte #0xe2, #0x00	;  226
      00004A E4 00                 2146 	.byte #0xe4, #0x00	;  228
      00004C E6 00                 2147 	.byte #0xe6, #0x00	;  230
      00004E E8 00                 2148 	.byte #0xe8, #0x00	;  232
      000050 EA 00                 2149 	.byte #0xea, #0x00	;  234
      000052 EB 00                 2150 	.byte #0xeb, #0x00	;  235
      000054 ED 00                 2151 	.byte #0xed, #0x00	;  237
      000056 EF 00                 2152 	.byte #0xef, #0x00	;  239
      000058 F0 00                 2153 	.byte #0xf0, #0x00	;  240
      00005A F1 00                 2154 	.byte #0xf1, #0x00	;  241
      00005C F3 00                 2155 	.byte #0xf3, #0x00	;  243
      00005E F4 00                 2156 	.byte #0xf4, #0x00	;  244
      000060 F5 00                 2157 	.byte #0xf5, #0x00	;  245
      000062 F6 00                 2158 	.byte #0xf6, #0x00	;  246
      000064 F8 00                 2159 	.byte #0xf8, #0x00	;  248
      000066 F9 00                 2160 	.byte #0xf9, #0x00	;  249
      000068 FA 00                 2161 	.byte #0xfa, #0x00	;  250
      00006A FA 00                 2162 	.byte #0xfa, #0x00	;  250
      00006C FB 00                 2163 	.byte #0xfb, #0x00	;  251
      00006E FC 00                 2164 	.byte #0xfc, #0x00	;  252
      000070 FD 00                 2165 	.byte #0xfd, #0x00	;  253
      000072 FD 00                 2166 	.byte #0xfd, #0x00	;  253
      000074 FE 00                 2167 	.byte #0xfe, #0x00	;  254
      000076 FE 00                 2168 	.byte #0xfe, #0x00	;  254
      000078 FE 00                 2169 	.byte #0xfe, #0x00	;  254
      00007A FF 00                 2170 	.byte #0xff, #0x00	;  255
      00007C FF 00                 2171 	.byte #0xff, #0x00	;  255
      00007E FF 00                 2172 	.byte #0xff, #0x00	;  255
      000080 FF 00                 2173 	.byte #0xff, #0x00	;  255
      000082 FF 00                 2174 	.byte #0xff, #0x00	;  255
      000084 FF 00                 2175 	.byte #0xff, #0x00	;  255
      000086 FF 00                 2176 	.byte #0xff, #0x00	;  255
      000088 FE 00                 2177 	.byte #0xfe, #0x00	;  254
      00008A FE 00                 2178 	.byte #0xfe, #0x00	;  254
      00008C FE 00                 2179 	.byte #0xfe, #0x00	;  254
      00008E FD 00                 2180 	.byte #0xfd, #0x00	;  253
      000090 FD 00                 2181 	.byte #0xfd, #0x00	;  253
      000092 FC 00                 2182 	.byte #0xfc, #0x00	;  252
      000094 FB 00                 2183 	.byte #0xfb, #0x00	;  251
      000096 FA 00                 2184 	.byte #0xfa, #0x00	;  250
      000098 FA 00                 2185 	.byte #0xfa, #0x00	;  250
      00009A F9 00                 2186 	.byte #0xf9, #0x00	;  249
      00009C F8 00                 2187 	.byte #0xf8, #0x00	;  248
      00009E F6 00                 2188 	.byte #0xf6, #0x00	;  246
      0000A0 F5 00                 2189 	.byte #0xf5, #0x00	;  245
      0000A2 F4 00                 2190 	.byte #0xf4, #0x00	;  244
      0000A4 F3 00                 2191 	.byte #0xf3, #0x00	;  243
      0000A6 F1 00                 2192 	.byte #0xf1, #0x00	;  241
      0000A8 F0 00                 2193 	.byte #0xf0, #0x00	;  240
      0000AA EF 00                 2194 	.byte #0xef, #0x00	;  239
      0000AC ED 00                 2195 	.byte #0xed, #0x00	;  237
      0000AE EB 00                 2196 	.byte #0xeb, #0x00	;  235
      0000B0 EA 00                 2197 	.byte #0xea, #0x00	;  234
      0000B2 E8 00                 2198 	.byte #0xe8, #0x00	;  232
      0000B4 E6 00                 2199 	.byte #0xe6, #0x00	;  230
      0000B6 E4 00                 2200 	.byte #0xe4, #0x00	;  228
      0000B8 E2 00                 2201 	.byte #0xe2, #0x00	;  226
      0000BA E0 00                 2202 	.byte #0xe0, #0x00	;  224
      0000BC DE 00                 2203 	.byte #0xde, #0x00	;  222
      0000BE DC 00                 2204 	.byte #0xdc, #0x00	;  220
      0000C0 DA 00                 2205 	.byte #0xda, #0x00	;  218
      0000C2 D8 00                 2206 	.byte #0xd8, #0x00	;  216
      0000C4 D5 00                 2207 	.byte #0xd5, #0x00	;  213
      0000C6 D3 00                 2208 	.byte #0xd3, #0x00	;  211
      0000C8 D1 00                 2209 	.byte #0xd1, #0x00	;  209
      0000CA CE 00                 2210 	.byte #0xce, #0x00	;  206
      0000CC CC 00                 2211 	.byte #0xcc, #0x00	;  204
      0000CE C9 00                 2212 	.byte #0xc9, #0x00	;  201
      0000D0 C7 00                 2213 	.byte #0xc7, #0x00	;  199
      0000D2 C4 00                 2214 	.byte #0xc4, #0x00	;  196
      0000D4 C1 00                 2215 	.byte #0xc1, #0x00	;  193
      0000D6 BF 00                 2216 	.byte #0xbf, #0x00	;  191
      0000D8 BC 00                 2217 	.byte #0xbc, #0x00	;  188
      0000DA B9 00                 2218 	.byte #0xb9, #0x00	;  185
      0000DC B6 00                 2219 	.byte #0xb6, #0x00	;  182
      0000DE B3 00                 2220 	.byte #0xb3, #0x00	;  179
      0000E0 B1 00                 2221 	.byte #0xb1, #0x00	;  177
      0000E2 AE 00                 2222 	.byte #0xae, #0x00	;  174
      0000E4 AB 00                 2223 	.byte #0xab, #0x00	;  171
      0000E6 A8 00                 2224 	.byte #0xa8, #0x00	;  168
      0000E8 A5 00                 2225 	.byte #0xa5, #0x00	;  165
      0000EA A2 00                 2226 	.byte #0xa2, #0x00	;  162
      0000EC 9F 00                 2227 	.byte #0x9f, #0x00	;  159
      0000EE 9C 00                 2228 	.byte #0x9c, #0x00	;  156
      0000F0 99 00                 2229 	.byte #0x99, #0x00	;  153
      0000F2 96 00                 2230 	.byte #0x96, #0x00	;  150
      0000F4 93 00                 2231 	.byte #0x93, #0x00	;  147
      0000F6 90 00                 2232 	.byte #0x90, #0x00	;  144
      0000F8 8C 00                 2233 	.byte #0x8c, #0x00	;  140
      0000FA 89 00                 2234 	.byte #0x89, #0x00	;  137
      0000FC 86 00                 2235 	.byte #0x86, #0x00	;  134
      0000FE 83 00                 2236 	.byte #0x83, #0x00	;  131
      000100 80 00                 2237 	.byte #0x80, #0x00	;  128
      000102 7D 00                 2238 	.byte #0x7d, #0x00	;  125
      000104 7A 00                 2239 	.byte #0x7a, #0x00	;  122
      000106 77 00                 2240 	.byte #0x77, #0x00	;  119
      000108 74 00                 2241 	.byte #0x74, #0x00	;  116
      00010A 70 00                 2242 	.byte #0x70, #0x00	;  112
      00010C 6D 00                 2243 	.byte #0x6d, #0x00	;  109
      00010E 6A 00                 2244 	.byte #0x6a, #0x00	;  106
      000110 67 00                 2245 	.byte #0x67, #0x00	;  103
      000112 64 00                 2246 	.byte #0x64, #0x00	;  100
      000114 61 00                 2247 	.byte #0x61, #0x00	;  97
      000116 5E 00                 2248 	.byte #0x5e, #0x00	;  94
      000118 5B 00                 2249 	.byte #0x5b, #0x00	;  91
      00011A 58 00                 2250 	.byte #0x58, #0x00	;  88
      00011C 55 00                 2251 	.byte #0x55, #0x00	;  85
      00011E 52 00                 2252 	.byte #0x52, #0x00	;  82
      000120 4F 00                 2253 	.byte #0x4f, #0x00	;  79
      000122 4D 00                 2254 	.byte #0x4d, #0x00	;  77
      000124 4A 00                 2255 	.byte #0x4a, #0x00	;  74
      000126 47 00                 2256 	.byte #0x47, #0x00	;  71
      000128 44 00                 2257 	.byte #0x44, #0x00	;  68
      00012A 41 00                 2258 	.byte #0x41, #0x00	;  65
      00012C 3F 00                 2259 	.byte #0x3f, #0x00	;  63
      00012E 3C 00                 2260 	.byte #0x3c, #0x00	;  60
      000130 39 00                 2261 	.byte #0x39, #0x00	;  57
      000132 37 00                 2262 	.byte #0x37, #0x00	;  55
      000134 34 00                 2263 	.byte #0x34, #0x00	;  52
      000136 32 00                 2264 	.byte #0x32, #0x00	;  50
      000138 2F 00                 2265 	.byte #0x2f, #0x00	;  47
      00013A 2D 00                 2266 	.byte #0x2d, #0x00	;  45
      00013C 2B 00                 2267 	.byte #0x2b, #0x00	;  43
      00013E 28 00                 2268 	.byte #0x28, #0x00	;  40
      000140 26 00                 2269 	.byte #0x26, #0x00	;  38
      000142 24 00                 2270 	.byte #0x24, #0x00	;  36
      000144 22 00                 2271 	.byte #0x22, #0x00	;  34
      000146 20 00                 2272 	.byte #0x20, #0x00	;  32
      000148 1E 00                 2273 	.byte #0x1e, #0x00	;  30
      00014A 1C 00                 2274 	.byte #0x1c, #0x00	;  28
      00014C 1A 00                 2275 	.byte #0x1a, #0x00	;  26
      00014E 18 00                 2276 	.byte #0x18, #0x00	;  24
      000150 16 00                 2277 	.byte #0x16, #0x00	;  22
      000152 15 00                 2278 	.byte #0x15, #0x00	;  21
      000154 13 00                 2279 	.byte #0x13, #0x00	;  19
      000156 11 00                 2280 	.byte #0x11, #0x00	;  17
      000158 10 00                 2281 	.byte #0x10, #0x00	;  16
      00015A 0F 00                 2282 	.byte #0x0f, #0x00	;  15
      00015C 0D 00                 2283 	.byte #0x0d, #0x00	;  13
      00015E 0C 00                 2284 	.byte #0x0c, #0x00	;  12
      000160 0B 00                 2285 	.byte #0x0b, #0x00	;  11
      000162 0A 00                 2286 	.byte #0x0a, #0x00	;  10
      000164 08 00                 2287 	.byte #0x08, #0x00	;  8
      000166 07 00                 2288 	.byte #0x07, #0x00	;  7
      000168 06 00                 2289 	.byte #0x06, #0x00	;  6
      00016A 06 00                 2290 	.byte #0x06, #0x00	;  6
      00016C 05 00                 2291 	.byte #0x05, #0x00	;  5
      00016E 04 00                 2292 	.byte #0x04, #0x00	;  4
      000170 03 00                 2293 	.byte #0x03, #0x00	;  3
      000172 03 00                 2294 	.byte #0x03, #0x00	;  3
      000174 02 00                 2295 	.byte #0x02, #0x00	;  2
      000176 02 00                 2296 	.byte #0x02, #0x00	;  2
      000178 02 00                 2297 	.byte #0x02, #0x00	;  2
      00017A 01 00                 2298 	.byte #0x01, #0x00	;  1
      00017C 01 00                 2299 	.byte #0x01, #0x00	;  1
      00017E 01 00                 2300 	.byte #0x01, #0x00	;  1
      000180 01 00                 2301 	.byte #0x01, #0x00	;  1
      000182 01 00                 2302 	.byte #0x01, #0x00	;  1
      000184 01 00                 2303 	.byte #0x01, #0x00	;  1
      000186 01 00                 2304 	.byte #0x01, #0x00	;  1
      000188 02 00                 2305 	.byte #0x02, #0x00	;  2
      00018A 02 00                 2306 	.byte #0x02, #0x00	;  2
      00018C 02 00                 2307 	.byte #0x02, #0x00	;  2
      00018E 03 00                 2308 	.byte #0x03, #0x00	;  3
      000190 03 00                 2309 	.byte #0x03, #0x00	;  3
      000192 04 00                 2310 	.byte #0x04, #0x00	;  4
      000194 05 00                 2311 	.byte #0x05, #0x00	;  5
      000196 06 00                 2312 	.byte #0x06, #0x00	;  6
      000198 06 00                 2313 	.byte #0x06, #0x00	;  6
      00019A 07 00                 2314 	.byte #0x07, #0x00	;  7
      00019C 08 00                 2315 	.byte #0x08, #0x00	;  8
      00019E 0A 00                 2316 	.byte #0x0a, #0x00	;  10
      0001A0 0B 00                 2317 	.byte #0x0b, #0x00	;  11
      0001A2 0C 00                 2318 	.byte #0x0c, #0x00	;  12
      0001A4 0D 00                 2319 	.byte #0x0d, #0x00	;  13
      0001A6 0F 00                 2320 	.byte #0x0f, #0x00	;  15
      0001A8 10 00                 2321 	.byte #0x10, #0x00	;  16
      0001AA 11 00                 2322 	.byte #0x11, #0x00	;  17
      0001AC 13 00                 2323 	.byte #0x13, #0x00	;  19
      0001AE 15 00                 2324 	.byte #0x15, #0x00	;  21
      0001B0 16 00                 2325 	.byte #0x16, #0x00	;  22
      0001B2 18 00                 2326 	.byte #0x18, #0x00	;  24
      0001B4 1A 00                 2327 	.byte #0x1a, #0x00	;  26
      0001B6 1C 00                 2328 	.byte #0x1c, #0x00	;  28
