                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      000626 90r00r13         [24] 1819 	mov	dptr,#_spi_triangular_wave_dac_value_index_65536_75
      000629 E0               [24] 1820 	movx	a,@dptr
      00062A 24 01            [12] 1821 	add	a,#0x01
      00062C F0               [24] 1822 	movx	@dptr,a
      00062D A3               [24] 1823 	inc	dptr
      00062E E0               [24] 1824 	movx	a,@dptr
      00062F 34 00            [12] 1825 	addc	a,#0x00
      000631 F0               [24] 1826 	movx	@dptr,a
                                   1827 ;	spi_and_bit_banging.c:557: for(int i = 0; i<512; i++)
      000632 0C               [12] 1828 	inc	r4
      000633 BC 00 01         [24] 1829 	cjne	r4,#0x00,00163$
      000636 0D               [12] 1830 	inc	r5
      000637                       1831 00163$:
      000637 02r05rAA         [24] 1832 	ljmp	00115$
      00063A                       1833 00110$:
                                   1834 ;	spi_and_bit_banging.c:598: number = number - 1;
      00063A 1E               [12] 1835 	dec	r6
      00063B BE FF 01         [24] 1836 	cjne	r6,#0xff,00164$
      00063E 1F               [12] 1837 	dec	r7
      00063F                       1838 00164$:
      00063F 90r00r11         [24] 1839 	mov	dptr,#_spi_triangular_wave_number_65536_74
      000642 EE               [12] 1840 	mov	a,r6
      000643 F0               [24] 1841 	movx	@dptr,a
      000644 EF               [12] 1842 	mov	a,r7
      000645 A3               [24] 1843 	inc	dptr
      000646 F0               [24] 1844 	movx	@dptr,a
      000647 02r05r95         [24] 1845 	ljmp	00111$
      00064A                       1846 00129$:
      00064A 90r00r11         [24] 1847 	mov	dptr,#_spi_triangular_wave_number_65536_74
      00064D EE               [12] 1848 	mov	a,r6
      00064E F0               [24] 1849 	movx	@dptr,a
      00064F EF               [12] 1850 	mov	a,r7
      000650 A3               [24] 1851 	inc	dptr
      000651 F0               [24] 1852 	movx	@dptr,a
                                   1853 ;	spi_and_bit_banging.c:601: }
      000652 22               [24] 1854 	ret
                                   1855 ;------------------------------------------------------------
                                   1856 ;Allocation info for local variables in function 'spi_ramp_signal'
                                   1857 ;------------------------------------------------------------
                                   1858 ;number                    Allocated with name '_spi_ramp_signal_number_65536_81'
                                   1859 ;dac_value_index           Allocated with name '_spi_ramp_signal_dac_value_index_65536_82'
                                   1860 ;dac_data                  Allocated with name '_spi_ramp_signal_dac_data_65536_82'
                                   1861 ;high_byte                 Allocated with name '_spi_ramp_signal_high_byte_65536_82'
                                   1862 ;low_byte                  Allocated with name '_spi_ramp_signal_low_byte_65536_82'
                                   1863 ;i                         Allocated with name '_spi_ramp_signal_i_196608_84'
                                   1864 ;------------------------------------------------------------
                                   1865 ;	spi_and_bit_banging.c:603: void spi_ramp_signal(int number)
                                   1866 ;	-----------------------------------------
                                   1867 ;	 function spi_ramp_signal
                                   1868 ;	-----------------------------------------
      000653                       1869 _spi_ramp_signal:
      000653 AF 83            [24] 1870 	mov	r7,dph
      000655 E5 82            [12] 1871 	mov	a,dpl
      000657 90r00r17         [24] 1872 	mov	dptr,#_spi_ramp_signal_number_65536_81
      00065A F0               [24] 1873 	movx	@dptr,a
      00065B EF               [12] 1874 	mov	a,r7
      00065C A3               [24] 1875 	inc	dptr
      00065D F0               [24] 1876 	movx	@dptr,a
                                   1877 ;	spi_and_bit_banging.c:605: int dac_value_index = 0;
      00065E 90r00r19         [24] 1878 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_82
      000661 E4               [12] 1879 	clr	a
      000662 F0               [24] 1880 	movx	@dptr,a
      000663 A3               [24] 1881 	inc	dptr
      000664 F0               [24] 1882 	movx	@dptr,a
                                   1883 ;	spi_and_bit_banging.c:606: int dac_data = 0;
      000665 90r00r1B         [24] 1884 	mov	dptr,#_spi_ramp_signal_dac_data_65536_82
      000668 F0               [24] 1885 	movx	@dptr,a
      000669 A3               [24] 1886 	inc	dptr
      00066A F0               [24] 1887 	movx	@dptr,a
                                   1888 ;	spi_and_bit_banging.c:608: while(number>0)
      00066B 90r00r17         [24] 1889 	mov	dptr,#_spi_ramp_signal_number_65536_81
      00066E E0               [24] 1890 	movx	a,@dptr
      00066F FE               [12] 1891 	mov	r6,a
      000670 A3               [24] 1892 	inc	dptr
      000671 E0               [24] 1893 	movx	a,@dptr
      000672 FF               [12] 1894 	mov	r7,a
      000673                       1895 00111$:
      000673 C3               [12] 1896 	clr	c
      000674 E4               [12] 1897 	clr	a
      000675 9E               [12] 1898 	subb	a,r6
      000676 74 80            [12] 1899 	mov	a,#(0x00 ^ 0x80)
      000678 8F F0            [24] 1900 	mov	b,r7
      00067A 63 F0 80         [24] 1901 	xrl	b,#0x80
      00067D 95 F0            [12] 1902 	subb	a,b
      00067F 40 03            [24] 1903 	jc	00157$
      000681 02r07r28         [24] 1904 	ljmp	00129$
      000684                       1905 00157$:
                                   1906 ;	spi_and_bit_banging.c:610: for(int i = 0; i<256; i++)
      000684 7C 00            [12] 1907 	mov	r4,#0x00
      000686 7D 00            [12] 1908 	mov	r5,#0x00
      000688                       1909 00115$:
      000688 C3               [12] 1910 	clr	c
      000689 ED               [12] 1911 	mov	a,r5
      00068A 64 80            [12] 1912 	xrl	a,#0x80
      00068C 94 81            [12] 1913 	subb	a,#0x81
      00068E 40 03            [24] 1914 	jc	00158$
      000690 02r07r18         [24] 1915 	ljmp	00110$
      000693                       1916 00158$:
                                   1917 ;	spi_and_bit_banging.c:613: if(dac_value_index < 256)
      000693 90r00r19         [24] 1918 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_82
      000696 E0               [24] 1919 	movx	a,@dptr
      000697 FA               [12] 1920 	mov	r2,a
      000698 A3               [24] 1921 	inc	dptr
      000699 E0               [24] 1922 	movx	a,@dptr
      00069A FB               [12] 1923 	mov	r3,a
      00069B C3               [12] 1924 	clr	c
      00069C 64 80            [12] 1925 	xrl	a,#0x80
      00069E 94 81            [12] 1926 	subb	a,#0x81
      0006A0 50 21            [24] 1927 	jnc	00102$
                                   1928 ;	spi_and_bit_banging.c:617: dac_data = trig_dac_values[dac_value_index];
      0006A2 EA               [12] 1929 	mov	a,r2
      0006A3 2A               [12] 1930 	add	a,r2
      0006A4 FA               [12] 1931 	mov	r2,a
      0006A5 EB               [12] 1932 	mov	a,r3
      0006A6 33               [12] 1933 	rlc	a
      0006A7 FB               [12] 1934 	mov	r3,a
      0006A8 EA               [12] 1935 	mov	a,r2
      0006A9 24r00            [12] 1936 	add	a,#_trig_dac_values
      0006AB F5 82            [12] 1937 	mov	dpl,a
      0006AD EB               [12] 1938 	mov	a,r3
      0006AE 34s02            [12] 1939 	addc	a,#(_trig_dac_values >> 8)
      0006B0 F5 83            [12] 1940 	mov	dph,a
      0006B2 E4               [12] 1941 	clr	a
      0006B3 93               [24] 1942 	movc	a,@a+dptr
      0006B4 FA               [12] 1943 	mov	r2,a
      0006B5 A3               [24] 1944 	inc	dptr
      0006B6 E4               [12] 1945 	clr	a
      0006B7 93               [24] 1946 	movc	a,@a+dptr
      0006B8 FB               [12] 1947 	mov	r3,a
      0006B9 90r00r1B         [24] 1948 	mov	dptr,#_spi_ramp_signal_dac_data_65536_82
      0006BC EA               [12] 1949 	mov	a,r2
      0006BD F0               [24] 1950 	movx	@dptr,a
      0006BE EB               [12] 1951 	mov	a,r3
      0006BF A3               [24] 1952 	inc	dptr
      0006C0 F0               [24] 1953 	movx	@dptr,a
      0006C1 80 07            [24] 1954 	sjmp	00103$
      0006C3                       1955 00102$:
                                   1956 ;	spi_and_bit_banging.c:621: dac_value_index = 0;  // Reset index for next cycle
      0006C3 90r00r19         [24] 1957 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_82
      0006C6 E4               [12] 1958 	clr	a
      0006C7 F0               [24] 1959 	movx	@dptr,a
      0006C8 A3               [24] 1960 	inc	dptr
      0006C9 F0               [24] 1961 	movx	@dptr,a
      0006CA                       1962 00103$:
                                   1963 ;	spi_and_bit_banging.c:628: ((dac_data >> 4) & 0x0F);
      0006CA 90r00r1B         [24] 1964 	mov	dptr,#_spi_ramp_signal_dac_data_65536_82
      0006CD E0               [24] 1965 	movx	a,@dptr
      0006CE FA               [12] 1966 	mov	r2,a
      0006CF A3               [24] 1967 	inc	dptr
      0006D0 E0               [24] 1968 	movx	a,@dptr
      0006D1 8A 00            [24] 1969 	mov	ar0,r2
      0006D3 C4               [12] 1970 	swap	a
      0006D4 C8               [12] 1971 	xch	a,r0
      0006D5 C4               [12] 1972 	swap	a
      0006D6 54 0F            [12] 1973 	anl	a,#0x0f
      0006D8 68               [12] 1974 	xrl	a,r0
      0006D9 C8               [12] 1975 	xch	a,r0
      0006DA 54 0F            [12] 1976 	anl	a,#0x0f
      0006DC C8               [12] 1977 	xch	a,r0
      0006DD 68               [12] 1978 	xrl	a,r0
      0006DE C8               [12] 1979 	xch	a,r0
      0006DF 30 E3 02         [24] 1980 	jnb	acc.3,00160$
      0006E2 44 F0            [12] 1981 	orl	a,#0xf0
      0006E4                       1982 00160$:
      0006E4 74 0F            [12] 1983 	mov	a,#0x0f
      0006E6 58               [12] 1984 	anl	a,r0
      0006E7 44 10            [12] 1985 	orl	a,#0x10
      0006E9 F9               [12] 1986 	mov	r1,a
                                   1987 ;	spi_and_bit_banging.c:631: low_byte = (dac_data & 0x0F) << 4;
      0006EA 53 02 0F         [24] 1988 	anl	ar2,#0x0f
      0006ED EA               [12] 1989 	mov	a,r2
      0006EE C4               [12] 1990 	swap	a
      0006EF 54 F0            [12] 1991 	anl	a,#0xf0
      0006F1 FB               [12] 1992 	mov	r3,a
                                   1993 ;	spi_and_bit_banging.c:635: P1_1 = 0;  // Select DAC
                                   1994 ;	assignBit
      0006F2 C2 91            [12] 1995 	clr	_P1_1
                                   1996 ;	spi_and_bit_banging.c:638: SPDAT = high_byte;
      0006F4 89 C5            [24] 1997 	mov	_SPDAT,r1
                                   1998 ;	spi_and_bit_banging.c:639: while (!(SPSTA & (1<<7))); 
      0006F6                       1999 00104$:
      0006F6 E5 C4            [12] 2000 	mov	a,_SPSTA
      0006F8 30 E7 FB         [24] 2001 	jnb	acc.7,00104$
                                   2002 ;	spi_and_bit_banging.c:643: SPDAT = low_byte;
      0006FB 8B C5            [24] 2003 	mov	_SPDAT,r3
                                   2004 ;	spi_and_bit_banging.c:644: while (!(SPSTA & (1<<7))); 
      0006FD                       2005 00107$:
      0006FD E5 C4            [12] 2006 	mov	a,_SPSTA
      0006FF 30 E7 FB         [24] 2007 	jnb	acc.7,00107$
                                   2008 ;	spi_and_bit_banging.c:646: P1_1 = 1;  // Deselect DAC
                                   2009 ;	assignBit
      000702 D2 91            [12] 2010 	setb	_P1_1
                                   2011 ;	spi_and_bit_banging.c:648: dac_value_index++;
      000704 90r00r19         [24] 2012 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_82
      000707 E0               [24] 2013 	movx	a,@dptr
      000708 24 01            [12] 2014 	add	a,#0x01
      00070A F0               [24] 2015 	movx	@dptr,a
      00070B A3               [24] 2016 	inc	dptr
      00070C E0               [24] 2017 	movx	a,@dptr
      00070D 34 00            [12] 2018 	addc	a,#0x00
      00070F F0               [24] 2019 	movx	@dptr,a
                                   2020 ;	spi_and_bit_banging.c:610: for(int i = 0; i<256; i++)
      000710 0C               [12] 2021 	inc	r4
      000711 BC 00 01         [24] 2022 	cjne	r4,#0x00,00163$
      000714 0D               [12] 2023 	inc	r5
      000715                       2024 00163$:
      000715 02r06r88         [24] 2025 	ljmp	00115$
      000718                       2026 00110$:
                                   2027 ;	spi_and_bit_banging.c:651: number = number - 1;
      000718 1E               [12] 2028 	dec	r6
      000719 BE FF 01         [24] 2029 	cjne	r6,#0xff,00164$
      00071C 1F               [12] 2030 	dec	r7
      00071D                       2031 00164$:
      00071D 90r00r17         [24] 2032 	mov	dptr,#_spi_ramp_signal_number_65536_81
      000720 EE               [12] 2033 	mov	a,r6
      000721 F0               [24] 2034 	movx	@dptr,a
      000722 EF               [12] 2035 	mov	a,r7
      000723 A3               [24] 2036 	inc	dptr
      000724 F0               [24] 2037 	movx	@dptr,a
      000725 02r06r73         [24] 2038 	ljmp	00111$
      000728                       2039 00129$:
      000728 90r00r17         [24] 2040 	mov	dptr,#_spi_ramp_signal_number_65536_81
      00072B EE               [12] 2041 	mov	a,r6
      00072C F0               [24] 2042 	movx	@dptr,a
      00072D EF               [12] 2043 	mov	a,r7
      00072E A3               [24] 2044 	inc	dptr
      00072F F0               [24] 2045 	movx	@dptr,a
                                   2046 ;	spi_and_bit_banging.c:654: }
      000730 22               [24] 2047 	ret
                                   2048 	.area CSEG    (CODE)
                                   2049 	.area CONST   (CODE)
      000000                       2050 _dac_values:
      000000 80 00                 2051 	.byte #0x80, #0x00	;  128
      000002 83 00                 2052 	.byte #0x83, #0x00	;  131
      000004 86 00                 2053 	.byte #0x86, #0x00	;  134
      000006 89 00                 2054 	.byte #0x89, #0x00	;  137
      000008 8C 00                 2055 	.byte #0x8c, #0x00	;  140
      00000A 90 00                 2056 	.byte #0x90, #0x00	;  144
      00000C 93 00                 2057 	.byte #0x93, #0x00	;  147
      00000E 96 00                 2058 	.byte #0x96, #0x00	;  150
      000010 99 00                 2059 	.byte #0x99, #0x00	;  153
      000012 9C 00                 2060 	.byte #0x9c, #0x00	;  156
      000014 9F 00                 2061 	.byte #0x9f, #0x00	;  159
      000016 A2 00                 2062 	.byte #0xa2, #0x00	;  162
      000018 A5 00                 2063 	.byte #0xa5, #0x00	;  165
      00001A A8 00                 2064 	.byte #0xa8, #0x00	;  168
      00001C AB 00                 2065 	.byte #0xab, #0x00	;  171
      00001E AE 00                 2066 	.byte #0xae, #0x00	;  174
      000020 B1 00                 2067 	.byte #0xb1, #0x00	;  177
      000022 B3 00                 2068 	.byte #0xb3, #0x00	;  179
      000024 B6 00                 2069 	.byte #0xb6, #0x00	;  182
      000026 B9 00                 2070 	.byte #0xb9, #0x00	;  185
      000028 BC 00                 2071 	.byte #0xbc, #0x00	;  188
      00002A BF 00                 2072 	.byte #0xbf, #0x00	;  191
      00002C C1 00                 2073 	.byte #0xc1, #0x00	;  193
      00002E C4 00                 2074 	.byte #0xc4, #0x00	;  196
      000030 C7 00                 2075 	.byte #0xc7, #0x00	;  199
      000032 C9 00                 2076 	.byte #0xc9, #0x00	;  201
      000034 CC 00                 2077 	.byte #0xcc, #0x00	;  204
      000036 CE 00                 2078 	.byte #0xce, #0x00	;  206
      000038 D1 00                 2079 	.byte #0xd1, #0x00	;  209
      00003A D3 00                 2080 	.byte #0xd3, #0x00	;  211
      00003C D5 00                 2081 	.byte #0xd5, #0x00	;  213
      00003E D8 00                 2082 	.byte #0xd8, #0x00	;  216
      000040 DA 00                 2083 	.byte #0xda, #0x00	;  218
      000042 DC 00                 2084 	.byte #0xdc, #0x00	;  220
      000044 DE 00                 2085 	.byte #0xde, #0x00	;  222
      000046 E0 00                 2086 	.byte #0xe0, #0x00	;  224
      000048 E2 00                 2087 	.byte #0xe2, #0x00	;  226
      00004A E4 00                 2088 	.byte #0xe4, #0x00	;  228
      00004C E6 00                 2089 	.byte #0xe6, #0x00	;  230
      00004E E8 00                 2090 	.byte #0xe8, #0x00	;  232
      000050 EA 00                 2091 	.byte #0xea, #0x00	;  234
      000052 EB 00                 2092 	.byte #0xeb, #0x00	;  235
      000054 ED 00                 2093 	.byte #0xed, #0x00	;  237
      000056 EF 00                 2094 	.byte #0xef, #0x00	;  239
      000058 F0 00                 2095 	.byte #0xf0, #0x00	;  240
      00005A F1 00                 2096 	.byte #0xf1, #0x00	;  241
      00005C F3 00                 2097 	.byte #0xf3, #0x00	;  243
      00005E F4 00                 2098 	.byte #0xf4, #0x00	;  244
      000060 F5 00                 2099 	.byte #0xf5, #0x00	;  245
      000062 F6 00                 2100 	.byte #0xf6, #0x00	;  246
      000064 F8 00                 2101 	.byte #0xf8, #0x00	;  248
      000066 F9 00                 2102 	.byte #0xf9, #0x00	;  249
      000068 FA 00                 2103 	.byte #0xfa, #0x00	;  250
      00006A FA 00                 2104 	.byte #0xfa, #0x00	;  250
      00006C FB 00                 2105 	.byte #0xfb, #0x00	;  251
      00006E FC 00                 2106 	.byte #0xfc, #0x00	;  252
      000070 FD 00                 2107 	.byte #0xfd, #0x00	;  253
      000072 FD 00                 2108 	.byte #0xfd, #0x00	;  253
      000074 FE 00                 2109 	.byte #0xfe, #0x00	;  254
      000076 FE 00                 2110 	.byte #0xfe, #0x00	;  254
      000078 FE 00                 2111 	.byte #0xfe, #0x00	;  254
      00007A FF 00                 2112 	.byte #0xff, #0x00	;  255
      00007C FF 00                 2113 	.byte #0xff, #0x00	;  255
      00007E FF 00                 2114 	.byte #0xff, #0x00	;  255
      000080 FF 00                 2115 	.byte #0xff, #0x00	;  255
      000082 FF 00                 2116 	.byte #0xff, #0x00	;  255
      000084 FF 00                 2117 	.byte #0xff, #0x00	;  255
      000086 FF 00                 2118 	.byte #0xff, #0x00	;  255
      000088 FE 00                 2119 	.byte #0xfe, #0x00	;  254
      00008A FE 00                 2120 	.byte #0xfe, #0x00	;  254
      00008C FE 00                 2121 	.byte #0xfe, #0x00	;  254
      00008E FD 00                 2122 	.byte #0xfd, #0x00	;  253
      000090 FD 00                 2123 	.byte #0xfd, #0x00	;  253
      000092 FC 00                 2124 	.byte #0xfc, #0x00	;  252
      000094 FB 00                 2125 	.byte #0xfb, #0x00	;  251
      000096 FA 00                 2126 	.byte #0xfa, #0x00	;  250
      000098 FA 00                 2127 	.byte #0xfa, #0x00	;  250
      00009A F9 00                 2128 	.byte #0xf9, #0x00	;  249
      00009C F8 00                 2129 	.byte #0xf8, #0x00	;  248
      00009E F6 00                 2130 	.byte #0xf6, #0x00	;  246
      0000A0 F5 00                 2131 	.byte #0xf5, #0x00	;  245
      0000A2 F4 00                 2132 	.byte #0xf4, #0x00	;  244
      0000A4 F3 00                 2133 	.byte #0xf3, #0x00	;  243
      0000A6 F1 00                 2134 	.byte #0xf1, #0x00	;  241
      0000A8 F0 00                 2135 	.byte #0xf0, #0x00	;  240
      0000AA EF 00                 2136 	.byte #0xef, #0x00	;  239
      0000AC ED 00                 2137 	.byte #0xed, #0x00	;  237
      0000AE EB 00                 2138 	.byte #0xeb, #0x00	;  235
      0000B0 EA 00                 2139 	.byte #0xea, #0x00	;  234
      0000B2 E8 00                 2140 	.byte #0xe8, #0x00	;  232
      0000B4 E6 00                 2141 	.byte #0xe6, #0x00	;  230
      0000B6 E4 00                 2142 	.byte #0xe4, #0x00	;  228
      0000B8 E2 00                 2143 	.byte #0xe2, #0x00	;  226
      0000BA E0 00                 2144 	.byte #0xe0, #0x00	;  224
      0000BC DE 00                 2145 	.byte #0xde, #0x00	;  222
      0000BE DC 00                 2146 	.byte #0xdc, #0x00	;  220
      0000C0 DA 00                 2147 	.byte #0xda, #0x00	;  218
      0000C2 D8 00                 2148 	.byte #0xd8, #0x00	;  216
      0000C4 D5 00                 2149 	.byte #0xd5, #0x00	;  213
      0000C6 D3 00                 2150 	.byte #0xd3, #0x00	;  211
      0000C8 D1 00                 2151 	.byte #0xd1, #0x00	;  209
      0000CA CE 00                 2152 	.byte #0xce, #0x00	;  206
      0000CC CC 00                 2153 	.byte #0xcc, #0x00	;  204
      0000CE C9 00                 2154 	.byte #0xc9, #0x00	;  201
      0000D0 C7 00                 2155 	.byte #0xc7, #0x00	;  199
      0000D2 C4 00                 2156 	.byte #0xc4, #0x00	;  196
      0000D4 C1 00                 2157 	.byte #0xc1, #0x00	;  193
      0000D6 BF 00                 2158 	.byte #0xbf, #0x00	;  191
      0000D8 BC 00                 2159 	.byte #0xbc, #0x00	;  188
      0000DA B9 00                 2160 	.byte #0xb9, #0x00	;  185
      0000DC B6 00                 2161 	.byte #0xb6, #0x00	;  182
      0000DE B3 00                 2162 	.byte #0xb3, #0x00	;  179
      0000E0 B1 00                 2163 	.byte #0xb1, #0x00	;  177
      0000E2 AE 00                 2164 	.byte #0xae, #0x00	;  174
      0000E4 AB 00                 2165 	.byte #0xab, #0x00	;  171
      0000E6 A8 00                 2166 	.byte #0xa8, #0x00	;  168
      0000E8 A5 00                 2167 	.byte #0xa5, #0x00	;  165
      0000EA A2 00                 2168 	.byte #0xa2, #0x00	;  162
      0000EC 9F 00                 2169 	.byte #0x9f, #0x00	;  159
      0000EE 9C 00                 2170 	.byte #0x9c, #0x00	;  156
      0000F0 99 00                 2171 	.byte #0x99, #0x00	;  153
      0000F2 96 00                 2172 	.byte #0x96, #0x00	;  150
      0000F4 93 00                 2173 	.byte #0x93, #0x00	;  147
      0000F6 90 00                 2174 	.byte #0x90, #0x00	;  144
      0000F8 8C 00                 2175 	.byte #0x8c, #0x00	;  140
      0000FA 89 00                 2176 	.byte #0x89, #0x00	;  137
      0000FC 86 00                 2177 	.byte #0x86, #0x00	;  134
      0000FE 83 00                 2178 	.byte #0x83, #0x00	;  131
      000100 80 00                 2179 	.byte #0x80, #0x00	;  128
      000102 7D 00                 2180 	.byte #0x7d, #0x00	;  125
      000104 7A 00                 2181 	.byte #0x7a, #0x00	;  122
      000106 77 00                 2182 	.byte #0x77, #0x00	;  119
      000108 74 00                 2183 	.byte #0x74, #0x00	;  116
      00010A 70 00                 2184 	.byte #0x70, #0x00	;  112
      00010C 6D 00                 2185 	.byte #0x6d, #0x00	;  109
      00010E 6A 00                 2186 	.byte #0x6a, #0x00	;  106
      000110 67 00                 2187 	.byte #0x67, #0x00	;  103
      000112 64 00                 2188 	.byte #0x64, #0x00	;  100
      000114 61 00                 2189 	.byte #0x61, #0x00	;  97
      000116 5E 00                 2190 	.byte #0x5e, #0x00	;  94
      000118 5B 00                 2191 	.byte #0x5b, #0x00	;  91
      00011A 58 00                 2192 	.byte #0x58, #0x00	;  88
      00011C 55 00                 2193 	.byte #0x55, #0x00	;  85
      00011E 52 00                 2194 	.byte #0x52, #0x00	;  82
      000120 4F 00                 2195 	.byte #0x4f, #0x00	;  79
      000122 4D 00                 2196 	.byte #0x4d, #0x00	;  77
      000124 4A 00                 2197 	.byte #0x4a, #0x00	;  74
      000126 47 00                 2198 	.byte #0x47, #0x00	;  71
      000128 44 00                 2199 	.byte #0x44, #0x00	;  68
      00012A 41 00                 2200 	.byte #0x41, #0x00	;  65
      00012C 3F 00                 2201 	.byte #0x3f, #0x00	;  63
      00012E 3C 00                 2202 	.byte #0x3c, #0x00	;  60
      000130 39 00                 2203 	.byte #0x39, #0x00	;  57
      000132 37 00                 2204 	.byte #0x37, #0x00	;  55
      000134 34 00                 2205 	.byte #0x34, #0x00	;  52
      000136 32 00                 2206 	.byte #0x32, #0x00	;  50
      000138 2F 00                 2207 	.byte #0x2f, #0x00	;  47
      00013A 2D 00                 2208 	.byte #0x2d, #0x00	;  45
      00013C 2B 00                 2209 	.byte #0x2b, #0x00	;  43
      00013E 28 00                 2210 	.byte #0x28, #0x00	;  40
      000140 26 00                 2211 	.byte #0x26, #0x00	;  38
      000142 24 00                 2212 	.byte #0x24, #0x00	;  36
      000144 22 00                 2213 	.byte #0x22, #0x00	;  34
      000146 20 00                 2214 	.byte #0x20, #0x00	;  32
      000148 1E 00                 2215 	.byte #0x1e, #0x00	;  30
      00014A 1C 00                 2216 	.byte #0x1c, #0x00	;  28
      00014C 1A 00                 2217 	.byte #0x1a, #0x00	;  26
      00014E 18 00                 2218 	.byte #0x18, #0x00	;  24
      000150 16 00                 2219 	.byte #0x16, #0x00	;  22
      000152 15 00                 2220 	.byte #0x15, #0x00	;  21
      000154 13 00                 2221 	.byte #0x13, #0x00	;  19
      000156 11 00                 2222 	.byte #0x11, #0x00	;  17
      000158 10 00                 2223 	.byte #0x10, #0x00	;  16
      00015A 0F 00                 2224 	.byte #0x0f, #0x00	;  15
      00015C 0D 00                 2225 	.byte #0x0d, #0x00	;  13
      00015E 0C 00                 2226 	.byte #0x0c, #0x00	;  12
      000160 0B 00                 2227 	.byte #0x0b, #0x00	;  11
      000162 0A 00                 2228 	.byte #0x0a, #0x00	;  10
      000164 08 00                 2229 	.byte #0x08, #0x00	;  8
      000166 07 00                 2230 	.byte #0x07, #0x00	;  7
      000168 06 00                 2231 	.byte #0x06, #0x00	;  6
      00016A 06 00                 2232 	.byte #0x06, #0x00	;  6
      00016C 05 00                 2233 	.byte #0x05, #0x00	;  5
      00016E 04 00                 2234 	.byte #0x04, #0x00	;  4
      000170 03 00                 2235 	.byte #0x03, #0x00	;  3
      000172 03 00                 2236 	.byte #0x03, #0x00	;  3
      000174 02 00                 2237 	.byte #0x02, #0x00	;  2
      000176 02 00                 2238 	.byte #0x02, #0x00	;  2
      000178 02 00                 2239 	.byte #0x02, #0x00	;  2
      00017A 01 00                 2240 	.byte #0x01, #0x00	;  1
      00017C 01 00                 2241 	.byte #0x01, #0x00	;  1
      00017E 01 00                 2242 	.byte #0x01, #0x00	;  1
      000180 01 00                 2243 	.byte #0x01, #0x00	;  1
      000182 01 00                 2244 	.byte #0x01, #0x00	;  1
      000184 01 00                 2245 	.byte #0x01, #0x00	;  1
      000186 01 00                 2246 	.byte #0x01, #0x00	;  1
      000188 02 00                 2247 	.byte #0x02, #0x00	;  2
      00018A 02 00                 2248 	.byte #0x02, #0x00	;  2
      00018C 02 00                 2249 	.byte #0x02, #0x00	;  2
      00018E 03 00                 2250 	.byte #0x03, #0x00	;  3
      000190 03 00                 2251 	.byte #0x03, #0x00	;  3
      000192 04 00                 2252 	.byte #0x04, #0x00	;  4
      000194 05 00                 2253 	.byte #0x05, #0x00	;  5
      000196 06 00                 2254 	.byte #0x06, #0x00	;  6
      000198 06 00                 2255 	.byte #0x06, #0x00	;  6
      00019A 07 00                 2256 	.byte #0x07, #0x00	;  7
      00019C 08 00                 2257 	.byte #0x08, #0x00	;  8
      00019E 0A 00                 2258 	.byte #0x0a, #0x00	;  10
      0001A0 0B 00                 2259 	.byte #0x0b, #0x00	;  11
      0001A2 0C 00                 2260 	.byte #0x0c, #0x00	;  12
      0001A4 0D 00                 2261 	.byte #0x0d, #0x00	;  13
      0001A6 0F 00                 2262 	.byte #0x0f, #0x00	;  15
      0001A8 10 00                 2263 	.byte #0x10, #0x00	;  16
      0001AA 11 00                 2264 	.byte #0x11, #0x00	;  17
      0001AC 13 00                 2265 	.byte #0x13, #0x00	;  19
      0001AE 15 00                 2266 	.byte #0x15, #0x00	;  21
      0001B0 16 00                 2267 	.byte #0x16, #0x00	;  22
      0001B2 18 00                 2268 	.byte #0x18, #0x00	;  24
      0001B4 1A 00                 2269 	.byte #0x1a, #0x00	;  26
      0001B6 1C 00                 2270 	.byte #0x1c, #0x00	;  28
      0001B8 1E 00                 2271 	.byte #0x1e, #0x00	;  30
      0001BA 20 00                 2272 	.byte #0x20, #0x00	;  32
      0001BC 22 00                 2273 	.byte #0x22, #0x00	;  34
      0001BE 24 00                 2274 	.byte #0x24, #0x00	;  36
      0001C0 26 00                 2275 	.byte #0x26, #0x00	;  38
      0001C2 28 00                 2276 	.byte #0x28, #0x00	;  40
      0001C4 2B 00                 2277 	.byte #0x2b, #0x00	;  43
      0001C6 2D 00                 2278 	.byte #0x2d, #0x00	;  45
      0001C8 2F 00                 2279 	.byte #0x2f, #0x00	;  47
      0001CA 32 00                 2280 	.byte #0x32, #0x00	;  50
      0001CC 34 00                 2281 	.byte #0x34, #0x00	;  52
      0001CE 37 00                 2282 	.byte #0x37, #0x00	;  55
      0001D0 39 00                 2283 	.byte #0x39, #0x00	;  57
      0001D2 3C 00                 2284 	.byte #0x3c, #0x00	;  60
      0001D4 3F 00                 2285 	.byte #0x3f, #0x00	;  63
      0001D6 41 00                 2286 	.byte #0x41, #0x00	;  65
      0001D8 44 00                 2287 	.byte #0x44, #0x00	;  68
