                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
                                   1994 ;	8051_i2c_eeprom.c:322: return 1;           // Success
      000846 90 00 01         [24] 1995 	mov	dptr,#0x0001
                                   1996 ;	8051_i2c_eeprom.c:324: }
      000849 22               [24] 1997 	ret
                                   1998 ;------------------------------------------------------------
                                   1999 ;Allocation info for local variables in function 'i2c_read'
                                   2000 ;------------------------------------------------------------
                                   2001 ;ACK                       Allocated with name '_i2c_read_ACK_65536_97'
                                   2002 ;buff                      Allocated with name '_i2c_read_buff_65536_98'
                                   2003 ;i                         Allocated with name '_i2c_read_i_131072_99'
                                   2004 ;------------------------------------------------------------
                                   2005 ;	8051_i2c_eeprom.c:325: int i2c_read(int ACK)
                                   2006 ;	-----------------------------------------
                                   2007 ;	 function i2c_read
                                   2008 ;	-----------------------------------------
      00084A                       2009 _i2c_read:
      00084A AF 83            [24] 2010 	mov	r7,dph
      00084C E5 82            [12] 2011 	mov	a,dpl
      00084E 90r00r15         [24] 2012 	mov	dptr,#_i2c_read_ACK_65536_97
      000851 F0               [24] 2013 	movx	@dptr,a
      000852 EF               [12] 2014 	mov	a,r7
      000853 A3               [24] 2015 	inc	dptr
      000854 F0               [24] 2016 	movx	@dptr,a
                                   2017 ;	8051_i2c_eeprom.c:327: unsigned char buff=0;
      000855 90r00r17         [24] 2018 	mov	dptr,#_i2c_read_buff_65536_98
      000858 E4               [12] 2019 	clr	a
      000859 F0               [24] 2020 	movx	@dptr,a
                                   2021 ;	8051_i2c_eeprom.c:328: SCL = 0;
                                   2022 ;	assignBit
      00085A C2 93            [12] 2023 	clr	_P1_3
                                   2024 ;	8051_i2c_eeprom.c:329: for(int i=0;i<8;i++)
      00085C 7E 00            [12] 2025 	mov	r6,#0x00
      00085E 7F 00            [12] 2026 	mov	r7,#0x00
      000860                       2027 00103$:
      000860 C3               [12] 2028 	clr	c
      000861 EE               [12] 2029 	mov	a,r6
      000862 94 08            [12] 2030 	subb	a,#0x08
      000864 EF               [12] 2031 	mov	a,r7
      000865 64 80            [12] 2032 	xrl	a,#0x80
      000867 94 80            [12] 2033 	subb	a,#0x80
      000869 50 40            [24] 2034 	jnc	00101$
                                   2035 ;	8051_i2c_eeprom.c:331: SCL = 1;
                                   2036 ;	assignBit
      00086B D2 93            [12] 2037 	setb	_P1_3
                                   2038 ;	8051_i2c_eeprom.c:332: i2c_delay();
      00086D C0 07            [24] 2039 	push	ar7
      00086F C0 06            [24] 2040 	push	ar6
      000871 12r08rF1         [24] 2041 	lcall	_i2c_delay
      000874 D0 06            [24] 2042 	pop	ar6
      000876 D0 07            [24] 2043 	pop	ar7
                                   2044 ;	8051_i2c_eeprom.c:333: buff |= (SDA << (7 - i));
      000878 A2 94            [12] 2045 	mov	c,_P1_4
      00087A E4               [12] 2046 	clr	a
      00087B 33               [12] 2047 	rlc	a
      00087C FD               [12] 2048 	mov	r5,a
      00087D 8E 04            [24] 2049 	mov	ar4,r6
      00087F 74 07            [12] 2050 	mov	a,#0x07
      000881 C3               [12] 2051 	clr	c
      000882 9C               [12] 2052 	subb	a,r4
      000883 FC               [12] 2053 	mov	r4,a
      000884 8C F0            [24] 2054 	mov	b,r4
      000886 05 F0            [12] 2055 	inc	b
      000888 ED               [12] 2056 	mov	a,r5
      000889 80 02            [24] 2057 	sjmp	00119$
      00088B                       2058 00117$:
      00088B 25 E0            [12] 2059 	add	a,acc
      00088D                       2060 00119$:
      00088D D5 F0 FB         [24] 2061 	djnz	b,00117$
      000890 FC               [12] 2062 	mov	r4,a
      000891 90r00r17         [24] 2063 	mov	dptr,#_i2c_read_buff_65536_98
      000894 E0               [24] 2064 	movx	a,@dptr
      000895 4C               [12] 2065 	orl	a,r4
      000896 F0               [24] 2066 	movx	@dptr,a
                                   2067 ;	8051_i2c_eeprom.c:334: i2c_delay();
      000897 C0 07            [24] 2068 	push	ar7
      000899 C0 06            [24] 2069 	push	ar6
      00089B 12r08rF1         [24] 2070 	lcall	_i2c_delay
      00089E D0 06            [24] 2071 	pop	ar6
      0008A0 D0 07            [24] 2072 	pop	ar7
                                   2073 ;	8051_i2c_eeprom.c:335: SCL=0;
                                   2074 ;	assignBit
      0008A2 C2 93            [12] 2075 	clr	_P1_3
                                   2076 ;	8051_i2c_eeprom.c:329: for(int i=0;i<8;i++)
      0008A4 0E               [12] 2077 	inc	r6
      0008A5 BE 00 B8         [24] 2078 	cjne	r6,#0x00,00103$
      0008A8 0F               [12] 2079 	inc	r7
      0008A9 80 B5            [24] 2080 	sjmp	00103$
      0008AB                       2081 00101$:
                                   2082 ;	8051_i2c_eeprom.c:339: SDA = !ACK;         // ACK = 0, NACK = 1
      0008AB 90r00r15         [24] 2083 	mov	dptr,#_i2c_read_ACK_65536_97
      0008AE E0               [24] 2084 	movx	a,@dptr
      0008AF FE               [12] 2085 	mov	r6,a
      0008B0 A3               [24] 2086 	inc	dptr
      0008B1 E0               [24] 2087 	movx	a,@dptr
      0008B2 4E               [12] 2088 	orl	a,r6
      0008B3 B4 01 00         [24] 2089 	cjne	a,#0x01,00121$
      0008B6                       2090 00121$:
      0008B6 E4               [12] 2091 	clr	a
      0008B7 33               [12] 2092 	rlc	a
      0008B8 24 FF            [12] 2093 	add	a,#0xff
      0008BA 92 94            [24] 2094 	mov	_P1_4,c
                                   2095 ;	8051_i2c_eeprom.c:340: SCL = 1;
                                   2096 ;	assignBit
      0008BC D2 93            [12] 2097 	setb	_P1_3
                                   2098 ;	8051_i2c_eeprom.c:341: i2c_delay();
      0008BE 12r08rF1         [24] 2099 	lcall	_i2c_delay
                                   2100 ;	8051_i2c_eeprom.c:342: SCL = 0;
                                   2101 ;	assignBit
      0008C1 C2 93            [12] 2102 	clr	_P1_3
                                   2103 ;	8051_i2c_eeprom.c:344: return buff;
      0008C3 90r00r17         [24] 2104 	mov	dptr,#_i2c_read_buff_65536_98
      0008C6 E0               [24] 2105 	movx	a,@dptr
      0008C7 FF               [12] 2106 	mov	r7,a
      0008C8 7E 00            [12] 2107 	mov	r6,#0x00
      0008CA 8F 82            [24] 2108 	mov	dpl,r7
      0008CC 8E 83            [24] 2109 	mov	dph,r6
                                   2110 ;	8051_i2c_eeprom.c:345: }
      0008CE 22               [24] 2111 	ret
                                   2112 ;------------------------------------------------------------
                                   2113 ;Allocation info for local variables in function 'i2c_start'
                                   2114 ;------------------------------------------------------------
                                   2115 ;	8051_i2c_eeprom.c:346: void i2c_start(void)
                                   2116 ;	-----------------------------------------
                                   2117 ;	 function i2c_start
                                   2118 ;	-----------------------------------------
      0008CF                       2119 _i2c_start:
                                   2120 ;	8051_i2c_eeprom.c:348: i2c_delay();
      0008CF 12r08rF1         [24] 2121 	lcall	_i2c_delay
                                   2122 ;	8051_i2c_eeprom.c:349: SDA = 1;
                                   2123 ;	assignBit
      0008D2 D2 94            [12] 2124 	setb	_P1_4
                                   2125 ;	8051_i2c_eeprom.c:350: i2c_delay();
      0008D4 12r08rF1         [24] 2126 	lcall	_i2c_delay
                                   2127 ;	8051_i2c_eeprom.c:351: SCL = 1;
                                   2128 ;	assignBit
      0008D7 D2 93            [12] 2129 	setb	_P1_3
                                   2130 ;	8051_i2c_eeprom.c:352: i2c_delay();
      0008D9 12r08rF1         [24] 2131 	lcall	_i2c_delay
                                   2132 ;	8051_i2c_eeprom.c:353: SDA = 0;
                                   2133 ;	assignBit
      0008DC C2 94            [12] 2134 	clr	_P1_4
                                   2135 ;	8051_i2c_eeprom.c:354: i2c_delay();
      0008DE 12r08rF1         [24] 2136 	lcall	_i2c_delay
                                   2137 ;	8051_i2c_eeprom.c:355: SCL = 0;
                                   2138 ;	assignBit
      0008E1 C2 93            [12] 2139 	clr	_P1_3
                                   2140 ;	8051_i2c_eeprom.c:356: }
      0008E3 22               [24] 2141 	ret
                                   2142 ;------------------------------------------------------------
                                   2143 ;Allocation info for local variables in function 'i2c_stop'
                                   2144 ;------------------------------------------------------------
                                   2145 ;	8051_i2c_eeprom.c:358: void i2c_stop(void)
                                   2146 ;	-----------------------------------------
                                   2147 ;	 function i2c_stop
                                   2148 ;	-----------------------------------------
      0008E4                       2149 _i2c_stop:
                                   2150 ;	8051_i2c_eeprom.c:360: SDA = 0;
                                   2151 ;	assignBit
      0008E4 C2 94            [12] 2152 	clr	_P1_4
                                   2153 ;	8051_i2c_eeprom.c:361: i2c_delay();
      0008E6 12r08rF1         [24] 2154 	lcall	_i2c_delay
                                   2155 ;	8051_i2c_eeprom.c:362: SCL = 1;
                                   2156 ;	assignBit
      0008E9 D2 93            [12] 2157 	setb	_P1_3
                                   2158 ;	8051_i2c_eeprom.c:363: i2c_delay();
      0008EB 12r08rF1         [24] 2159 	lcall	_i2c_delay
                                   2160 ;	8051_i2c_eeprom.c:364: SDA = 1; 
                                   2161 ;	assignBit
      0008EE D2 94            [12] 2162 	setb	_P1_4
                                   2163 ;	8051_i2c_eeprom.c:365: }
      0008F0 22               [24] 2164 	ret
                                   2165 ;------------------------------------------------------------
                                   2166 ;Allocation info for local variables in function 'i2c_delay'
                                   2167 ;------------------------------------------------------------
                                   2168 ;i                         Allocated with name '_i2c_delay_i_131072_106'
                                   2169 ;------------------------------------------------------------
                                   2170 ;	8051_i2c_eeprom.c:367: void i2c_delay() 
                                   2171 ;	-----------------------------------------
                                   2172 ;	 function i2c_delay
                                   2173 ;	-----------------------------------------
      0008F1                       2174 _i2c_delay:
                                   2175 ;	8051_i2c_eeprom.c:375: for(int i = 0; i<500; i++);
      0008F1 7E 00            [12] 2176 	mov	r6,#0x00
      0008F3 7F 00            [12] 2177 	mov	r7,#0x00
      0008F5                       2178 00103$:
      0008F5 C3               [12] 2179 	clr	c
      0008F6 EE               [12] 2180 	mov	a,r6
      0008F7 94 F4            [12] 2181 	subb	a,#0xf4
      0008F9 EF               [12] 2182 	mov	a,r7
      0008FA 64 80            [12] 2183 	xrl	a,#0x80
      0008FC 94 81            [12] 2184 	subb	a,#0x81
      0008FE 50 07            [24] 2185 	jnc	00105$
      000900 0E               [12] 2186 	inc	r6
      000901 BE 00 F1         [24] 2187 	cjne	r6,#0x00,00103$
      000904 0F               [12] 2188 	inc	r7
      000905 80 EE            [24] 2189 	sjmp	00103$
      000907                       2190 00105$:
                                   2191 ;	8051_i2c_eeprom.c:376: }
      000907 22               [24] 2192 	ret
                                   2193 ;------------------------------------------------------------
                                   2194 ;Allocation info for local variables in function 'test_function'
                                   2195 ;------------------------------------------------------------
                                   2196 ;test_data                 Allocated with name '_test_function_test_data_65537_108'
                                   2197 ;address                   Allocated with name '_test_function_address_65537_108'
                                   2198 ;i                         Allocated with name '_test_function_i_131073_109'
                                   2199 ;read_data                 Allocated with name '_test_function_read_data_65538_111'
                                   2200 ;------------------------------------------------------------
                                   2201 ;	8051_i2c_eeprom.c:378: void test_function()
                                   2202 ;	-----------------------------------------
                                   2203 ;	 function test_function
                                   2204 ;	-----------------------------------------
      000908                       2205 _test_function:
                                   2206 ;	8051_i2c_eeprom.c:380: i2c_start();
      000908 12r08rCF         [24] 2207 	lcall	_i2c_start
                                   2208 ;	8051_i2c_eeprom.c:381: i2c_delay();
      00090B 12r08rF1         [24] 2209 	lcall	_i2c_delay
                                   2210 ;	8051_i2c_eeprom.c:387: printf("Writing data 0x%02X to address 0x%02X\n\r", test_data, address);
      00090E 74 02            [12] 2211 	mov	a,#0x02
      000910 C0 E0            [24] 2212 	push	acc
      000912 E4               [12] 2213 	clr	a
      000913 C0 E0            [24] 2214 	push	acc
      000915 74 26            [12] 2215 	mov	a,#0x26
      000917 C0 E0            [24] 2216 	push	acc
      000919 E4               [12] 2217 	clr	a
      00091A C0 E0            [24] 2218 	push	acc
      00091C 74r2E            [12] 2219 	mov	a,#___str_38
      00091E C0 E0            [24] 2220 	push	acc
      000920 74s0A            [12] 2221 	mov	a,#(___str_38 >> 8)
      000922 C0 E0            [24] 2222 	push	acc
      000924 74 80            [12] 2223 	mov	a,#0x80
      000926 C0 E0            [24] 2224 	push	acc
      000928 12r00r00         [24] 2225 	lcall	_printf
      00092B E5 81            [12] 2226 	mov	a,sp
      00092D 24 F9            [12] 2227 	add	a,#0xf9
      00092F F5 81            [12] 2228 	mov	sp,a
                                   2229 ;	8051_i2c_eeprom.c:388: eeprom_write(address, test_data);
      000931 90r00r0F         [24] 2230 	mov	dptr,#_eeprom_write_PARM_2
      000934 74 26            [12] 2231 	mov	a,#0x26
      000936 F0               [24] 2232 	movx	@dptr,a
      000937 90 00 02         [24] 2233 	mov	dptr,#0x0002
      00093A 12r05r88         [24] 2234 	lcall	_eeprom_write
                                   2235 ;	8051_i2c_eeprom.c:389: i2c_stop();
      00093D 12r08rE4         [24] 2236 	lcall	_i2c_stop
                                   2237 ;	8051_i2c_eeprom.c:391: for(int i = 0; i<100; i++)
      000940 7E 00            [12] 2238 	mov	r6,#0x00
      000942 7F 00            [12] 2239 	mov	r7,#0x00
      000944                       2240 00106$:
      000944 C3               [12] 2241 	clr	c
      000945 EE               [12] 2242 	mov	a,r6
      000946 94 64            [12] 2243 	subb	a,#0x64
      000948 EF               [12] 2244 	mov	a,r7
      000949 64 80            [12] 2245 	xrl	a,#0x80
      00094B 94 80            [12] 2246 	subb	a,#0x80
      00094D 50 12            [24] 2247 	jnc	00101$
                                   2248 ;	8051_i2c_eeprom.c:393: i2c_delay();
      00094F C0 07            [24] 2249 	push	ar7
      000951 C0 06            [24] 2250 	push	ar6
      000953 12r08rF1         [24] 2251 	lcall	_i2c_delay
      000956 D0 06            [24] 2252 	pop	ar6
      000958 D0 07            [24] 2253 	pop	ar7
                                   2254 ;	8051_i2c_eeprom.c:391: for(int i = 0; i<100; i++)
      00095A 0E               [12] 2255 	inc	r6
      00095B BE 00 E6         [24] 2256 	cjne	r6,#0x00,00106$
      00095E 0F               [12] 2257 	inc	r7
      00095F 80 E3            [24] 2258 	sjmp	00106$
      000961                       2259 00101$:
                                   2260 ;	8051_i2c_eeprom.c:397: unsigned char read_data = eeprom_read(address);
      000961 90 00 02         [24] 2261 	mov	dptr,#0x0002
      000964 12r06rC1         [24] 2262 	lcall	_eeprom_read
      000967 AE 82            [24] 2263 	mov	r6,dpl
                                   2264 ;	8051_i2c_eeprom.c:398: printf("Read back from address 0x%02X: 0x%02X\n\r", address, read_data);
      000969 8E 05            [24] 2265 	mov	ar5,r6
      00096B 7F 00            [12] 2266 	mov	r7,#0x00
      00096D C0 06            [24] 2267 	push	ar6
      00096F C0 05            [24] 2268 	push	ar5
      000971 C0 07            [24] 2269 	push	ar7
      000973 74 02            [12] 2270 	mov	a,#0x02
      000975 C0 E0            [24] 2271 	push	acc
      000977 E4               [12] 2272 	clr	a
      000978 C0 E0            [24] 2273 	push	acc
      00097A 74r56            [12] 2274 	mov	a,#___str_39
      00097C C0 E0            [24] 2275 	push	acc
      00097E 74s0A            [12] 2276 	mov	a,#(___str_39 >> 8)
      000980 C0 E0            [24] 2277 	push	acc
      000982 74 80            [12] 2278 	mov	a,#0x80
      000984 C0 E0            [24] 2279 	push	acc
      000986 12r00r00         [24] 2280 	lcall	_printf
      000989 E5 81            [12] 2281 	mov	a,sp
      00098B 24 F9            [12] 2282 	add	a,#0xf9
      00098D F5 81            [12] 2283 	mov	sp,a
      00098F D0 06            [24] 2284 	pop	ar6
                                   2285 ;	8051_i2c_eeprom.c:401: if(read_data == test_data) {
      000991 BE 26 16         [24] 2286 	cjne	r6,#0x26,00103$
                                   2287 ;	8051_i2c_eeprom.c:402: printf("MATCH - Write/Read successful!\n\r");
      000994 74r7E            [12] 2288 	mov	a,#___str_40
      000996 C0 E0            [24] 2289 	push	acc
      000998 74s0A            [12] 2290 	mov	a,#(___str_40 >> 8)
      00099A C0 E0            [24] 2291 	push	acc
      00099C 74 80            [12] 2292 	mov	a,#0x80
      00099E C0 E0            [24] 2293 	push	acc
      0009A0 12r00r00         [24] 2294 	lcall	_printf
      0009A3 15 81            [12] 2295 	dec	sp
      0009A5 15 81            [12] 2296 	dec	sp
      0009A7 15 81            [12] 2297 	dec	sp
      0009A9 22               [24] 2298 	ret
      0009AA                       2299 00103$:
                                   2300 ;	8051_i2c_eeprom.c:404: printf("ERROR - Data mismatch!\n\r");
      0009AA 74r9F            [12] 2301 	mov	a,#___str_41
      0009AC C0 E0            [24] 2302 	push	acc
      0009AE 74s0A            [12] 2303 	mov	a,#(___str_41 >> 8)
      0009B0 C0 E0            [24] 2304 	push	acc
      0009B2 74 80            [12] 2305 	mov	a,#0x80
      0009B4 C0 E0            [24] 2306 	push	acc
      0009B6 12r00r00         [24] 2307 	lcall	_printf
      0009B9 15 81            [12] 2308 	dec	sp
      0009BB 15 81            [12] 2309 	dec	sp
      0009BD 15 81            [12] 2310 	dec	sp
                                   2311 ;	8051_i2c_eeprom.c:408: }
      0009BF 22               [24] 2312 	ret
                                   2313 	.area CSEG    (CODE)
                                   2314 	.area CONST   (CODE)
                                   2315 	.area CONST   (CODE)
      000000                       2316 ___str_0:
      000000 0A                    2317 	.db 0x0a
      000001 E2                    2318 	.db 0xe2
      000002 95                    2319 	.db 0x95
      000003 94                    2320 	.db 0x94
      000004 E2                    2321 	.db 0xe2
      000005 95                    2322 	.db 0x95
      000006 90                    2323 	.db 0x90
      000007 E2                    2324 	.db 0xe2
      000008 95                    2325 	.db 0x95
      000009 90                    2326 	.db 0x90
      00000A E2                    2327 	.db 0xe2
      00000B 95                    2328 	.db 0x95
      00000C 90                    2329 	.db 0x90
      00000D E2                    2330 	.db 0xe2
      00000E 95                    2331 	.db 0x95
      00000F 90                    2332 	.db 0x90
      000010 E2                    2333 	.db 0xe2
      000011 95                    2334 	.db 0x95
      000012 90                    2335 	.db 0x90
      000013 E2                    2336 	.db 0xe2
      000014 95                    2337 	.db 0x95
      000015 90                    2338 	.db 0x90
      000016 E2                    2339 	.db 0xe2
      000017 95                    2340 	.db 0x95
      000018 90                    2341 	.db 0x90
      000019 E2                    2342 	.db 0xe2
      00001A 95                    2343 	.db 0x95
      00001B 90                    2344 	.db 0x90
      00001C E2                    2345 	.db 0xe2
      00001D 95                    2346 	.db 0x95
      00001E 90                    2347 	.db 0x90
      00001F E2                    2348 	.db 0xe2
      000020 95                    2349 	.db 0x95
      000021 90                    2350 	.db 0x90
      000022 E2                    2351 	.db 0xe2
      000023 95                    2352 	.db 0x95
      000024 90                    2353 	.db 0x90
      000025 E2                    2354 	.db 0xe2
      000026 95                    2355 	.db 0x95
      000027 90                    2356 	.db 0x90
      000028 E2                    2357 	.db 0xe2
      000029 95                    2358 	.db 0x95
      00002A 90                    2359 	.db 0x90
      00002B E2                    2360 	.db 0xe2
      00002C 95                    2361 	.db 0x95
      00002D 90                    2362 	.db 0x90
      00002E E2                    2363 	.db 0xe2
      00002F 95                    2364 	.db 0x95
      000030 90                    2365 	.db 0x90
      000031 E2                    2366 	.db 0xe2
      000032 95                    2367 	.db 0x95
      000033 90                    2368 	.db 0x90
      000034 E2                    2369 	.db 0xe2
      000035 95                    2370 	.db 0x95
      000036 90                    2371 	.db 0x90
      000037 E2                    2372 	.db 0xe2
      000038 95                    2373 	.db 0x95
      000039 90                    2374 	.db 0x90
      00003A E2                    2375 	.db 0xe2
      00003B 95                    2376 	.db 0x95
      00003C 90                    2377 	.db 0x90
      00003D E2                    2378 	.db 0xe2
      00003E 95                    2379 	.db 0x95
      00003F 90                    2380 	.db 0x90
      000040 E2                    2381 	.db 0xe2
      000041 95                    2382 	.db 0x95
      000042 90                    2383 	.db 0x90
      000043 E2                    2384 	.db 0xe2
      000044 95                    2385 	.db 0x95
      000045 90                    2386 	.db 0x90
      000046 E2                    2387 	.db 0xe2
      000047 95                    2388 	.db 0x95
      000048 90                    2389 	.db 0x90
      000049 E2                    2390 	.db 0xe2
      00004A 95                    2391 	.db 0x95
      00004B 90                    2392 	.db 0x90
      00004C E2                    2393 	.db 0xe2
      00004D 95                    2394 	.db 0x95
      00004E 90                    2395 	.db 0x90
      00004F E2                    2396 	.db 0xe2
      000050 95                    2397 	.db 0x95
      000051 90                    2398 	.db 0x90
      000052 E2                    2399 	.db 0xe2
      000053 95                    2400 	.db 0x95
      000054 90                    2401 	.db 0x90
      000055 E2                    2402 	.db 0xe2
      000056 95                    2403 	.db 0x95
      000057 90                    2404 	.db 0x90
      000058 E2                    2405 	.db 0xe2
      000059 95                    2406 	.db 0x95
      00005A 90                    2407 	.db 0x90
      00005B E2                    2408 	.db 0xe2
      00005C 95                    2409 	.db 0x95
      00005D 90                    2410 	.db 0x90
      00005E E2                    2411 	.db 0xe2
      00005F 95                    2412 	.db 0x95
      000060 90                    2413 	.db 0x90
      000061 E2                    2414 	.db 0xe2
      000062 95                    2415 	.db 0x95
      000063 90                    2416 	.db 0x90
      000064 E2                    2417 	.db 0xe2
      000065 95                    2418 	.db 0x95
      000066 90                    2419 	.db 0x90
      000067 E2                    2420 	.db 0xe2
      000068 95                    2421 	.db 0x95
      000069 90                    2422 	.db 0x90
      00006A E2                    2423 	.db 0xe2
      00006B 95                    2424 	.db 0x95
      00006C 90                    2425 	.db 0x90
      00006D E2                    2426 	.db 0xe2
      00006E 95                    2427 	.db 0x95
      00006F 90                    2428 	.db 0x90
      000070 E2                    2429 	.db 0xe2
      000071 95                    2430 	.db 0x95
      000072 90                    2431 	.db 0x90
      000073 E2                    2432 	.db 0xe2
      000074 95                    2433 	.db 0x95
      000075 90                    2434 	.db 0x90
      000076 E2                    2435 	.db 0xe2
      000077 95                    2436 	.db 0x95
      000078 90                    2437 	.db 0x90
      000079 E2                    2438 	.db 0xe2
      00007A 95                    2439 	.db 0x95
      00007B 90                    2440 	.db 0x90
      00007C E2                    2441 	.db 0xe2
      00007D 95                    2442 	.db 0x95
      00007E 90                    2443 	.db 0x90
      00007F E2                    2444 	.db 0xe2
      000080 95                    2445 	.db 0x95
      000081 90                    2446 	.db 0x90
      000082 E2                    2447 	.db 0xe2
      000083 95                    2448 	.db 0x95
      000084 90                    2449 	.db 0x90
      000085 E2                    2450 	.db 0xe2
      000086 95                    2451 	.db 0x95
      000087 90                    2452 	.db 0x90
      000088 E2                    2453 	.db 0xe2
      000089 95                    2454 	.db 0x95
      00008A 90                    2455 	.db 0x90
      00008B E2                    2456 	.db 0xe2
      00008C 95                    2457 	.db 0x95
      00008D 90                    2458 	.db 0x90
      00008E E2                    2459 	.db 0xe2
      00008F 95                    2460 	.db 0x95
      000090 90                    2461 	.db 0x90
      000091 E2                    2462 	.db 0xe2
      000092 95                    2463 	.db 0x95
      000093 90                    2464 	.db 0x90
      000094 E2                    2465 	.db 0xe2
      000095 95                    2466 	.db 0x95
      000096 90                    2467 	.db 0x90
      000097 E2                    2468 	.db 0xe2
      000098 95                    2469 	.db 0x95
      000099 90                    2470 	.db 0x90
      00009A E2                    2471 	.db 0xe2
      00009B 95                    2472 	.db 0x95
      00009C 90                    2473 	.db 0x90
      00009D E2                    2474 	.db 0xe2
      00009E 95                    2475 	.db 0x95
      00009F 90                    2476 	.db 0x90
      0000A0 E2                    2477 	.db 0xe2
      0000A1 95                    2478 	.db 0x95
      0000A2 90                    2479 	.db 0x90
      0000A3 E2                    2480 	.db 0xe2
      0000A4 95                    2481 	.db 0x95
      0000A5 90                    2482 	.db 0x90
      0000A6 E2                    2483 	.db 0xe2
      0000A7 95                    2484 	.db 0x95
      0000A8 90                    2485 	.db 0x90
      0000A9 E2                    2486 	.db 0xe2
      0000AA 95                    2487 	.db 0x95
      0000AB 90                    2488 	.db 0x90
      0000AC E2                    2489 	.db 0xe2
      0000AD 95                    2490 	.db 0x95
      0000AE 97                    2491 	.db 0x97
      0000AF 0A                    2492 	.db 0x0a
      0000B0 0D                    2493 	.db 0x0d
      0000B1 00                    2494 	.db 0x00
                                   2495 	.area CSEG    (CODE)
                                   2496 	.area CONST   (CODE)
      0000B2                       2497 ___str_1:
      0000B2 E2                    2498 	.db 0xe2
      0000B3 95                    2499 	.db 0x95
      0000B4 91                    2500 	.db 0x91
      0000B5 20 20 20 20 20 20 20  2501 	.ascii "           I2C Memory Management System v1.0             "
             20 20 20 20 49 32 43
             20 4D 65 6D 6F 72 79
             20 4D 61 6E 61 67 65
             6D 65 6E 74 20 53 79
             73 74 65 6D 20 76 31
             2E 30 20 20 20 20 20
             20 20 20 20 20 20 20
             20
      0000EE E2                    2502 	.db 0xe2
      0000EF 95                    2503 	.db 0x95
      0000F0 91                    2504 	.db 0x91
      0000F1 0A                    2505 	.db 0x0a
      0000F2 0D                    2506 	.db 0x0d
      0000F3 00                    2507 	.db 0x00
                                   2508 	.area CSEG    (CODE)
                                   2509 	.area CONST   (CODE)
      0000F4                       2510 ___str_2:
      0000F4 E2                    2511 	.db 0xe2
      0000F5 95                    2512 	.db 0x95
      0000F6 9A                    2513 	.db 0x9a
      0000F7 E2                    2514 	.db 0xe2
      0000F8 95                    2515 	.db 0x95
      0000F9 90                    2516 	.db 0x90
      0000FA E2                    2517 	.db 0xe2
      0000FB 95                    2518 	.db 0x95
      0000FC 90                    2519 	.db 0x90
      0000FD E2                    2520 	.db 0xe2
      0000FE 95                    2521 	.db 0x95
      0000FF 90                    2522 	.db 0x90
      000100 E2                    2523 	.db 0xe2
      000101 95                    2524 	.db 0x95
      000102 90                    2525 	.db 0x90
      000103 E2                    2526 	.db 0xe2
      000104 95                    2527 	.db 0x95
      000105 90                    2528 	.db 0x90
      000106 E2                    2529 	.db 0xe2
      000107 95                    2530 	.db 0x95
      000108 90                    2531 	.db 0x90
      000109 E2                    2532 	.db 0xe2
      00010A 95                    2533 	.db 0x95
      00010B 90                    2534 	.db 0x90
      00010C E2                    2535 	.db 0xe2
      00010D 95                    2536 	.db 0x95
      00010E 90                    2537 	.db 0x90
      00010F E2                    2538 	.db 0xe2
      000110 95                    2539 	.db 0x95
      000111 90                    2540 	.db 0x90
      000112 E2                    2541 	.db 0xe2
      000113 95                    2542 	.db 0x95
      000114 90                    2543 	.db 0x90
      000115 E2                    2544 	.db 0xe2
      000116 95                    2545 	.db 0x95
      000117 90                    2546 	.db 0x90
      000118 E2                    2547 	.db 0xe2
      000119 95                    2548 	.db 0x95
      00011A 90                    2549 	.db 0x90
      00011B E2                    2550 	.db 0xe2
      00011C 95                    2551 	.db 0x95
      00011D 90                    2552 	.db 0x90
      00011E E2                    2553 	.db 0xe2
      00011F 95                    2554 	.db 0x95
      000120 90                    2555 	.db 0x90
      000121 E2                    2556 	.db 0xe2
      000122 95                    2557 	.db 0x95
      000123 90                    2558 	.db 0x90
      000124 E2                    2559 	.db 0xe2
      000125 95                    2560 	.db 0x95
      000126 90                    2561 	.db 0x90
      000127 E2                    2562 	.db 0xe2
      000128 95                    2563 	.db 0x95
      000129 90                    2564 	.db 0x90
      00012A E2                    2565 	.db 0xe2
      00012B 95                    2566 	.db 0x95
      00012C 90                    2567 	.db 0x90
      00012D E2                    2568 	.db 0xe2
      00012E 95                    2569 	.db 0x95
      00012F 90                    2570 	.db 0x90
      000130 E2                    2571 	.db 0xe2
      000131 95                    2572 	.db 0x95
      000132 90                    2573 	.db 0x90
      000133 E2                    2574 	.db 0xe2
      000134 95                    2575 	.db 0x95
      000135 90                    2576 	.db 0x90
      000136 E2                    2577 	.db 0xe2
      000137 95                    2578 	.db 0x95
      000138 90                    2579 	.db 0x90
      000139 E2                    2580 	.db 0xe2
      00013A 95                    2581 	.db 0x95
      00013B 90                    2582 	.db 0x90
      00013C E2                    2583 	.db 0xe2
      00013D 95                    2584 	.db 0x95
      00013E 90                    2585 	.db 0x90
      00013F E2                    2586 	.db 0xe2
      000140 95                    2587 	.db 0x95
      000141 90                    2588 	.db 0x90
